tweet_id,sentiment
194973,neg
194975,neg
194976,pos
194977,neg
194978,pos
194979,neg
194980,neg
194981,pos
194982,pos
194983,neu
194984,pos
194985,neg
194986,pos
194987,neg
194988,pos
194989,pos
194990,neg
194991,pos
194992,pos
194993,neg
194994,pos
194995,pos
194996,pos
194997,neu
194998,neg
194999,neu
195000,pos
195001,neg
195002,pos
195003,neg
195004,neg
195005,neu
195006,neg
195007,neu
195008,neg
195009,neg
195010,neg
195011,neg
195012,neg
195013,pos
195014,neg
195015,neg
195016,pos
195017,neg
195018,neg
195019,pos
195020,pos
195021,neg
195022,neg
195023,pos
195024,pos
195025,pos
195026,neg
195027,pos
195028,neg
195029,pos
195030,pos
195031,neg
195032,neu
195033,pos
195034,pos
195035,neu
195036,neg
195037,neg
195038,neg
195039,neg
195040,neg
195041,pos
195043,neu
195044,pos
195045,neg
195046,pos
195047,neg
195048,neg
195049,neg
195050,pos
195051,pos
195052,pos
195053,pos
195054,pos
195055,neu
195056,pos
195057,pos
195058,neg
195059,pos
195060,neu
195061,neg
195062,neg
195063,pos
195064,neg
195065,neg
195066,neu
195067,pos
195068,neg
195069,neg
195070,neg
195071,neu
195072,neu
195073,neu
195074,pos
195075,pos
195076,neu
195077,neg
195078,neg
195079,pos
195080,pos
195081,neg
195082,pos
195083,neg
195084,neu
195085,neg
195086,neg
195087,neg
195088,neg
195089,neg
195090,neg
195091,neg
195092,pos
195093,pos
195094,neu
195095,neg
195096,pos
195097,neg
195098,neg
195099,pos
195100,pos
195101,pos
195102,neg
195103,pos
195104,neg
195105,pos
195106,pos
195107,neu
195108,neg
195109,pos
195110,neg
195111,neg
195112,neu
195113,neg
195114,neg
195115,neg
195116,pos
195117,neu
195118,pos
195119,neu
195120,neg
195121,neu
195122,neu
195123,pos
195124,neu
195125,pos
195126,pos
195127,pos
195128,pos
195129,neu
195130,neu
195131,pos
195132,neg
195133,pos
195134,neg
195135,neg
195136,pos
195137,pos
195138,pos
195139,neu
195140,neu
195141,pos
195142,neg
195143,neg
195144,pos
195145,pos
195146,pos
195147,pos
195148,neg
195149,neu
195150,pos
195151,neg
195152,neu
195153,neg
195154,pos
195155,neg
195156,pos
195157,pos
195158,neg
195159,pos
195160,pos
195161,neg
195162,neg
195163,pos
195164,neg
195165,pos
195166,pos
195167,neu
195168,neg
195169,neu
195170,pos
195171,neg
195172,pos
195173,pos
195174,neg
195175,neg
195176,neg
195177,neg
195178,neu
195179,neg
195180,pos
195181,neg
195182,pos
195183,neg
195184,neg
195185,neu
195186,neu
195187,pos
195188,neg
195189,pos
195190,neg
195191,pos
195192,pos
195193,pos
195194,neg
195195,neg
195196,pos
195197,neg
195198,neg
195199,neg
195200,neu
195201,pos
195202,pos
195203,neg
195204,pos
195205,pos
195206,pos
195207,pos
195208,pos
195209,pos
195210,pos
195211,pos
195212,pos
195213,neg
195214,pos
195215,neg
195216,neg
195217,neg
195218,neg
195219,pos
195220,neg
195221,neg
195222,neu
195223,pos
195224,neg
195225,pos
195226,neg
195227,pos
195228,pos
195229,neu
195230,neu
195231,neg
195232,pos
195233,neg
195234,pos
195235,neg
195236,pos
195237,neg
195238,pos
195239,neu
195240,neg
195241,neu
195242,neg
195243,neg
195244,neg
195245,pos
195246,neg
195247,neu
195248,neu
195249,neg
195250,neu
195251,pos
195252,pos
195253,neg
195254,neg
195255,pos
195256,pos
195257,pos
195258,neu
195259,pos
195260,neu
195261,neu
195262,neu
195263,pos
195264,pos
195265,pos
195266,pos
195267,pos
195268,pos
195269,pos
195270,pos
195271,pos
195272,neu
195273,neu
195274,neg
195275,neg
195276,neg
195277,pos
195278,pos
195279,pos
195280,neu
195281,neg
195282,neg
195283,neg
195284,neg
195285,neu
195286,pos
195287,neg
195288,neu
195289,neg
195290,neu
195291,neu
195292,neg
195293,pos
195294,neg
195295,pos
195296,neg
195297,neg
195298,neu
195299,pos
195300,neg
195301,neu
195302,pos
195303,neu
195304,neg
195305,pos
195306,pos
195307,neg
195309,neu
195310,neu
195311,neg
195312,neg
195313,neg
195314,pos
195315,pos
195316,neg
195317,neu
195318,neg
195319,pos
195320,pos
195321,pos
195322,neu
195323,pos
195324,neu
195325,neg
195326,neu
195327,pos
195328,neg
195329,pos
195330,pos
195331,neu
195332,pos
195333,neu
195334,neg
195335,neg
195336,pos
195337,pos
195338,neu
195339,pos
195340,neu
195341,neu
195342,pos
195343,neu
195344,neg
195345,pos
195346,neg
195347,neg
195348,neg
195349,pos
195350,neg
195351,neg
195352,neg
195353,neg
195354,pos
195355,neg
195356,neg
195357,neg
195358,pos
195359,neg
195360,neu
195361,neg
195362,neg
195363,pos
195364,neg
195365,neg
195366,neg
195367,pos
195368,neu
195369,neg
195370,neu
195371,neg
195372,pos
195373,pos
195374,neu
195375,pos
195376,pos
195377,pos
195378,neu
195379,neg
195380,pos
195381,pos
195382,neg
195383,pos
195384,neg
195385,neg
195386,neg
195387,pos
195388,neg
195389,pos
195390,neg
195391,pos
195392,neg
195393,pos
195394,pos
195395,pos
195396,pos
195397,neu
195398,pos
195399,neg
195400,pos
195401,neg
195402,pos
195403,pos
195404,neu
195405,neu
195406,neu
195407,neu
195408,neu
195409,pos
195410,pos
195411,neu
195412,pos
195413,neg
195414,neg
195415,pos
195416,pos
195417,neg
195418,pos
195419,neg
195420,pos
195421,pos
195422,neg
195423,neu
195424,pos
195425,neu
195426,pos
195427,pos
195428,neu
195429,neg
195430,pos
195431,pos
195433,neg
195434,pos
195435,pos
195436,neg
195437,pos
195438,neg
195439,pos
195440,pos
195441,pos
195442,neg
195443,pos
195444,neg
195445,pos
195446,pos
195447,neg
195448,neg
195449,neg
195450,pos
195451,neg
195452,pos
195453,neg
195454,neu
195455,neu
195456,neg
195457,neu
195458,pos
195459,neg
195460,pos
195461,neg
195462,neu
195463,neg
195464,neu
195465,neg
195466,neg
195468,neg
195469,pos
195470,pos
195471,neg
195472,neg
195473,pos
195474,pos
195475,neg
195476,pos
195477,pos
195478,pos
195479,pos
195480,pos
195481,pos
195482,neg
195483,neg
195484,neg
195485,neg
195486,pos
195487,neg
195488,neg
195489,pos
195490,neu
195491,neu
195492,pos
195493,neg
195494,neu
195495,pos
195496,neg
195497,neg
195498,pos
195499,pos
195500,pos
195501,neg
195502,neg
195503,pos
195504,pos
195505,neu
195506,pos
195507,neg
195508,neg
195509,pos
195510,pos
195511,neu
195512,neu
195513,neg
195514,neu
195515,neg
195516,neg
195517,neg
195518,neg
195519,neu
195520,neg
195521,neg
195522,neg
195523,neu
195524,neg
195525,pos
195526,neg
195527,neg
195528,neg
195529,neu
195530,neu
195531,pos
195532,neg
195533,pos
195534,neg
195535,neg
195536,neu
195537,neg
195538,neg
195539,neu
195540,pos
195541,neg
195542,pos
195543,neg
195544,pos
195545,pos
195546,pos
195547,neg
195548,neg
195549,neg
195550,neu
195551,neg
195552,neg
195553,neg
195554,pos
195555,neg
195556,neu
195557,pos
195558,neg
195559,pos
195560,neg
195561,pos
195562,neg
195563,neg
195564,pos
195565,neu
195566,pos
195567,neg
195568,neg
195569,neg
195570,pos
195571,pos
195572,neu
195573,neg
195574,neu
195575,neg
195576,neu
195577,pos
195578,neu
195579,neg
195580,neg
195581,pos
195582,neg
195583,neg
195584,neg
195585,neg
195586,neu
195587,pos
195588,pos
195589,pos
195590,pos
195591,neu
195592,neu
195593,neg
195594,neg
195595,pos
195596,pos
195597,pos
195598,neg
195599,pos
195600,pos
195601,neg
195602,neu
195603,neg
195604,neg
195605,neu
195606,neg
195607,pos
195608,neg
195609,pos
195610,neg
195611,neg
195612,neu
195613,pos
195614,neu
195615,pos
195616,pos
195617,neg
195618,pos
195619,neg
195620,neg
195621,neg
195622,neu
195623,pos
195624,neu
195625,pos
195626,pos
195627,neg
195628,neu
195629,pos
195630,pos
195631,neg
195632,neu
195633,pos
195634,neu
195635,neg
195636,pos
195637,neu
195638,pos
195639,neu
195640,pos
195641,neg
195642,neg
195643,neg
195644,neg
195645,pos
195646,neg
195647,neg
195648,neu
195649,pos
195650,neu
195651,pos
195652,neu
195653,neu
195654,pos
195655,neg
195656,pos
195657,pos
195658,pos
195659,pos
195660,neg
195661,pos
195662,pos
195663,pos
195664,neg
195665,neu
195666,neu
195667,pos
195668,neg
195669,neg
195670,neu
195671,pos
195672,pos
195673,neu
195674,pos
195675,neu
195676,pos
195677,neg
195678,pos
195679,pos
195680,pos
195681,neg
195682,neg
195683,pos
195684,neg
195685,neg
195686,neg
195687,neg
195688,neu
195689,neu
195690,pos
195691,neg
195692,neu
195693,neu
195694,pos
195695,neu
195696,neu
195697,neu
195698,neg
195699,pos
195700,pos
195701,pos
195702,neg
195703,neu
195704,neu
195705,neg
195706,neu
195707,neg
195708,neu
195709,pos
195710,neu
195711,neg
195712,pos
195713,neg
195714,pos
195715,neg
195716,neu
195717,neu
195718,neg
195719,pos
195720,neg
195721,neu
195722,neg
195723,neg
195724,pos
195725,neg
195726,pos
195727,neg
195728,neu
195729,neg
195730,neg
195731,neg
195732,neg
195733,neg
195734,pos
195735,neg
195736,pos
195737,neu
195738,neu
195739,neg
195740,neg
195741,neg
195742,neg
195743,neu
195744,pos
195745,pos
195746,neg
195747,neu
195748,neu
195749,neg
195750,neu
195751,neg
195752,neg
195753,neu
195754,neg
195755,pos
195756,neu
195757,neg
195758,pos
195759,neu
195760,neg
195761,neg
195762,neg
195763,neu
195764,neu
195765,pos
195766,neg
195767,neg
195768,neg
195769,pos
195770,pos
195771,neg
195772,pos
195773,pos
195774,pos
195775,pos
195776,pos
195777,pos
195778,neg
195779,pos
195780,neg
195781,pos
195782,pos
195783,neu
195784,neu
195785,neg
195786,neg
195787,pos
195788,pos
195789,pos
195790,pos
195791,neu
195792,neg
195793,neu
195794,pos
195795,neg
195796,neg
195797,neg
195798,pos
195799,neu
195800,pos
195801,neg
195802,neg
195803,neg
195804,pos
195805,pos
195806,neg
195807,pos
195808,neg
195809,neg
195810,neg
195811,neg
195812,pos
195813,neg
195814,neu
195815,pos
195816,neg
195817,neu
195818,neu
195819,neg
195820,neg
195821,neg
195822,neg
195823,neu
195824,pos
195825,neg
195826,pos
195827,neg
195828,neg
195829,pos
195830,pos
195831,neg
195832,neg
195833,pos
195834,pos
195835,neg
195836,neu
195837,neg
195838,neu
195839,neg
195840,pos
195841,neg
195842,pos
195843,neu
195844,neg
195845,neg
195846,pos
195847,neu
195848,neu
195849,neg
195850,pos
195851,pos
195852,neu
195853,neu
195854,pos
195855,pos
195856,neu
195857,neg
195858,pos
195859,pos
195860,neu
195861,neg
195862,pos
195863,pos
195864,pos
195865,pos
195866,pos
195867,neu
195868,neg
195869,neg
195870,pos
195871,neg
195872,neu
195873,neu
195874,pos
195875,pos
195876,pos
195877,neg
195878,neg
195879,pos
195880,neg
195881,neg
195882,neu
195883,neg
195884,pos
195885,neg
195886,neg
195887,pos
195888,neg
195889,pos
195890,neg
195891,neg
195892,neu
195893,neg
195894,pos
195895,neg
195896,neu
195897,pos
195898,neg
195899,neg
195900,neg
195901,pos
195902,pos
195903,pos
195904,neg
195905,neg
195906,pos
195907,neu
195908,neg
195909,pos
195910,neg
195911,neu
195912,pos
195913,neg
195914,neu
195915,neg
195916,neg
195917,neg
195918,neg
195919,pos
195920,pos
195921,pos
195922,pos
195923,neg
195924,pos
195925,neu
195926,neu
195927,neg
195928,pos
195929,neg
195930,neu
195931,neg
195932,neu
195933,neu
195934,pos
195935,neg
195936,pos
195937,neg
195938,neu
195939,neu
195940,neg
195941,pos
195942,neg
195943,pos
195944,neg
195945,pos
195946,neg
195947,neg
195948,pos
195949,pos
195950,neg
195951,neg
195952,neg
195953,pos
195954,pos
195955,pos
195956,neg
195957,neg
195958,neg
195959,neu
195960,pos
195961,pos
195962,neg
195963,pos
195964,pos
195965,pos
195966,neu
195967,neg
195968,neu
195969,neg
195970,pos
195971,neg
195972,neg
195973,neg
195974,neg
195975,neu
195976,neu
195977,pos
195978,pos
195979,pos
195980,neg
195981,neu
195983,neg
195984,pos
195985,neg
195986,pos
195987,pos
195988,neg
195989,neg
195990,neg
195991,pos
195992,pos
195993,neu
195994,neg
195995,neg
195996,neu
195997,neg
195998,pos
195999,neg
196000,neg
196001,neg
196002,neg
196003,pos
196004,neu
196005,pos
196006,neg
196007,neg
196008,pos
196009,neg
196010,neg
196011,neu
196012,neg
196013,neg
196014,neu
196015,neg
196016,neu
196017,pos
196018,neg
196019,neg
196020,neg
196021,neu
196022,pos
196023,neg
196024,neu
196025,neu
196027,neg
196028,neu
196029,neg
196030,neg
196031,neg
196032,neg
196033,neu
196034,neu
196035,neg
196036,neu
196037,pos
196038,pos
196039,neg
196040,neg
196041,neg
196042,neg
196043,neu
196044,neg
196045,pos
196046,neu
196047,pos
196048,pos
196049,neu
196050,neg
196051,neu
196052,neu
196053,neg
196054,neu
196055,neg
196056,neg
196057,neu
196058,neg
196059,neu
196060,neu
196061,neg
196062,pos
196063,neu
196064,neu
196065,neg
196066,neu
196067,neg
196068,neg
196069,neu
196070,neg
196071,neu
196072,neg
196073,pos
196074,neg
196075,neg
196076,neu
196077,pos
196078,neg
196079,neu
196080,neg
196081,pos
196082,neg
196083,pos
196084,pos
196085,pos
196086,pos
196087,neg
196088,neg
196089,neg
196090,neg
196091,neu
196092,neg
196093,pos
196094,pos
196095,neu
196096,neu
196097,pos
196098,neg
196099,neg
196100,neg
196101,neu
196102,neg
196103,pos
196104,neu
196105,pos
196106,neg
196107,pos
196108,neu
196109,pos
196110,neg
196111,neg
196112,neu
196113,neg
196114,neg
196115,neu
196116,pos
196117,pos
196118,neg
196119,pos
196120,neg
196121,neg
196122,neg
196123,pos
196124,neg
196125,neg
196126,pos
196127,neu
196128,neu
196129,pos
196130,neg
196131,neg
196132,neg
196133,neg
196134,neg
196135,pos
196136,pos
196137,neg
196138,pos
196139,neu
196140,neg
196141,neu
196142,pos
196143,neg
196144,pos
196145,neg
196146,pos
196147,neu
196148,pos
196149,neu
196150,pos
196151,neg
196152,neg
196153,neg
196154,pos
196155,pos
196156,neu
196157,neg
196158,neu
196159,pos
196160,neg
196161,pos
196162,neu
196163,neu
196164,neg
196165,pos
196166,neu
196167,neg
196168,pos
196169,neu
196170,neg
196171,pos
196172,pos
196173,neu
196174,neg
196175,neg
196176,pos
196177,pos
196178,neu
196179,neg
196180,pos
196181,neg
196182,pos
196183,neg
196184,pos
196185,pos
196186,neg
196187,neg
196188,neg
196189,neg
196190,neg
196191,pos
196192,pos
196193,pos
196194,pos
196195,neg
196196,pos
196197,neg
196198,pos
196199,pos
196200,neg
196201,neu
196202,neg
196203,pos
196204,neg
196205,pos
196206,neg
196207,neu
196208,pos
196209,pos
196210,neu
196211,pos
196212,neg
196213,neg
196214,neu
196215,neg
196216,neg
196217,neg
196218,neg
196219,pos
196220,pos
196221,pos
196222,neg
196223,neu
196224,neu
196225,neg
196226,pos
196227,neg
196228,pos
196229,pos
196230,pos
196231,pos
196232,pos
196233,pos
196234,neu
196235,neu
196236,neg
196237,neg
196238,neu
196239,neg
196240,neg
196241,neg
196242,pos
196243,neu
196244,pos
196245,neg
196246,neu
196247,neu
196248,neg
196249,pos
196250,pos
196251,neg
196252,neg
196253,neg
196254,pos
196255,pos
196256,neg
196257,pos
196258,neg
196259,neg
196260,pos
196261,neu
196262,neu
196263,pos
196264,neu
196265,neg
196266,pos
196267,pos
196268,neg
196269,neg
196270,pos
196271,neg
196272,pos
196273,neu
196274,pos
196275,neg
196276,pos
196277,pos
196278,pos
196279,neg
196280,neg
196281,neg
196282,neg
196283,neu
196284,neg
196285,neg
196286,neu
196287,neg
196288,pos
196289,pos
196290,neg
196291,neu
196292,neu
196293,pos
196294,pos
196295,neg
196296,neg
196297,neg
196298,pos
196299,neg
196300,pos
196301,pos
196302,neg
196303,pos
196304,neg
196305,pos
196306,neg
196307,pos
196308,neu
196309,neg
196310,neg
196311,neg
196312,neu
196313,pos
196314,neu
196315,neg
196316,neg
196317,neg
196318,neu
196319,pos
196320,pos
196321,neg
196322,pos
196323,neg
196324,neg
196325,neg
196326,neu
196327,pos
196328,neg
196329,pos
196330,neu
196331,neg
196332,neu
196333,pos
196334,neu
196335,pos
196336,neg
196337,neg
196338,pos
196339,pos
196340,neu
196341,pos
196342,neg
196343,neg
196344,neu
196345,pos
196346,neg
196347,neg
196348,pos
196349,neg
196350,pos
196351,pos
196352,neu
196353,neg
196354,neg
196355,neg
196356,neg
196357,neg
196358,neg
196359,pos
196360,neu
196361,neu
196362,pos
196363,pos
196364,pos
196365,neg
196366,neg
196367,pos
196368,neu
196369,neg
196370,neg
196371,pos
196372,neg
196373,neu
196374,neu
196375,neg
196376,neg
196377,neg
196378,pos
196379,pos
196380,pos
196381,neg
196382,pos
196383,neu
196384,neg
196385,pos
196386,pos
196387,neg
196388,neg
196389,neu
196390,neg
196391,neu
196392,neg
196393,pos
196394,neg
196395,neu
196396,neg
196397,neu
196398,neg
196399,neu
196400,neg
196401,neg
196402,pos
196403,pos
196404,neu
196405,pos
196406,neg
196407,pos
196408,neg
196409,neg
196410,neg
196411,neg
196412,pos
196413,neg
196414,neu
196415,neg
196416,pos
196417,neu
196418,neg
196419,pos
196420,neg
196421,neu
196422,neg
196423,neg
196424,neu
196425,neu
196426,neg
196427,pos
196428,neg
196429,neu
196430,neu
196431,pos
196432,neu
196433,neg
196434,neu
196435,neg
196436,neu
196437,pos
196438,pos
196439,pos
196440,neu
196441,neg
196442,neg
196443,pos
196444,neg
196445,neg
196446,neu
196447,pos
196448,neu
196449,neg
196450,neg
196451,neu
196452,neu
196453,neg
196454,neg
196455,pos
196456,pos
196457,neg
196458,pos
196459,neg
196460,pos
196461,neg
196462,pos
196463,neu
196464,neg
196465,pos
196466,neg
196467,neg
196468,pos
196469,neg
196470,pos
196471,pos
196472,neg
196473,pos
196474,pos
196475,neu
196476,neg
196477,pos
196479,neu
196480,neu
196481,pos
196482,neg
196483,neg
196484,neg
196485,pos
196486,pos
196487,pos
196488,pos
196489,neg
196490,neg
196491,pos
196492,pos
196493,neg
196494,neu
196495,pos
196496,neu
196497,pos
196498,neg
196499,pos
196500,pos
196501,pos
196502,pos
196503,neg
196504,neg
196505,neu
196506,pos
196507,neu
196508,pos
196509,pos
196510,neg
196511,pos
196512,neg
196513,neg
196514,neg
196515,neu
196516,pos
196517,neg
196518,neg
196519,neu
196520,neu
196521,pos
196522,pos
196523,neu
196524,pos
196525,neu
196526,pos
196527,pos
196528,pos
196529,neg
196530,neg
196531,neg
196532,neu
196533,neg
196534,neg
196535,neg
196536,pos
196537,pos
196538,pos
196539,neg
196540,neg
196541,pos
196542,pos
196543,pos
196544,neu
196545,pos
196546,neu
196547,neu
196548,pos
196549,neu
196550,neg
196551,pos
196552,neg
196553,neg
196554,neu
196555,neg
196556,neg
196557,neg
196558,neg
196559,neu
196560,neg
196561,pos
196562,neu
196563,neg
196564,neg
196565,pos
196566,pos
196567,pos
196568,pos
196569,neg
196570,pos
196571,neg
196572,neg
196573,neg
196574,neg
196575,pos
196576,neg
196577,neg
196578,neu
196579,pos
196580,pos
196581,pos
196582,neg
196583,pos
196584,neg
196585,neu
196586,pos
196587,neu
196588,neu
196589,neg
196590,neg
196591,neu
196592,pos
196593,neg
196594,neu
196595,pos
196596,neu
196597,neg
196598,pos
196599,neg
196600,pos
196601,neg
196602,neg
196603,pos
196604,pos
196605,neu
196606,pos
196607,neu
196608,pos
196609,neg
196610,neg
196611,neg
196612,pos
196613,pos
196614,pos
196615,neu
196616,neu
196617,neg
196618,pos
196619,pos
196620,neu
196621,pos
196622,neg
196623,neg
196624,neg
196625,neu
196626,pos
196627,neg
196628,pos
196629,neg
196630,neu
196631,neg
196632,pos
196633,pos
196634,neg
196635,neg
196636,neg
196637,neg
196638,neg
196639,neg
196640,pos
196641,pos
196642,neu
196643,neg
196644,neg
196645,pos
196646,pos
196647,neu
196648,neg
196649,neg
196650,pos
196651,neg
196652,pos
196653,pos
196654,pos
196655,neg
196656,pos
196657,pos
196658,neg
196659,neu
196660,neu
196661,neu
196662,neg
196663,pos
196664,neg
196665,neg
196666,neg
196667,neg
196668,neg
196669,pos
196670,neu
196671,neu
196672,pos
196673,neu
196674,neu
196675,neg
196676,neg
196677,pos
196678,neg
196679,pos
196680,neu
196681,neg
196682,neu
196683,pos
196684,pos
196685,neg
196686,neg
196687,pos
196688,neu
196689,neg
196690,neg
196691,pos
196692,pos
196693,pos
196694,pos
196695,pos
196696,pos
196697,pos
196698,neg
196699,neg
196700,pos
196701,neu
196702,neg
196703,pos
196704,pos
196705,neg
196706,pos
196707,pos
196708,pos
196709,pos
196710,neu
196711,neu
196712,neg
196713,neg
196714,pos
196715,neg
196716,neg
196718,neu
196719,pos
196720,pos
196721,neg
196722,pos
196723,neu
196724,pos
196725,pos
196726,neu
196727,neg
196728,pos
196729,pos
196730,neg
196731,neu
196732,neg
196733,pos
196734,neu
196735,neg
196736,pos
196737,neg
196738,neg
196739,pos
196740,pos
196741,pos
196742,pos
196743,neu
196744,pos
196745,neg
196746,neg
196747,neu
196748,pos
196749,neg
196750,pos
196751,pos
196752,pos
196753,neg
196754,neg
196755,pos
196756,pos
196757,neu
196758,neg
196759,neg
196760,neg
196761,pos
196762,neg
196763,neg
196764,neu
196765,pos
196766,neg
196767,neu
196768,neu
196769,pos
196770,pos
196771,pos
196772,pos
196773,pos
196774,neg
196775,neu
196776,neu
196777,neg
196778,pos
196779,pos
196780,neg
196781,pos
196782,neu
196783,pos
196784,pos
196785,neu
196786,neg
196787,neg
196788,pos
196789,pos
196790,pos
196791,pos
196792,pos
196793,neu
196794,neg
196795,pos
196796,neg
196797,neu
196798,neg
196799,pos
196800,pos
196801,neu
196802,pos
196803,neg
196804,neg
196805,neg
196806,pos
196807,pos
196808,neg
196809,neu
196810,neu
196811,neu
196812,pos
196813,pos
196814,pos
196815,neg
196816,neg
196817,neg
196818,pos
196819,neg
196820,neg
196821,neg
196822,neg
196823,pos
196824,neg
196825,neg
196826,neg
196827,neg
196828,pos
196829,neu
196830,pos
196831,pos
196832,pos
196833,pos
196834,pos
196835,neg
196836,pos
196837,neu
196838,neu
196839,neg
196840,neu
196841,neu
196842,neg
196843,neg
196844,pos
196845,neu
196846,neu
196847,neg
196848,pos
196849,neg
196850,pos
196851,pos
196852,neg
196853,pos
196854,pos
196855,neu
196856,neu
196857,pos
196858,neg
196859,pos
196860,pos
196861,neg
196862,neu
196863,neg
196864,pos
196865,neg
196866,neg
196867,neu
196868,neg
196869,neu
196870,pos
196871,pos
196872,pos
196873,pos
196874,pos
196875,neu
196876,pos
196877,neu
196878,pos
196879,pos
196880,pos
196881,neu
196882,neg
196883,neg
196884,pos
196885,neg
196886,neg
196887,neg
196888,pos
196889,pos
196890,pos
196891,neu
196892,pos
196893,neu
196894,neg
196895,pos
196896,pos
196897,neg
196898,neg
196899,pos
196900,neg
196901,neu
196902,neu
196903,pos
196904,pos
196906,neg
196907,pos
196908,pos
196909,neg
196910,neu
196911,neg
196912,pos
196913,pos
196914,neg
196915,pos
196916,pos
196917,pos
196918,neg
196919,neg
196920,neg
196921,neg
196922,neg
196923,pos
196924,neg
196925,pos
196926,neg
196927,neu
196928,pos
196929,pos
196930,neu
196931,neg
196932,pos
196933,neg
196934,pos
196935,pos
196936,neg
196937,neg
196938,neu
196939,neg
196940,neg
196941,neu
196942,neg
196943,neu
196944,neg
196945,pos
196946,neg
196947,neu
196948,pos
196949,pos
196950,pos
196951,neg
196952,pos
196953,neu
196954,pos
196955,pos
196956,neg
196957,neu
196958,pos
196959,pos
196960,pos
196961,pos
196962,neg
196963,neg
196964,neu
196965,neg
196966,neu
196967,pos
196968,pos
196969,pos
196970,neg
196971,pos
196972,pos
196973,pos
196974,pos
196975,pos
196976,neg
196977,pos
196978,neg
196979,neg
196980,neu
196981,neg
196982,neu
196983,pos
196984,neg
196985,pos
196986,neg
196987,pos
196988,neg
196989,neg
196990,neu
196991,pos
196992,pos
196993,pos
196994,pos
196995,neg
196996,pos
196997,neg
196998,neg
196999,pos
197001,pos
197002,neu
197003,pos
197004,pos
197005,neu
197006,neu
197007,pos
197008,neg
197009,neu
197010,neu
197011,neu
197012,pos
197013,pos
197014,neg
197015,pos
197016,neg
197017,neg
197018,neg
197019,neu
197020,neu
197021,neu
197022,neg
197023,pos
197024,pos
197025,neg
197026,pos
197027,pos
197028,pos
197029,neu
197030,neg
197031,pos
197032,neg
197033,neu
197034,neg
197035,pos
197036,pos
197037,pos
197038,neu
197039,neu
197040,pos
197041,pos
197042,pos
197043,neu
197044,pos
197045,neg
197046,neg
197047,pos
197048,neg
197049,pos
197050,neu
197051,pos
197052,neg
197053,neg
197054,neg
197055,neu
197056,neg
197057,pos
197058,pos
197059,neg
197060,pos
197061,pos
197062,pos
197063,neg
197064,pos
197065,neg
197066,neu
197067,neu
197068,neg
197069,neg
197070,pos
197071,neu
197072,neu
197073,neg
197074,neu
197075,neu
197076,neg
197077,neu
197078,pos
197079,pos
197080,neg
197081,neu
197082,pos
197083,neu
197084,pos
197085,pos
197086,neu
197087,neg
197088,pos
197089,pos
197090,neg
197091,pos
197092,pos
197093,neu
197094,pos
197095,neu
197096,neu
197097,neg
197098,neg
197099,neg
197100,neg
197101,pos
197102,neg
197103,pos
197104,neg
197105,pos
197106,pos
197107,neg
197108,neg
197109,neg
197110,neg
197111,pos
197112,pos
197113,neu
197114,neg
197115,neg
197116,pos
197117,pos
197118,neg
197119,neg
197120,neu
197121,neg
197122,neu
197123,neg
197124,pos
197125,neu
197126,neu
197127,neg
197128,pos
197129,pos
197130,neg
197131,neu
197132,pos
197133,neu
197134,neg
197135,neg
197136,pos
197137,neu
197138,pos
197139,neg
197140,neu
197141,neu
197142,pos
197143,pos
197144,neu
197145,neg
197146,neg
197147,neg
197148,neg
197149,neg
197150,neg
197151,neg
197152,neg
197153,pos
197154,pos
197155,pos
197156,pos
197157,pos
197158,pos
197159,pos
197160,neu
197161,neg
197162,pos
197163,neg
197164,pos
197165,pos
197166,neg
197167,neu
197168,neg
197169,neu
197170,pos
197171,neg
197172,neg
197173,neg
197174,neu
197175,neg
197176,neu
197177,neg
197178,neu
197179,neu
197180,neu
197181,neg
197182,pos
197183,neg
197184,neg
197185,neg
197186,neg
197187,pos
197188,pos
197189,pos
197190,pos
197191,neu
197192,neu
197193,neu
197194,pos
197195,neg
197196,neu
197197,pos
197198,neg
197199,neg
197200,neg
197201,pos
197202,neg
197203,pos
197204,neg
197205,pos
197206,pos
197207,neu
197208,pos
197209,pos
197210,neu
197211,neg
197212,neg
197213,neg
197214,neu
197215,neg
197216,neg
197217,pos
197218,neg
197219,pos
197220,pos
197221,pos
197222,neu
197223,pos
197224,pos
197225,neu
197226,neg
197227,pos
197228,neg
197229,pos
197230,neg
197231,neg
197232,neg
197233,pos
197234,neg
197235,neg
197236,pos
197237,pos
197238,pos
197239,pos
197240,neg
197241,neg
197242,pos
197243,neg
197244,neg
197245,neg
197246,pos
197247,neg
197248,neg
197249,neg
197250,neg
197251,neu
197252,neg
197253,neg
197254,pos
197255,neu
197256,pos
197257,pos
197258,neg
197259,neg
197260,pos
197261,neg
197262,pos
197263,pos
197264,neg
197265,neu
197266,neg
197267,pos
197268,neu
197269,neg
197270,pos
197271,neu
197272,pos
197273,neg
197275,neg
197276,neg
197277,pos
197278,neu
197279,neg
197280,neu
197281,neg
197282,pos
197283,neg
197284,neu
197285,pos
197286,neu
197287,neu
197288,neg
197289,neg
197290,pos
197291,pos
197292,pos
197293,neg
197294,pos
197295,pos
197296,neg
197297,pos
197298,neg
197299,pos
197300,neg
197301,neu
197302,neg
197303,neg
197304,neu
197305,pos
197306,neg
197307,pos
197308,neu
197309,pos
197310,pos
197311,neg
197312,pos
197313,pos
197314,neg
197315,neg
