tweet_id,sentiment
196031,pos
196032,neu
196033,neg
196034,neu
196035,neg
196036,neg
196037,neg
196038,neg
196039,neu
196040,pos
196041,neu
196042,neg
196043,pos
196044,neg
196045,neg
196046,neu
196047,pos
196048,neg
196049,neu
196050,pos
196051,neg
196052,pos
196053,pos
196054,neg
196055,neg
196056,neg
196057,neu
196058,pos
196059,pos
196060,pos
196061,neu
196062,neg
196063,pos
196064,neg
196065,pos
196066,neu
196067,pos
196068,neu
196069,neg
196070,neu
196071,neu
196072,neg
196073,pos
196074,neg
196075,pos
196076,pos
196077,neg
196078,neg
196079,pos
196080,neg
196081,pos
196082,pos
196083,pos
196084,pos
196085,neu
196086,neg
196087,neg
196088,neu
196089,pos
196090,neg
196091,pos
196092,neu
196093,pos
196094,pos
196095,neu
196096,neu
196097,neg
196098,neg
196099,neu
196100,neg
196101,neg
196102,pos
196103,pos
196104,neu
196105,neu
196106,neg
196107,pos
196108,pos
196109,neg
196110,neg
196111,neg
196112,neg
196113,pos
196114,pos
196115,pos
196116,pos
196117,pos
196118,neg
196119,neg
196120,pos
196121,neg
196122,pos
196123,neg
196124,neg
196125,pos
196126,neg
196127,neu
196128,neg
196129,pos
196130,pos
196131,pos
196132,pos
196133,pos
196134,neu
196135,neu
196136,pos
196137,neg
196138,neu
196139,neu
196140,neg
196141,pos
196142,neg
196143,neg
196144,neg
196145,neg
196146,neg
196147,pos
196148,pos
196149,neu
196150,neu
196151,neg
196152,pos
196153,pos
196154,neg
196155,neg
196156,neg
196157,neg
196158,neg
196159,pos
196160,pos
196161,neg
196162,neg
196163,neg
196164,pos
196165,pos
196166,pos
196167,neg
196168,neg
196169,neg
196170,neg
196171,neg
196172,neg
196173,neg
196174,pos
196175,pos
196176,neu
196177,pos
196178,neu
196179,pos
196180,neg
196181,neg
196182,pos
196183,neg
196184,neu
196185,neg
196186,neg
196187,neu
196188,pos
196189,neu
196190,pos
196191,neu
196192,neu
196193,neg
196194,neu
196195,pos
196196,neg
196197,neg
196198,pos
196199,neu
196200,neg
196201,pos
196202,neg
196203,neu
196204,pos
196205,neg
196206,neu
196207,neu
196208,pos
196209,neu
196210,pos
196211,neg
196212,neg
196213,neg
196214,neg
196215,neg
196216,neu
196217,pos
196218,neu
196219,neg
196220,pos
196221,neu
196222,pos
196223,neg
196224,pos
196225,pos
196226,neu
196227,pos
196228,neg
196229,neu
196230,pos
196231,pos
196232,pos
196233,pos
196234,pos
196235,pos
196236,neg
196237,pos
196238,pos
196239,pos
196240,neu
196241,neg
196242,neu
196243,neu
196244,neu
196245,neg
196246,neu
196247,pos
196248,pos
196249,neg
196250,pos
196251,pos
196252,neu
196253,neg
196254,neg
196255,neu
196256,neg
196257,neg
196258,neg
196259,neu
196260,neg
196261,pos
196262,neg
196263,neg
196264,pos
196265,neg
196266,neu
196267,neg
196268,pos
196269,neg
196270,neg
196271,pos
196272,neg
196273,neg
196274,pos
196275,neu
196276,neg
196277,neu
196278,neg
196279,neg
196280,neu
196281,pos
196282,neg
196283,neu
196284,neg
196285,neg
196286,pos
196287,neg
196288,neu
196289,pos
196290,neg
196291,neu
196292,neu
196293,neu
196294,pos
196295,neu
196296,neg
196297,neg
196298,neg
196299,neu
196300,neg
196301,neg
196302,neu
196303,pos
196304,neu
196305,pos
196306,neu
196307,neg
196308,pos
196309,pos
196310,neu
196311,neg
196312,pos
196313,neg
196314,neg
196315,neu
196316,pos
196317,neu
196318,neu
196319,pos
196320,neg
196321,neg
196322,pos
196323,pos
196324,neg
196325,neu
196326,neu
196327,neu
196328,neg
196329,pos
196330,neu
196331,pos
196332,neg
196333,pos
196334,neg
196335,pos
196336,pos
196337,neg
196338,neu
196339,neg
196340,pos
196341,pos
196342,neg
196343,pos
196344,pos
196345,pos
196346,pos
196347,pos
196348,neg
196349,neg
196350,pos
196351,neg
196352,neg
196353,pos
196354,pos
196355,neg
196356,neg
196357,neg
196358,pos
196359,neg
196360,pos
196361,pos
196362,neg
196363,pos
196364,pos
196365,neg
196366,neg
196367,pos
196368,pos
196369,pos
196370,neg
196371,neg
196372,neg
196373,neu
196374,pos
196375,neg
196376,pos
196377,neg
196378,pos
196379,neg
196380,neu
196381,pos
196382,neg
196383,neu
196384,neu
196385,neg
196386,neg
196387,neg
196388,pos
196389,neu
196390,neg
196391,pos
196392,neg
196393,neu
196394,neu
196395,pos
196396,neu
196397,pos
196398,pos
196399,neg
196400,neu
196401,neg
196402,neg
196403,pos
196404,neg
196405,neg
196406,neu
196407,pos
196408,neg
196409,pos
196410,neu
196411,pos
196412,neu
196413,pos
196414,neg
196415,neu
196416,neg
196417,neu
196418,neg
196419,pos
196420,pos
196421,pos
196422,neu
196423,neg
196424,neu
196425,pos
196426,neu
196427,pos
196428,neu
196429,neg
196430,neu
196431,neg
196432,neg
196433,pos
196434,neg
196435,neg
196436,pos
196437,neg
196438,pos
196439,neg
196440,pos
196441,pos
196442,pos
196443,pos
196444,neg
196445,neg
196446,neu
196447,pos
196448,neu
196449,neg
196450,neu
196451,pos
196452,neg
196453,pos
196454,neu
196455,pos
196456,neg
196457,pos
196458,neu
196459,pos
196460,neg
196461,neg
196462,neg
196463,neu
196464,pos
196465,pos
196466,pos
196467,pos
196468,neg
196469,pos
196470,neu
196471,neu
196472,neu
196473,pos
196474,neg
196475,neg
196476,neg
196477,neg
196479,pos
196480,neu
196481,pos
196482,pos
196483,pos
196484,neg
196485,neg
196486,pos
196487,neu
196488,neg
196489,neg
196490,neu
196491,neg
196492,neg
196493,pos
196494,neg
196495,pos
196496,neu
196497,neg
196498,neu
196499,neu
196500,pos
196501,pos
196502,neu
196503,neg
196504,neg
196505,pos
196506,pos
196507,neg
196508,neg
196509,neg
196510,neu
196511,neg
196512,pos
196513,pos
196514,neu
196515,neg
196516,neu
196517,neg
196518,neu
196519,neu
196520,neg
196521,pos
196522,neg
196523,pos
196524,pos
196525,pos
196526,neg
196527,neg
196528,neg
196529,neg
196530,neg
196531,pos
196532,neu
196533,pos
196534,neg
196535,pos
196536,neg
196537,neg
196538,neg
196539,neu
196540,pos
196541,neu
196542,neu
196543,neg
196544,pos
196545,neg
196546,pos
196547,neg
196548,neu
196549,neu
196550,neg
196551,neu
196552,pos
196553,pos
196554,neu
196555,neg
196556,neg
196557,neg
196558,neg
196559,neu
196560,neu
196561,neg
196562,neu
196563,pos
196564,pos
196565,neg
196566,pos
196567,neg
196568,neg
196569,neg
196570,pos
196571,neg
196572,neg
196573,pos
196574,neu
196575,pos
196576,neg
196577,pos
196578,neg
196579,pos
196580,neg
196581,pos
196582,neu
196583,pos
196584,neg
196585,pos
196586,neu
196587,neg
196588,neu
196589,neg
196590,pos
196591,neg
196592,neg
196593,neg
196594,pos
196595,pos
196596,pos
196597,neg
196598,neg
196599,neg
196600,neu
196601,pos
196602,neg
196603,neg
196604,pos
196605,pos
196606,neu
196607,neg
196608,neg
196609,neg
196610,pos
196611,pos
196612,neu
196613,neu
196614,pos
196615,pos
196616,pos
196617,neg
196618,neg
196619,pos
196620,neg
196621,pos
196622,pos
196623,neg
196624,neu
196625,neg
196626,neg
196627,pos
196628,pos
196629,pos
196630,neg
196631,neg
196632,neg
196633,pos
196634,neu
196635,neg
196636,neu
196637,neg
196638,pos
196639,pos
196640,pos
196641,pos
196642,neg
196643,neg
196644,neg
196645,neu
196646,neu
196647,neg
196648,pos
196649,neg
196650,neg
196651,pos
196652,pos
196653,neg
196654,neg
196655,pos
196656,pos
196657,neg
196658,pos
196659,neg
196660,neg
196661,neg
196662,neg
196663,neu
196664,neg
196665,pos
196666,neu
196667,neg
196668,neg
196669,pos
196670,neg
196671,neu
196672,neg
196673,neu
196674,neg
196675,pos
196676,neu
196677,neu
196678,pos
196679,neg
196680,pos
196681,neg
196682,neg
196683,neu
196684,neu
196685,neg
196686,neg
196687,neu
196688,neu
196689,neu
196690,neg
196691,neu
196692,neg
196693,neu
196694,pos
196695,neu
196696,pos
196697,pos
196698,neg
196699,neg
196700,neu
196701,neg
196702,neu
196703,pos
196704,neg
196705,neg
196706,neu
196707,neu
196708,neg
196709,neg
196710,neg
196711,neg
196712,pos
196713,pos
196714,neg
196715,pos
196716,neg
196718,pos
196719,pos
196720,neg
196721,neu
196722,neg
196723,neg
196724,pos
196725,pos
196726,pos
196727,pos
196728,neg
196729,neg
196730,pos
196731,neg
196732,pos
196733,neg
196734,neg
196735,pos
196736,pos
196737,pos
196738,neg
196739,pos
196740,neg
196741,neg
196742,neg
196743,pos
196744,pos
196745,neg
196746,neg
196747,neg
196748,pos
196749,neg
196750,neu
196751,neg
196752,neu
196753,neg
196754,pos
196755,pos
196756,neu
196757,neg
196758,neg
196759,pos
196760,neg
196761,neg
196762,neg
196763,pos
196764,neg
196765,neg
196766,neg
196767,pos
196768,pos
196769,neg
196770,neg
196771,neg
196772,neu
196773,neg
196774,pos
196775,pos
196776,pos
196777,pos
196778,neu
196779,pos
196780,neg
196781,pos
196782,neg
196783,neu
196784,pos
196785,neg
196786,neg
196787,neg
196788,pos
196789,neg
196790,neu
196791,neu
196792,neu
196793,neg
196794,pos
196795,neu
196796,neg
196797,neg
196798,neg
196799,neg
196800,neg
196801,pos
196802,neg
196803,neg
196804,neg
196805,neg
196806,neu
196807,pos
196808,pos
196809,neg
196810,pos
196811,neg
196812,neu
196813,neg
196814,neg
196815,pos
196816,pos
196817,neg
196818,pos
196819,pos
196820,neg
196821,neu
196822,pos
196823,neu
196824,neu
196825,pos
196826,pos
196827,neu
196828,neu
196829,neu
196830,neg
196831,neu
196832,pos
196833,neg
196834,neu
196835,neg
196836,neg
196837,neg
196838,neg
196839,pos
196840,pos
196841,neg
196842,neu
196843,neg
196844,neg
196845,pos
196846,neg
196847,neu
196848,neg
196849,neg
196850,neg
196851,pos
196852,neu
196853,neg
196854,neu
196855,neg
196856,neu
196857,pos
196858,neu
196859,neu
196860,neg
196861,neu
196862,pos
196863,neg
196864,pos
196865,pos
196866,neg
196867,neg
196868,neu
196869,pos
196870,pos
196871,pos
196872,pos
196873,neg
196874,neg
196875,pos
196876,neg
196877,neu
196878,neu
196879,neu
196880,neg
196881,pos
196882,pos
196883,pos
196884,neu
196885,neg
196886,pos
196887,pos
196888,neg
196889,neu
196890,pos
196891,neu
196892,neu
196893,neu
196894,pos
196895,neg
196896,pos
196897,neg
196898,neg
196899,pos
196900,neu
196901,neu
196902,neg
196903,neu
196904,pos
196906,neg
196907,pos
196908,neu
196909,neg
196910,neg
196911,neu
196912,neu
196913,neg
196914,neg
196915,neu
196916,neu
196917,neg
196918,neg
196919,neg
196920,neg
196921,neg
196922,pos
196923,neu
196924,pos
196925,neg
196926,neg
196927,neu
196928,neg
196929,neu
196930,neg
196931,neu
196932,neg
196933,neg
196934,neg
196935,neg
196936,neg
196937,neg
196938,pos
196939,pos
196940,pos
196941,neg
196942,pos
196943,neu
196944,pos
196945,neg
196946,neg
196947,pos
196948,neg
196949,neg
196950,pos
196951,neu
196952,neu
196953,pos
196954,pos
196955,pos
196956,pos
196957,neg
196958,neg
196959,pos
196960,pos
196961,neu
196962,pos
196963,pos
196964,neg
196965,neg
196966,pos
196967,pos
196968,neu
196969,pos
196970,neg
196971,pos
196972,pos
196973,neg
196974,pos
196975,pos
196976,neg
196977,pos
196978,neg
196979,neg
196980,pos
196981,neu
196982,neu
196983,pos
196984,neg
196985,pos
196986,neg
196987,pos
196988,pos
196989,pos
196990,neu
196991,pos
196992,pos
196993,neu
196994,pos
196995,pos
196996,neg
196997,neg
196998,pos
196999,pos
197001,neg
197002,neu
197003,pos
197004,pos
197005,neg
197006,pos
197007,neu
197008,pos
197009,pos
197010,neu
197011,pos
197012,neg
197013,neg
197014,neg
197015,neg
197016,neu
197017,neg
197018,pos
197019,pos
197020,neg
197021,neg
197022,neg
197023,neg
197024,pos
197025,neg
197026,pos
197027,pos
197028,neg
197029,pos
197030,neu
197031,neu
197032,neu
197033,neg
197034,neu
197035,neg
197036,pos
197037,pos
197038,pos
197039,pos
197040,pos
197041,pos
197042,neu
197043,pos
197044,neg
197045,neu
197046,pos
197047,neg
197048,neg
197049,neg
197050,pos
197051,neg
197052,neu
197053,neu
197054,pos
197055,neg
197056,neg
197057,pos
197058,neg
197059,pos
197060,neu
197061,neg
197062,neg
197063,neg
197064,neu
197065,neg
197066,neg
197067,neg
197068,pos
197069,neg
197070,neu
197071,pos
197072,pos
197073,pos
197074,pos
197075,neg
197076,pos
197077,neg
197078,neu
197079,neg
197080,pos
197081,neg
197082,neg
197083,neg
197084,pos
197085,neu
197086,neg
197087,neu
197088,neg
197089,pos
197090,neg
197091,neg
197092,neg
197093,pos
197094,pos
197095,neg
197096,neg
197097,neg
197098,pos
197099,neg
197100,neg
197101,pos
197102,neg
197103,neu
197104,pos
197105,neg
197106,neu
197107,neg
197108,neg
197109,neu
197110,neu
197111,pos
197112,neg
197113,neg
197114,pos
197115,neu
197116,neg
197117,neg
197118,neg
197119,neu
197120,neu
197121,neg
197122,pos
197123,neg
197124,pos
197125,neu
197126,pos
197127,neg
197128,pos
197129,neg
197130,neu
197131,pos
197132,pos
197133,pos
197134,pos
197135,pos
197136,neg
197137,pos
197138,pos
197139,pos
197140,neg
197141,pos
197142,neg
197143,neg
197144,pos
197145,neu
197146,neg
197147,neu
197148,neu
197149,neg
197150,neu
197151,neu
197152,neu
197153,neu
197154,pos
197155,pos
197156,neg
197157,pos
197158,pos
197159,neu
197160,neu
197161,neg
197162,pos
197163,neg
197164,neg
197165,neg
197166,neg
197167,neu
197168,pos
197169,neg
197170,neu
197171,neg
197172,neu
197173,neg
197174,neg
197175,pos
197176,pos
197177,neg
197178,neg
197179,neg
197180,neu
197181,pos
197182,neg
197183,neg
197184,neu
197185,pos
197186,pos
197187,neg
197188,pos
197189,neu
197190,pos
197191,neg
197192,neu
197193,neg
197194,neu
197195,neg
197196,pos
197197,pos
197198,neg
197199,neg
197200,neg
197201,pos
197202,neg
197203,neu
197204,neu
197205,pos
197206,neg
197207,neu
197208,pos
197209,neg
197210,pos
197211,neg
197212,pos
197213,neu
197214,neg
197215,neg
197216,neg
197217,neg
197218,neg
197219,pos
197220,pos
197221,neu
197222,neg
197223,pos
197224,neg
197225,pos
197226,neg
197227,neg
197228,pos
197229,pos
197230,neg
197231,neg
197232,pos
197233,neg
197234,pos
197235,neg
197236,pos
197237,neu
197238,pos
197239,neg
197240,neg
197241,neg
197242,pos
197243,pos
197244,neu
197245,pos
197246,neg
197247,pos
197248,pos
197249,neg
197250,neg
197251,pos
197252,neg
197253,neg
197254,neg
197255,pos
197256,neg
197257,pos
197258,neg
197259,neg
197260,neg
197261,pos
197262,pos
197263,neu
197264,neu
197265,pos
197266,pos
197267,pos
197268,neg
197269,neg
197270,neg
197271,neg
197272,neu
197273,neu
197275,neg
197276,neu
197277,pos
197278,pos
197279,pos
197280,neg
197281,pos
197282,neg
197283,neg
197284,neu
197285,neu
197286,pos
197287,neg
197288,pos
197289,neg
197290,pos
197291,neg
197292,pos
197293,pos
197294,neu
197295,pos
197296,neu
197297,neu
197298,neg
197299,pos
197300,neg
197301,neg
197302,neu
197303,pos
197304,pos
197305,neg
197306,pos
197307,neg
197308,neg
197309,neu
197310,neg
197311,neg
197312,pos
197313,neu
197314,neu
197315,neu
197316,pos
197317,pos
197318,neg
197319,neu
197320,pos
197321,neg
197322,neu
197323,neu
197324,neu
197325,pos
197326,neg
197328,neu
197329,neg
197330,neu
197331,pos
197332,neg
197333,pos
197334,neg
197335,neg
197336,neg
197337,neu
197338,pos
197339,neg
197340,neg
197341,neg
197342,neg
197343,pos
197344,neu
197345,pos
197346,neg
197347,pos
197348,neu
197349,pos
197350,neg
197351,pos
197352,pos
197353,neu
197354,neg
197355,neu
197356,pos
197357,neu
197358,neu
197359,neg
197360,pos
197361,pos
197362,neg
197363,neu
197364,neg
197365,neg
197366,pos
197367,neu
197368,neu
197369,pos
197370,pos
197371,pos
197372,neg
197373,neg
197374,pos
197375,pos
197376,neg
197377,pos
197378,neg
197379,pos
197380,pos
197381,neg
197382,pos
197383,neg
197384,neg
197385,neu
197386,neg
197387,neg
197388,neg
197389,neg
197390,neg
197391,pos
197392,pos
197393,neg
197394,neg
197395,neu
197396,pos
197397,neu
197398,pos
197399,neg
197400,neu
197401,neu
197402,neg
197403,pos
197404,neg
197405,neg
197406,pos
197407,pos
197408,neg
197409,neg
197410,neu
197411,pos
197412,pos
197413,neg
197414,neg
197415,neg
197416,neg
197417,pos
197418,pos
197419,neu
197420,pos
197421,neu
197422,neu
197423,neg
197424,neg
197425,neg
197426,neg
197427,pos
197428,neg
197429,pos
197430,neg
197431,neg
197432,neu
197433,neg
197434,neg
197435,pos
197436,neu
197437,pos
197438,neg
197439,neu
197440,neg
197441,neg
197442,neu
197443,pos
197444,neg
197445,neg
197446,pos
197447,pos
197448,pos
197449,pos
197450,pos
197451,pos
197452,pos
197453,neu
197454,neg
197455,neg
197456,neu
197457,pos
197458,neu
197459,pos
197460,pos
197461,pos
197462,neg
197463,neg
197464,neg
197465,neu
197466,neg
197467,neu
197468,neg
197469,neg
197470,pos
197472,pos
197473,pos
197474,neu
197475,neg
197476,pos
197477,neu
197478,pos
197479,neu
197480,neg
197481,neg
197482,pos
197484,pos
197485,neg
197486,pos
197487,pos
197488,neg
197489,neg
197490,neu
197491,pos
197492,neg
197493,neu
197494,pos
197495,neu
197496,pos
197497,pos
197498,neg
197499,neg
197500,neu
197501,neg
197502,neu
197503,neu
197504,neg
197505,neg
197506,pos
197507,neg
197508,neg
197509,neg
197510,neg
197511,pos
197512,pos
197513,pos
197514,neg
197515,pos
197516,neu
197517,neg
197518,neg
197519,neu
197520,neg
197521,neg
197522,neg
197523,pos
197524,neu
197525,pos
197526,neg
197527,neu
197528,neu
197529,neg
197530,neu
197531,pos
197532,pos
197533,pos
197534,pos
197535,pos
197536,pos
197537,neg
197538,pos
197539,pos
197540,neu
197541,pos
197542,pos
197543,pos
197544,neu
197545,neg
197546,pos
197547,pos
197548,neu
197549,neg
197550,neg
197551,neu
197552,pos
197553,neu
197554,pos
197555,pos
197556,pos
197557,pos
197558,pos
197559,neg
197560,pos
197561,neg
197562,pos
197563,pos
197564,neg
197565,neg
197566,neg
197567,pos
197568,pos
197569,neu
197570,neg
197571,neu
197572,pos
197573,neg
197574,pos
197575,neu
197576,neg
197577,neg
197578,neu
197579,neg
197580,pos
197581,pos
197582,neu
197583,pos
197584,pos
197585,neu
197586,neu
197587,neu
197588,neg
197589,neg
197590,pos
197591,neg
197592,pos
197593,neu
197594,neu
197595,neu
197596,neg
197597,neg
197598,neu
197599,neu
197600,pos
197601,neg
197602,neg
197603,neu
197604,neu
197605,neg
197606,neg
197607,neg
197608,pos
197609,pos
197610,neu
197611,pos
197612,pos
197613,pos
197614,neu
197615,neu
197616,pos
197617,pos
197618,neu
197619,neg
197620,pos
197621,neu
197622,neg
197623,neg
197624,pos
197625,neg
197626,pos
197627,neu
197628,neg
197629,neu
197630,neg
197631,neu
197632,pos
197633,neu
197634,neu
197635,pos
197636,neg
197637,neu
197638,neg
197639,neg
197640,neg
197641,neg
197642,neu
197643,neu
197644,pos
197645,pos
197646,neg
197647,neu
197648,neg
197649,neu
197650,pos
197651,neg
197652,neu
197653,neg
197654,neg
197655,pos
197656,neg
197657,pos
197658,neu
197659,pos
197660,pos
197661,neg
197662,pos
197663,neg
197664,pos
197665,neu
197666,neg
197667,neu
197668,neu
197669,pos
197670,neg
197671,neu
197672,pos
197673,neg
197674,neg
197675,pos
197676,pos
197677,neg
197678,neg
197679,pos
197680,neg
197681,neu
197682,pos
197683,neg
197684,neg
197685,neu
197686,neg
197687,neu
197688,pos
197689,neg
197690,pos
197691,neu
197692,pos
197693,neg
197694,pos
197695,neg
197696,neu
197697,neu
197698,pos
197699,pos
197700,neu
197701,neu
197702,neg
197703,neg
197704,neg
197705,pos
197706,neg
197707,pos
197708,pos
197709,neg
197710,pos
197711,pos
197712,neg
197713,neg
197714,neg
197715,neg
197716,neu
197717,neu
197718,pos
197719,neu
197720,pos
197721,neu
197722,pos
197723,neu
197724,neu
197725,neu
197726,neu
197727,neg
197728,neg
197729,neg
197730,neg
197731,neg
197732,neg
197733,neu
197734,neg
197735,neu
197736,neg
197737,neu
197738,neg
197739,pos
197740,neg
197741,neg
197742,pos
197743,pos
197744,pos
197745,pos
197746,pos
197747,neu
197748,neg
197749,pos
197750,pos
197751,neg
197752,pos
197753,neu
197754,neu
197755,pos
197757,pos
197758,pos
197759,pos
197760,neg
197761,neg
197762,neg
197763,neg
197764,neu
197765,neg
197766,neu
197767,neu
197768,neu
197769,neg
197770,pos
197771,neg
197772,neu
197773,pos
197774,neu
197775,pos
197776,neu
197777,neg
197778,neg
197779,neu
197780,neg
197781,neu
197782,pos
197783,pos
197784,pos
197785,neg
197786,neg
197787,neg
197788,pos
197789,neg
197791,neg
197792,neg
197793,pos
197794,neg
197795,neu
197796,pos
197797,pos
197798,neg
197799,neg
197800,pos
197801,neu
197802,neu
197803,neu
197804,neg
197805,neg
197806,neg
197807,pos
197808,neg
197809,pos
197810,neu
197811,neu
197812,neu
197813,neu
197814,neu
197815,pos
197816,pos
197817,neg
197818,neg
197819,pos
197820,neu
197821,neg
197822,neg
197823,neg
197824,neg
197825,neu
197826,pos
197827,neu
197828,neg
197829,pos
197830,neg
197831,pos
197832,pos
197833,neu
197834,neg
197835,pos
197836,pos
197837,neg
197838,neg
197839,pos
197840,neu
197841,pos
197842,neg
197843,pos
197844,neg
197845,neu
197846,neg
197847,neu
197848,pos
197849,neu
197850,neg
197851,neg
197852,neu
197853,neg
197854,neg
197855,pos
197856,pos
197857,neg
197858,neg
197859,pos
197860,neg
197861,pos
197862,pos
197863,neg
197864,pos
197865,neg
197866,neu
197867,neg
197868,pos
197869,neg
197870,neg
197871,neg
197872,neu
197873,neu
197874,neu
197875,neg
197876,pos
197877,neg
197878,pos
197879,pos
197880,neg
197881,pos
197882,pos
197883,neg
197884,pos
197885,pos
197886,neg
197887,neg
197888,neu
197889,pos
197890,pos
197891,neg
197892,neu
197893,neg
197894,neg
197895,neu
197896,neg
197897,neg
197898,pos
197899,pos
197900,pos
197901,pos
197902,pos
197903,pos
197904,pos
197905,neg
197906,neg
197907,pos
197908,neg
197909,neu
197910,neg
197911,neu
197912,neg
197913,neg
197914,neu
197915,neu
197916,pos
197917,pos
197918,neg
197919,neg
197920,neg
197921,neg
197922,neu
197923,pos
197924,neg
197925,pos
197926,neu
197927,neu
197928,pos
197929,neu
197930,neg
197931,neg
197932,pos
197933,neg
197934,neu
197935,neu
197936,pos
197937,neu
197938,pos
197939,neg
197940,neg
197941,neg
197942,pos
197943,pos
197944,pos
197945,pos
197946,neg
197947,neg
197948,neu
197949,neg
197950,neg
197951,neu
197952,neg
197953,neu
197954,pos
197955,neg
197956,neg
197957,neu
197958,neg
197959,neg
197960,neg
197961,pos
197962,pos
197963,neg
197964,neg
197965,neg
197966,pos
197967,neg
197968,pos
197969,neg
197970,neg
197971,neg
197972,neg
197973,neg
197974,pos
197975,neg
197976,pos
197977,neu
197978,neg
197979,pos
197980,pos
197981,neg
197982,neg
197983,neu
197984,neg
197985,neg
197986,neu
197987,neg
197988,neu
197989,pos
197990,pos
197991,pos
197992,pos
197993,neg
197994,pos
197995,neu
197996,pos
197997,pos
197998,neu
197999,neg
198000,neg
198001,neg
198002,neu
198003,neu
198004,neg
198005,pos
198006,neu
198007,pos
198008,pos
198009,neg
198010,pos
198011,pos
198012,neg
198013,neg
198014,neu
198015,neg
198016,neu
198017,pos
198018,neu
198019,neg
198020,neg
198021,neg
198022,pos
198023,neg
198024,pos
198026,pos
198027,pos
198028,neg
198029,pos
198030,pos
198031,neg
198032,pos
198033,neg
198034,neg
198035,neu
198036,neu
198037,neu
198038,neu
198039,pos
198040,neg
198041,neg
198042,neg
198043,neu
198044,neg
198045,neg
198046,neg
198047,neu
198048,pos
198049,neu
198050,pos
198051,pos
198052,neg
198053,neg
198054,pos
198055,neg
198056,neg
198057,neg
198058,neg
198059,neu
198060,neg
198061,pos
198062,neu
198063,neu
198064,neu
198065,neg
198066,neg
198067,pos
198068,neg
198069,pos
198070,neg
198071,pos
198072,pos
198073,neu
198074,pos
198075,pos
198076,neg
198077,neg
198078,neu
198079,neg
198080,pos
198081,neu
198082,pos
198083,neg
198084,neu
198085,pos
198086,neu
198087,neu
198088,neg
198089,neg
198090,pos
198091,neu
198092,neg
198093,neu
198094,neu
198095,neg
198096,pos
198097,pos
198098,pos
198099,pos
198100,neu
198101,pos
198102,pos
198103,neg
198104,neu
198105,neg
198106,pos
198107,pos
198108,neu
198109,pos
198110,pos
198111,neu
198112,neu
198113,neu
198114,neg
198115,neg
198116,neg
198117,pos
198118,neg
198119,neg
198120,pos
198121,pos
198122,neg
198123,neu
198124,pos
198125,pos
198126,pos
198127,neu
198128,pos
198129,neg
198130,neg
198131,neg
198132,neg
198133,neu
198135,pos
198136,pos
198137,neg
198138,neg
198139,neu
198140,neg
198141,pos
198142,pos
198143,neg
198144,neg
198145,neg
198146,neg
198147,pos
198148,neu
198149,pos
198150,neu
198151,neg
198152,neg
198153,pos
198154,pos
198155,pos
198156,pos
198157,neg
198158,pos
198159,pos
198160,neu
198161,neg
198162,pos
198163,neg
198164,neg
198165,neg
198166,neu
198167,pos
198168,neg
198169,neg
198170,neg
198171,pos
198172,pos
198173,neg
198174,neg
198175,pos
198176,pos
198177,neg
198178,neu
198179,pos
198180,pos
198181,pos
198182,pos
198183,pos
198184,neg
198185,neg
198186,pos
198187,pos
198188,pos
198189,neu
198190,neg
198191,pos
198192,neg
198193,neg
198194,pos
198195,neg
198196,pos
198197,neg
198198,neu
198199,pos
198200,neu
198201,neg
198202,neg
198203,pos
198204,pos
198205,neg
198206,pos
198207,neg
198208,pos
198209,neu
198210,neg
198211,neg
198212,neg
198213,neu
198214,pos
198215,neg
198216,neg
198217,pos
198218,neg
198219,neu
198220,neu
198221,neg
198222,pos
198223,neu
198224,neg
198225,neg
198226,pos
198227,neg
198228,neu
198229,neg
198230,pos
198231,pos
198232,neu
198233,neg
198234,neu
198235,neg
198236,pos
198237,neu
198238,neg
198239,neg
198240,neu
198241,neg
198242,pos
198243,neg
198244,pos
198245,neu
198246,pos
198247,neg
198248,neg
198249,neg
198250,neg
198251,pos
198252,pos
198253,neg
198254,pos
198255,neg
198256,neg
198257,neg
198258,pos
198259,pos
198260,pos
198261,neu
198262,neg
198263,neg
198264,neg
198265,neg
198266,pos
198267,neg
198268,neg
198269,neu
198270,neg
198271,pos
198272,neg
198273,pos
198274,neu
198275,pos
198276,neg
198277,pos
198278,neu
198279,neg
198280,neg
198281,neg
198282,neg
198283,pos
198284,pos
198285,neg
198286,pos
198287,neg
198288,pos
198289,neg
198290,pos
198291,neu
198292,neg
198293,neg
198294,neu
198295,neg
198296,pos
198297,neu
198298,neu
198299,pos
198300,pos
198301,pos
198302,pos
198303,neg
198304,neg
198305,pos
198306,neu
198307,neg
198308,neu
198309,neu
198310,neu
198311,neg
198312,neg
198313,neu
198314,neu
198315,neu
198316,neg
198317,neg
198318,neg
198319,neg
198320,neg
198321,neg
198322,pos
198323,pos
198324,neu
198325,pos
198326,pos
198327,pos
198328,neu
198329,pos
198330,neg
198331,neu
198332,pos
198333,neg
198334,pos
198335,neg
198336,neg
198337,neg
198338,pos
198339,neg
198340,neg
198341,neg
198342,pos
198343,neu
198344,neu
198345,neu
198346,pos
198347,neg
198348,neg
198349,pos
198350,neu
198351,pos
198352,neg
198353,neu
198354,neu
198355,neu
198356,neg
198357,neg
198358,neg
198359,neg
198360,pos
198361,pos
198362,neg
198363,pos
198364,neg
198365,pos
198366,pos
198367,neg
198368,pos
198369,neg
198370,pos
198371,pos
198372,neg
198373,neu
