tweet_id,sentiment
194774,neg
194775,neg
194776,pos
194777,pos
194778,neu
194779,pos
194780,neu
194781,pos
194782,neg
194783,pos
194784,neu
194785,neg
194786,pos
194787,pos
194788,neg
194789,pos
194790,neg
194791,neu
194792,pos
194793,neu
194794,neg
194795,pos
194796,pos
194797,pos
194798,neg
194799,neu
194800,pos
194801,neg
194802,pos
194803,pos
194804,neu
194805,neu
194806,neg
194807,neg
194808,pos
194809,neg
194810,pos
194811,pos
194812,neg
194813,pos
194814,neg
194815,neg
194816,neg
194817,pos
194818,neg
194819,neg
194820,pos
194821,pos
194822,neg
194823,pos
194824,neu
194825,neg
194826,neg
194827,pos
194828,pos
194829,pos
194830,neg
194831,neg
194832,neg
194833,pos
194834,neg
194835,pos
194836,neg
194837,neg
194838,neg
194839,pos
194840,pos
194841,neu
194842,neg
194843,neg
194844,neg
194845,neg
194846,neg
194847,pos
194848,neg
194849,pos
194850,pos
194851,neg
194852,pos
194854,pos
194855,neg
194856,pos
194857,pos
194858,neu
194860,neu
194861,neg
194862,pos
194863,pos
194864,neg
194865,pos
194866,neg
194867,pos
194868,neg
194869,pos
194870,neu
194871,neu
194872,pos
194873,pos
194874,neg
194875,neg
194876,neg
194877,neu
194878,pos
194879,neu
194880,pos
194881,neg
194882,pos
194883,neu
194884,pos
194885,neg
194886,pos
194887,pos
194888,neg
194889,neg
194890,neg
194891,pos
194892,neg
194893,pos
194894,neg
194895,neg
194896,pos
194897,pos
194898,neg
194899,neg
194900,pos
194901,neg
194902,pos
194903,pos
194904,neg
194905,pos
194906,neg
194907,pos
194908,pos
194909,pos
194910,neg
194911,pos
194912,neg
194913,neg
194914,neg
194915,pos
194916,neg
194917,pos
194918,pos
194919,pos
194920,neg
194921,neg
194922,pos
194923,neu
194924,neg
194925,neg
194926,neu
194927,neg
194928,pos
194929,neu
194930,neg
194931,pos
194932,pos
194933,neg
194934,pos
194935,neu
194936,pos
194937,pos
194938,neg
194939,pos
194940,neu
194941,pos
194942,neu
194943,neu
194944,neg
194945,pos
194946,neg
194947,neg
194948,neg
194949,neu
194950,neg
194951,neg
194952,neu
194953,neu
194954,pos
194955,neu
194956,pos
194957,neg
194958,neu
194959,neu
194960,pos
194961,neg
194962,pos
194963,neg
194964,neg
194965,pos
194966,neg
194967,pos
194968,neg
194969,neg
194970,pos
194971,pos
194972,pos
194973,pos
194975,pos
194976,neg
194977,neg
194978,pos
194979,neg
194980,neg
194981,pos
194982,pos
194983,neu
194984,neg
194985,pos
194986,neg
194987,pos
194988,pos
194989,neg
194990,neg
194991,neu
194992,neu
194993,neg
194994,pos
194995,neu
194996,neu
194997,neg
194998,neg
194999,pos
195000,pos
195001,pos
195002,pos
195003,neu
195004,neg
195005,pos
195006,pos
195007,neg
195008,pos
195009,neg
195010,neg
195011,neg
195012,pos
195013,neg
195014,pos
195015,neg
195016,pos
195017,neu
195018,pos
195019,neg
195020,neu
195021,pos
195022,neg
195023,pos
195024,neg
195025,neu
195026,neu
195027,pos
195028,neu
195029,pos
195030,pos
195031,neu
195032,neg
195033,neu
195034,pos
195035,pos
195036,pos
195037,pos
195038,neg
195039,neg
195040,neu
195041,pos
195043,pos
195044,neg
195045,pos
195046,pos
195047,neg
195048,pos
195049,neg
195050,pos
195051,pos
195052,neg
195053,pos
195054,neg
195055,neg
195056,pos
195057,neu
195058,neg
195059,neg
195060,pos
195061,pos
195062,pos
195063,pos
195064,pos
195065,neg
195066,neu
195067,neg
195068,pos
195069,pos
195070,pos
195071,pos
195072,neu
195073,neu
195074,pos
195075,neg
195076,pos
195077,neg
195078,neg
195079,pos
195080,neg
195081,neu
195082,neu
195083,neg
195084,pos
195085,pos
195086,pos
195087,neg
195088,pos
195089,pos
195090,pos
195091,pos
195092,neu
195093,neg
195094,neg
195095,pos
195096,neu
195097,neu
195098,pos
195099,neg
195100,neg
195101,pos
195102,pos
195103,neg
195104,neg
195105,pos
195106,neu
195107,neg
195108,neg
195109,neu
195110,neu
195111,neu
195112,neg
195113,neg
195114,neg
195115,pos
195116,pos
195117,pos
195118,neg
195119,pos
195120,pos
195121,neg
195122,neg
195123,neg
195124,neg
195125,neg
195126,pos
195127,neu
195128,neg
195129,neg
195130,neg
195131,pos
195132,pos
195133,pos
195134,pos
195135,pos
195136,pos
195137,neg
195138,neg
195139,pos
195140,pos
195141,pos
195142,pos
195143,neg
195144,pos
195145,neu
195146,neg
195147,neg
195148,neg
195149,neg
195150,neg
195151,neu
195152,neg
195153,neu
195154,neg
195155,neg
195156,pos
195157,pos
195158,neg
195159,pos
195160,neg
195161,neg
195162,pos
195163,neu
195164,neg
195165,pos
195166,pos
195167,pos
195168,pos
195169,neg
195170,pos
195171,neg
195172,pos
195173,neg
195174,neu
195175,neg
195176,pos
195177,pos
195178,neu
195179,neg
195180,pos
195181,pos
195182,neu
195183,pos
195184,pos
195185,pos
195186,neg
195187,neg
195188,neg
195189,pos
195190,neg
195191,neg
195192,pos
195193,neg
195194,neg
195195,neg
195196,pos
195197,neg
195198,neg
195199,pos
195200,neg
195201,pos
195202,pos
195203,pos
195204,neg
195205,pos
195206,neu
195207,neg
195208,pos
195209,pos
195210,pos
195211,neu
195212,pos
195213,pos
195214,neg
195215,neu
195216,pos
195217,neg
195218,pos
195219,pos
195220,pos
195221,pos
195222,pos
195223,pos
195224,pos
195225,pos
195226,neg
195227,neg
195228,pos
195229,neg
195230,pos
195231,neg
195232,pos
195233,neg
195234,pos
195235,pos
195236,pos
195237,neg
195238,pos
195239,pos
195240,neg
195241,neg
195242,pos
195243,neu
195244,neu
195245,pos
195246,neg
195247,neg
195248,pos
195249,neg
195250,pos
195251,neu
195252,neg
195253,pos
195254,neu
195255,pos
195256,neg
195257,neg
195258,neg
195259,neg
195260,pos
195261,pos
195262,neg
195263,pos
195264,neg
195265,pos
195266,neu
195267,pos
195268,neg
195269,neu
195270,pos
195271,pos
195272,neg
195273,pos
195274,pos
195275,pos
195276,pos
195277,neg
195278,pos
195279,neg
195280,neu
195281,pos
195282,pos
195283,pos
195284,pos
195285,neu
195286,pos
195287,neg
195288,neu
195289,neg
195290,pos
195291,pos
195292,neg
195293,pos
195294,pos
195295,neu
195296,neg
195297,pos
195298,neg
195299,neu
195300,neg
195301,pos
195302,neg
195303,neg
195304,neg
195305,neg
195306,pos
195307,pos
195309,pos
195310,pos
195311,pos
195312,pos
195313,neg
195314,pos
195315,pos
195316,pos
195317,neg
195318,pos
195319,pos
195320,pos
195321,pos
195322,neu
195323,neu
195324,neu
195325,pos
195326,pos
195327,pos
195328,pos
195329,pos
195330,pos
195331,neg
195332,neg
195333,neu
195334,pos
195335,neg
195336,pos
195337,neu
195338,neg
195339,pos
195340,neu
195341,pos
195342,pos
195343,neg
195344,neg
195345,pos
195346,neg
195347,neu
195348,neg
195349,neg
195350,pos
195351,pos
195352,pos
195353,pos
195354,neg
195355,pos
195356,neg
195357,neg
195358,pos
195359,pos
195360,pos
195361,pos
195362,pos
195363,pos
195364,pos
195365,neu
195366,neu
195367,pos
195368,neg
195369,neg
195370,neg
195371,pos
195372,pos
195373,neu
195374,neu
195375,pos
195376,neg
195377,neg
195378,neu
195379,neg
195380,neg
195381,pos
195382,pos
195383,neg
195384,neg
195385,neg
195386,neg
195387,neg
195388,neu
195389,neg
195390,neu
195391,neg
195392,neg
195393,pos
195394,pos
195395,pos
195396,neu
195397,pos
195398,neg
195399,pos
195400,neg
195401,pos
195402,pos
195403,neg
195404,pos
195405,neg
195406,neu
195407,neu
195408,pos
195409,pos
195410,pos
195411,neg
195412,pos
195413,neg
195414,neg
195415,pos
195416,pos
195417,neg
195418,neg
195419,pos
195420,pos
195421,pos
195422,pos
195423,pos
195424,pos
195425,pos
195426,neu
195427,pos
195428,neg
195429,pos
195430,pos
195431,pos
195433,neg
195434,neg
195435,pos
195436,neg
195437,pos
195438,neg
195439,pos
195440,pos
195441,neg
195442,neg
195443,neg
195444,neu
195445,pos
195446,neg
195447,pos
195448,neg
195449,neu
195450,neu
195451,pos
195452,neg
195453,neg
195454,pos
195455,pos
195456,neu
195457,pos
195458,pos
195459,pos
195460,neu
195461,neu
195462,neg
195463,neg
195464,pos
195465,pos
195466,neg
195468,pos
195469,neg
195470,pos
195471,pos
195472,neg
195473,pos
195474,pos
195475,neg
195476,neg
195477,pos
195478,pos
195479,neg
195480,pos
195481,neu
195482,pos
195483,pos
195484,neg
195485,pos
195486,neu
195487,neg
195488,neu
195489,neg
195490,pos
195491,neg
195492,pos
195493,neg
195494,pos
195495,neg
195496,pos
195497,neg
195498,pos
195499,neg
195500,neg
195501,neu
195502,neg
195503,neg
195504,neu
195505,pos
195506,pos
195507,neg
195508,neg
195509,pos
195510,neg
195511,neu
195512,pos
195513,neg
195514,pos
195515,neg
195516,neg
195517,neg
195518,neg
195519,neu
195520,neg
195521,pos
195522,neg
195523,pos
195524,neu
195525,neg
195526,pos
195527,neg
195528,pos
195529,neu
195530,neg
195531,neg
195532,pos
195533,pos
195534,neg
195535,neg
195536,pos
195537,neg
195538,neu
195539,neg
195540,neg
195541,neu
195542,neu
195543,pos
195544,neu
195545,pos
195546,neg
195547,neg
195548,pos
195549,neg
195550,pos
195551,pos
195552,neg
195553,pos
195554,pos
195555,neg
195556,neg
195557,neg
195558,pos
195559,pos
195560,neg
195561,neg
195562,neg
195563,neu
195564,pos
195565,pos
195566,neu
195567,neg
195568,pos
195569,neg
195570,pos
195571,pos
195572,neg
195573,pos
195574,neu
195575,neg
195576,neg
195577,pos
195578,pos
195579,neu
195580,neu
195581,pos
195582,neg
195583,neg
195584,neg
195585,neg
195586,pos
195587,neu
195588,neg
195589,neg
195590,neg
195591,neg
195592,neg
195593,pos
195594,neg
195595,neg
195596,neg
195597,neg
195598,pos
195599,neg
195600,neg
195601,neg
195602,neu
195603,pos
195604,neg
195605,pos
195606,neg
195607,neg
195608,pos
195609,neu
195610,neg
195611,neg
195612,pos
195613,neg
195614,pos
195615,neu
195616,neg
195617,pos
195618,pos
195619,pos
195620,neu
195621,pos
195622,neg
195623,pos
195624,neg
195625,pos
195626,pos
195627,neg
195628,neg
195629,neu
195630,neg
195631,neu
195632,neu
195633,neg
195634,neg
195635,neg
195636,neg
195637,neg
195638,pos
195639,pos
195640,neg
195641,neg
195642,pos
195643,neg
195644,pos
195645,pos
195646,pos
195647,pos
195648,neg
195649,neg
195650,neg
195651,pos
195652,neg
195653,neg
195654,neg
195655,neu
195656,neg
195657,pos
195658,pos
195659,pos
195660,neg
195661,neg
195662,neg
195663,pos
195664,pos
195665,neg
195666,neg
195667,neu
195668,neu
195669,pos
195670,neg
195671,pos
195672,neg
195673,neu
195674,neu
195675,neg
195676,neu
195677,neu
195678,neg
195679,neg
195680,neg
195681,neu
195682,pos
195683,neg
195684,pos
195685,pos
195686,pos
195687,pos
195688,pos
195689,neg
195690,pos
195691,pos
195692,pos
195693,pos
195694,pos
195695,pos
195696,pos
195697,pos
195698,neg
195699,neg
195700,neg
195701,neg
195702,neg
195703,neg
195704,neg
195705,neg
195706,neg
195707,neu
195708,pos
195709,pos
195710,pos
195711,pos
195712,pos
195713,pos
195714,neu
195715,neu
195716,neg
195717,neg
195718,pos
195719,neg
195720,neg
195721,neu
195722,neu
195723,neg
195724,pos
195725,pos
195726,neu
195727,neu
195728,pos
195729,neg
195730,neg
195731,neu
195732,neg
195733,pos
195734,pos
195735,pos
195736,neg
195737,pos
195738,neg
195739,neg
195740,neg
195741,neg
195742,neg
195743,pos
195744,pos
195745,pos
195746,pos
195747,neg
195748,pos
195749,neu
195750,neu
195751,pos
195752,neg
195753,neu
195754,pos
195755,neg
195756,pos
195757,neg
195758,neg
195759,pos
195760,pos
195761,neg
195762,neg
195763,neg
195764,pos
195765,neu
195766,pos
195767,neg
195768,neu
195769,neg
195770,neg
195771,neg
195772,pos
195773,neg
195774,neg
195775,pos
195776,pos
195777,neg
195778,neu
195779,neg
195780,neg
195781,pos
195782,pos
195783,pos
195784,neg
195785,neu
195786,pos
195787,neg
195788,neu
195789,neg
195790,pos
195791,neg
195792,neg
195793,pos
195794,neg
195795,pos
195796,neu
195797,neu
195798,neu
195799,neg
195800,pos
195801,pos
195802,pos
195803,neu
195804,neg
195805,neg
195806,pos
195807,pos
195808,pos
195809,neg
195810,neg
195811,neu
195812,pos
195813,pos
195814,neg
195815,neg
195816,neg
195817,neg
195818,pos
195819,pos
195820,neg
195821,neg
195822,neg
195823,neu
195824,neu
195825,pos
195826,pos
195827,pos
195828,pos
195829,neg
195830,neg
195831,neg
195832,pos
195833,pos
195834,neg
195835,neg
195836,neg
195837,neg
195838,neg
195839,pos
195840,neg
195841,pos
195842,neg
195843,neg
195844,pos
195845,neg
195846,pos
195847,neg
195848,neg
195849,pos
195850,neg
195851,neg
195852,neg
195853,neg
195854,pos
195855,pos
195856,pos
195857,pos
195858,neu
195859,pos
195860,pos
195861,neg
195862,neg
195863,neu
195864,pos
195865,neg
195866,neu
195867,neg
195868,neg
195869,neu
195870,neu
195871,pos
195872,neu
195873,neg
195874,pos
195875,pos
195876,pos
195877,pos
195878,neg
195879,pos
195880,pos
195881,pos
195882,pos
195883,neg
195884,pos
195885,neg
195886,pos
195887,neg
195888,neg
195889,pos
195890,pos
195891,pos
195892,neg
195893,neg
195894,pos
195895,neu
195896,neu
195897,neg
195898,neu
195899,neu
195900,neg
195901,pos
195902,neg
195903,neg
195904,neu
195905,pos
195906,neg
195907,neu
195908,pos
195909,neg
195910,neg
195911,pos
195912,neu
195913,neu
195914,pos
195915,neu
195916,neu
195917,pos
195918,pos
195919,pos
195920,neg
195921,neg
195922,neg
195923,pos
195924,pos
195925,neg
195926,pos
195927,pos
195928,pos
195929,neg
195930,pos
195931,pos
195932,pos
195933,pos
195934,neu
195935,pos
195936,neg
195937,pos
195938,pos
195939,neg
195940,neg
195941,neg
195942,pos
195943,neg
195944,neg
195945,neg
195946,neg
195947,neg
195948,neg
195949,pos
195950,pos
195951,neg
195952,pos
195953,neg
195954,neg
195955,pos
195956,neg
195957,neg
195958,neu
195959,pos
195960,pos
195961,pos
195962,neg
195963,neu
195964,neg
195965,pos
195966,neg
195967,pos
195968,neg
195969,pos
195970,pos
195971,pos
195972,neu
195973,pos
195974,pos
195975,pos
195976,pos
195977,neu
195978,neu
195979,neu
195980,pos
195981,neu
195983,neg
195984,neg
195985,neu
195986,neu
195987,neg
195988,pos
195989,pos
195990,neg
195991,neg
195992,neu
195993,neu
195994,pos
195995,neg
195996,neg
195997,pos
195998,pos
195999,neg
196000,neu
196001,pos
196002,pos
196003,pos
196004,neg
196005,pos
196006,neu
196007,neu
196008,neg
196009,neu
196010,neu
196011,neu
196012,neu
196013,pos
196014,pos
196015,pos
196016,neg
196017,pos
196018,neg
196019,neg
196020,neg
196021,pos
196022,pos
196023,neu
196024,neg
196025,pos
196027,pos
196028,neg
196029,neu
196030,pos
196031,pos
196032,pos
196033,pos
196034,neg
196035,neg
196036,neg
196037,pos
196038,neg
196039,neg
196040,neu
196041,pos
196042,neg
196043,pos
196044,pos
196045,pos
196046,pos
196047,neg
196048,pos
196049,neg
196050,pos
196051,neg
196052,pos
196053,pos
196054,neg
196055,neg
196056,neg
196057,neu
196058,neg
196059,neg
196060,neg
196061,pos
196062,pos
196063,neg
196064,pos
196065,neg
196066,pos
196067,neg
196068,neu
196069,pos
196070,pos
196071,neu
196072,pos
196073,neg
196074,neg
196075,pos
196076,pos
196077,neg
196078,neg
196079,pos
196080,neg
196081,neg
196082,pos
196083,neg
196084,pos
196085,pos
196086,neg
196087,neg
196088,neg
196089,pos
196090,neg
196091,pos
196092,pos
196093,pos
196094,neg
196095,neu
196096,neu
196097,neg
196098,neg
196099,pos
196100,pos
196101,neu
196102,neg
196103,neg
196104,neu
196105,pos
196106,neg
196107,neg
196108,pos
196109,pos
196110,pos
196111,pos
196112,pos
196113,pos
196114,pos
196115,pos
196116,neg
196117,neu
196118,pos
196119,neg
196120,neg
196121,neg
196122,pos
196123,neg
196124,pos
196125,neg
196126,neg
196127,neg
196128,neu
196129,pos
196130,neg
196131,pos
196132,pos
196133,pos
196134,pos
196135,pos
196136,neg
196137,pos
196138,neu
196139,neu
196140,pos
196141,pos
196142,neg
196143,neu
196144,neu
196145,neg
196146,neu
196147,pos
196148,neg
196149,neu
196150,neu
196151,pos
196152,neu
196153,neu
196154,pos
196155,pos
196156,neg
196157,pos
196158,pos
196159,pos
196160,neg
196161,neg
196162,pos
196163,neg
196164,neg
196165,pos
196166,pos
196167,pos
196168,pos
196169,neg
196170,pos
196171,neg
196172,neg
196173,neg
196174,neg
196175,pos
196176,pos
196177,neg
196178,pos
196179,neg
196180,neg
196181,neg
196182,pos
196183,pos
196184,pos
196185,neg
196186,neu
196187,pos
196188,neg
196189,neu
196190,pos
196191,pos
196192,neu
196193,pos
196194,neg
196195,neg
196196,neg
196197,neg
196198,pos
196199,neu
196200,neg
196201,pos
196202,neg
196203,neu
196204,pos
196205,neg
196206,pos
196207,neg
196208,pos
196209,pos
196210,pos
196211,neg
196212,neg
196213,pos
196214,pos
196215,neu
196216,neg
196217,neg
196218,neg
196219,neg
196220,neg
196221,pos
196222,pos
196223,pos
196224,pos
196225,pos
196226,pos
196227,pos
196228,pos
196229,neu
196230,neg
196231,neg
196232,neg
196233,neg
196234,pos
196235,pos
196236,neg
196237,neg
196238,neg
196239,neg
196240,pos
196241,pos
196242,neu
196243,neu
196244,neu
196245,pos
196246,pos
196247,neg
196248,pos
196249,neg
196250,pos
196251,pos
196252,neg
196253,neg
196254,neg
196255,pos
196256,neg
196257,neg
196258,neu
196259,pos
196260,neg
196261,neg
196262,pos
196263,pos
196264,pos
196265,pos
196266,pos
196267,neg
196268,pos
196269,neg
196270,neg
196271,neg
196272,neg
196273,pos
196274,neg
196275,neu
196276,neg
196277,neu
196278,neg
196279,neg
196280,neg
196281,pos
196282,neg
196283,neu
196284,pos
196285,pos
196286,pos
196287,neg
196288,pos
196289,pos
196290,neg
196291,pos
196292,pos
196293,neu
196294,pos
196295,neg
196296,neg
196297,pos
196298,pos
196299,neg
196300,neg
196301,neg
196302,neg
196303,neg
196304,neu
196305,neg
196306,neg
196307,pos
196308,neu
196309,neg
196310,pos
196311,pos
196312,pos
196313,pos
196314,pos
196315,neu
196316,pos
196317,pos
196318,pos
196319,neg
196320,pos
196321,neg
196322,neg
196323,pos
196324,pos
196325,pos
196326,neu
196327,neu
196328,neg
196329,pos
196330,neu
196331,neg
196332,pos
196333,neg
196334,pos
196335,pos
196336,neu
196337,pos
196338,pos
196339,pos
196340,pos
196341,pos
196342,pos
196343,pos
196344,pos
196345,pos
196346,pos
196347,neg
196348,neg
196349,neg
196350,neg
196351,pos
196352,neu
196353,neg
196354,neu
196355,neg
196356,neu
196357,pos
196358,neg
196359,neg
196360,neg
196361,neg
196362,neg
196363,pos
196364,neg
196365,pos
196366,pos
196367,pos
196368,neg
196369,neg
196370,pos
196371,neg
196372,neg
196373,neg
196374,neg
196375,pos
196376,neg
196377,neg
196378,neu
196379,neg
196380,pos
196381,neg
196382,pos
196383,neg
196384,neg
196385,neg
196386,neg
196387,pos
196388,neg
196389,pos
196390,pos
196391,neg
196392,neg
196393,neu
196394,pos
196395,pos
196396,neg
196397,neg
196398,neg
196399,pos
196400,pos
196401,neg
196402,pos
196403,pos
196404,pos
196405,neg
196406,neu
196407,neg
196408,pos
196409,pos
196410,pos
196411,pos
196412,pos
196413,pos
196414,pos
196415,neu
196416,neg
196417,neg
196418,neu
196419,pos
196420,neg
196421,neg
196422,neu
196423,neg
196424,neg
196425,pos
196426,neg
196427,pos
196428,neu
196429,pos
196430,pos
196431,neg
196432,neg
196433,pos
196434,neg
196435,neg
196436,pos
196437,pos
196438,neu
196439,neg
196440,pos
196441,pos
196442,neg
196443,neg
196444,pos
196445,neg
196446,neu
196447,pos
196448,neg
196449,neg
196450,pos
196451,neu
196452,pos
196453,pos
196454,neg
196455,pos
196456,neg
196457,neu
196458,neu
196459,neg
196460,neg
196461,neg
196462,neg
196463,neg
196464,neg
196465,neg
196466,neu
196467,pos
196468,neg
196469,pos
196470,neu
196471,neu
196472,neu
196473,neg
196474,neu
196475,pos
196476,neg
196477,neg
196479,pos
196480,pos
196481,neg
196482,neg
196483,neg
196484,neg
196485,pos
196486,pos
196487,pos
196488,pos
196489,neg
196490,pos
196491,pos
196492,pos
196493,neg
196494,neg
196495,pos
196496,neu
196497,pos
196498,pos
196499,pos
196500,pos
196501,pos
196502,neu
196503,pos
196504,pos
196505,pos
196506,neg
196507,pos
196508,pos
196509,neg
196510,neu
196511,neg
196512,pos
196513,neg
196514,neg
196515,pos
196516,neg
196517,neg
196518,pos
196519,neg
196520,pos
196521,pos
196522,pos
196523,pos
196524,neg
196525,neu
196526,pos
196527,neg
196528,pos
196529,pos
196530,pos
196531,neg
196532,pos
196533,pos
196534,neg
196535,neg
196536,neu
196537,pos
196538,neg
196539,pos
196540,neg
196541,neg
196542,neu
196543,pos
196544,pos
196545,neg
196546,neu
196547,pos
196548,pos
196549,neu
196550,neg
196551,neu
196552,neg
196553,pos
196554,neu
196555,pos
196556,neg
196557,neg
196558,neg
196559,pos
196560,neu
196561,pos
196562,pos
196563,neg
196564,pos
196565,pos
196566,neg
196567,neg
196568,neg
196569,neg
196570,pos
196571,neg
196572,neg
196573,pos
196574,neu
196575,neg
196576,pos
196577,neg
196578,neg
196579,pos
196580,neg
196581,neg
196582,pos
196583,neg
196584,pos
196585,pos
196586,neu
196587,neg
196588,pos
196589,pos
196590,neg
196591,pos
196592,neg
196593,pos
196594,pos
196595,pos
196596,pos
196597,pos
196598,neu
196599,pos
196600,pos
196601,neu
196602,neg
196603,neg
196604,pos
196605,pos
196606,neu
196607,neg
196608,pos
196609,pos
196610,neu
196611,pos
196612,neu
196613,neg
196614,pos
196615,neg
196616,neg
196617,neg
196618,neg
196619,neg
196620,neg
196621,neg
196622,pos
196623,pos
196624,pos
196625,pos
196626,neg
196627,neg
196628,neg
196629,neg
196630,neg
196631,pos
196632,pos
196633,pos
196634,neu
196635,pos
196636,pos
196637,pos
196638,pos
196639,neg
196640,neg
196641,pos
196642,pos
196643,pos
196644,pos
196645,neu
196646,pos
196647,neg
196648,pos
196649,neg
196650,neg
196651,neg
196652,neu
196653,neg
196654,pos
196655,pos
196656,neg
196657,neg
196658,pos
196659,neg
196660,neg
196661,neg
196662,pos
196663,pos
196664,pos
196665,neu
196666,neu
196667,pos
196668,neg
196669,pos
196670,neg
196671,pos
196672,pos
196673,neg
196674,neg
196675,neg
196676,neu
196677,pos
196678,pos
196679,pos
196680,neg
196681,pos
196682,pos
196683,neu
196684,pos
196685,neg
196686,pos
196687,neg
196688,neu
196689,neu
196690,neg
196691,pos
196692,neg
196693,neu
196694,pos
196695,neu
196696,pos
196697,neg
196698,pos
196699,neg
196700,neu
196701,pos
196702,pos
196703,pos
196704,pos
196705,pos
196706,neg
196707,neg
196708,pos
196709,neg
196710,neg
196711,neg
196712,neg
196713,pos
196714,neg
196715,neg
196716,neg
196718,pos
196719,pos
196720,pos
196721,pos
196722,pos
196723,pos
196724,neg
196725,neg
196726,neg
196727,pos
196728,neg
196729,neg
196730,pos
196731,pos
196732,pos
196733,neg
196734,neg
196735,pos
196736,pos
196737,neg
196738,pos
196739,pos
196740,pos
196741,pos
196742,pos
196743,pos
196744,neg
196745,pos
196746,neg
196747,pos
196748,neg
196749,pos
196750,neu
196751,neg
196752,pos
196753,neg
196754,neg
196755,neg
196756,neu
196757,neg
196758,pos
196759,pos
196760,pos
196761,neg
196762,pos
196763,neg
196764,neg
196765,neg
196766,neg
196767,pos
196768,neu
196769,neg
196770,neg
196771,pos
196772,neu
196773,neg
196774,neg
196775,neu
196776,neg
196777,neg
196778,neu
196779,pos
196780,neg
196781,neu
196782,neg
196783,neu
196784,neg
196785,pos
196786,pos
196787,pos
196788,neu
196789,neg
196790,pos
196791,pos
196792,pos
196793,pos
196794,neg
196795,pos
196796,pos
196797,neg
196798,neg
196799,neg
196800,pos
196801,pos
196802,neg
196803,neu
196804,neg
196805,neg
196806,neu
196807,neg
196808,neg
196809,neg
196810,neg
196811,pos
196812,pos
196813,pos
196814,pos
196815,pos
196816,pos
196817,pos
196818,pos
196819,neg
196820,pos
196821,pos
196822,pos
196823,neg
196824,neu
196825,neg
196826,pos
196827,neg
196828,neu
196829,neu
196830,neg
196831,neu
196832,neg
196833,neg
196834,pos
196835,pos
196836,pos
196837,neg
196838,pos
196839,neg
196840,pos
196841,neu
196842,pos
196843,pos
196844,neg
196845,pos
196846,neg
196847,neu
196848,pos
196849,pos
196850,neg
196851,neg
196852,neu
196853,pos
196854,neu
196855,pos
196856,neu
196857,pos
196858,neu
196859,neu
196860,neg
196861,neu
196862,neu
196863,pos
196864,neg
196865,pos
196866,neg
196867,pos
196868,neu
196869,pos
196870,pos
196871,pos
196872,neg
196873,neg
196874,neg
196875,pos
196876,pos
196877,neu
196878,pos
196879,neu
196880,pos
196881,pos
196882,pos
196883,pos
196884,neg
196885,neu
196886,neg
196887,neg
196888,neg
196889,neu
196890,pos
196891,neu
196892,pos
196893,pos
196894,neg
196895,pos
196896,pos
196897,pos
196898,neg
196899,neg
196900,neu
196901,pos
196902,neg
196903,neu
196904,pos
196906,pos
196907,neg
196908,pos
196909,neg
196910,pos
196911,neg
196912,pos
196913,pos
196914,neg
196915,neu
196916,pos
196917,neg
196918,pos
196919,neg
196920,pos
196921,pos
196922,pos
196923,neu
196924,pos
196925,pos
196926,neg
196927,neg
196928,neg
196929,neu
196930,neg
196931,neu
196932,neg
196933,neg
196934,neg
196935,neg
196936,neg
196937,pos
196938,pos
196939,pos
196940,pos
196941,neg
196942,pos
196943,neu
196944,neg
196945,neg
196946,pos
196947,neg
196948,pos
196949,pos
196950,pos
196951,neu
196952,pos
196953,pos
196954,neu
196955,pos
196956,neg
196957,pos
196958,neg
196959,neg
196960,pos
196961,pos
196962,pos
196963,neg
196964,pos
196965,pos
196966,neg
196967,neu
196968,neg
196969,neg
196970,pos
196971,pos
196972,neg
196973,neg
196974,pos
196975,neg
196976,neu
196977,pos
196978,pos
196979,neg
196980,neu
196981,pos
196982,pos
196983,neg
196984,neg
196985,neg
196986,neg
196987,pos
196988,pos
196989,neu
196990,neu
196991,pos
196992,pos
196993,neu
196994,pos
196995,neg
196996,pos
196997,pos
196998,neg
196999,pos
197001,neg
197002,pos
197003,pos
197004,neg
197005,pos
197006,pos
197007,neg
197008,neu
197009,pos
197010,neg
197011,pos
197012,pos
197013,neg
197014,pos
197015,neg
197016,pos
197017,neg
197018,neg
197019,pos
197020,neg
197021,neg
197022,pos
197023,pos
197024,pos
197025,neg
197026,pos
197027,pos
197028,neg
197029,neg
197030,neu
197031,neu
197032,neu
197033,neg
197034,neu
197035,neg
197036,pos
197037,pos
197038,neg
197039,pos
197040,pos
197041,neg
197042,neu
197043,pos
197044,neg
197045,neu
197046,pos
197047,neg
197048,neg
197049,pos
197050,neg
197051,neg
197052,neg
197053,pos
197054,pos
197055,pos
197056,pos
197057,neg
197058,pos
197059,pos
197060,pos
197061,neg
197062,neg
197063,neg
197064,neg
197065,neg
197066,neg
197067,pos
197068,pos
197069,pos
197070,neu
197071,pos
197072,pos
197073,neg
197074,pos
197075,pos
197076,pos
197077,neg
197078,neu
197079,neg
197080,neg
197081,neg
197082,pos
197083,neg
197084,pos
197085,pos
197086,neg
197087,pos
197088,neu
197089,pos
197090,neg
197091,pos
197092,neu
197093,pos
197094,neg
197095,neg
197096,neu
197097,pos
197098,neg
197099,neg
197100,pos
197101,pos
197102,pos
197103,neg
197104,pos
197105,pos
197106,pos
197107,neu
197108,pos
197109,pos
197110,neu
197111,neg
197112,neg
197113,neg
197114,pos
197115,neu
197116,pos
197117,neu
