tweet_id,sentiment
194984,neg
194985,pos
194986,pos
194987,neg
194988,neu
194989,pos
194990,neg
194991,neu
194992,neu
194993,neg
194994,neg
194995,neu
194996,neg
194997,pos
194998,neg
194999,neu
195000,pos
195001,pos
195002,pos
195003,neu
195004,neu
195005,neg
195006,neu
195007,pos
195008,pos
195009,neg
195010,neg
195011,neg
195012,pos
195013,neg
195014,neg
195015,neg
195016,pos
195017,neu
195018,pos
195019,neg
195020,neu
195021,pos
195022,neg
195023,neg
195024,neg
195025,neu
195026,neg
195027,pos
195028,neu
195029,pos
195030,neg
195031,neu
195032,neg
195033,neu
195034,neu
195035,pos
195036,neg
195037,neg
195038,neg
195039,neg
195040,neg
195041,neg
195043,pos
195044,pos
195045,neg
195046,neg
195047,neg
195048,pos
195049,pos
195050,pos
195051,pos
195052,neg
195053,pos
195054,pos
195055,pos
195056,pos
195057,neu
195058,pos
195059,neg
195060,pos
195061,neu
195062,neu
195063,pos
195064,pos
195065,pos
195066,neu
195067,neg
195068,neg
195069,pos
195070,pos
195071,neg
195072,neu
195073,neu
195074,neu
195075,neg
195076,neg
195077,pos
195078,neg
195079,neg
195080,pos
195081,neu
195082,neu
195083,neg
195084,pos
195085,neg
195086,neg
195087,pos
195088,pos
195089,pos
195090,pos
195091,neg
195092,neu
195093,pos
195094,neg
195095,pos
195096,neu
195097,neg
195098,pos
195099,neg
195100,pos
195101,pos
195102,pos
195103,pos
195104,neu
195105,pos
195106,neu
195107,neg
195108,neg
195109,neu
195110,pos
195111,neu
195112,neg
195113,neu
195114,pos
195115,pos
195116,pos
195117,pos
195118,neg
195119,pos
195120,pos
195121,pos
195122,neg
195123,neu
195124,neg
195125,neg
195126,pos
195127,neu
195128,pos
195129,neg
195130,pos
195131,neg
195132,neg
195133,pos
195134,pos
195135,neg
195136,pos
195137,pos
195138,neg
195139,neu
195140,neg
195141,neu
195142,pos
195143,pos
195144,neg
195145,pos
195146,neg
195147,neg
195148,neg
195149,neg
195150,neu
195151,neu
195152,pos
195153,neu
195154,neu
195155,pos
195156,neg
195157,neg
195158,neg
195159,neu
195160,pos
195161,pos
195162,neg
195163,neu
195164,neu
195165,neg
195166,pos
195167,pos
195168,neg
195169,neg
195170,neg
195171,neg
195172,neg
195173,neg
195174,neu
195175,pos
195176,neg
195177,pos
195178,neu
195179,neg
195180,neg
195181,pos
195182,pos
195183,pos
195184,neu
195185,neg
195186,neu
195187,neg
195188,pos
195189,pos
195190,neg
195191,neg
195192,neg
195193,neg
195194,pos
195195,pos
195196,pos
195197,neg
195198,pos
195199,neg
195200,neu
195201,pos
195202,neg
195203,neg
195204,pos
195205,neg
195206,neu
195207,neg
195208,neg
195209,pos
195210,pos
195211,neu
195212,pos
195213,pos
195214,pos
195215,neu
195216,pos
195217,neg
195218,pos
195219,pos
195220,neg
195221,pos
195222,neg
195223,pos
195224,neg
195225,neg
195226,neg
195227,pos
195228,neg
195229,neg
195230,pos
195231,pos
195232,neg
195233,pos
195234,neg
195235,pos
195236,pos
195237,pos
195238,neu
195239,pos
195240,pos
195241,neg
195242,neg
195243,neu
195244,neg
195245,neg
195246,neg
195247,pos
195248,pos
195249,neg
195250,pos
195251,neu
195252,neg
195253,pos
195254,neu
195255,pos
195256,pos
195257,neg
195258,neg
195259,neg
195260,neu
195261,neg
195262,neg
195263,pos
195264,neg
195265,pos
195266,neu
195267,pos
195268,pos
195269,neu
195270,neg
195271,pos
195272,pos
195273,neg
195274,pos
195275,neu
195276,neg
195277,neg
195278,neg
195279,neg
195280,neu
195281,neu
195282,pos
195283,neu
195284,pos
195285,pos
195286,neu
195287,neg
195288,neu
195289,pos
195290,pos
195291,neu
195292,neg
195293,pos
195294,neg
195295,neu
195296,pos
195297,neg
195298,neg
195299,neu
195300,pos
195301,pos
195302,neg
195303,pos
195304,pos
195305,pos
195306,neg
195307,pos
195309,neg
195310,neg
195311,neg
195312,pos
195313,neg
195314,neu
195315,pos
195316,pos
195317,neu
195318,neg
195319,pos
195320,pos
195321,neg
195322,neu
195323,neu
195324,neu
195325,neg
195326,neg
195327,neg
195328,neg
195329,pos
195330,neg
195331,neu
195332,neg
195333,neu
195334,neg
195335,pos
195336,neg
195337,neu
195338,neg
195339,pos
195340,neu
195341,pos
195342,pos
195343,neg
195344,neg
195345,neg
195346,neg
195347,pos
195348,pos
195349,pos
195350,pos
195351,neu
195352,neg
195353,pos
195354,neg
195355,neg
195356,pos
195357,pos
195358,neg
195359,neg
195360,pos
195361,neg
195362,neu
195363,pos
195364,pos
195365,neg
195366,neu
195367,neg
195368,neg
195369,pos
195370,pos
195371,pos
195372,pos
195373,neu
195374,neg
195375,pos
195376,pos
195377,neu
195378,neu
195379,pos
195380,neg
195381,neg
195382,pos
195383,pos
195384,neg
195385,neg
195386,neg
195387,pos
195388,neu
195389,neg
195390,neg
195391,pos
195392,pos
195393,pos
195394,pos
195395,neg
195396,neu
195397,pos
195398,pos
195399,pos
195400,pos
195401,pos
195402,neg
195403,neg
195404,pos
195405,pos
195406,neu
195407,neu
195408,neg
195409,pos
195410,pos
195411,neg
195412,neu
195413,neg
195414,neg
195415,pos
195416,neg
195417,neg
195418,neg
195419,neg
195420,pos
195421,neg
195422,pos
195423,pos
195424,neu
195425,neg
195426,neu
195427,pos
195428,pos
195429,pos
195430,pos
195431,neg
195433,neg
195434,pos
195435,pos
195436,neg
195437,neg
195438,neg
195439,neg
195440,pos
195441,pos
195442,neg
195443,pos
195444,neu
195445,neg
195446,pos
195447,neg
195448,neg
195449,neu
195450,neu
195451,neu
195452,neg
195453,neg
195454,pos
195455,pos
195456,neu
195457,pos
195458,neu
195459,pos
195460,neu
195461,neu
195462,pos
195463,pos
195464,neg
195465,pos
195466,neg
195468,neg
195469,pos
195470,pos
195471,pos
195472,pos
195473,pos
195474,neu
195475,neg
195476,neg
195477,neu
195478,neu
195479,neg
195480,neu
195481,neu
195482,pos
195483,neg
195484,neg
195485,pos
195486,neu
195487,neg
195488,neu
195489,neg
195490,pos
195491,neg
195492,neg
195493,neg
195494,pos
195495,neg
195496,neg
195497,neg
195498,pos
195499,neu
195500,neg
195501,neu
195502,pos
195503,pos
195504,neu
195505,pos
195506,pos
195507,neg
195508,neg
195509,pos
195510,pos
195511,neu
195512,pos
195513,neg
195514,pos
195515,pos
195516,neg
195517,pos
195518,neg
195519,pos
195520,neu
195521,neu
195522,pos
195523,neu
195524,neu
195525,neg
195526,pos
195527,neg
195528,neg
195529,pos
195530,neg
195531,neu
195532,neu
195533,neg
195534,neg
195535,neg
195536,neg
195537,neg
195538,pos
195539,neg
195540,neg
195541,pos
195542,pos
195543,neg
195544,neu
195545,neu
195546,pos
195547,pos
195548,neg
195549,neg
195550,pos
195551,pos
195552,pos
195553,neg
195554,neg
195555,pos
195556,neg
195557,neg
195558,pos
195559,pos
195560,neu
195561,pos
195562,neg
195563,neu
195564,pos
195565,pos
195566,neu
195567,neg
195568,pos
195569,neg
195570,neu
195571,pos
195572,neu
195573,pos
195574,neu
195575,pos
195576,pos
195577,pos
195578,neu
195579,neu
195580,neu
195581,neg
195582,neg
195583,neg
195584,neg
195585,neg
195586,pos
195587,neu
195588,pos
195589,pos
195590,neg
195591,pos
195592,pos
195593,pos
195594,pos
195595,neg
195596,neu
195597,pos
195598,pos
195599,neg
195600,pos
195601,neg
195602,neu
195603,pos
195604,neg
195605,pos
195606,neu
195607,neg
195608,neg
195609,neu
195610,neg
195611,neg
195612,pos
195613,pos
195614,pos
195615,neu
195616,neg
195617,pos
195618,pos
195619,pos
195620,pos
195621,pos
195622,neg
195623,pos
195624,neg
195625,pos
195626,neg
195627,neg
195628,neg
195629,neu
195630,neu
195631,neg
195632,neu
195633,neg
195634,neg
195635,pos
195636,pos
195637,neg
195638,pos
195639,pos
195640,neg
195641,neg
195642,neg
195643,neg
195644,pos
195645,neg
195646,neg
195647,neu
195648,neg
195649,neg
195650,neg
195651,neg
195652,neg
195653,neu
195654,neu
195655,neu
195656,pos
195657,neu
195658,pos
195659,pos
195660,pos
195661,neg
195662,neg
195663,neg
195664,neg
195665,neu
195666,neg
195667,pos
195668,neu
195669,pos
195670,neg
195671,pos
195672,neg
195673,pos
195674,neu
195675,neg
195676,pos
195677,neu
195678,pos
195679,neg
195680,neg
195681,neu
195682,pos
195683,neg
195684,pos
195685,pos
195686,neg
195687,pos
195688,pos
195689,neu
195690,neg
195691,neg
195692,neg
195693,pos
195694,pos
195695,neg
195696,neg
195697,neg
195698,neg
195699,neg
195700,neg
195701,pos
195702,neg
195703,neg
195704,neg
195705,pos
195706,pos
195707,neu
195708,neg
195709,pos
195710,pos
195711,pos
195712,pos
195713,neg
195714,neu
195715,neu
195716,neg
195717,neg
195718,neu
195719,pos
195720,neg
195721,neu
195722,neg
195723,neg
195724,pos
195725,neg
195726,neu
195727,neu
195728,neg
195729,neg
195730,neg
195731,neg
195732,pos
195733,pos
195734,pos
195735,pos
195736,pos
195737,neg
195738,neg
195739,pos
195740,neu
195741,pos
195742,neg
195743,pos
195744,neu
195745,pos
195746,neg
195747,neg
195748,neg
195749,neu
195750,pos
195751,neg
195752,neg
195753,neu
195754,neu
195755,neg
195756,pos
195757,pos
195758,neg
195759,neu
195760,pos
195761,pos
195762,pos
195763,neu
195764,pos
195765,pos
195766,pos
195767,neg
195768,neu
195769,neg
195770,neg
195771,neg
195772,neg
195773,neg
195774,pos
195775,neg
195776,neg
195777,pos
195778,neu
195779,neg
195780,neg
195781,pos
195782,pos
195783,neg
195784,pos
195785,neu
195786,neu
195787,neg
195788,neg
195789,neu
195790,neg
195791,pos
195792,pos
195793,neg
195794,neg
195795,neg
195796,neu
195797,neu
195798,neu
195799,neg
195800,neg
195801,neg
195802,neg
195803,neg
195804,neg
195805,pos
195806,neg
195807,neg
195808,neg
195809,neg
195810,pos
195811,neu
195812,pos
195813,pos
195814,pos
195815,neg
195816,pos
195817,neg
195818,pos
195819,pos
195820,pos
195821,neg
195822,neg
195823,neu
195824,neu
195825,neg
195826,neg
195827,pos
195828,pos
195829,pos
195830,neg
195831,neu
195832,neg
195833,pos
195834,pos
195835,neg
195836,pos
195837,neu
195838,pos
195839,neg
195840,neg
195841,pos
195842,neu
195843,neg
195844,neg
195845,neg
195846,neg
195847,neu
195848,neg
195849,neg
195850,pos
195851,neg
195852,neg
195853,pos
195854,neg
195855,pos
195856,pos
195857,neg
195858,neu
195859,pos
195860,pos
195861,neg
195862,neg
195863,neu
195864,neg
195865,pos
195866,neu
195867,neg
195868,pos
195869,neg
195870,neu
195871,pos
195872,neu
195873,neg
195874,neg
195875,pos
195876,neu
195877,pos
195878,pos
195879,neg
195880,pos
195881,pos
195882,pos
195883,neg
195884,neu
195885,neg
195886,pos
195887,pos
195888,pos
195889,neg
195890,pos
195891,pos
195892,neg
195893,neg
195894,neu
195895,neu
195896,neu
195897,neg
195898,neu
195899,neu
195900,pos
195901,neg
195902,pos
195903,neg
195904,neu
195905,pos
195906,pos
195907,neu
195908,neu
195909,neg
195910,neg
195911,neu
195912,neu
195913,neu
195914,pos
195915,neu
195916,neu
195917,neg
195918,neg
195919,neg
195920,neg
195921,neg
195922,neu
195923,pos
195924,pos
195925,neg
195926,pos
195927,neg
195928,pos
195929,neu
195930,pos
195931,pos
195932,pos
195933,pos
195934,neu
195935,neg
195936,pos
195937,neg
195938,neg
195939,neg
195940,pos
195941,neg
195942,pos
195943,neg
195944,neu
195945,pos
195946,pos
195947,neg
195948,neg
195949,pos
195950,pos
195951,neg
195952,neg
195953,neg
195954,pos
195955,pos
195956,neu
195957,pos
195958,neu
195959,pos
195960,neg
195961,pos
195962,pos
195963,neg
195964,neu
195965,pos
195966,neg
195967,pos
195968,neg
195969,pos
195970,neu
195971,pos
195972,neg
195973,pos
195974,pos
195975,neg
195976,pos
195977,neu
195978,neu
195979,neu
195980,pos
195981,neu
195983,neg
195984,pos
195985,neg
195986,neu
195987,neg
195988,pos
195989,pos
195990,neg
195991,pos
195992,neu
195993,neu
195994,pos
195995,neg
195996,neg
195997,pos
195998,neg
195999,neg
196000,neu
196001,neu
196002,pos
196003,neg
196004,neg
196005,neg
196006,neu
196007,neu
196008,neu
196009,pos
196010,pos
196011,pos
196012,neu
196013,neg
196014,neu
196015,pos
196016,neg
196017,pos
196018,pos
196019,neg
196020,neg
196021,pos
196022,pos
196023,neu
196024,pos
196025,neg
196027,pos
196028,neg
196029,neu
196030,neg
196031,pos
196032,neu
196033,pos
196034,pos
196035,neg
196036,neg
196037,neg
196038,neg
196039,neg
196040,neu
196041,pos
196042,pos
196043,pos
196044,neu
196045,neg
196046,pos
196047,pos
196048,pos
196049,pos
196050,pos
196051,neg
196052,pos
196053,pos
196054,pos
196055,neg
196056,neg
196057,neu
196058,pos
196059,neg
196060,neg
196061,neu
196062,neg
196063,pos
196064,pos
196065,pos
196066,neu
196067,pos
196068,neu
196069,pos
196070,neg
196071,neu
196072,neg
196073,neg
196074,neg
196075,pos
196076,pos
196077,pos
196078,neg
196079,neu
196080,pos
196081,neg
196082,pos
196083,pos
196084,pos
196085,neu
196086,neg
196087,neg
196088,pos
196089,pos
196090,neu
196091,pos
196092,neu
196093,pos
196094,pos
196095,neu
196096,neu
196097,pos
196098,neg
196099,neu
196100,pos
196101,neu
196102,pos
196103,neg
196104,neu
196105,neu
196106,neg
196107,neg
196108,pos
196109,neg
196110,neg
196111,neg
196112,pos
196113,pos
196114,pos
196115,pos
196116,pos
196117,neu
196118,pos
196119,neg
196120,neg
196121,neg
196122,neg
196123,neg
196124,neg
196125,pos
196126,neg
196127,pos
196128,pos
196129,pos
196130,pos
196131,pos
196132,pos
196133,neg
196134,pos
196135,pos
196136,neg
196137,neg
196138,neu
196139,neu
196140,neg
196141,neg
196142,pos
196143,neu
196144,pos
196145,neg
196146,neu
196147,pos
196148,pos
196149,neu
196150,neu
196151,neg
196152,pos
196153,neu
196154,pos
196155,neg
196156,neg
196157,neg
196158,neg
196159,pos
196160,neg
196161,pos
196162,neg
196163,pos
196164,pos
196165,pos
196166,neg
196167,neu
196168,neg
196169,neg
196170,neg
196171,neg
196172,neg
196173,neg
196174,pos
196175,pos
196176,neu
196177,neg
196178,pos
196179,pos
196180,pos
196181,neg
196182,pos
196183,neg
196184,pos
196185,neg
196186,neu
196187,neu
196188,neg
196189,neu
196190,pos
196191,neu
196192,neu
196193,pos
196194,neu
196195,pos
196196,neu
196197,neg
196198,pos
196199,neu
196200,neg
196201,neg
196202,neg
196203,neu
196204,neg
196205,neg
196206,neu
196207,neu
196208,pos
196209,neu
196210,pos
196211,neg
196212,neg
196213,pos
196214,neg
196215,neu
196216,neu
196217,pos
196218,pos
196219,neg
196220,pos
196221,neu
196222,pos
196223,pos
196224,pos
196225,pos
196226,neg
196227,pos
196228,pos
196229,neu
196230,neg
196231,pos
196232,pos
196233,neg
196234,pos
196235,pos
196236,pos
196237,neg
196238,pos
196239,pos
196240,pos
196241,neu
196242,neu
196243,neu
196244,neu
196245,neg
196246,pos
196247,pos
196248,neg
196249,neg
196250,pos
196251,pos
196252,pos
196253,pos
196254,neg
196255,pos
196256,neg
196257,neg
196258,neu
196259,neu
196260,pos
196261,pos
196262,neg
196263,neg
196264,pos
196265,neg
196266,neu
196267,neg
196268,pos
196269,neg
196270,neg
196271,neg
196272,pos
196273,neg
196274,pos
196275,neu
196276,neg
196277,neu
196278,neg
196279,neg
196280,pos
196281,neu
196282,neg
196283,neg
196284,pos
196285,neg
196286,pos
196287,pos
196288,pos
196289,pos
196290,pos
196291,neu
196292,neu
196293,neu
196294,pos
196295,pos
196296,neg
196297,neg
196298,neg
196299,neu
196300,pos
196301,neg
196302,neu
196303,pos
196304,neu
196305,pos
196306,pos
196307,neg
196308,neu
196309,neg
196310,pos
196311,neg
196312,pos
196313,neg
196314,neg
196315,neu
196316,neu
196317,neu
196318,neu
196319,pos
196320,neg
196321,neg
196322,pos
196323,neg
196324,pos
196325,pos
196326,neu
196327,neu
196328,neg
196329,pos
196330,neu
196331,pos
196332,neg
196333,pos
196334,neu
196335,pos
196336,pos
196337,neg
196338,pos
196339,neg
196340,pos
196341,neg
196342,neg
196343,pos
196344,pos
196345,pos
196346,pos
196347,pos
196348,neg
196349,neg
196350,neg
196351,pos
196352,pos
196353,neg
196354,pos
196355,neg
196356,neg
196357,pos
196358,pos
196359,neg
196360,neg
196361,pos
196362,neg
196363,pos
196364,neg
196365,pos
196366,neg
196367,pos
196368,pos
196369,neg
196370,neg
196371,pos
196372,pos
196373,neu
196374,pos
196375,neu
196376,pos
196377,neg
196378,neg
196379,neg
196380,pos
196381,pos
196382,pos
196383,neg
196384,pos
196385,neg
196386,neg
196387,pos
196388,neg
196389,neu
196390,pos
196391,neg
196392,neg
196393,neu
196394,pos
196395,pos
196396,neu
196397,neg
196398,neg
196399,pos
196400,pos
196401,neg
196402,pos
196403,pos
196404,pos
196405,neg
196406,neu
196407,pos
196408,neg
196409,pos
196410,pos
196411,pos
196412,neu
196413,pos
196414,pos
196415,neu
196416,neg
196417,neu
196418,neu
196419,pos
196420,pos
196421,pos
196422,neu
196423,neu
196424,pos
196425,pos
196426,neg
196427,pos
196428,pos
196429,pos
196430,pos
196431,neg
196432,neg
196433,pos
196434,neg
196435,neg
196436,pos
196437,neg
196438,neu
196439,neg
196440,pos
196441,neg
196442,pos
196443,pos
196444,pos
196445,neu
196446,neu
196447,pos
196448,pos
196449,neg
196450,pos
196451,pos
196452,pos
196453,pos
196454,neg
196455,neg
196456,neg
196457,pos
196458,neu
196459,pos
196460,neg
196461,neg
196462,neg
196463,pos
196464,neg
196465,neg
196466,neu
196467,pos
196468,neg
196469,pos
196470,neu
196471,neu
196472,neu
196473,pos
196474,neu
196475,pos
196476,neg
196477,pos
196479,pos
196480,neu
196481,pos
196482,pos
196483,neu
196484,neg
196485,pos
196486,neg
196487,neu
196488,pos
196489,neg
196490,neu
196491,neg
196492,pos
196493,neg
196494,pos
196495,pos
196496,neu
196497,neg
196498,pos
196499,neu
196500,pos
196501,pos
196502,neu
196503,neg
196504,neg
196505,pos
196506,neg
196507,neg
196508,pos
196509,neg
196510,neu
196511,pos
196512,neg
196513,neg
196514,neg
196515,neg
196516,pos
196517,neg
196518,pos
196519,neu
196520,neg
196521,neg
196522,neg
196523,pos
196524,pos
196525,pos
196526,pos
196527,neg
196528,pos
196529,pos
196530,neg
196531,pos
196532,neu
196533,neg
196534,neg
196535,pos
196536,neu
196537,neg
196538,neg
196539,pos
196540,pos
196541,pos
196542,neu
196543,pos
196544,neg
196545,neg
196546,pos
196547,neg
196548,pos
196549,neu
196550,neg
196551,neu
196552,pos
196553,neg
196554,neu
196555,neg
196556,pos
196557,neg
196558,pos
196559,neg
196560,neu
196561,pos
196562,pos
196563,neu
196564,pos
196565,neg
196566,neg
196567,neg
196568,neg
196569,pos
196570,pos
196571,neg
196572,pos
196573,pos
196574,neu
196575,neg
196576,neg
196577,pos
196578,neg
196579,pos
196580,pos
196581,pos
196582,neg
196583,neg
196584,neg
196585,pos
196586,neu
196587,pos
196588,neg
196589,neg
196590,neg
196591,neg
196592,pos
196593,neg
196594,pos
196595,pos
196596,pos
196597,neg
196598,neg
196599,neu
196600,pos
196601,neu
196602,neg
196603,neg
196604,pos
196605,pos
196606,neu
196607,neg
196608,neg
196609,pos
196610,pos
196611,pos
196612,neu
196613,pos
196614,pos
196615,pos
196616,neg
196617,neg
196618,neg
196619,neg
196620,neg
196621,pos
196622,pos
196623,pos
196624,pos
196625,neg
196626,neg
196627,pos
196628,pos
196629,pos
196630,neg
196631,neg
196632,neg
196633,neg
196634,neu
196635,pos
196636,neu
196637,neg
196638,pos
196639,neg
196640,pos
196641,pos
196642,neg
196643,neg
196644,neg
196645,neu
196646,neu
196647,neg
196648,pos
196649,neg
196650,neg
196651,neg
196652,neu
196653,neu
196654,neg
196655,pos
196656,neg
196657,pos
196658,pos
196659,neg
196660,neg
196661,pos
196662,pos
196663,neu
196664,pos
196665,neg
196666,neu
196667,neg
196668,neg
196669,pos
196670,neg
196671,pos
196672,neu
196673,neg
196674,neg
196675,pos
196676,neu
196677,neu
196678,neg
196679,pos
196680,pos
196681,pos
196682,neg
196683,neu
196684,pos
196685,neg
196686,neg
196687,neu
196688,neu
196689,neu
196690,pos
196691,pos
196692,pos
196693,neu
196694,pos
196695,neu
196696,pos
196697,pos
196698,pos
196699,pos
196700,neu
196701,neu
196702,neg
196703,pos
196704,neg
196705,pos
196706,pos
196707,pos
196708,pos
196709,pos
196710,neg
196711,neg
196712,pos
196713,neg
196714,neg
196715,pos
196716,neg
196718,neg
196719,neg
196720,neg
196721,neu
196722,neg
196723,pos
196724,neg
196725,pos
196726,neg
196727,pos
196728,pos
196729,neg
196730,pos
196731,neg
196732,pos
196733,neg
196734,neg
196735,pos
196736,neu
196737,pos
196738,neg
196739,pos
196740,neu
196741,pos
196742,neg
196743,pos
196744,pos
196745,pos
196746,pos
196747,neg
196748,neg
196749,pos
196750,neu
196751,neg
196752,neu
196753,pos
196754,neg
196755,neg
196756,neu
196757,neg
196758,neg
196759,pos
196760,neg
196761,neg
196762,neg
196763,pos
196764,pos
196765,pos
196766,neg
196767,neg
196768,pos
196769,neg
196770,pos
196771,pos
196772,neu
196773,neg
196774,pos
196775,pos
196776,pos
196777,pos
196778,neu
196779,pos
196780,neg
196781,neu
196782,pos
196783,neu
196784,pos
196785,neg
196786,neg
196787,neg
196788,neu
196789,neg
196790,neg
196791,neu
196792,neu
196793,pos
196794,neg
196795,neg
196796,neg
196797,neg
196798,pos
196799,neg
196800,neg
196801,pos
196802,neg
196803,neu
196804,neg
196805,pos
196806,neu
196807,pos
196808,pos
196809,neg
196810,pos
196811,neg
196812,pos
196813,neg
196814,neg
196815,neu
196816,pos
196817,neg
196818,neg
196819,neg
196820,neu
196821,pos
196822,pos
196823,pos
196824,neu
196825,pos
196826,pos
196827,pos
196828,neu
196829,neu
196830,neg
196831,neu
196832,pos
196833,neg
196834,neu
196835,neg
196836,neg
196837,neg
196838,neg
196839,neg
196840,pos
196841,neu
196842,neu
196843,neg
196844,neg
196845,pos
196846,neg
196847,pos
196848,pos
196849,neg
196850,pos
196851,pos
196852,neu
196853,neg
196854,neu
196855,neg
196856,neu
196857,pos
196858,neu
196859,neu
196860,neg
196861,neu
196862,neu
196863,neu
196864,neg
196865,pos
196866,neg
196867,neg
196868,neu
196869,pos
196870,neu
196871,neg
196872,pos
196873,neg
196874,neg
196875,pos
196876,pos
196877,neu
196878,pos
196879,neu
196880,neg
196881,pos
196882,neg
196883,pos
196884,neu
196885,neg
196886,neg
196887,pos
196888,neg
196889,neu
196890,pos
196891,neu
196892,pos
196893,pos
196894,pos
196895,neg
196896,pos
196897,pos
196898,neg
196899,neg
196900,neu
196901,pos
196902,neg
196903,neu
196904,pos
196906,neg
196907,neg
196908,neu
196909,neg
196910,neg
196911,pos
196912,pos
196913,neg
196914,neg
196915,neu
196916,neg
196917,neg
196918,pos
196919,neg
196920,pos
196921,pos
196922,pos
196923,neu
196924,pos
196925,neg
196926,neg
196927,neg
196928,neg
196929,neu
196930,neg
196931,neu
196932,pos
196933,neg
196934,pos
196935,neg
196936,neg
196937,pos
196938,neg
196939,neg
196940,pos
196941,neg
196942,neg
196943,neu
196944,neu
196945,neg
196946,neg
196947,pos
196948,neg
196949,neg
196950,pos
196951,neu
196952,pos
196953,pos
196954,neu
196955,pos
196956,neg
196957,pos
196958,neg
196959,pos
196960,pos
196961,pos
196962,pos
196963,neg
196964,pos
196965,pos
196966,pos
196967,pos
196968,neu
196969,pos
196970,pos
196971,pos
196972,neg
196973,neg
196974,pos
196975,pos
196976,neu
196977,neg
196978,neg
196979,pos
196980,pos
196981,neg
196982,neg
196983,pos
196984,pos
196985,neg
196986,neg
196987,pos
196988,pos
196989,pos
196990,neu
196991,pos
196992,pos
196993,neu
196994,neg
196995,neg
196996,neg
196997,pos
196998,pos
196999,pos
197001,neg
197002,pos
197003,pos
197004,neg
197005,neg
197006,pos
197007,neu
197008,pos
197009,pos
197010,neg
197011,pos
197012,neg
197013,neg
197014,neg
197015,neg
197016,neu
197017,neu
197018,pos
197019,pos
197020,neg
197021,neg
197022,pos
197023,neg
197024,neg
197025,neg
197026,pos
197027,pos
197028,neg
197029,pos
197030,neu
197031,neu
197032,neu
197033,neg
197034,neu
197035,neg
197036,neu
197037,neg
197038,pos
197039,pos
197040,pos
197041,pos
197042,neu
197043,pos
197044,neg
197045,neu
197046,pos
197047,neg
197048,neg
197049,pos
197050,pos
197051,pos
197052,pos
197053,pos
197054,pos
197055,neg
197056,pos
197057,pos
197058,pos
197059,neg
197060,pos
197061,neg
197062,neg
197063,neg
197064,neu
197065,neg
197066,pos
197067,neg
197068,neg
197069,pos
197070,neu
197071,pos
197072,pos
197073,neg
197074,neg
197075,pos
197076,pos
197077,neg
197078,neu
197079,neg
197080,pos
197081,neg
197082,pos
197083,pos
197084,pos
197085,pos
197086,neg
197087,neu
197088,neg
197089,pos
197090,neg
197091,neu
197092,pos
197093,pos
197094,neg
197095,pos
197096,neu
197097,neg
197098,pos
197099,neg
197100,pos
197101,pos
197102,neg
197103,pos
197104,pos
197105,neg
197106,neu
197107,pos
197108,pos
197109,neu
197110,pos
197111,neg
197112,neg
197113,neg
197114,neg
197115,neu
197116,neg
197117,pos
197118,pos
197119,neu
197120,neu
197121,neg
197122,pos
197123,neu
197124,neg
197125,pos
197126,pos
197127,pos
197128,pos
197129,neg
197130,neu
197131,pos
197132,pos
197133,pos
197134,pos
197135,neg
197136,neg
197137,pos
197138,pos
197139,pos
197140,neg
197141,pos
197142,neg
197143,neg
197144,pos
197145,neu
197146,neg
197147,neu
197148,pos
197149,neg
197150,pos
197151,neu
197152,neu
197153,pos
197154,pos
197155,pos
197156,neu
197157,pos
197158,neg
197159,pos
197160,neg
197161,neg
197162,pos
197163,neu
197164,neg
197165,neg
197166,neg
197167,pos
197168,pos
197169,neg
197170,neg
197171,pos
197172,neu
197173,pos
197174,pos
197175,pos
197176,pos
197177,neg
197178,pos
197179,neg
197180,neu
197181,neg
197182,neg
197183,neg
197184,pos
197185,pos
197186,pos
197187,pos
197188,neg
197189,pos
197190,neg
197191,neg
197192,pos
197193,neg
197194,neu
197195,neg
197196,neg
197197,pos
197198,pos
197199,pos
197200,pos
197201,pos
197202,neu
197203,neu
197204,neu
197205,pos
197206,neg
197207,neu
197208,neg
197209,neg
197210,pos
197211,pos
197212,pos
197213,pos
197214,neg
197215,neg
197216,neg
197217,neg
197218,neg
197219,pos
197220,neg
197221,neu
197222,neg
197223,pos
197224,neu
197225,neg
197226,neg
197227,pos
197228,neg
197229,pos
197230,neg
197231,pos
197232,pos
197233,pos
197234,pos
197235,neg
197236,pos
197237,neg
197238,pos
197239,pos
197240,neg
197241,neg
197242,pos
197243,pos
197244,neu
197245,pos
197246,neg
197247,pos
197248,pos
197249,neg
197250,neg
197251,pos
197252,neg
197253,neg
197254,neg
197255,pos
197256,neg
197257,pos
197258,neg
197259,neg
197260,pos
197261,neg
197262,pos
197263,neu
197264,neu
197265,pos
197266,pos
197267,pos
197268,neg
197269,pos
197270,neg
197271,pos
197272,neu
197273,pos
197275,neg
197276,neu
197277,neg
197278,pos
197279,pos
197280,neg
197281,pos
197282,neg
197283,neg
197284,neu
197285,neu
197286,pos
197287,pos
197288,pos
197289,neg
197290,neg
197291,neg
197292,pos
197293,pos
197294,neu
197295,pos
197296,neu
197297,neu
197298,neg
197299,pos
197300,neg
197301,neg
197302,neu
197303,neg
197304,pos
197305,neg
197306,neg
197307,pos
197308,neg
197309,neu
197310,neg
197311,pos
197312,pos
197313,neu
197314,neu
197315,pos
197316,pos
197317,neg
197318,neg
197319,neu
197320,pos
197321,neg
197322,neu
197323,neu
197324,neu
197325,neg
