tweet_id,sentiment
195355,neu
195356,neg
195357,neg
195358,neu
195359,neu
195360,pos
195361,neu
195362,pos
195363,pos
195364,pos
195365,pos
195366,neg
195367,neg
195368,pos
195369,pos
195370,neu
195371,neg
195372,neu
195373,pos
195374,neg
195375,pos
195376,neg
195377,pos
195378,neg
195379,neu
195380,neu
195381,neu
195382,pos
195383,neg
195384,neg
195385,neu
195386,pos
195387,neg
195388,neu
195389,neg
195390,pos
195391,pos
195392,pos
195393,pos
195394,neu
195395,neu
195396,neu
195397,neu
195398,pos
195399,pos
195400,pos
195401,neg
195402,neg
195403,neg
195404,neg
195405,neu
195406,pos
195407,neg
195408,pos
195409,neg
195410,neg
195411,neg
195412,pos
195413,neg
195414,pos
195415,neg
195416,neg
195417,pos
195418,neu
195419,neg
195420,pos
195421,pos
195422,neg
195423,neu
195424,neg
195425,pos
195426,pos
195427,neu
195428,neu
195429,neu
195430,neg
195431,neu
195433,neg
195434,neu
195435,pos
195436,pos
195437,neu
195438,pos
195439,neu
195440,neg
195441,neg
195442,neu
195443,neg
195444,neu
195445,neg
195446,neg
195447,pos
195448,neu
195449,neu
195450,neg
195451,neg
195452,neg
195453,neu
195454,neu
195455,neg
195456,neu
195457,neu
195458,neu
195459,pos
195460,neg
195461,pos
195462,neg
195463,pos
195464,neg
195465,neg
195466,pos
195468,neu
195469,pos
195470,neg
195471,pos
195472,pos
195473,pos
195474,neg
195475,neg
195476,pos
195477,neg
195478,pos
195479,pos
195480,pos
195481,neu
195482,pos
195483,pos
195484,neg
195485,pos
195486,neg
195487,neu
195488,neu
195489,neu
195490,pos
195491,pos
195492,pos
195493,neu
195494,neu
195495,pos
195496,neu
195497,neg
195498,pos
195499,neg
195500,pos
195501,neg
195502,pos
195503,neu
195504,pos
195505,pos
195506,neu
195507,neg
195508,neg
195509,pos
195510,neu
195511,neu
195512,pos
195513,neu
195514,neu
195515,neu
195516,neu
195517,neg
195518,neg
195519,pos
195520,neu
195521,pos
195522,neu
195523,pos
195524,neg
195525,pos
195526,neg
195527,pos
195528,neg
195529,pos
195530,neu
195531,pos
195532,neu
195533,neg
195534,pos
195535,neg
195536,pos
195537,pos
195538,pos
195539,neu
195540,pos
195541,neu
195542,neg
195543,pos
195544,neu
195545,pos
195546,neg
195547,neu
195548,neg
195549,neu
195550,neg
195551,neg
195552,neu
195553,pos
195554,pos
195555,pos
195556,neg
195557,neg
195558,neu
195559,pos
195560,neg
195561,pos
195562,neg
195563,neg
195564,pos
195565,pos
195566,neg
195567,neu
195568,neu
195569,pos
195570,pos
195571,pos
195572,neu
195573,neg
195574,neu
195575,pos
195576,pos
195577,neu
195578,neu
195579,neg
195580,pos
195581,neu
195582,neg
195583,neu
195584,neu
195585,neu
195586,pos
195587,neg
195588,pos
195589,neu
195590,neu
195591,neu
195592,neu
195593,neu
195594,neg
195595,neu
195596,neg
195597,neu
195598,neg
195599,pos
195600,neu
195601,neu
195602,neu
195603,neu
195604,pos
195605,neg
195606,neu
195607,pos
195608,neg
195609,pos
195610,neu
195611,neg
195612,neu
195613,neu
195614,neg
195615,pos
195616,neu
195617,neg
195618,neu
195619,neg
195620,pos
195621,neg
195622,neu
195623,pos
195624,neg
195625,pos
195626,neu
195627,neu
195628,neg
195629,pos
195630,neg
195631,pos
195632,pos
195633,pos
195634,pos
195635,neu
195636,neg
195637,neu
195638,pos
195639,neu
195640,pos
195641,neg
195642,neg
195643,neg
195644,neg
195645,pos
195646,neu
195647,neu
195648,pos
195649,neg
195650,neg
195651,neu
195652,pos
195653,pos
195654,neu
195655,pos
195656,neg
195657,neu
195658,pos
195659,neu
195660,neg
195661,neg
195662,pos
195663,neu
195664,pos
195665,neg
195666,pos
195667,neg
195668,neg
195669,neu
195670,neg
195671,neg
195672,neu
195673,pos
195674,neg
195675,neu
195676,neg
195677,neu
195678,pos
195679,neu
195680,pos
195681,pos
195682,neg
195683,pos
195684,neu
195685,pos
195686,neg
195687,pos
195688,neg
195689,neu
195690,pos
195691,neu
195692,neu
195693,neg
195694,neu
195695,pos
195696,pos
195697,neg
195698,pos
195699,neg
195700,neu
195701,pos
195702,pos
195703,neg
195704,neg
195705,neg
195706,neg
195707,neg
195708,pos
195709,neu
195710,neu
195711,neu
195712,neu
195713,pos
195714,neg
195715,neg
195716,neu
195717,neu
195718,neg
195719,pos
195720,neg
195721,pos
195722,neu
195723,pos
195724,neu
195725,pos
195726,pos
195727,pos
195728,neu
195729,neu
195730,neu
195731,neu
195732,neu
195733,neg
195734,neu
195735,pos
195736,neg
195737,pos
195738,neu
195739,pos
195740,pos
195741,pos
195742,pos
195743,neu
195744,neg
195745,pos
195746,pos
195747,neu
195748,neg
195749,neg
195750,neg
195751,neg
195752,neg
195753,pos
195754,neu
195755,neu
195756,neu
195757,neg
195758,pos
195759,pos
195760,pos
195761,pos
195762,neu
195763,neg
195764,neg
195765,neu
195766,pos
195767,neg
195768,neu
195769,neg
195770,neu
195771,neu
195772,neu
195773,neu
195774,pos
195775,neu
195776,pos
195777,neg
195778,pos
195779,neg
195780,neg
195781,neg
195782,neu
195783,neg
195784,pos
195785,neu
195786,neg
195787,neg
195788,neg
195789,neu
195790,neg
195791,neu
195792,pos
195793,pos
195794,neg
195795,neu
195796,neu
195797,neu
195798,neg
195799,neu
195800,neu
195801,neg
195802,pos
195803,neg
195804,neg
195805,pos
195806,neg
195807,neu
195808,neg
195809,neg
195810,pos
195811,pos
195812,neu
195813,neg
195814,pos
195815,neu
195816,pos
195817,neu
195818,neu
195819,neg
195820,pos
195821,neu
195822,neu
195823,neg
195824,pos
195825,neu
195826,pos
195827,pos
195828,pos
195829,neu
195830,pos
195831,pos
195832,neu
195833,neg
195834,neg
195835,pos
195836,neg
195837,pos
195838,neu
195839,pos
195840,neu
195841,neu
195842,neu
195843,neg
195844,neg
195845,neu
195846,neu
195847,neu
195848,neu
195849,neu
195850,neg
195851,pos
195852,neg
195853,pos
195854,pos
195855,neu
195856,pos
195857,neu
195858,pos
195859,pos
195860,pos
195861,neu
195862,neg
195863,pos
195864,pos
195865,neu
195866,neu
195867,neu
195868,neg
195869,pos
195870,neg
195871,pos
195872,pos
195873,pos
195874,neu
195875,neg
195876,neg
195877,pos
195878,pos
195879,neu
195880,neu
195881,neg
195882,neg
195883,neg
195884,pos
195885,pos
195886,pos
195887,neu
195888,neu
195889,neu
195890,neg
195891,pos
195892,neg
195893,neu
195894,pos
195895,neu
195896,neg
195897,neg
195898,pos
195899,neu
195900,pos
195901,neu
195902,neg
195903,neu
195904,pos
195905,pos
195906,pos
195907,pos
195908,pos
195909,neg
195910,neu
195911,neu
195912,pos
195913,pos
195914,neg
195915,neu
195916,neg
195917,neg
195918,neg
195919,pos
195920,pos
195921,neg
195922,neu
195923,neg
195924,pos
195925,pos
195926,pos
195927,neu
195928,neu
195929,neg
195930,neu
195931,neg
195932,pos
195933,neu
195934,pos
195935,neu
195936,neu
195937,neu
195938,pos
195939,neu
195940,neu
195941,pos
195942,pos
195943,pos
195944,neg
195945,neg
195946,neg
195947,neg
195948,pos
195949,pos
195950,pos
195951,neu
195952,neg
195953,neg
195954,pos
195955,pos
195956,pos
195957,pos
195958,neg
195959,neg
195960,neu
195961,neg
195962,neg
195963,pos
195964,neu
195965,neu
195966,neu
195967,neg
195968,neg
195969,pos
195970,pos
195971,pos
195972,pos
195973,neg
195974,neg
195975,neu
195976,pos
195977,neu
195978,pos
195979,neg
195980,neu
195981,neu
195983,pos
195984,neg
195985,pos
195986,neu
195987,neu
195988,neu
195989,neg
195990,pos
195991,neg
195992,neg
195993,neg
195994,pos
195995,neg
195996,neg
195997,pos
195998,neu
195999,pos
196000,neu
196001,pos
196002,neg
196003,neg
196004,neu
196005,pos
196006,neu
196007,neg
196008,pos
196009,pos
196010,neu
196011,pos
196012,pos
196013,neg
196014,neg
196015,neg
196016,pos
196017,neg
196018,neu
196019,neg
196020,neu
196021,neu
196022,neu
196023,neg
196024,neg
196025,neg
196027,pos
196028,neg
196029,pos
196030,pos
196031,neg
196032,neu
196033,neu
196034,neg
196035,neu
196036,neg
196037,pos
196038,neg
196039,neg
196040,neu
196041,neu
196042,neg
196043,neu
196044,pos
196045,neu
196046,neg
196047,neu
196048,neg
196049,pos
196050,neu
196051,neg
196052,neg
196053,neu
196054,pos
196055,neg
196056,neg
196057,pos
196058,neg
196059,neg
196060,pos
196061,neu
196062,neu
196063,pos
196064,neu
196065,neg
196066,neg
196067,neu
196068,neu
196069,pos
196070,neu
196071,neu
196072,neg
196073,neu
196074,neu
196075,neg
196076,neu
196077,pos
196078,neg
196079,pos
196080,pos
196081,pos
196082,neg
196083,neg
196084,neu
196085,neg
196086,pos
196087,pos
196088,neu
196089,neg
196090,neg
196091,neg
196092,neg
196093,neu
196094,neg
196095,neu
196096,neu
196097,neu
196098,neu
196099,neg
196100,pos
196101,neu
196102,neg
196103,pos
196104,neu
196105,pos
196106,pos
196107,neg
196108,neg
196109,neg
196110,neu
196111,pos
196112,pos
196113,neu
196114,neu
196115,neg
196116,pos
196117,neg
196118,neu
196119,pos
196120,pos
196121,neg
196122,neu
196123,neu
196124,pos
196125,neg
196126,neu
196127,pos
196128,neu
196129,pos
196130,neg
196131,neg
196132,neu
196133,pos
196134,neg
196135,neu
196136,neg
196137,pos
196138,pos
196139,neg
196140,neg
196141,neg
196142,neg
196143,neu
196144,pos
196145,neu
196146,neu
196147,pos
196148,neu
196149,pos
196150,pos
196151,neu
196152,neu
196153,pos
196154,pos
196155,neg
196156,neg
196157,neu
196158,pos
196159,neu
196160,neu
196161,pos
196162,neu
196163,neu
196164,pos
196165,neg
196166,neg
196167,neu
196168,neu
196169,neu
196170,neu
196171,neg
196172,neu
196173,pos
196174,neg
196175,pos
196176,pos
196177,neu
196178,pos
196179,neg
196180,neg
196181,pos
196182,pos
196183,neu
196184,neg
196185,neg
196186,neg
196187,neg
196188,neu
196189,pos
196190,neg
196191,neg
196192,pos
196193,neg
196194,neu
196195,neu
196196,neg
196197,neu
196198,pos
196199,neu
196200,pos
196201,neg
196202,neg
196203,neu
196204,pos
196205,pos
196206,pos
196207,pos
196208,neu
196209,neu
196210,pos
196211,pos
196212,neg
196213,neg
196214,neg
196215,neu
196216,neu
196217,neu
196218,neg
196219,neu
196220,pos
196221,neg
196222,neg
196223,pos
196224,neg
196225,pos
196226,pos
196227,neg
196228,neg
196229,neg
196230,neu
196231,neg
196232,neg
196233,neg
196234,neu
196235,neu
196236,neu
196237,neg
196238,neg
196239,neu
196240,neu
196241,neg
196242,neg
196243,neg
196244,neg
196245,neg
196246,neu
196247,neu
196248,neu
196249,pos
196250,neu
196251,neu
196252,neu
196253,neg
196254,neu
196255,pos
196256,neu
196257,neg
196258,neg
196259,neg
196260,pos
196261,pos
196262,neu
196263,neu
196264,pos
196265,neg
196266,neu
196267,neg
196268,neu
196269,neu
196270,neu
196271,pos
196272,neg
196273,pos
196274,pos
196275,neg
196276,neg
196277,neg
196278,neu
196279,neg
196280,neg
196281,neu
196282,neg
196283,neg
196284,neg
196285,neg
196286,neg
196287,neu
196288,neg
196289,neg
196290,pos
196291,neu
196292,neu
196293,pos
196294,pos
196295,neu
196296,neu
196297,neu
196298,neg
196299,neg
196300,neu
196301,pos
196302,neu
196303,neg
196304,neg
196305,neu
196306,neg
196307,neg
196308,neg
196309,neg
196310,neg
196311,neg
196312,neg
196313,pos
196314,neg
196315,pos
196316,neu
196317,pos
196318,neu
196319,neg
196320,neu
196321,neg
196322,pos
196323,neu
196324,pos
196325,neu
196326,neg
196327,neu
196328,pos
196329,neu
196330,neg
196331,pos
196332,neu
196333,neg
196334,neg
196335,neu
196336,neg
196337,neu
196338,neg
196339,neg
196340,pos
196341,neg
196342,pos
196343,pos
196344,pos
196345,neu
196346,neg
196347,pos
196348,neg
196349,neu
196350,neg
196351,neg
196352,neg
196353,neg
196354,neu
196355,neu
196356,neg
196357,neg
196358,neu
196359,neu
196360,neg
196361,pos
196362,pos
196363,neu
196364,neu
196365,neu
196366,neu
196367,pos
196368,neg
196369,pos
196370,neu
196371,neg
196372,neu
196373,neg
196374,neg
196375,neg
196376,neu
196377,pos
196378,pos
196379,neg
196380,neg
196381,neg
196382,neg
196383,neg
196384,neg
196385,neu
196386,pos
196387,neg
196388,neg
196389,neu
196390,neu
196391,neu
196392,pos
196393,neu
196394,pos
196395,neg
196396,pos
196397,neu
196398,neu
196399,neg
196400,neg
196401,pos
196402,pos
196403,neu
196404,neg
196405,neu
196406,neu
196407,neg
196408,neg
196409,neu
196410,pos
196411,neg
196412,neg
196413,neu
196414,pos
196415,neg
196416,pos
196417,neg
196418,pos
196419,neg
196420,neu
196421,pos
196422,pos
196423,neg
196424,neg
196425,neu
196426,pos
196427,neu
196428,neu
196429,pos
196430,neu
196431,neu
196432,neg
196433,pos
196434,pos
196435,neg
196436,neg
196437,neg
196438,neg
196439,neg
196440,pos
196441,neu
196442,neu
196443,neg
196444,pos
196445,pos
196446,neg
196447,neu
196448,neg
196449,neu
196450,neu
196451,neu
196452,pos
196453,pos
196454,pos
196455,neu
196456,neu
196457,neu
196458,neg
196459,pos
196460,neu
196461,neu
196462,neu
196463,neu
196464,neu
196465,neg
196466,neu
196467,pos
196468,neg
196469,neg
196470,neg
196471,pos
196472,neu
196473,pos
196474,pos
196475,pos
196476,neg
196477,neu
196479,pos
196480,neg
196481,neg
196482,neg
196483,neg
196484,neu
196485,neu
196486,pos
196487,pos
196488,neu
196489,neg
196490,neg
196491,neg
196492,neu
196493,neu
196494,neu
196495,neu
196496,neu
196497,neg
196498,pos
196499,neu
196500,neu
196501,neg
196502,neu
196503,pos
196504,neg
196505,neg
196506,neu
196507,neg
196508,neg
196509,neu
196510,neu
196511,neu
196512,neg
196513,neu
196514,neg
196515,pos
196516,neg
196517,neg
196518,neg
196519,neg
196520,pos
196521,neg
196522,pos
196523,neu
196524,neg
196525,pos
196526,pos
196527,pos
196528,neu
196529,pos
196530,pos
196531,neu
196532,neg
196533,pos
196534,neu
196535,neg
196536,neg
196537,pos
196538,neg
196539,pos
196540,neu
196541,pos
196542,neg
196543,neg
196544,neu
196545,pos
196546,pos
196547,neu
196548,neg
196549,pos
196550,neu
196551,neg
196552,neg
196553,neg
196554,neg
196555,pos
196556,pos
196557,neg
196558,neu
196559,pos
196560,pos
196561,neg
196562,neu
196563,neu
196564,pos
196565,neg
196566,neg
196567,neu
196568,pos
196569,pos
196570,neg
196571,neg
196572,pos
196573,neu
196574,neu
196575,pos
196576,neu
196577,neg
196578,pos
196579,neg
196580,pos
196581,neg
196582,neg
196583,neu
196584,neg
196585,pos
196586,pos
196587,pos
196588,neg
196589,neu
196590,neu
196591,neg
196592,pos
196593,neu
196594,pos
196595,pos
196596,neg
196597,neg
196598,pos
196599,pos
196600,pos
196601,neu
196602,neg
196603,pos
196604,pos
196605,pos
196606,neu
196607,neu
196608,neg
196609,neu
196610,neg
196611,neg
196612,neg
196613,neg
196614,pos
196615,neu
196616,neu
196617,neu
196618,pos
196619,neu
196620,neu
196621,neg
196622,pos
196623,pos
196624,neu
196625,neu
196626,neu
196627,neg
196628,neu
196629,neg
196630,neg
196631,neu
196632,pos
196633,pos
196634,neg
196635,pos
196636,pos
196637,pos
196638,pos
196639,neu
196640,pos
196641,neu
196642,neu
196643,neu
196644,neu
196645,neg
196646,pos
196647,pos
196648,neu
196649,pos
196650,neg
196651,neg
196652,neg
196653,neu
196654,neg
196655,pos
196656,neu
196657,pos
196658,neg
196659,neu
196660,pos
196661,neu
196662,pos
196663,neg
196664,neu
196665,pos
196666,pos
196667,pos
196668,pos
196669,neg
196670,neg
196671,neu
196672,neu
196673,pos
196674,neu
196675,pos
196676,neu
196677,neu
196678,neg
196679,neg
196680,neg
196681,neu
196682,neu
196683,pos
196684,neu
196685,neg
196686,pos
196687,pos
196688,pos
196689,neg
196690,pos
196691,pos
196692,pos
196693,neu
196694,neg
196695,pos
196696,neu
196697,neu
196698,pos
196699,pos
196700,pos
196701,neu
196702,pos
196703,neu
196704,neu
196705,neg
196706,neu
196707,neu
196708,neu
196709,pos
196710,neu
196711,neg
196712,neg
196713,pos
196714,pos
196715,neg
196716,pos
196718,neu
196719,pos
196720,neg
196721,pos
196722,pos
196723,pos
196724,neu
196725,neu
196726,neu
196727,neg
196728,pos
196729,neg
196730,pos
196731,pos
196732,neu
196733,neg
196734,neu
196735,neu
196736,neu
196737,neu
196738,neu
196739,neu
196740,neu
196741,pos
196742,neu
196743,pos
196744,pos
196745,neu
196746,neu
196747,pos
196748,pos
196749,neg
196750,neg
196751,pos
196752,pos
196753,pos
196754,pos
196755,pos
196756,neg
196757,neg
196758,neu
196759,pos
196760,pos
196761,pos
196762,neg
196763,neg
196764,neu
196765,neg
196766,neg
196767,pos
196768,neu
196769,neu
196770,neu
196771,pos
196772,pos
196773,pos
196774,neu
196775,pos
196776,neu
196777,pos
196778,neu
196779,neu
196780,pos
196781,pos
196782,neu
196783,pos
196784,neu
196785,neu
196786,neu
196787,neg
196788,neg
196789,neu
196790,neg
196791,neg
196792,neg
196793,neu
196794,neg
196795,neu
196796,neg
196797,pos
196798,neu
196799,neu
196800,neg
196801,neu
196802,neg
196803,pos
196804,neu
196805,neu
196806,pos
196807,neu
196808,neg
196809,neg
196810,pos
196811,neu
196812,neu
196813,neu
196814,neu
196815,pos
196816,neu
196817,pos
196818,neg
196819,neg
196820,neu
196821,pos
196822,neg
196823,neu
196824,neg
196825,pos
196826,pos
196827,pos
196828,pos
196829,pos
196830,neg
196831,neu
196832,pos
196833,neg
196834,neg
196835,pos
196836,neu
196837,neg
196838,neu
196839,pos
196840,neu
196841,neu
196842,pos
196843,neg
196844,neu
196845,neu
196846,pos
196847,neu
196848,pos
196849,pos
196850,neu
196851,neg
196852,neu
196853,neg
196854,neg
196855,neu
196856,pos
196857,neu
196858,neg
196859,neg
196860,neg
196861,neg
196862,neg
196863,pos
196864,neg
196865,pos
196866,neu
196867,neu
196868,neu
196869,neu
196870,neg
196871,neu
196872,pos
196873,neg
196874,pos
196875,pos
196876,pos
196877,pos
196878,neg
196879,pos
196880,neu
196881,neg
196882,neu
196883,neg
196884,neu
196885,neu
196886,neu
196887,neg
196888,neu
196889,neg
196890,neg
196891,neg
196892,neg
196893,neu
196894,pos
196895,neu
196896,pos
196897,pos
196898,neg
196899,neg
196900,neg
196901,neg
196902,pos
196903,neu
196904,neg
196906,neg
196907,neu
196908,neu
196909,neu
196910,pos
196911,pos
196912,neg
196913,neu
196914,neu
196915,neg
196916,pos
196917,neg
196918,pos
196919,neu
196920,neu
196921,neu
196922,pos
196923,neu
196924,neu
196925,neg
196926,neg
196927,neg
196928,pos
196929,neu
196930,neg
196931,pos
196932,neg
196933,pos
196934,neu
196935,neg
196936,pos
196937,neg
196938,pos
196939,neg
196940,pos
196941,neu
196942,neg
196943,neu
196944,neu
196945,neu
196946,neu
196947,neg
196948,neg
196949,neu
196950,neu
196951,pos
196952,neg
196953,neu
196954,neg
196955,neg
196956,neu
196957,neg
196958,pos
196959,neg
196960,pos
196961,neu
196962,neu
196963,neu
196964,neg
196965,pos
196966,neg
196967,pos
196968,neu
196969,pos
196970,neu
196971,neu
196972,neu
196973,neg
196974,neu
196975,neg
196976,neg
196977,pos
196978,neu
196979,pos
196980,neu
196981,neg
196982,neg
196983,pos
196984,neg
196985,neg
196986,pos
196987,neg
196988,neu
196989,neu
196990,neg
196991,pos
196992,pos
196993,neu
196994,neu
196995,neu
196996,pos
196997,pos
196998,pos
196999,neg
197001,neg
197002,neg
197003,pos
197004,neu
197005,neg
197006,neu
197007,neg
197008,neu
197009,pos
197010,neu
197011,neg
197012,neu
197013,neg
197014,pos
197015,pos
197016,pos
197017,neg
197018,neu
197019,pos
197020,pos
197021,neu
197022,neg
197023,pos
197024,neu
197025,pos
197026,neg
197027,neu
197028,pos
197029,neg
197030,pos
197031,neg
197032,neu
197033,neg
197034,neg
197035,neg
197036,neu
197037,neu
197038,neu
197039,neu
197040,neu
197041,neg
197042,neu
197043,pos
197044,pos
197045,neu
197046,neg
197047,neg
197048,pos
197049,neu
197050,neu
197051,pos
197052,neg
197053,pos
197054,pos
197055,neg
197056,neu
197057,pos
197058,neg
197059,neg
197060,neu
197061,neu
197062,pos
197063,pos
197064,pos
197065,neg
197066,neu
197067,neg
197068,neg
197069,pos
197070,pos
197071,pos
197072,neg
197073,neg
197074,neg
197075,neg
197076,neu
197077,neg
197078,neg
197079,pos
197080,neg
197081,pos
197082,neu
197083,neu
197084,neu
197085,neu
197086,pos
197087,pos
197088,pos
197089,pos
197090,neg
197091,neg
197092,pos
197093,neg
197094,neu
197095,neg
197096,neg
197097,pos
197098,pos
197099,neu
197100,neg
197101,neu
197102,pos
197103,neg
197104,neg
197105,neu
197106,pos
197107,pos
197108,neu
197109,neg
197110,neg
197111,neu
197112,pos
197113,neg
197114,pos
197115,neu
197116,neu
197117,neu
197118,neu
197119,pos
197120,neu
197121,neg
197122,neu
197123,neg
197124,neg
197125,neg
197126,pos
197127,pos
197128,neu
197129,neu
197130,neg
197131,pos
197132,pos
197133,neu
197134,pos
197135,neg
197136,pos
197137,neg
197138,neg
197139,neg
197140,neu
197141,neg
197142,neg
197143,neu
197144,neu
197145,neg
197146,pos
197147,pos
197148,neg
197149,pos
197150,pos
197151,neg
197152,neu
197153,pos
197154,neg
197155,neu
197156,neg
197157,pos
197158,neg
197159,neu
197160,pos
197161,neu
197162,pos
197163,neg
197164,neu
197165,neu
197166,neg
197167,neu
197168,neg
197169,pos
197170,pos
197171,pos
197172,pos
197173,pos
197174,pos
197175,neg
197176,neg
197177,pos
197178,neu
197179,neu
197180,neu
197181,pos
197182,pos
197183,neg
197184,pos
197185,pos
197186,neg
197187,neu
197188,neg
197189,neg
197190,neu
197191,neu
197192,pos
197193,neu
197194,neg
197195,pos
197196,neg
197197,pos
197198,pos
197199,neu
197200,neg
197201,neu
197202,neu
197203,pos
197204,neg
197205,neg
197206,neu
197207,pos
197208,pos
197209,neg
197210,neu
197211,neu
197212,pos
197213,neg
197214,neg
197215,pos
197216,neg
197217,neu
197218,neg
197219,pos
197220,pos
197221,pos
197222,pos
197223,neg
197224,neg
197225,neu
197226,pos
197227,pos
197228,pos
197229,neu
197230,pos
197231,pos
197232,neu
197233,pos
197234,pos
197235,neg
197236,neu
197237,neu
197238,neu
197239,neg
197240,neu
197241,neu
197242,neg
197243,neu
197244,pos
197245,neu
197246,pos
197247,neg
197248,neg
197249,neg
197250,neg
197251,neu
197252,neg
197253,neu
197254,neu
197255,neu
197256,neu
197257,neg
197258,neg
197259,neg
197260,pos
197261,neg
197262,neg
197263,neu
197264,neg
197265,neg
197266,pos
197267,neu
197268,pos
197269,neg
197270,pos
197271,pos
197272,pos
197273,pos
197275,neg
197276,pos
197277,neg
197278,neg
197279,neu
197280,neg
197281,pos
197282,neu
197283,pos
197284,neu
197285,neg
197286,pos
197287,neg
197288,neg
197289,pos
197290,neg
197291,pos
197292,pos
197293,pos
197294,neu
197295,neu
197296,pos
197297,pos
197298,neg
197299,pos
197300,neu
197301,neg
197302,neg
197303,neg
197304,pos
197305,pos
197306,neg
197307,neu
197308,neg
197309,neg
197310,neg
197311,pos
197312,pos
197313,pos
197314,pos
197315,neu
197316,pos
197317,pos
197318,neu
197319,neg
197320,pos
197321,neg
197322,pos
197323,pos
197324,neg
197325,pos
197326,neu
197328,pos
197329,neu
197330,neu
197331,neu
197332,pos
197333,neu
197334,neg
197335,neg
197336,pos
197337,neu
197338,neg
197339,neu
197340,pos
197341,neu
197342,neg
197343,neu
197344,pos
197345,pos
197346,pos
197347,pos
197348,neu
197349,neg
197350,neg
197351,pos
197352,neg
197353,pos
197354,neu
197355,pos
197356,neg
197357,neg
197358,neu
197359,neg
197360,neg
197361,pos
197362,pos
197363,neu
197364,pos
197365,neg
197366,neg
197367,neu
197368,neg
197369,pos
197370,pos
197371,pos
197372,neu
197373,neg
197374,pos
197375,pos
197376,pos
197377,pos
197378,neu
197379,neu
197380,neu
197381,pos
197382,pos
197383,neg
197384,pos
197385,neg
197386,neg
197387,pos
197388,neu
197389,neu
197390,neg
197391,pos
197392,neu
197393,neu
197394,neu
197395,neg
197396,pos
197397,pos
197398,neu
197399,neu
197400,pos
197401,pos
197402,neg
197403,neg
197404,pos
197405,neu
197406,pos
197407,pos
197408,neu
197409,neg
197410,pos
197411,neu
197412,neu
197413,neg
197414,neg
197415,neu
197416,neg
197417,pos
197418,neg
197419,pos
197420,neg
197421,neu
197422,neu
197423,neu
197424,neu
197425,pos
197426,pos
197427,pos
197428,pos
197429,pos
197430,neu
197431,pos
197432,pos
197433,neu
197434,neg
197435,neg
197436,neu
197437,neu
197438,neg
197439,neu
197440,neg
197441,neu
197442,neu
197443,neg
197444,neg
197445,pos
197446,pos
197447,neg
197448,pos
197449,neu
197450,neu
197451,neu
197452,neg
197453,neg
197454,neu
197455,neu
197456,pos
197457,neu
197458,neg
197459,neu
197460,neu
197461,neg
197462,pos
197463,neu
197464,neu
197465,neg
197466,neg
197467,neg
197468,neg
197469,pos
197470,neu
197472,pos
197473,pos
197474,neu
197475,neg
197476,neu
197477,neg
197478,neu
197479,pos
197480,neg
197481,neu
197482,pos
197484,neg
197485,neg
197486,neg
197487,pos
197488,neu
197489,pos
197490,neu
197491,pos
197492,pos
197493,neg
197494,neu
197495,neg
197496,pos
197497,neu
197498,neu
197499,neu
197500,neg
197501,neg
197502,pos
197503,neg
197504,pos
197505,pos
197506,pos
197507,neg
197508,neu
197509,pos
197510,neu
197511,pos
197512,neu
197513,neu
197514,neu
197515,neg
197516,pos
197517,neu
197518,neg
197519,neg
197520,neu
197521,pos
197522,neg
197523,pos
197524,neu
197525,neg
197526,pos
197527,neu
197528,neg
197529,pos
197530,pos
197531,neu
197532,pos
197533,neg
197534,pos
197535,pos
197536,neu
197537,pos
197538,neg
197539,neg
197540,neg
197541,neu
197542,neg
197543,pos
197544,pos
197545,neu
197546,neu
197547,pos
197548,neu
197549,pos
197550,pos
197551,pos
197552,neu
197553,pos
197554,neu
197555,neg
197556,pos
197557,pos
197558,neg
197559,neg
197560,pos
197561,pos
197562,neu
197563,pos
197564,pos
197565,neu
197566,pos
197567,neg
197568,pos
197569,pos
197570,neg
197571,pos
197572,neg
197573,neg
197574,pos
197575,neu
197576,neu
197577,neu
197578,neu
197579,pos
197580,neu
197581,pos
197582,neu
197583,neu
197584,pos
197585,neg
197586,neg
197587,neu
197588,neg
197589,neg
197590,neu
197591,neu
197592,neg
197593,pos
197594,pos
197595,neg
197596,pos
197597,pos
197598,neu
197599,neu
197600,neu
197601,pos
197602,neg
197603,neg
197604,neu
197605,neu
197606,pos
197607,neg
197608,pos
197609,neg
197610,neu
197611,pos
197612,pos
197613,pos
197614,neg
197615,neg
197616,neg
197617,neg
197618,neg
197619,neg
197620,neg
197621,neg
197622,pos
197623,neu
197624,pos
197625,neg
197626,pos
197627,neg
197628,neg
197629,neu
197630,neg
197631,neg
197632,neg
197633,neg
197634,neu
197635,neg
197636,pos
197637,neg
197638,neg
197639,pos
197640,pos
197641,neg
197642,neu
197643,pos
197644,neu
197645,neg
197646,pos
197647,pos
197648,neg
197649,neu
197650,neu
197651,neu
197652,pos
197653,neu
197654,neu
197655,neg
197656,neu
197657,neg
197658,neu
197659,neu
197660,pos
197661,neu
197662,neu
197663,neu
197664,neg
197665,neg
197666,neg
197667,pos
197668,pos
197669,pos
197670,neu
197671,neg
197672,neg
197673,neg
197674,neg
197675,neu
197676,neg
197677,neu
197678,neu
197679,pos
197680,neu
197681,neu
197682,neu
197683,neg
197684,pos
197685,neu
197686,pos
197687,pos
197688,pos
197689,neu
197690,neg
197691,pos
197692,neu
197693,pos
197694,neg
197695,pos
197696,pos
197697,neg
