tweet_id,sentiment
195410,neu
195411,neg
195412,neu
195413,neg
195414,neu
195415,neu
195416,neu
195417,neg
195418,neg
195419,neu
195420,pos
195421,neg
195422,neg
195423,neg
195424,neu
195425,neg
195426,neu
195427,neu
195428,pos
195429,neg
195430,neu
195431,pos
195433,neg
195434,neu
195435,neg
195436,neg
195437,neg
195438,neu
195439,neg
195440,pos
195441,neg
195442,pos
195443,neg
195444,neu
195445,neg
195446,neg
195447,pos
195448,neg
195449,neu
195450,neu
195451,neu
195452,neg
195453,pos
195454,neg
195455,pos
195456,neu
195457,neg
195458,neu
195459,pos
195460,neu
195461,neu
195462,neg
195463,neg
195464,neu
195465,pos
195466,neu
195468,neu
195469,neu
195470,pos
195471,pos
195472,neg
195473,neg
195474,neu
195475,neg
195476,neu
195477,neu
195478,neg
195479,neu
195480,neu
195481,neu
195482,pos
195483,neg
195484,neg
195485,pos
195486,neu
195487,pos
195488,neu
195489,pos
195490,neu
195491,neg
195492,pos
195493,neg
195494,neu
195495,pos
195496,neu
195497,neg
195498,pos
195499,neu
195500,neu
195501,neu
195502,pos
195503,neg
195504,neu
195505,pos
195506,neu
195507,neu
195508,pos
195509,neu
195510,neu
195511,neu
195512,neu
195513,pos
195514,neg
195515,neg
195516,neu
195517,pos
195518,neu
195519,neu
195520,neu
195521,neu
195522,neg
195523,neu
195524,neu
195525,neg
195526,neu
195527,neg
195528,neg
195529,neu
195530,neu
195531,neu
195532,neu
195533,neu
195534,neu
195535,pos
195536,neu
195537,neg
195538,neu
195539,pos
195540,neu
195541,neu
195542,neu
195543,pos
195544,neu
195545,neu
195546,pos
195547,neg
195548,neu
195549,neg
195550,neu
195551,neg
195552,neu
195553,neu
195554,pos
195555,pos
195556,neu
195557,neu
195558,neu
195559,neu
195560,neu
195561,pos
195562,neu
195563,neu
195564,pos
195565,neu
195566,neu
195567,neg
195568,pos
195569,neg
195570,neu
195571,neu
195572,neu
195573,neu
195574,neu
195575,neg
195576,neu
195577,neu
195578,neu
195579,neu
195580,neu
195581,neg
195582,neu
195583,pos
195584,pos
195585,neu
195586,neg
195587,neu
195588,neg
195589,neu
195590,pos
195591,neg
195592,pos
195593,neu
195594,neg
195595,neu
195596,pos
195597,neg
195598,neg
195599,neu
195600,neg
195601,neg
195602,neu
195603,pos
195604,neg
195605,pos
195606,neu
195607,pos
195608,neg
195609,neu
195610,neu
195611,neg
195612,neu
195613,neg
195614,neg
195615,neu
195616,neu
195617,neg
195618,neg
195619,neu
195620,pos
195621,neg
195622,neg
195623,neu
195624,neg
195625,neg
195626,neg
195627,neg
195628,neu
195629,neu
195630,neg
195631,neu
195632,neg
195633,neg
195634,neg
195635,neu
195636,neg
195637,pos
195638,neg
195639,neu
195640,neu
195641,pos
195642,pos
195643,neu
195644,neu
195645,neg
195646,neg
195647,neu
195648,neg
195649,neg
195650,pos
195651,neu
195652,pos
195653,neu
195654,neu
195655,neu
195656,neg
195657,neu
195658,pos
195659,neg
195660,neg
195661,neg
195662,neu
195663,neu
195664,neu
195665,neu
195666,pos
195667,neg
195668,neu
195669,neg
195670,neg
195671,neg
195672,neg
195673,neu
195674,neu
195675,neg
195676,neu
195677,neu
195678,neg
195679,neu
195680,neu
195681,neu
195682,pos
195683,neu
195684,neg
195685,neu
195686,neg
195687,pos
195688,neu
195689,neg
195690,neg
195691,neu
195692,neu
195693,neu
195694,neg
195695,neu
195696,neu
195697,neu
195698,neg
195699,neg
195700,neg
195701,neg
195702,neu
195703,pos
195704,neg
195705,neu
195706,pos
195707,neu
195708,neg
195709,neu
195710,neu
195711,neu
195712,neu
195713,neg
195714,neu
195715,neu
195716,pos
195717,neg
195718,neu
195719,neg
195720,neu
195721,neu
195722,pos
195723,neg
195724,neg
195725,neg
195726,neu
195727,neg
195728,neu
195729,neg
195730,neg
195731,neg
195732,pos
195733,neg
195734,neg
195735,neu
195736,neu
195737,neg
195738,neu
195739,neu
195740,neg
195741,neu
195742,pos
195743,neg
195744,neu
195745,neg
195746,neu
195747,neg
195748,neu
195749,neg
195750,neu
195751,neu
195752,pos
195753,neu
195754,neu
195755,neg
195756,neg
195757,pos
195758,neg
195759,neu
195760,neg
195761,neg
195762,neg
195763,neu
195764,neu
195765,neu
195766,neu
195767,neg
195768,neu
195769,neg
195770,neu
195771,neg
195772,neu
195773,neg
195774,neg
195775,neu
195776,neg
195777,neg
195778,neu
195779,neu
195780,neg
195781,neg
195782,pos
195783,neu
195784,neu
195785,neu
195786,neu
195787,neg
195788,neg
195789,neu
195790,pos
195791,neg
195792,pos
195793,neg
195794,neg
195795,neg
195796,neu
195797,neu
195798,neu
195799,neu
195800,neg
195801,neg
195802,pos
195803,pos
195804,neg
195805,pos
195806,neg
195807,neg
195808,pos
195809,neg
195810,neg
195811,neu
195812,neu
195813,neu
195814,neg
195815,neu
195816,neg
195817,pos
195818,neg
195819,neu
195820,neg
195821,neg
195822,neg
195823,neu
195824,neu
195825,neu
195826,neu
195827,pos
195828,neu
195829,neg
195830,pos
195831,neu
195832,neg
195833,pos
195834,neu
195835,neg
195836,neg
195837,neu
195838,pos
195839,neu
195840,neg
195841,neg
195842,neg
195843,neu
195844,neu
195845,neu
195846,neg
195847,neu
195848,neu
195849,neu
195850,pos
195851,neg
195852,neg
195853,neg
195854,neu
195855,neg
195856,pos
195857,neu
195858,neu
195859,neu
195860,neg
195861,neu
195862,neu
195863,neu
195864,neg
195865,pos
195866,neu
195867,neg
195868,neg
195869,neu
195870,neu
195871,neg
195872,neu
195873,neg
195874,neg
195875,neg
195876,neu
195877,neu
195878,pos
195879,neg
195880,pos
195881,neg
195882,neu
195883,pos
195884,neu
195885,neu
195886,neu
195887,pos
195888,neg
195889,neg
195890,neu
195891,neu
195892,neg
195893,pos
195894,neu
195895,neu
195896,neu
195897,neg
195898,neu
195899,neu
195900,neu
195901,pos
195902,neu
195903,neg
195904,neu
195905,neu
195906,neu
195907,neu
195908,neu
195909,neg
195910,neu
195911,neu
195912,neu
195913,neu
195914,neg
195915,neu
195916,neu
195917,neg
195918,neg
195919,neg
195920,neg
195921,neu
195922,neg
195923,neg
195924,neg
195925,neg
195926,neu
195927,neu
195928,pos
195929,neu
195930,neg
195931,neu
195932,neu
195933,neg
195934,neu
195935,pos
195936,neu
195937,neu
195938,neg
195939,neg
195940,pos
195941,neg
195942,neu
195943,neg
195944,neu
195945,neu
195946,neg
195947,pos
195948,neg
195949,neg
195950,neu
195951,pos
195952,neg
195953,neg
195954,neu
195955,neu
195956,neu
195957,neg
195958,neu
195959,neg
195960,pos
195961,pos
195962,neu
195963,neu
195964,pos
195965,pos
195966,neu
195967,pos
195968,neg
195969,neu
195970,pos
195971,pos
195972,neu
195973,neg
195974,neg
195975,pos
195976,pos
195977,pos
195978,neu
195979,neu
195980,neu
195981,neu
195983,neu
195984,neg
195985,neu
195986,neu
195987,neu
195988,neg
195989,neu
195990,neu
195991,neu
195992,neu
195993,neu
195994,neg
195995,neg
195996,neu
195997,neg
195998,pos
195999,neu
196000,neu
196001,neu
196002,pos
196003,pos
196004,pos
196005,pos
196006,neu
196007,neu
196008,pos
196009,neu
196010,neu
196011,pos
196012,neu
196013,neg
196014,neu
196015,neg
196016,neu
196017,neg
196018,neg
196019,pos
196020,neu
196021,neg
196022,neg
196023,neu
196024,neu
196025,neg
196027,neu
196028,neu
196029,neu
196030,neg
196031,neu
196032,neu
196033,pos
196034,pos
196035,neu
196036,neu
196037,neg
196038,pos
196039,neu
196040,neg
196041,pos
196042,neu
196043,neu
196044,neg
196045,neg
196046,neu
196047,neu
196048,neg
196049,neg
196050,neu
196051,neg
196052,neu
196053,neg
196054,neu
196055,neu
196056,neg
196057,neu
196058,neu
196059,neu
196060,pos
196061,neu
196062,neg
196063,neg
196064,neg
196065,neg
196066,pos
196067,pos
196068,neu
196069,neu
196070,neg
196071,neu
196072,neu
196073,neg
196074,neu
196075,neu
196076,pos
196077,neg
196078,neg
196079,neu
196080,neu
196081,neg
196082,neu
196083,pos
196084,pos
196085,neu
196086,neu
196087,pos
196088,pos
196089,neu
196090,neu
196091,neg
196092,neu
196093,neu
196094,neu
196095,neu
196096,neu
196097,neu
196098,neu
196099,neu
196100,neu
196101,neu
196102,pos
196103,neg
196104,neu
196105,neu
196106,neg
196107,neg
196108,neu
196109,pos
196110,neg
196111,neg
196112,neg
196113,neg
196114,neu
196115,neu
196116,neg
196117,neu
196118,pos
196119,neg
196120,neg
196121,neu
196122,neu
196123,neg
196124,neu
196125,neg
196126,neg
196127,pos
196128,neu
196129,neg
196130,neg
196131,neg
196132,neg
196133,pos
196134,neu
196135,pos
196136,neg
196137,neu
196138,neu
196139,neu
196140,neg
196141,neg
196142,neg
196143,neu
196144,neu
196145,neu
196146,neu
196147,pos
196148,pos
196149,neu
196150,neu
196151,neg
196152,neu
196153,neu
196154,pos
196155,pos
196156,neg
196157,pos
196158,neg
196159,pos
196160,neg
196161,neg
196162,neg
196163,neg
196164,neg
196165,neu
196166,neu
196167,pos
196168,pos
196169,neg
196170,neg
196171,neu
196172,neu
196173,neu
196174,neg
196175,neg
196176,neu
196177,neg
196178,neu
196179,neu
196180,pos
196181,pos
196182,pos
196183,neu
196184,neu
196185,neu
196186,neu
196187,neu
196188,neg
196189,neu
196190,neu
196191,neu
196192,neu
196193,neu
196194,pos
196195,neg
196196,neu
196197,neg
196198,pos
196199,neu
196200,pos
196201,pos
196202,neg
196203,neu
196204,pos
196205,neg
196206,pos
196207,neg
196208,neg
196209,neu
196210,neg
196211,pos
196212,neu
196213,neg
196214,neg
196215,neu
196216,neu
196217,neu
196218,neu
196219,neg
196220,neu
196221,neu
196222,neg
196223,neg
196224,neg
196225,neu
196226,neg
196227,neu
196228,neu
196229,neu
196230,pos
196231,neg
196232,pos
196233,neg
196234,pos
196235,pos
196236,neg
196237,neg
196238,neg
196239,neg
196240,neu
196241,neu
196242,neu
196243,neu
196244,neu
196245,neu
196246,pos
196247,neu
196248,neu
196249,pos
196250,neg
196251,neu
196252,neu
196253,neg
196254,neg
196255,neg
196256,neg
196257,neu
196258,neu
196259,neu
196260,neg
196261,neg
196262,neu
196263,neu
196264,neg
196265,pos
196266,pos
196267,pos
196268,neg
196269,pos
196270,neu
196271,neg
196272,neg
196273,pos
196274,neu
196275,neu
196276,neu
196277,neu
196278,pos
196279,neu
196280,neu
196281,neu
196282,neg
196283,neu
196284,pos
196285,pos
196286,neu
196287,neg
196288,neu
196289,neu
196290,neg
196291,neu
196292,neu
196293,neu
196294,neg
196295,pos
196296,neg
196297,neg
196298,neg
196299,neu
196300,neg
196301,pos
196302,neu
196303,neu
196304,neu
196305,neg
196306,pos
196307,pos
196308,neu
196309,neg
196310,neg
196311,neg
196312,neg
196313,neg
196314,neu
196315,neu
196316,neu
196317,neu
196318,neu
196319,neg
196320,neu
196321,neu
196322,neu
196323,neg
196324,neu
196325,neg
196326,neu
196327,neu
196328,neg
196329,pos
196330,neu
196331,neg
196332,neu
196333,neu
196334,neg
196335,neu
196336,neu
196337,neu
196338,pos
196339,neu
196340,pos
196341,neu
196342,neu
196343,neu
196344,pos
196345,neu
196346,neg
196347,neg
196348,pos
196349,pos
196350,neg
196351,neg
196352,neu
196353,pos
196354,pos
196355,neg
196356,neu
196357,neu
196358,neg
196359,pos
196360,neg
196361,neg
196362,neu
196363,neg
196364,neu
196365,neu
196366,neu
196367,neg
196368,pos
196369,neg
196370,neg
196371,neu
196372,neu
196373,neu
196374,neg
196375,neg
196376,neg
196377,neu
196378,neu
196379,neu
196380,neu
196381,pos
196382,neu
196383,neu
196384,neu
196385,neu
196386,neu
196387,neu
196388,neu
196389,neu
196390,neg
196391,neg
196392,neg
196393,pos
196394,neu
196395,neu
196396,pos
196397,neg
196398,neg
196399,pos
196400,pos
196401,neg
196402,neg
196403,neu
196404,neu
196405,pos
196406,neu
196407,neu
196408,neg
196409,pos
196410,neg
196411,neu
196412,neu
196413,neu
196414,pos
196415,pos
196416,neg
196417,neu
196418,neu
196419,neu
196420,neu
196421,neg
196422,neu
196423,neu
196424,pos
196425,pos
196426,neg
196427,pos
196428,neu
196429,neu
196430,pos
196431,neg
196432,neg
196433,neu
196434,neg
196435,neg
196436,neu
196437,neg
196438,neu
196439,neg
196440,neu
196441,neg
196442,neu
196443,neg
196444,neg
196445,neu
196446,neu
196447,neg
196448,pos
196449,neg
196450,neg
196451,neu
196452,pos
196453,neg
196454,neg
196455,neu
196456,neg
196457,neu
196458,neu
196459,neg
196460,pos
196461,neu
196462,neg
196463,pos
196464,neg
196465,neu
196466,neu
196467,neu
196468,neg
196469,neu
196470,neu
196471,neu
196472,neu
196473,neg
196474,neu
196475,neu
196476,neg
196477,neu
196479,neu
196480,neu
196481,pos
196482,neu
196483,neu
196484,neg
196485,pos
196486,neg
196487,neu
196488,neg
196489,pos
196490,neu
196491,neg
196492,neu
196493,pos
196494,pos
196495,neu
196496,neu
196497,neg
196498,neu
196499,neu
196500,neg
196501,neu
196502,neu
196503,pos
196504,neu
196505,neu
196506,pos
196507,pos
196508,neg
196509,neg
196510,neu
196511,neu
196512,neg
196513,neg
196514,neu
196515,neu
196516,neu
196517,neu
196518,pos
196519,neu
196520,neg
196521,neu
196522,pos
196523,pos
196524,neg
196525,neu
196526,neg
196527,pos
196528,pos
196529,neg
196530,neu
196531,pos
196532,neu
196533,pos
196534,neu
196535,neg
196536,neu
196537,pos
196538,neu
196539,neu
196540,neg
196541,neg
196542,neu
196543,neg
196544,neu
196545,neu
196546,neg
196547,neg
196548,neu
196549,neu
196550,neg
196551,neu
196552,neu
196553,neu
196554,neu
196555,pos
196556,neg
196557,neu
196558,neg
196559,neu
196560,neu
196561,neg
196562,pos
196563,pos
196564,neu
196565,neg
196566,neg
196567,neg
196568,neu
196569,pos
196570,neu
196571,neg
196572,pos
196573,neg
196574,neu
196575,neg
196576,neg
196577,pos
196578,neg
196579,neu
196580,neg
196581,neg
196582,neg
196583,neu
196584,pos
196585,pos
196586,neu
196587,neg
196588,pos
196589,neg
196590,neu
196591,neg
196592,neg
196593,neg
196594,neu
196595,pos
196596,pos
196597,neg
196598,neu
196599,neu
196600,neu
196601,neu
196602,pos
196603,neg
196604,neu
196605,neg
196606,neu
196607,pos
196608,neu
196609,neu
196610,neu
196611,neu
196612,neu
196613,pos
196614,neu
196615,neu
196616,pos
196617,pos
196618,neu
196619,neu
196620,pos
196621,neu
196622,neg
196623,neg
196624,neu
196625,neg
196626,neu
196627,neu
196628,neg
196629,neg
196630,neg
196631,pos
196632,neg
196633,neu
196634,neu
196635,neu
196636,neu
196637,neu
196638,neu
196639,neg
196640,neu
196641,neu
196642,neu
196643,pos
196644,neu
196645,neu
196646,neu
196647,neg
196648,neg
196649,neu
196650,neu
196651,neg
196652,neu
196653,neu
196654,neg
196655,neu
196656,neu
196657,neg
196658,neu
196659,neg
196660,neu
196661,neg
196662,neu
196663,neu
196664,neu
196665,neu
196666,neu
196667,neg
196668,pos
196669,pos
196670,pos
196671,pos
196672,neu
196673,neu
196674,pos
196675,neg
196676,neu
196677,neu
196678,neg
196679,pos
196680,neu
196681,neu
196682,neu
196683,neu
196684,pos
196685,neg
196686,neu
196687,neg
196688,neu
196689,neu
196690,pos
196691,pos
196692,neg
196693,neu
196694,neg
196695,neu
196696,neg
196697,neg
196698,neg
196699,neu
196700,neu
196701,neu
196702,pos
196703,pos
196704,pos
196705,pos
196706,neg
196707,neu
196708,pos
196709,neg
196710,neg
196711,neg
196712,pos
196713,neu
196714,neu
196715,neg
196716,neu
196718,neg
196719,pos
196720,pos
196721,neu
196722,pos
196723,neu
196724,neg
196725,pos
196726,neg
196727,neu
196728,neg
196729,neg
196730,neu
196731,neu
196732,neg
196733,neg
196734,neg
196735,pos
196736,neu
196737,neu
196738,neg
196739,neg
196740,neu
196741,neu
196742,pos
196743,neu
196744,neg
196745,neu
196746,neg
196747,neg
196748,pos
196749,neg
196750,neu
196751,neg
196752,neu
196753,neu
196754,pos
196755,neg
196756,neu
196757,neg
196758,neg
196759,pos
196760,pos
196761,neg
196762,neg
196763,neg
196764,neu
196765,pos
196766,neg
196767,neg
196768,pos
196769,neg
196770,neg
196771,pos
196772,neu
196773,neu
196774,neg
196775,pos
196776,neg
196777,neg
196778,neu
196779,neg
196780,neg
196781,neu
196782,neu
196783,neu
196784,pos
196785,neg
196786,neu
196787,neg
196788,neu
196789,neg
196790,neu
196791,neu
196792,neg
196793,pos
196794,neg
196795,neg
196796,neg
196797,pos
196798,neg
196799,pos
196800,neg
196801,neu
196802,neg
196803,neu
196804,neu
196805,pos
196806,neu
196807,pos
196808,neu
196809,pos
196810,neu
196811,pos
196812,neg
196813,neg
196814,neu
196815,neu
196816,neu
196817,neg
196818,neg
196819,neg
196820,neu
196821,neu
196822,pos
196823,neu
196824,neu
196825,pos
196826,pos
196827,pos
196828,neu
196829,neu
196830,neg
196831,neu
196832,neg
196833,neu
196834,neg
196835,neg
196836,neu
196837,neg
196838,neu
196839,neg
196840,neg
196841,neu
196842,neu
196843,neg
196844,neu
196845,neu
196846,neg
196847,pos
196848,neg
196849,neu
196850,neu
196851,neg
196852,neu
196853,pos
196854,neu
196855,neg
196856,neu
196857,neu
196858,neu
196859,neu
196860,neu
196861,neu
196862,neu
196863,neu
196864,pos
196865,neg
196866,neg
196867,neg
196868,neu
196869,pos
196870,neu
196871,pos
196872,pos
196873,neg
196874,pos
196875,neg
196876,neu
196877,neu
196878,neu
196879,neu
196880,neg
196881,neu
196882,neg
196883,pos
196884,neu
196885,pos
196886,neg
196887,neg
196888,neu
196889,neu
196890,neu
196891,neu
196892,neu
196893,neg
196894,neg
196895,neg
196896,neg
196897,neg
196898,pos
196899,neg
196900,neu
196901,neg
196902,neg
196903,neu
196904,pos
196906,pos
196907,neg
196908,neu
196909,neg
196910,pos
196911,neg
196912,neg
196913,neu
196914,neg
196915,neu
196916,neg
196917,pos
196918,pos
196919,neg
196920,neg
196921,neu
196922,neu
196923,neu
196924,neu
196925,pos
196926,pos
196927,neg
196928,neg
196929,neu
196930,pos
196931,neu
196932,neg
196933,neg
196934,neg
196935,neg
196936,neu
196937,neg
196938,neu
196939,pos
196940,neu
196941,pos
196942,neg
196943,neu
196944,neu
196945,neu
196946,neg
196947,pos
196948,neu
196949,neg
196950,neg
196951,neu
196952,neu
196953,neg
196954,neu
196955,pos
196956,neu
196957,neg
196958,neg
196959,pos
196960,neg
196961,neu
196962,pos
196963,neg
196964,neg
196965,neg
196966,pos
196967,neu
196968,neg
196969,pos
196970,neg
196971,neg
196972,neg
196973,neu
196974,pos
196975,neu
196976,neu
196977,pos
196978,neg
196979,neu
196980,neg
196981,neg
196982,neg
196983,neu
196984,pos
196985,neg
196986,neu
196987,pos
196988,pos
196989,pos
196990,neu
196991,neu
196992,neg
196993,neu
196994,neu
196995,pos
196996,neu
196997,neu
196998,neg
196999,neu
197001,neu
197002,neg
197003,neu
197004,neg
197005,neg
197006,pos
197007,neg
197008,neu
197009,neg
197010,neu
197011,neu
197012,pos
197013,neg
197014,neu
197015,neg
197016,neu
197017,neu
197018,neu
197019,neu
197020,neu
197021,neg
197022,pos
197023,neg
197024,pos
197025,neg
197026,neu
197027,pos
197028,neg
197029,neg
197030,neg
197031,neu
197032,neu
197033,neg
197034,pos
197035,neu
197036,neu
197037,neg
197038,neu
197039,neg
197040,neg
197041,neu
197042,neu
197043,neu
197044,neu
197045,neu
197046,neg
197047,pos
197048,pos
197049,neu
197050,neu
197051,neg
197052,pos
197053,neu
197054,pos
197055,pos
197056,neg
197057,neu
197058,pos
197059,neu
197060,neu
197061,neu
197062,neg
197063,neu
197064,pos
197065,neg
197066,neg
197067,pos
197068,neg
197069,pos
197070,neu
197071,neg
197072,neu
197073,neg
197074,neu
197075,pos
197076,neu
197077,neu
197078,neu
197079,neg
197080,neu
197081,pos
197082,neu
197083,neu
197084,neg
197085,neu
197086,neg
197087,neu
197088,neu
197089,pos
197090,neg
197091,neu
197092,neu
197093,neg
197094,pos
197095,neu
197096,neu
197097,neu
197098,neu
197099,neg
197100,neu
197101,neu
197102,neu
197103,neu
197104,neg
197105,neg
197106,neu
197107,pos
197108,neu
197109,pos
197110,pos
197111,neu
197112,neg
197113,neg
197114,neg
197115,neu
197116,neg
197117,neu
197118,pos
197119,pos
197120,neu
197121,neu
197122,neg
197123,neu
197124,pos
197125,neu
197126,neg
197127,neu
197128,pos
197129,neg
197130,neu
197131,neu
197132,neu
197133,pos
197134,pos
197135,neg
197136,neu
197137,neu
197138,neu
197139,neg
197140,neu
197141,neg
197142,neu
197143,pos
197144,pos
197145,neu
197146,neg
197147,neu
197148,neg
197149,neu
197150,neg
197151,neu
197152,neg
197153,neu
197154,neu
197155,neg
197156,neu
197157,neu
197158,neu
197159,pos
197160,neu
197161,neg
197162,neg
197163,neu
197164,neu
197165,pos
197166,neu
197167,neg
197168,neu
197169,neu
197170,neg
197171,neu
197172,neu
197173,pos
197174,neg
197175,neu
197176,neu
197177,neg
197178,neu
197179,neu
197180,neu
197181,neg
197182,neg
197183,neu
197184,pos
197185,pos
197186,neu
197187,pos
197188,pos
197189,neu
197190,neg
197191,neg
197192,neg
197193,neg
197194,neg
197195,neg
197196,neg
197197,neg
197198,neu
197199,pos
197200,neu
197201,neu
197202,neu
197203,neu
197204,neu
197205,neu
197206,neg
197207,neu
197208,pos
197209,neg
197210,neg
197211,neu
197212,pos
197213,neg
197214,pos
197215,neu
197216,neg
197217,neg
197218,neg
197219,neg
197220,neg
197221,neu
197222,neu
197223,neu
197224,pos
197225,neg
197226,neg
197227,neg
197228,pos
197229,neg
197230,neu
197231,neu
197232,neu
197233,neu
197234,neu
197235,neg
197236,pos
197237,neg
197238,pos
197239,neg
197240,neg
197241,pos
197242,pos
197243,neg
197244,neu
197245,neu
197246,neu
197247,neu
197248,neu
197249,neg
197250,neu
197251,neg
197252,pos
197253,neu
197254,neg
197255,neu
197256,pos
197257,neu
197258,neg
197259,pos
197260,neg
197261,neg
197262,neu
197263,pos
197264,neu
197265,neu
197266,neg
197267,neu
197268,neu
197269,neu
197270,pos
197271,pos
197272,neu
197273,neu
197275,neu
197276,pos
197277,neg
197278,neu
197279,neg
197280,neg
197281,neg
197282,pos
197283,neu
197284,neu
197285,neu
197286,neu
197287,neg
197288,pos
197289,neg
197290,neu
197291,neg
197292,neu
197293,neu
197294,neu
197295,neu
197296,neu
197297,neu
197298,neg
197299,neu
197300,neu
197301,pos
197302,neu
197303,neg
197304,neg
197305,neg
197306,neu
197307,pos
197308,pos
197309,neu
197310,pos
197311,neg
197312,pos
197313,neu
197314,neu
197315,neu
197316,neg
197317,neg
197318,pos
197319,neu
197320,neg
197321,neg
197322,neu
197323,neu
197324,neu
197325,neg
197326,neu
197328,neu
197329,neg
197330,pos
197331,neu
197332,neu
197333,pos
197334,neg
197335,neu
197336,pos
197337,neg
197338,pos
197339,neu
197340,neg
197341,neu
197342,pos
197343,neu
197344,neu
197345,neg
197346,pos
197347,pos
197348,neu
197349,neu
197350,neu
197351,pos
197352,neu
197353,neu
197354,neg
197355,neu
197356,pos
197357,neu
197358,neu
197359,neu
197360,neu
197361,pos
197362,neg
197363,neu
197364,neg
197365,pos
197366,pos
197367,neu
197368,neg
197369,pos
197370,pos
197371,pos
197372,neu
197373,neu
197374,pos
197375,neu
197376,neg
197377,pos
197378,neg
197379,neu
197380,pos
197381,neu
197382,neg
197383,neg
197384,neu
197385,neu
197386,neu
197387,neu
197388,pos
197389,neu
197390,neu
197391,neu
197392,pos
197393,pos
197394,neg
197395,neg
197396,neu
197397,neu
197398,neg
197399,neg
197400,neu
197401,pos
197402,neu
197403,neu
197404,neu
197405,neu
197406,pos
197407,neg
197408,neg
197409,neu
197410,neu
197411,neg
197412,neu
197413,neg
197414,neg
197415,neu
197416,neg
197417,neg
197418,neu
197419,neu
197420,neu
197421,pos
197422,pos
197423,neg
197424,neu
197425,neg
197426,neg
197427,neg
197428,neg
197429,neu
197430,neg
197431,pos
197432,neu
197433,neg
197434,pos
197435,neg
197436,neu
197437,neg
197438,neg
197439,neu
197440,neg
197441,neg
197442,neu
197443,neg
197444,neu
197445,pos
197446,neu
197447,neg
197448,neu
197449,neu
197450,neg
197451,pos
197452,neu
197453,neu
197454,neu
197455,neu
197456,neg
197457,neg
197458,neu
197459,neu
197460,pos
197461,neu
197462,neu
197463,neg
197464,neg
197465,neu
197466,neg
197467,neu
197468,neu
197469,neg
197470,neu
197472,neu
197473,pos
197474,neu
197475,neu
197476,neg
197477,neu
197478,pos
197479,neu
197480,neu
197481,neg
197482,neg
197484,neg
197485,neu
197486,neg
197487,pos
197488,neu
197489,neg
197490,neu
197491,neu
197492,neg
197493,pos
197494,pos
197495,neu
197496,neg
197497,neu
197498,pos
197499,neg
197500,neg
197501,neu
197502,neu
197503,neu
197504,neu
197505,neu
197506,neu
197507,neg
197508,neg
197509,pos
197510,neu
197511,pos
197512,pos
197513,pos
197514,pos
197515,pos
197516,neu
197517,neu
197518,pos
197519,neu
197520,neu
197521,pos
197522,neu
197523,pos
197524,neg
197525,pos
197526,neg
197527,neu
197528,neu
197529,neu
197530,neu
197531,neu
197532,neu
197533,neu
197534,neg
197535,neu
197536,neg
197537,neu
197538,neu
197539,neg
197540,neg
197541,neu
197542,neg
197543,neu
197544,pos
197545,pos
197546,neu
197547,neu
197548,neu
197549,pos
197550,neu
197551,neu
197552,pos
197553,neu
197554,pos
197555,neu
197556,neg
197557,neu
197558,neu
197559,pos
197560,neu
197561,neu
197562,neu
197563,neg
197564,neu
197565,neg
197566,neg
197567,neu
197568,neg
197569,neu
197570,neg
197571,neu
197572,neg
197573,neg
197574,pos
197575,neu
197576,neu
197577,neg
197578,neu
197579,neu
197580,neu
197581,neu
197582,neu
197583,neu
197584,neg
197585,pos
197586,neg
197587,pos
197588,neu
197589,neg
197590,neu
197591,neu
197592,pos
197593,neu
197594,pos
197595,neu
197596,pos
197597,neu
197598,neu
197599,neu
197600,neu
197601,neg
197602,neg
197603,neg
197604,neu
197605,neu
197606,neu
197607,pos
197608,neg
197609,neu
197610,neu
197611,neg
197612,neu
197613,neg
197614,neu
197615,neu
197616,neg
197617,pos
197618,neu
197619,pos
197620,neg
197621,neu
197622,pos
197623,neg
197624,neg
197625,neg
197626,neu
197627,neu
197628,neg
197629,pos
197630,neg
197631,neu
197632,neg
197633,neu
197634,neu
197635,neg
197636,neg
197637,neu
197638,neg
197639,pos
197640,neg
197641,neg
197642,neu
197643,neu
197644,neg
197645,neg
197646,pos
197647,neu
197648,neg
197649,neg
197650,neg
197651,neg
197652,neu
197653,neu
197654,neu
197655,neg
197656,neg
197657,neu
197658,neu
197659,pos
197660,neg
197661,neu
197662,pos
197663,neu
197664,neu
197665,pos
197666,pos
197667,neu
197668,neu
197669,neg
197670,neu
197671,neu
197672,neu
197673,pos
197674,neg
197675,neg
197676,neu
197677,neu
197678,pos
197679,neg
197680,neu
197681,neg
197682,neg
197683,neg
197684,neg
197685,neu
197686,pos
197687,neu
197688,neu
197689,neu
197690,pos
197691,neu
197692,neu
197693,neg
197694,neu
197695,neu
197696,neu
197697,neu
197698,neu
197699,neu
197700,neu
197701,neu
197702,neu
197703,neg
197704,neg
197705,neu
197706,neu
197707,pos
197708,neu
197709,neu
197710,neg
197711,neu
197712,neg
197713,neg
197714,neg
197715,neg
197716,neu
197717,neu
197718,neu
197719,neu
197720,neg
197721,neu
197722,neg
197723,neu
197724,neg
197725,neu
197726,neu
197727,neg
197728,pos
197729,neg
197730,neg
197731,neg
197732,pos
197733,pos
197734,neg
197735,neg
197736,neg
197737,neu
197738,pos
197739,neu
197740,pos
197741,neg
197742,neu
197743,neu
197744,neu
197745,neu
197746,neu
197747,neu
197748,neg
197749,pos
197750,neg
197751,pos
197752,neu
