tweet_id,sentiment
195157,pos
195158,neg
195159,neu
195160,pos
195161,neg
195162,neu
195163,pos
195164,neu
195165,neu
195166,pos
195167,pos
195168,pos
195169,neg
195170,neu
195171,pos
195172,pos
195173,pos
195174,neu
195175,pos
195176,pos
195177,pos
195178,neu
195179,pos
195180,neg
195181,neg
195182,pos
195183,pos
195184,pos
195185,neg
195186,neu
195187,neg
195188,neg
195189,neg
195190,neg
195191,neu
195192,neu
195193,neg
195194,pos
195195,neg
195196,pos
195197,neg
195198,pos
195199,neg
195200,pos
195201,pos
195202,neg
195203,neg
195204,pos
195205,neg
195206,neu
195207,pos
195208,neg
195209,neg
195210,neg
195211,neu
195212,pos
195213,pos
195214,pos
195215,neu
195216,neg
195217,neg
195218,neg
195219,neg
195220,neg
195221,pos
195222,pos
195223,neg
195224,neg
195225,neu
195226,neg
195227,pos
195228,neg
195229,neg
195230,pos
195231,pos
195232,neg
195233,pos
195234,neg
195235,neg
195236,pos
195237,neg
195238,neg
195239,pos
195240,pos
195241,pos
195242,neg
195243,neu
195244,pos
195245,neg
195246,neg
195247,pos
195248,pos
195249,pos
195250,neg
195251,neu
195252,neg
195253,neg
195254,pos
195255,pos
195256,neg
195257,neg
195258,neu
195259,pos
195260,neg
195261,neu
195262,neg
195263,neg
195264,pos
195265,neu
195266,pos
195267,neg
195268,pos
195269,neu
195270,pos
195271,pos
195272,pos
195273,pos
195274,neg
195275,neu
195276,neu
195277,neg
195278,neg
195279,pos
195280,neg
195281,neg
195282,pos
195283,neu
195284,neu
195285,neu
195286,neu
195287,neg
195288,pos
195289,pos
195290,pos
195291,neu
195292,neg
195293,neu
195294,pos
195295,neu
195296,pos
195297,pos
195298,neg
195299,neu
195300,pos
195301,neu
195302,neg
195303,neg
195304,pos
195305,neg
195306,neu
195307,neu
195309,neg
195310,neg
195311,neg
195312,neg
195313,neg
195314,pos
195315,neu
195316,neg
195317,neg
195318,neu
195319,pos
195320,neg
195321,neg
195322,neu
195323,neu
195324,neu
195325,pos
195326,neg
195327,neg
195328,neu
195329,pos
195330,neg
195331,neu
195332,neg
195333,neu
195334,neg
195335,pos
195336,neg
195337,neu
195338,neg
195339,pos
195340,neu
195341,pos
195342,pos
195343,neg
195344,neg
195345,neg
195346,neg
195347,neu
195348,pos
195349,neg
195350,pos
195351,neu
195352,neg
195353,pos
195354,neg
195355,neg
195356,neu
195357,neg
195358,neu
195359,pos
195360,neg
195361,neg
195362,neu
195363,pos
195364,pos
195365,neg
195366,neu
195367,neg
195368,neg
195369,pos
195370,neg
195371,neg
195372,neg
195373,neu
195374,neg
195375,pos
195376,pos
195377,neu
195378,neu
195379,pos
195380,pos
195381,neg
195382,neg
195383,neg
195384,neg
195385,pos
195386,neg
195387,pos
195388,neu
195389,neg
195390,neg
195391,neg
195392,pos
195393,pos
195394,pos
195395,neg
195396,pos
195397,pos
195398,pos
195399,pos
195400,neg
195401,neg
195402,neg
195403,neg
195404,neu
195405,pos
195406,neu
195407,neu
195408,neg
195409,pos
195410,neg
195411,neg
195412,neg
195413,neg
195414,neg
195415,neg
195416,neg
195417,neg
195418,neu
195419,pos
195420,neu
195421,neg
195422,pos
195423,neg
195424,neu
195425,neg
195426,neg
195427,pos
195428,neu
195429,pos
195430,pos
195431,neu
195433,neg
195434,pos
195435,neg
195436,neg
195437,pos
195438,neg
195439,neu
195440,pos
195441,pos
195442,neu
195443,pos
195444,pos
195445,neg
195446,pos
195447,neg
195448,neg
195449,neu
195450,pos
195451,neu
195452,neg
195453,pos
195454,neg
195455,pos
195456,neu
195457,pos
195458,neg
195459,pos
195460,neg
195461,neu
195462,pos
195463,neg
195464,pos
195465,pos
195466,pos
195468,neg
195469,pos
195470,neg
195471,neg
195472,pos
195473,pos
195474,neg
195475,neg
195476,neg
195477,pos
195478,neg
195479,neg
195480,neu
195481,neu
195482,neu
195483,neg
195484,neg
195485,pos
195486,neu
195487,neg
195488,neu
195489,pos
195490,pos
195491,pos
195492,neg
195493,pos
195494,neu
195495,neg
195496,neg
195497,neg
195498,pos
195499,pos
195500,neg
195501,neu
195502,pos
195503,pos
195504,neg
195505,pos
195506,neg
195507,pos
195508,pos
195509,pos
195510,pos
195511,neu
195512,pos
195513,neg
195514,pos
195515,pos
195516,neg
195517,pos
195518,neu
195519,pos
195520,neu
195521,neg
195522,neg
195523,neu
195524,neu
195525,neg
195526,pos
195527,neg
195528,pos
195529,pos
195530,neg
195531,neg
195532,neg
195533,pos
195534,neg
195535,pos
195536,neg
195537,neu
195538,neg
195539,neg
195540,neg
195541,neu
195542,neu
195543,neg
195544,neu
195545,neu
195546,neg
195547,pos
195548,neg
195549,pos
195550,pos
195551,neg
195552,pos
195553,neg
195554,pos
195555,neu
195556,neg
195557,neg
195558,pos
195559,pos
195560,neu
195561,pos
195562,neg
195563,neu
195564,neg
195565,pos
195566,neu
195567,neg
195568,pos
195569,neg
195570,neu
195571,pos
195572,neg
195573,pos
195574,pos
195575,neg
195576,pos
195577,neg
195578,neg
195579,neu
195580,neu
195581,neu
195582,neg
195583,pos
195584,neg
195585,neg
195586,pos
195587,pos
195588,neg
195589,pos
195590,neg
195591,neg
195592,pos
195593,pos
195594,pos
195595,neg
195596,neu
195597,neg
195598,pos
195599,neg
195600,pos
195601,neu
195602,neu
195603,pos
195604,neg
195605,pos
195606,neu
195607,neg
195608,pos
195609,neu
195610,pos
195611,neg
195612,pos
195613,pos
195614,pos
195615,neu
195616,neg
195617,pos
195618,neu
195619,pos
195620,pos
195621,pos
195622,neg
195623,neg
195624,neu
195625,neg
195626,pos
195627,neg
195628,pos
195629,neu
195630,neu
195631,neu
195632,neu
195633,neg
195634,neg
195635,pos
195636,neu
195637,pos
195638,pos
195639,pos
195640,neg
195641,pos
195642,neg
195643,neg
195644,neu
195645,neg
195646,pos
195647,neg
195648,neg
195649,neg
195650,neg
195651,pos
195652,pos
195653,neu
195654,pos
195655,neu
195656,pos
195657,pos
195658,neg
195659,pos
195660,neu
195661,neg
195662,neg
195663,neu
195664,neg
195665,pos
195666,neg
195667,pos
195668,neu
195669,neg
195670,neg
195671,neg
195672,pos
195673,pos
195674,neg
195675,pos
195676,neu
195677,neu
195678,pos
195679,neg
195680,neg
195681,neu
195682,pos
195683,neg
195684,neg
195685,neg
195686,pos
195687,pos
195688,pos
195689,neu
195690,neg
195691,neg
195692,neg
195693,pos
195694,neu
195695,neg
195696,neg
195697,neg
195698,pos
195699,neg
195700,pos
195701,pos
195702,neg
195703,neg
195704,neg
195705,pos
195706,pos
195707,neu
195708,pos
195709,neg
195710,neg
195711,pos
195712,pos
195713,neg
195714,neu
195715,neu
195716,pos
195717,neg
195718,neu
195719,neu
195720,neg
195721,neu
195722,neg
195723,neg
195724,pos
195725,neg
195726,neu
195727,neu
195728,pos
195729,neg
195730,neg
195731,pos
195732,neu
195733,neu
195734,pos
195735,neg
195736,neu
195737,neg
195738,neg
195739,neg
195740,neu
195741,pos
195742,neg
195743,neg
195744,neu
195745,neg
195746,pos
195747,neg
195748,neg
195749,neg
195750,neg
195751,neu
195752,neu
195753,neu
195754,neu
195755,neg
195756,pos
195757,pos
195758,pos
195759,neu
195760,neg
195761,pos
195762,neg
195763,neu
195764,pos
195765,neu
195766,pos
195767,neg
195768,neu
195769,pos
195770,neg
195771,pos
195772,neg
195773,neu
195774,neg
195775,neg
195776,neg
195777,pos
195778,neu
195779,pos
195780,neg
195781,pos
195782,pos
195783,pos
195784,neg
195785,neg
195786,neu
195787,neu
195788,neg
195789,neg
195790,pos
195791,pos
195792,neg
195793,neg
195794,neg
195795,pos
195796,neu
195797,neu
195798,neu
195799,neg
195800,neg
195801,neg
195802,pos
195803,pos
195804,neg
195805,neg
195806,neu
195807,neu
195808,pos
195809,neg
195810,pos
195811,neu
195812,neg
195813,pos
195814,pos
195815,neg
195816,pos
195817,neg
195818,neg
195819,pos
195820,pos
195821,neg
195822,pos
195823,pos
195824,pos
195825,neg
195826,neg
195827,pos
195828,pos
195829,neg
195830,neu
195831,pos
195832,neg
195833,neg
195834,neg
195835,neu
195836,pos
195837,neu
195838,pos
195839,neg
195840,pos
195841,pos
195842,neu
195843,neg
195844,neg
195845,neg
195846,neg
195847,neu
195848,neg
195849,neg
195850,neg
195851,neg
195852,neg
195853,pos
195854,pos
195855,neu
195856,pos
195857,pos
195858,neg
195859,pos
195860,neu
195861,neg
195862,neg
195863,neu
195864,neg
195865,pos
195866,neg
195867,neg
195868,neg
195869,neg
195870,neu
195871,pos
195872,neu
195873,neg
195874,pos
195875,neg
195876,neg
195877,pos
195878,pos
195879,neu
195880,pos
195881,neg
195882,neu
195883,neu
195884,neu
195885,neg
195886,pos
195887,pos
195888,pos
195889,neg
195890,neg
195891,pos
195892,neg
195893,pos
195894,neu
195895,neu
195896,neu
195897,neu
195898,neu
195899,neu
195900,pos
195901,neg
195902,neg
195903,neg
195904,neu
195905,neg
195906,neg
195907,neu
195908,neu
195909,neg
195910,neg
195911,pos
195912,neu
195913,neg
195914,neg
195915,neu
195916,neu
195917,neg
195918,neg
195919,pos
195920,pos
195921,neg
195922,neu
195923,pos
195924,neg
195925,neu
195926,neg
195927,neu
195928,pos
195929,neu
195930,neg
195931,pos
195932,neu
195933,neg
195934,pos
195935,neg
195936,pos
195937,pos
195938,neg
195939,neg
195940,pos
195941,neg
195942,pos
195943,neg
195944,neu
195945,neu
195946,neu
195947,neu
195948,pos
195949,pos
195950,pos
195951,neg
195952,neg
195953,neg
195954,neg
195955,pos
195956,pos
195957,neg
195958,neu
195959,neg
195960,neg
195961,neu
195962,pos
195963,pos
195964,neu
195965,pos
195966,neg
195967,neg
195968,pos
195969,pos
195970,neu
195971,neg
195972,neg
195973,neu
195974,neg
195975,neg
195976,pos
195977,neu
195978,neu
195979,neg
195980,pos
195981,neu
195983,neg
195984,pos
195985,neu
195986,neu
195987,neu
195988,neg
195989,neg
195990,neg
195991,pos
195992,pos
195993,neu
195994,pos
195995,neg
195996,neg
195997,pos
195998,pos
195999,neg
196000,neu
196001,neg
196002,pos
196003,neg
196004,pos
196005,neg
196006,neu
196007,neu
196008,pos
196009,neg
196010,pos
196011,pos
196012,neu
196013,neg
196014,neu
196015,neg
196016,neg
196017,pos
196018,pos
196019,neu
196020,neg
196021,neg
196022,neg
196023,neu
196024,pos
196025,neg
196027,pos
196028,neg
196029,neu
196030,pos
196031,pos
196032,neu
196033,neu
196034,neu
196035,neg
196036,neg
196037,neg
196038,neu
196039,neu
196040,pos
196041,neu
196042,neg
196043,pos
196044,neg
196045,neg
196046,neg
196047,pos
196048,neg
196049,neu
196050,pos
196051,pos
196052,pos
196053,pos
196054,neg
196055,neg
196056,neg
196057,neu
196058,pos
196059,pos
196060,pos
196061,neu
196062,neg
196063,pos
196064,neu
196065,pos
196066,neg
196067,pos
196068,neu
196069,neg
196070,neu
196071,neu
196072,neg
196073,pos
196074,neg
196075,pos
196076,pos
196077,pos
196078,neg
196079,pos
196080,pos
196081,neg
196082,pos
196083,neu
196084,pos
196085,neu
196086,neg
196087,neg
196088,neu
196089,pos
196090,neu
196091,pos
196092,neu
196093,neg
196094,pos
196095,neu
196096,neu
196097,neg
196098,neg
196099,neu
196100,neg
196101,neg
196102,neg
196103,pos
196104,neu
196105,neu
196106,neg
196107,neg
196108,pos
196109,neg
196110,neg
196111,neg
196112,neg
196113,pos
196114,pos
196115,pos
196116,pos
196117,neg
196118,pos
196119,neg
196120,neg
196121,neg
196122,neg
196123,neg
196124,neg
196125,pos
196126,neg
196127,neu
196128,neg
196129,pos
196130,pos
196131,pos
196132,pos
196133,pos
196134,neu
196135,neg
196136,pos
196137,neg
196138,neu
196139,neu
196140,neg
196141,pos
196142,neg
196143,neg
196144,neg
196145,pos
196146,pos
196147,pos
196148,pos
196149,neu
196150,neu
196151,neg
196152,pos
196153,pos
196154,neg
196155,neg
196156,pos
196157,neg
196158,neg
196159,pos
196160,pos
196161,neg
196162,pos
196163,neg
196164,pos
196165,pos
196166,pos
196167,neg
196168,neg
196169,neg
196170,neg
196171,neg
196172,neg
196173,pos
196174,pos
196175,pos
196176,neu
196177,pos
196178,pos
196179,neg
196180,neg
196181,neg
196182,pos
196183,neg
196184,neg
196185,neg
196186,neg
196187,neu
196188,neg
196189,neu
196190,pos
196191,neu
196192,neu
196193,neg
196194,neu
196195,pos
196196,neg
196197,neg
196198,pos
196199,neg
196200,pos
196201,pos
196202,neg
196203,neu
196204,pos
196205,neg
196206,neu
196207,neu
196208,pos
196209,neu
196210,neu
196211,neu
196212,neg
196213,neg
196214,neg
196215,neg
196216,pos
196217,pos
196218,neu
196219,neg
196220,pos
196221,neu
196222,pos
196223,neg
196224,pos
196225,pos
196226,neu
196227,pos
196228,neg
196229,neu
196230,pos
196231,pos
196232,pos
196233,neg
196234,neg
196235,pos
196236,pos
196237,pos
196238,pos
196239,pos
196240,neu
196241,neg
196242,neu
196243,neu
196244,neu
196245,neg
196246,neg
196247,pos
196248,pos
196249,neg
196250,pos
196251,pos
196252,neu
196253,neg
196254,neg
196255,neu
196256,neg
196257,neg
196258,neu
196259,neu
196260,neg
196261,neg
196262,neg
196263,pos
196264,pos
196265,neg
196266,neu
196267,neg
196268,pos
196269,neu
196270,neg
196271,pos
196272,neg
196273,neg
196274,pos
196275,neu
196276,neg
196277,neu
196278,neg
196279,pos
196280,neu
196281,pos
196282,neg
196283,neu
196284,neg
196285,neg
196286,pos
196287,neg
196288,neu
196289,pos
196290,neg
196291,neu
196292,neu
196293,neu
196294,pos
196295,neu
196296,pos
196297,neg
196298,neg
196299,neu
196300,neg
196301,neg
196302,neu
196303,pos
196304,neu
196305,pos
196306,pos
196307,neg
196308,pos
196309,pos
196310,neu
196311,pos
196312,pos
196313,pos
196314,neg
196315,neu
196316,pos
196317,neu
196318,neu
196319,neg
196320,pos
196321,neg
196322,pos
196323,pos
196324,neg
196325,neu
196326,neu
196327,neu
196328,neg
196329,pos
196330,neu
196331,pos
196332,pos
196333,pos
196334,neg
196335,pos
196336,pos
196337,neg
196338,neu
196339,pos
196340,pos
196341,pos
196342,neg
196343,pos
196344,pos
196345,pos
196346,neu
196347,pos
196348,neg
196349,pos
196350,neg
196351,neg
196352,neu
196353,neg
196354,pos
196355,pos
196356,neg
196357,neg
196358,pos
196359,neg
196360,pos
196361,pos
196362,neg
196363,pos
196364,neg
196365,neg
196366,neg
196367,neg
196368,neg
196369,pos
196370,neg
196371,neg
196372,neg
196373,neu
196374,neg
196375,neg
196376,pos
196377,neg
196378,pos
196379,neg
196380,neu
196381,pos
196382,neg
196383,neu
196384,neg
196385,neg
196386,neg
196387,neg
196388,pos
196389,pos
196390,neg
196391,pos
196392,neg
196393,pos
196394,pos
196395,neu
196396,neu
196397,pos
196398,pos
196399,neu
196400,neu
196401,neg
196402,neg
196403,pos
196404,neg
196405,neg
196406,neu
196407,neg
196408,neg
196409,pos
196410,neu
196411,pos
196412,neu
196413,pos
196414,neu
196415,pos
196416,neg
196417,neu
196418,neu
196419,pos
196420,pos
196421,pos
196422,neu
196423,neg
196424,pos
196425,pos
196426,neu
196427,pos
196428,neg
196429,neg
196430,neu
196431,neg
196432,neg
196433,pos
196434,neg
196435,neg
196436,pos
196437,neg
196438,pos
196439,neg
196440,pos
196441,pos
196442,pos
196443,pos
196444,neg
196445,neg
196446,neu
196447,pos
196448,neu
196449,neg
196450,neu
196451,pos
196452,neg
196453,pos
196454,neu
196455,pos
196456,neg
196457,pos
196458,neu
196459,pos
196460,neg
196461,neg
196462,pos
196463,neg
196464,neg
196465,pos
196466,pos
196467,neg
196468,neg
196469,neg
196470,neu
196471,neu
196472,neu
196473,pos
196474,neu
196475,pos
196476,pos
196477,neg
196479,pos
196480,pos
196481,pos
196482,pos
196483,pos
196484,neg
196485,neg
196486,pos
196487,neu
196488,pos
196489,neg
196490,neg
196491,neg
196492,neg
196493,pos
196494,neg
196495,neg
196496,neu
196497,neg
196498,neu
196499,neu
196500,pos
196501,pos
196502,neu
196503,neg
196504,neg
196505,pos
196506,pos
196507,neg
196508,neg
196509,neg
196510,neu
196511,neg
196512,pos
196513,pos
196514,pos
196515,neg
196516,neu
196517,neg
196518,pos
196519,neu
196520,neg
196521,pos
196522,neg
196523,pos
196524,pos
196525,pos
196526,neg
196527,neg
196528,neg
196529,neg
196530,neg
196531,pos
196532,neu
196533,pos
196534,pos
196535,pos
196536,neg
196537,neg
196538,neg
196539,neu
196540,pos
196541,neu
196542,neu
196543,neg
196544,pos
196545,neg
196546,pos
196547,neg
196548,neu
196549,neu
196550,neg
196551,neu
196552,pos
196553,pos
196554,neu
196555,neg
196556,neg
196557,neg
196558,neg
196559,neu
196560,neu
196561,neg
196562,neu
196563,neu
196564,pos
196565,neg
196566,pos
196567,neg
196568,neg
196569,neg
196570,pos
196571,neg
196572,neg
196573,neg
196574,neu
196575,pos
196576,neg
196577,pos
196578,neg
196579,pos
196580,neg
196581,pos
196582,pos
196583,pos
196584,neu
196585,pos
196586,neu
196587,neg
196588,neu
196589,neg
196590,pos
196591,neg
196592,neu
196593,neg
196594,pos
196595,pos
196596,pos
196597,neg
196598,neg
196599,neg
196600,neg
196601,pos
196602,neg
196603,neg
196604,pos
196605,pos
196606,neg
196607,neg
196608,neg
196609,neg
196610,pos
196611,pos
196612,neg
196613,neu
196614,pos
196615,pos
196616,pos
196617,neg
196618,neg
196619,neg
196620,neg
196621,pos
196622,pos
196623,neg
196624,neu
196625,pos
196626,neg
196627,neg
196628,pos
196629,pos
196630,neg
196631,neg
196632,neg
196633,pos
196634,neu
196635,pos
196636,pos
196637,neg
196638,pos
196639,pos
196640,pos
196641,pos
196642,neg
196643,neg
196644,neg
196645,neu
196646,neu
196647,pos
196648,pos
196649,neg
196650,neg
196651,neg
196652,pos
196653,pos
196654,neg
196655,pos
196656,pos
196657,neu
196658,pos
196659,neg
196660,neg
196661,neg
196662,neg
196663,pos
196664,neg
196665,pos
196666,neu
196667,neg
196668,neg
196669,pos
196670,neg
196671,neu
196672,neu
196673,neu
196674,pos
196675,pos
196676,neu
196677,neu
196678,neu
196679,pos
196680,neg
196681,neg
196682,neg
196683,neu
196684,neu
196685,pos
196686,pos
196687,neu
196688,neu
196689,neu
196690,neg
196691,neu
196692,neg
196693,neu
196694,pos
196695,neu
196696,pos
196697,neg
196698,neg
196699,neg
196700,neu
196701,neg
196702,neg
196703,pos
196704,pos
196705,neg
196706,neg
196707,neu
196708,pos
196709,pos
196710,neg
196711,neg
196712,pos
196713,neg
196714,neg
196715,pos
196716,neg
196718,pos
196719,pos
196720,neg
196721,neu
196722,neg
196723,pos
196724,pos
196725,pos
196726,pos
196727,pos
196728,neg
196729,pos
196730,pos
196731,neg
196732,neu
196733,neg
196734,neg
196735,pos
196736,pos
196737,pos
196738,neg
196739,pos
196740,neu
196741,neg
196742,neu
196743,pos
196744,pos
196745,neg
196746,neg
196747,neg
196748,pos
196749,neg
196750,neu
196751,neg
196752,neu
196753,neg
196754,pos
196755,pos
196756,neu
196757,neg
196758,neg
196759,pos
196760,neg
196761,neg
196762,neg
196763,pos
196764,neg
196765,neg
196766,neg
196767,pos
196768,pos
196769,neg
196770,neu
196771,pos
196772,neu
196773,neg
196774,neg
196775,pos
196776,pos
196777,pos
196778,neu
196779,pos
196780,neg
196781,neu
196782,neg
196783,neu
196784,neg
196785,neg
196786,neg
196787,pos
196788,pos
196789,neg
196790,neu
196791,neu
196792,neu
196793,neg
196794,pos
196795,pos
196796,neg
196797,neg
196798,neg
196799,neg
196800,neg
196801,pos
196802,neg
196803,neg
196804,neu
196805,neg
196806,neg
196807,neg
196808,pos
196809,neg
196810,pos
196811,neg
196812,neg
196813,neg
196814,neg
196815,pos
196816,pos
196817,neg
196818,pos
196819,neg
196820,neg
196821,neu
196822,pos
196823,neu
196824,neu
196825,pos
196826,neg
196827,neu
196828,neu
196829,neu
196830,neg
196831,neu
196832,pos
196833,neg
196834,neu
196835,neg
196836,neg
196837,neg
196838,pos
196839,pos
196840,pos
196841,neg
196842,neu
196843,neg
196844,neg
196845,pos
196846,neg
196847,neu
196848,neg
196849,neg
196850,neg
196851,pos
196852,neg
196853,neg
196854,neu
196855,neg
196856,neu
196857,pos
196858,neu
196859,neu
196860,neg
196861,neg
196862,pos
196863,neu
196864,neg
196865,pos
196866,pos
196867,pos
196868,neu
196869,pos
196870,neu
196871,pos
196872,pos
196873,neg
196874,neg
196875,pos
196876,neg
196877,neu
196878,neu
196879,neu
196880,neg
196881,pos
196882,neu
196883,pos
196884,neu
196885,neg
196886,pos
196887,pos
196888,neg
196889,neu
196890,pos
196891,neu
196892,neu
196893,neg
196894,pos
196895,neg
196896,pos
196897,neg
196898,neg
196899,neg
196900,neu
196901,neu
196902,neg
196903,neu
196904,pos
196906,neg
196907,pos
196908,pos
196909,neg
196910,neg
196911,pos
196912,neg
196913,pos
196914,neg
196915,neg
196916,neg
196917,neg
196918,neg
196919,neg
196920,neg
196921,neg
196922,pos
196923,neu
196924,pos
196925,neg
196926,neg
196927,neg
196928,neg
196929,neu
196930,neg
196931,neu
196932,pos
196933,neg
196934,neg
196935,pos
196936,neg
196937,neg
196938,neg
196939,pos
196940,pos
196941,pos
196942,pos
196943,neu
196944,pos
196945,neg
196946,neg
196947,pos
196948,pos
196949,neg
196950,pos
196951,neu
196952,neu
196953,pos
196954,neu
196955,pos
196956,pos
196957,neg
196958,neg
196959,neg
196960,pos
196961,neg
196962,neu
196963,neu
196964,neg
196965,neg
196966,neg
196967,pos
196968,pos
196969,pos
196970,neg
196971,pos
196972,neg
196973,neg
196974,pos
196975,pos
196976,neg
196977,neg
196978,neg
196979,neg
196980,pos
196981,neu
196982,neg
196983,pos
196984,neg
196985,pos
196986,neg
196987,pos
196988,pos
196989,neg
196990,neu
196991,pos
196992,pos
196993,neu
196994,neg
196995,neg
196996,neg
196997,pos
196998,pos
196999,pos
197001,pos
197002,neu
197003,pos
197004,pos
197005,neg
197006,pos
197007,pos
197008,pos
197009,pos
197010,pos
197011,pos
197012,neg
197013,neg
197014,neg
197015,neg
197016,neu
197017,neg
197018,pos
197019,neu
197020,neg
197021,neg
197022,neu
197023,neg
197024,pos
197025,neg
197026,pos
197027,neg
197028,neg
197029,neg
197030,neu
197031,neu
197032,neu
197033,neg
197034,neu
197035,neg
197036,pos
197037,pos
197038,pos
197039,pos
197040,pos
197041,pos
197042,neu
197043,pos
197044,neg
197045,neu
197046,pos
197047,neg
197048,neg
197049,neg
197050,pos
197051,neg
197052,neu
197053,neu
197054,pos
197055,neg
197056,neg
197057,pos
197058,neg
197059,pos
197060,neu
197061,neg
197062,neg
197063,pos
197064,neu
197065,pos
197066,neg
197067,pos
197068,pos
197069,neg
197070,neu
197071,pos
197072,pos
197073,pos
197074,pos
197075,neg
197076,neg
197077,neg
197078,neg
197079,neg
197080,neg
197081,neg
197082,neg
197083,pos
197084,pos
197085,pos
197086,neg
197087,neg
197088,neg
197089,pos
197090,pos
197091,neg
197092,neg
197093,pos
197094,pos
197095,neg
197096,neu
197097,neg
197098,pos
197099,neg
197100,neg
197101,pos
197102,neg
197103,neg
197104,pos
197105,neg
197106,neu
197107,neg
197108,pos
197109,neu
197110,neu
197111,pos
197112,neg
197113,pos
197114,pos
197115,neu
197116,pos
197117,pos
197118,neg
197119,neu
197120,neu
197121,neg
197122,neg
197123,neg
197124,pos
197125,neu
197126,neg
197127,neg
197128,pos
197129,neg
197130,neu
197131,neg
197132,pos
197133,pos
197134,pos
197135,neg
197136,neg
197137,pos
197138,pos
197139,pos
197140,neu
197141,pos
197142,neg
197143,neg
197144,pos
197145,neu
197146,neg
197147,neu
197148,neu
197149,neu
197150,neu
197151,neu
197152,neu
197153,neu
197154,pos
197155,neg
197156,neg
197157,pos
197158,pos
197159,neu
197160,neu
197161,neg
197162,pos
197163,neg
197164,neg
197165,neg
197166,neg
197167,pos
197168,pos
197169,neg
197170,neu
197171,neg
197172,neu
197173,neg
197174,pos
197175,pos
197176,pos
197177,neg
197178,pos
197179,neg
197180,pos
197181,pos
197182,neg
197183,neg
197184,neg
197185,pos
197186,pos
197187,pos
197188,pos
197189,neg
197190,pos
197191,neg
197192,neu
197193,neg
197194,pos
197195,neg
197196,pos
197197,pos
197198,neg
197199,neg
197200,neg
197201,pos
197202,neg
197203,neg
197204,neu
197205,pos
197206,neg
197207,neu
197208,neg
197209,neg
197210,pos
197211,neu
197212,neg
197213,neg
197214,pos
197215,neg
197216,neg
197217,neg
197218,neg
197219,pos
197220,neg
197221,neg
197222,neg
197223,pos
197224,neg
197225,pos
197226,neg
197227,pos
197228,pos
197229,pos
197230,neg
197231,neg
197232,pos
197233,neg
197234,pos
197235,neg
197236,neg
197237,neu
197238,pos
197239,neg
197240,neg
197241,neg
197242,neg
197243,pos
197244,neu
197245,neg
197246,neg
197247,pos
197248,neg
197249,neg
197250,neg
197251,neg
197252,neg
197253,pos
197254,neg
197255,pos
197256,neg
197257,pos
197258,neg
197259,pos
197260,neg
197261,pos
197262,pos
197263,neu
197264,neu
197265,pos
197266,pos
197267,pos
197268,neg
197269,neg
197270,neg
197271,pos
197272,neu
197273,neg
197275,neg
197276,neu
197277,pos
197278,pos
197279,neu
197280,neg
197281,neg
197282,neg
197283,neg
197284,neu
197285,neu
197286,pos
197287,neg
197288,pos
197289,neg
197290,neg
197291,pos
197292,pos
197293,pos
197294,neu
197295,neg
197296,neu
197297,neu
197298,pos
197299,pos
197300,neg
197301,neg
197302,neu
197303,neg
197304,neu
197305,neg
197306,neg
197307,neg
197308,pos
197309,neu
197310,neg
197311,pos
197312,pos
197313,neu
197314,neu
197315,neu
197316,pos
197317,neg
197318,neg
197319,neu
197320,pos
197321,neg
197322,neu
197323,neu
197324,neu
197325,pos
197326,neg
197328,neu
197329,neg
197330,neu
197331,pos
197332,neg
197333,neg
197334,neg
197335,pos
197336,neg
197337,pos
197338,pos
197339,neg
197340,neg
197341,neg
197342,neg
197343,pos
197344,neg
197345,pos
197346,neg
197347,pos
197348,neu
197349,pos
197350,neg
197351,pos
197352,pos
197353,neu
197354,neg
197355,neu
197356,neg
197357,neu
197358,neu
197359,neg
197360,pos
197361,pos
197362,neg
197363,neg
197364,neg
197365,neg
197366,pos
197367,neu
197368,neu
197369,neg
197370,pos
197371,pos
197372,neg
197373,neg
197374,neg
197375,pos
197376,neg
197377,pos
197378,neu
197379,pos
197380,neg
197381,neg
197382,pos
197383,neg
197384,neg
197385,neu
197386,neg
197387,neg
197388,pos
197389,neg
197390,neg
197391,pos
197392,pos
197393,neg
197394,neg
197395,neu
197396,neg
197397,neu
197398,pos
197399,neg
197400,neu
197401,neu
197402,neg
197403,pos
197404,neg
197405,neg
197406,pos
197407,pos
197408,pos
197409,neg
197410,neu
197411,pos
197412,pos
197413,neg
197414,neg
197415,neu
197416,pos
197417,pos
197418,pos
197419,neu
197420,neg
197421,neu
197422,neu
197423,pos
197424,pos
197425,neg
197426,neg
197427,pos
197428,neg
197429,pos
197430,neg
197431,neg
197432,neu
197433,neg
197434,neg
197435,pos
197436,neu
197437,neu
197438,neg
197439,neu
197440,neg
197441,neg
197442,neu
197443,pos
197444,neg
197445,pos
197446,pos
197447,pos
197448,pos
197449,pos
197450,pos
197451,pos
197452,pos
197453,neg
197454,neg
197455,neg
197456,neg
197457,neg
197458,neu
197459,pos
197460,pos
197461,pos
197462,neg
197463,neg
197464,neg
197465,neu
197466,neg
197467,neg
197468,neg
197469,pos
197470,pos
197472,pos
197473,pos
197474,neu
197475,neu
197476,pos
197477,neu
197478,pos
197479,neu
197480,neg
197481,neu
197482,pos
197484,neg
197485,neg
197486,pos
197487,pos
197488,neg
197489,neg
197490,neu
197491,pos
197492,neg
197493,neg
197494,pos
197495,pos
197496,pos
197497,neg
197498,neg
197499,neg
197500,neu
