tweet_id,sentiment
195165,neg
195166,pos
195167,pos
195168,neg
195169,neg
195170,pos
195171,neg
195172,pos
195173,neg
195174,neu
195175,neg
195176,pos
195177,neg
195178,neu
195179,neg
195180,neg
195181,pos
195182,pos
195183,pos
195184,pos
195185,neg
195186,pos
195187,neg
195188,neg
195189,neg
195190,neg
195191,neg
195192,neg
195193,pos
195194,pos
195195,neg
195196,pos
195197,pos
195198,pos
195199,neg
195200,neu
195201,pos
195202,pos
195203,neg
195204,pos
195205,neg
195206,pos
195207,pos
195208,neg
195209,neg
195210,pos
195211,neu
195212,pos
195213,pos
195214,neg
195215,neu
195216,pos
195217,neg
195218,pos
195219,neg
195220,neg
195221,pos
195222,neg
195223,pos
195224,neg
195225,neg
195226,neg
195227,pos
195228,neg
195229,pos
195230,pos
195231,pos
195232,pos
195233,pos
195234,neg
195235,pos
195236,neg
195237,neg
195238,pos
195239,pos
195240,neg
195241,neu
195242,neg
195243,neu
195244,pos
195245,neg
195246,neg
195247,pos
195248,pos
195249,neg
195250,pos
195251,neu
195252,neg
195253,pos
195254,pos
195255,pos
195256,pos
195257,neg
195258,neg
195259,neg
195260,neu
195261,pos
195262,neg
195263,neu
195264,neg
195265,pos
195266,neu
195267,pos
195268,neg
195269,neu
195270,neg
195271,pos
195272,neg
195273,neg
195274,neg
195275,neu
195276,neg
195277,neg
195278,neg
195279,neg
195280,neu
195281,neu
195282,pos
195283,neu
195284,pos
195285,pos
195286,neu
195287,neg
195288,neu
195289,neu
195290,pos
195291,neu
195292,neg
195293,neu
195294,neg
195295,neu
195296,neg
195297,neg
195298,neg
195299,neu
195300,pos
195301,neg
195302,neg
195303,pos
195304,pos
195305,pos
195306,neg
195307,pos
195309,neg
195310,pos
195311,neg
195312,pos
195313,neg
195314,pos
195315,pos
195316,pos
195317,neu
195318,neg
195319,pos
195320,pos
195321,neg
195322,neu
195323,neu
195324,pos
195325,neg
195326,pos
195327,neg
195328,neg
195329,pos
195330,neg
195331,pos
195332,pos
195333,pos
195334,pos
195335,pos
195336,neg
195337,neu
195338,pos
195339,pos
195340,neu
195341,pos
195342,pos
195343,neg
195344,neg
195345,neg
195346,pos
195347,pos
195348,neg
195349,pos
195350,neg
195351,neu
195352,neg
195353,pos
195354,pos
195355,neg
195356,pos
195357,neu
195358,neg
195359,pos
195360,pos
195361,neg
195362,neu
195363,pos
195364,neu
195365,neg
195366,neu
195367,neg
195368,neg
195369,pos
195370,neg
195371,pos
195372,pos
195373,neu
195374,neg
195375,neg
195376,pos
195377,neu
195378,neu
195379,pos
195380,neg
195381,neg
195382,pos
195383,neg
195384,pos
195385,neg
195386,pos
195387,pos
195388,neu
195389,neg
195390,pos
195391,neg
195392,pos
195393,pos
195394,pos
195395,pos
195396,neu
195397,pos
195398,neg
195399,pos
195400,neg
195401,pos
195402,pos
195403,pos
195404,pos
195405,neg
195406,neu
195407,pos
195408,neg
195409,neg
195410,pos
195411,pos
195412,pos
195413,neg
195414,neg
195415,pos
195416,neg
195417,neg
195418,neg
195419,pos
195420,pos
195421,pos
195422,pos
195423,pos
195424,pos
195425,neg
195426,neu
195427,pos
195428,pos
195429,pos
195430,pos
195431,neg
195433,pos
195434,neg
195435,pos
195436,neg
195437,neg
195438,pos
195439,pos
195440,pos
195441,neg
195442,neg
195443,neg
195444,pos
195445,neg
195446,pos
195447,pos
195448,neg
195449,neu
195450,neu
195451,neu
195452,neg
195453,neg
195454,pos
195455,pos
195456,neu
195457,pos
195458,pos
195459,neg
195460,neu
195461,neu
195462,neu
195463,pos
195464,pos
195465,pos
195466,neg
195468,neg
195469,neg
195470,neg
195471,neg
195472,neg
195473,pos
195474,neg
195475,neg
195476,neg
195477,neu
195478,neu
195479,neg
195480,neu
195481,neu
195482,pos
195483,neg
195484,neg
195485,pos
195486,neu
195487,pos
195488,neu
195489,pos
195490,pos
195491,neg
195492,neg
195493,neg
195494,neg
195495,neg
195496,neg
195497,neg
195498,pos
195499,neu
195500,neg
195501,neu
195502,neg
195503,pos
195504,neu
195505,pos
195506,neg
195507,neg
195508,neg
195509,pos
195510,neg
195511,neu
195512,pos
195513,neg
195514,neg
195515,neg
195516,neg
195517,pos
195518,pos
195519,pos
195520,neu
195521,pos
195522,neg
195523,neu
195524,neu
195525,neg
195526,pos
195527,neg
195528,neg
195529,pos
195530,pos
195531,pos
195532,pos
195533,neg
195534,pos
195535,pos
195536,neg
195537,pos
195538,neu
195539,neg
195540,pos
195541,pos
195542,neu
195543,neu
195544,neu
195545,neu
195546,neg
195547,pos
195548,neg
195549,neg
195550,pos
195551,pos
195552,neg
195553,neg
195554,pos
195555,pos
195556,neg
195557,neg
195558,pos
195559,pos
195560,neu
195561,pos
195562,neg
195563,pos
195564,pos
195565,pos
195566,neu
195567,neg
195568,pos
195569,neg
195570,neu
195571,pos
195572,neu
195573,pos
195574,neu
195575,neg
195576,neg
195577,pos
195578,neu
195579,neu
195580,neu
195581,neg
195582,neg
195583,neg
195584,pos
195585,neg
195586,pos
195587,neu
195588,pos
195589,pos
195590,neg
195591,pos
195592,pos
195593,pos
195594,pos
195595,neg
195596,pos
195597,pos
195598,pos
195599,neg
195600,neg
195601,neg
195602,neu
195603,pos
195604,neg
195605,neg
195606,neu
195607,pos
195608,neg
195609,neu
195610,pos
195611,neg
195612,neu
195613,pos
195614,pos
195615,neg
195616,pos
195617,neg
195618,pos
195619,pos
195620,neu
195621,pos
195622,neg
195623,pos
195624,neg
195625,pos
195626,neg
195627,neg
195628,neg
195629,neu
195630,neg
195631,neu
195632,neu
195633,neg
195634,neg
195635,neu
195636,pos
195637,neg
195638,pos
195639,pos
195640,neg
195641,neg
195642,neg
195643,neg
195644,pos
195645,neg
195646,pos
195647,neu
195648,neg
195649,neg
195650,neg
195651,neg
195652,pos
195653,pos
195654,neg
195655,neu
195656,pos
195657,pos
195658,pos
195659,pos
195660,pos
195661,neg
195662,neg
195663,neg
195664,pos
195665,pos
195666,neg
195667,neg
195668,neu
195669,pos
195670,neg
195671,pos
195672,neg
195673,neu
195674,neu
195675,pos
195676,neu
195677,neu
195678,pos
195679,neg
195680,pos
195681,neu
195682,pos
195683,neg
195684,pos
195685,pos
195686,neg
195687,pos
195688,pos
195689,neg
195690,neg
195691,pos
195692,pos
195693,pos
195694,pos
195695,neg
195696,neg
195697,neg
195698,neg
195699,neg
195700,neg
195701,neg
195702,neu
195703,neg
195704,neg
195705,neg
195706,pos
195707,neu
195708,pos
195709,pos
195710,pos
195711,neu
195712,pos
195713,pos
195714,neu
195715,neu
195716,pos
195717,pos
195718,neu
195719,neu
195720,neg
195721,neu
195722,neg
195723,neg
195724,pos
195725,pos
195726,neu
195727,neu
195728,neu
195729,neg
195730,neg
195731,neg
195732,pos
195733,neg
195734,pos
195735,neg
195736,neg
195737,pos
195738,neg
195739,neg
195740,neg
195741,pos
195742,pos
195743,neg
195744,neu
195745,neg
195746,neg
195747,neg
195748,neg
195749,neg
195750,neu
195751,pos
195752,pos
195753,neu
195754,neu
195755,neg
195756,pos
195757,pos
195758,pos
195759,neu
195760,pos
195761,pos
195762,pos
195763,neg
195764,neg
195765,pos
195766,pos
195767,neg
195768,neu
195769,neg
195770,neg
195771,neg
195772,pos
195773,neg
195774,neg
195775,neg
195776,neg
195777,neg
195778,neu
195779,neg
195780,neg
195781,pos
195782,pos
195783,pos
195784,neg
195785,neu
195786,neu
195787,neg
195788,neg
195789,pos
195790,neg
195791,pos
195792,neg
195793,neg
195794,pos
195795,pos
195796,neu
195797,neu
195798,neu
195799,neg
195800,neg
195801,neg
195802,neg
195803,neg
195804,neg
195805,pos
195806,neg
195807,neg
195808,pos
195809,neg
195810,neg
195811,neu
195812,pos
195813,pos
195814,pos
195815,neg
195816,neg
195817,neg
195818,pos
195819,pos
195820,pos
195821,neg
195822,neg
195823,neu
195824,neu
195825,neu
195826,neg
195827,pos
195828,pos
195829,pos
195830,neg
195831,neu
195832,neg
195833,pos
195834,neg
195835,neg
195836,pos
195837,neu
195838,pos
195839,pos
195840,neg
195841,pos
195842,pos
195843,neg
195844,neu
195845,neg
195846,neg
195847,neu
195848,neg
195849,neu
195850,neg
195851,neg
195852,neg
195853,neg
195854,pos
195855,neg
195856,pos
195857,neg
195858,neu
195859,neg
195860,pos
195861,neg
195862,pos
195863,neu
195864,neg
195865,pos
195866,neu
195867,neg
195868,pos
195869,neg
195870,neu
195871,pos
195872,neu
195873,neg
195874,neg
195875,pos
195876,neu
195877,pos
195878,neg
195879,neg
195880,pos
195881,neg
195882,neg
195883,pos
195884,neu
195885,neu
195886,pos
195887,pos
195888,pos
195889,pos
195890,neg
195891,pos
195892,neg
195893,pos
195894,neu
195895,neu
195896,neu
195897,neg
195898,neu
195899,neu
195900,pos
195901,neg
195902,pos
195903,neg
195904,neu
195905,pos
195906,pos
195907,neu
195908,pos
195909,neg
195910,neg
195911,neu
195912,neu
195913,neu
195914,pos
195915,neu
195916,neu
195917,pos
195918,neg
195919,neg
195920,neg
195921,neg
195922,pos
195923,pos
195924,pos
195925,pos
195926,pos
195927,pos
195928,pos
195929,neg
195930,pos
195931,pos
195932,pos
195933,pos
195934,neu
195935,neg
195936,pos
195937,neg
195938,neg
195939,neg
195940,neg
195941,neg
195942,neg
195943,pos
195944,neu
195945,neg
195946,neg
195947,neg
195948,neg
195949,pos
195950,neu
195951,pos
195952,pos
195953,neg
195954,neg
195955,pos
195956,neu
195957,pos
195958,neu
195959,pos
195960,neg
195961,neg
195962,pos
195963,neu
195964,neu
195965,pos
195966,neg
195967,neg
195968,neg
195969,pos
195970,neu
195971,pos
195972,neg
195973,pos
195974,pos
195975,neg
195976,neg
195977,neu
195978,neu
195979,neu
195980,pos
195981,neu
195983,neg
195984,neg
195985,neu
195986,neu
195987,neg
195988,neg
195989,pos
195990,pos
195991,neg
195992,neg
195993,neu
195994,pos
195995,neg
195996,neg
195997,pos
195998,pos
195999,neg
196000,neu
196001,neu
196002,pos
196003,pos
196004,neg
196005,neg
196006,neu
196007,neu
196008,neg
196009,neu
196010,neu
196011,pos
196012,neu
196013,pos
196014,neu
196015,pos
196016,neg
196017,pos
196018,pos
196019,pos
196020,pos
196021,pos
196022,pos
196023,neu
196024,pos
196025,neg
196027,pos
196028,neg
196029,neu
196030,pos
196031,neu
196032,neu
196033,neg
196034,pos
196035,neg
196036,neg
196037,neg
196038,pos
196039,neu
196040,neu
196041,neu
196042,neg
196043,pos
196044,pos
196045,neg
196046,pos
196047,neu
196048,pos
196049,neg
196050,pos
196051,neg
196052,pos
196053,pos
196054,pos
196055,neg
196056,neg
196057,neu
196058,pos
196059,pos
196060,neu
196061,neu
196062,neg
196063,pos
196064,neg
196065,pos
196066,neg
196067,pos
196068,neu
196069,pos
196070,neg
196071,neu
196072,neg
196073,pos
196074,neg
196075,pos
196076,neg
196077,neg
196078,pos
196079,neu
196080,pos
196081,neg
196082,pos
196083,pos
196084,pos
196085,neu
196086,neg
196087,neg
196088,neg
196089,pos
196090,neg
196091,pos
196092,neu
196093,pos
196094,pos
196095,neu
196096,neu
196097,neg
196098,pos
196099,neu
196100,pos
196101,neu
196102,pos
196103,neg
196104,neu
196105,neg
196106,neg
196107,neg
196108,pos
196109,neg
196110,neg
196111,neg
196112,pos
196113,pos
196114,pos
196115,pos
196116,pos
196117,neu
196118,pos
196119,neg
196120,neg
196121,neu
196122,neg
196123,neg
196124,neg
196125,neg
196126,pos
196127,neg
196128,neg
196129,neg
196130,neg
196131,neg
196132,neg
196133,neg
196134,pos
196135,pos
196136,neg
196137,neg
196138,neu
196139,neu
196140,neg
196141,neg
196142,neg
196143,neu
196144,neu
196145,neg
196146,neu
196147,neu
196148,pos
196149,neu
196150,neu
196151,neg
196152,neu
196153,neu
196154,pos
196155,pos
196156,neg
196157,pos
196158,neg
196159,pos
196160,neg
196161,neg
196162,neg
196163,neg
196164,pos
196165,pos
196166,pos
196167,neg
196168,pos
196169,neg
196170,neg
196171,neg
196172,neg
196173,neg
196174,pos
196175,neg
196176,neg
196177,pos
196178,pos
196179,neg
196180,pos
196181,neg
196182,pos
196183,pos
196184,neg
196185,neg
196186,neu
196187,neu
196188,neg
196189,neu
196190,pos
196191,neu
196192,neu
196193,pos
196194,neu
196195,neu
196196,pos
196197,neg
196198,pos
196199,neu
196200,neg
196201,neg
196202,neg
196203,neu
196204,neg
196205,neg
196206,neu
196207,neu
196208,neg
196209,neu
196210,neg
196211,neg
196212,neg
196213,pos
196214,neg
196215,neu
196216,neu
196217,pos
196218,neg
196219,neg
196220,pos
196221,pos
196222,neg
196223,pos
196224,pos
196225,pos
196226,pos
196227,pos
196228,pos
196229,neu
196230,neg
196231,neg
196232,neu
196233,neg
196234,pos
196235,pos
196236,neg
196237,neg
196238,pos
196239,pos
196240,pos
196241,neu
196242,neu
196243,pos
196244,neg
196245,pos
196246,pos
196247,pos
196248,neu
196249,pos
196250,pos
196251,pos
196252,pos
196253,pos
196254,neg
196255,neu
196256,pos
196257,neg
196258,neu
196259,neu
196260,neg
196261,neg
196262,neg
196263,pos
196264,pos
196265,neg
196266,neu
196267,neg
196268,neg
196269,neu
196270,neg
196271,neg
196272,neg
196273,neg
196274,pos
196275,neu
196276,pos
196277,neu
196278,pos
196279,pos
196280,neg
196281,neg
196282,neg
196283,neu
196284,neg
196285,neg
196286,pos
196287,pos
196288,pos
196289,pos
196290,pos
196291,neg
196292,neu
196293,neu
196294,pos
196295,pos
196296,neg
196297,neg
196298,neg
196299,neu
196300,neg
196301,pos
196302,neu
196303,neg
196304,neu
196305,pos
196306,pos
196307,pos
196308,neu
196309,neg
196310,neg
196311,neg
196312,pos
196313,neg
196314,neg
196315,neu
196316,neu
196317,neu
196318,neu
196319,neg
196320,neg
196321,neg
196322,pos
196323,pos
196324,neg
196325,neg
196326,neu
196327,neu
196328,pos
196329,pos
196330,neu
196331,pos
196332,pos
196333,pos
196334,pos
196335,pos
196336,pos
196337,neg
196338,pos
196339,pos
196340,pos
196341,pos
196342,pos
196343,pos
196344,pos
196345,pos
196346,pos
196347,pos
196348,neg
196349,neg
196350,neg
196351,pos
196352,neg
196353,neg
196354,pos
196355,neg
196356,neg
196357,pos
196358,pos
196359,neg
196360,neg
196361,pos
196362,neg
196363,neg
196364,neg
196365,pos
196366,neu
196367,neg
196368,pos
196369,pos
196370,neg
196371,neg
196372,neg
196373,pos
196374,pos
196375,neg
196376,neg
196377,neg
196378,pos
196379,neg
196380,pos
196381,neg
196382,pos
196383,neg
196384,neg
196385,neg
196386,neg
196387,pos
196388,pos
196389,pos
196390,pos
196391,neg
196392,neg
196393,neu
196394,pos
196395,neg
196396,neg
196397,neg
196398,neg
196399,neg
196400,pos
196401,neg
196402,pos
196403,pos
196404,pos
196405,neg
196406,neu
196407,pos
196408,neg
196409,pos
196410,pos
196411,neg
196412,neu
196413,pos
196414,neg
196415,pos
196416,neg
196417,neu
196418,neu
196419,pos
196420,pos
196421,pos
196422,pos
196423,pos
196424,pos
196425,pos
196426,neg
196427,neu
196428,neu
196429,pos
196430,pos
196431,pos
196432,neg
196433,pos
196434,neg
196435,neg
196436,pos
196437,neg
196438,neu
196439,neg
196440,pos
196441,neg
196442,neg
196443,pos
196444,pos
196445,neu
196446,neu
196447,pos
196448,neg
196449,neg
196450,pos
196451,neu
196452,pos
196453,pos
196454,neg
196455,neg
196456,neg
196457,neg
196458,neu
196459,pos
196460,neg
196461,neg
196462,neg
196463,pos
196464,neg
196465,neg
196466,neu
196467,pos
196468,neg
196469,pos
196470,neg
196471,neu
196472,neu
196473,neg
196474,neu
196475,pos
196476,neg
196477,pos
196479,pos
196480,neu
196481,neg
196482,neu
196483,pos
196484,neg
196485,pos
196486,pos
196487,neu
196488,pos
196489,neg
196490,neg
196491,neg
196492,neg
196493,pos
196494,neu
196495,pos
196496,neu
196497,neg
196498,pos
196499,neu
196500,pos
196501,pos
196502,neu
196503,neg
196504,neg
196505,pos
196506,neg
196507,neg
196508,neg
196509,neg
196510,neu
196511,neu
196512,pos
196513,pos
196514,neg
196515,pos
196516,neg
196517,neg
196518,pos
196519,pos
196520,neg
196521,pos
196522,neg
196523,pos
196524,neg
196525,neg
196526,pos
196527,neg
196528,pos
196529,pos
196530,neg
196531,pos
196532,neu
196533,pos
196534,neg
196535,pos
196536,neu
196537,neg
196538,neg
196539,pos
196540,pos
196541,pos
196542,neu
196543,pos
196544,pos
196545,neg
196546,pos
196547,pos
196548,pos
196549,neu
196550,neg
196551,neu
196552,neg
196553,neg
196554,neu
196555,pos
196556,neg
196557,neg
196558,neg
196559,neu
196560,neu
196561,neg
196562,pos
196563,neg
196564,pos
196565,neg
196566,neg
196567,neg
196568,neu
196569,pos
196570,neg
196571,neg
196572,pos
196573,pos
196574,neu
196575,pos
196576,pos
196577,neg
196578,neg
196579,pos
196580,pos
196581,pos
196582,pos
196583,pos
196584,neu
196585,neg
196586,neu
196587,neg
196588,neg
196589,neg
196590,neg
196591,neg
196592,pos
196593,pos
196594,pos
196595,pos
196596,pos
196597,neg
196598,pos
196599,neu
196600,pos
196601,neu
196602,neg
196603,neg
196604,pos
196605,pos
196606,neu
196607,neg
196608,pos
196609,neg
196610,pos
196611,pos
196612,neu
196613,neu
196614,pos
196615,neg
196616,pos
196617,pos
196618,pos
196619,pos
196620,neg
196621,pos
196622,pos
196623,pos
196624,pos
196625,neg
196626,neg
196627,pos
196628,neg
196629,pos
196630,neg
196631,pos
196632,neg
196633,pos
196634,neu
196635,pos
196636,pos
196637,neg
196638,pos
196639,neg
196640,neg
196641,pos
196642,pos
196643,pos
196644,pos
196645,neu
196646,neu
196647,neg
196648,pos
196649,neg
196650,neg
196651,neg
196652,neu
196653,pos
196654,neg
196655,pos
196656,pos
196657,neg
196658,pos
196659,neg
196660,neg
196661,neg
196662,pos
196663,neu
196664,pos
196665,neg
196666,neu
196667,pos
196668,neg
196669,pos
196670,neu
196671,neg
196672,pos
196673,pos
196674,neg
196675,pos
196676,neu
196677,pos
196678,pos
196679,pos
196680,pos
196681,neg
196682,neg
196683,neu
196684,neg
196685,neg
196686,neg
196687,neu
196688,neu
196689,neu
196690,neg
196691,pos
196692,neg
196693,neu
196694,pos
196695,neu
196696,neg
196697,neg
196698,pos
196699,pos
196700,neu
196701,pos
196702,neg
196703,pos
196704,neg
196705,pos
196706,neg
196707,pos
196708,pos
196709,neg
196710,neg
196711,neg
196712,pos
196713,neg
196714,neg
196715,neg
196716,neg
196718,pos
196719,neg
196720,pos
196721,neu
196722,neg
196723,pos
196724,neg
196725,pos
196726,neg
196727,pos
196728,neg
196729,neg
196730,neu
196731,neg
196732,pos
196733,neg
196734,neg
196735,neg
196736,pos
196737,pos
196738,neg
196739,pos
196740,neu
196741,pos
196742,neg
196743,pos
196744,pos
196745,pos
196746,pos
196747,neg
196748,neg
196749,pos
196750,neg
196751,neg
196752,neg
196753,neg
196754,neg
196755,neg
196756,neu
196757,neg
196758,neg
196759,pos
196760,pos
196761,pos
196762,neg
196763,neg
196764,pos
196765,neg
196766,neg
196767,neg
196768,pos
196769,neg
196770,neg
196771,neg
196772,neu
196773,neg
196774,neg
196775,neg
196776,pos
196777,neg
196778,neu
196779,pos
196780,neg
196781,neu
196782,pos
196783,neu
196784,pos
196785,neg
196786,neg
196787,neg
196788,neu
196789,neg
196790,neu
196791,neu
196792,pos
196793,pos
196794,neg
196795,neg
196796,pos
196797,neg
196798,pos
196799,neg
196800,neg
196801,pos
196802,neg
196803,neu
196804,neg
196805,neg
196806,neu
196807,neg
196808,pos
196809,neg
196810,neg
196811,neg
196812,neg
196813,pos
196814,pos
196815,neu
196816,pos
196817,neg
196818,neg
196819,pos
196820,pos
196821,neu
196822,pos
196823,neg
196824,neu
196825,pos
196826,pos
196827,neu
196828,pos
196829,neu
196830,neg
196831,neu
196832,neg
196833,neg
196834,neg
196835,neg
196836,neg
196837,neg
196838,pos
196839,neg
196840,pos
196841,neu
196842,pos
196843,neg
196844,neg
196845,pos
196846,neg
196847,neu
196848,neg
196849,neg
196850,pos
196851,pos
196852,neu
196853,pos
196854,pos
196855,neg
196856,neu
196857,neg
196858,neu
196859,neu
196860,neg
196861,neu
196862,neg
196863,neu
196864,neg
196865,pos
196866,neg
196867,neg
196868,neu
196869,neu
196870,pos
196871,neg
196872,pos
196873,neg
196874,neg
196875,pos
196876,pos
196877,neu
196878,neu
196879,neu
196880,neg
196881,neg
196882,neg
196883,pos
196884,pos
196885,pos
196886,pos
196887,neg
196888,neg
196889,neu
196890,pos
196891,neu
196892,neu
196893,pos
196894,pos
196895,neg
196896,neg
196897,pos
196898,neg
196899,neg
196900,neu
196901,neg
196902,neg
196903,neu
196904,pos
196906,neg
196907,neg
196908,neu
196909,neg
196910,neg
196911,pos
196912,pos
196913,neu
196914,neg
196915,neu
196916,neg
196917,neg
196918,pos
196919,pos
196920,pos
196921,neg
196922,pos
196923,neu
196924,pos
196925,neg
196926,neg
196927,neg
196928,neg
196929,neu
196930,pos
196931,neu
196932,neg
196933,neg
196934,neg
196935,neg
196936,pos
196937,pos
196938,pos
196939,neg
196940,neu
196941,neg
196942,neg
196943,neu
196944,neu
196945,neg
196946,pos
196947,neu
196948,pos
196949,neg
196950,pos
196951,neu
196952,neu
196953,pos
196954,pos
196955,pos
196956,pos
196957,pos
196958,neg
196959,pos
196960,neg
196961,pos
196962,pos
196963,neg
196964,pos
196965,pos
196966,pos
196967,neg
196968,pos
196969,neg
196970,neg
196971,neg
196972,neg
196973,neg
196974,pos
196975,pos
196976,neu
196977,pos
196978,neg
196979,neg
196980,pos
196981,neg
196982,neg
196983,neg
196984,neg
196985,neg
196986,neg
196987,pos
196988,pos
196989,pos
196990,neu
196991,neu
196992,pos
196993,neu
196994,neu
196995,neg
196996,neg
196997,pos
196998,neg
196999,pos
197001,neg
197002,neg
197003,pos
197004,neg
197005,neg
197006,pos
197007,pos
197008,pos
197009,pos
197010,pos
197011,pos
197012,neg
197013,pos
197014,neg
197015,neg
197016,neu
197017,pos
197018,pos
197019,neg
197020,neg
197021,neg
197022,pos
197023,neg
197024,pos
197025,neg
197026,pos
197027,pos
197028,neg
197029,pos
197030,neu
197031,neu
197032,neu
197033,neg
197034,neg
197035,pos
197036,neu
197037,neg
197038,pos
197039,pos
197040,neg
197041,pos
197042,neu
197043,pos
197044,neg
197045,neu
197046,pos
197047,neg
197048,neg
197049,pos
197050,pos
197051,pos
197052,pos
197053,pos
197054,pos
197055,neg
197056,pos
197057,neu
197058,neg
197059,neg
197060,neu
197061,neg
197062,neg
197063,neg
197064,pos
197065,pos
197066,pos
197067,neg
197068,pos
197069,neg
197070,neu
197071,pos
197072,pos
197073,neg
197074,neg
197075,neg
197076,pos
197077,pos
197078,neu
197079,neg
197080,neg
197081,neg
197082,neu
197083,pos
197084,neg
197085,neu
197086,neg
197087,pos
197088,neg
197089,pos
197090,neg
197091,neu
197092,pos
197093,pos
197094,pos
197095,pos
197096,neu
197097,pos
197098,pos
197099,neg
197100,pos
197101,pos
197102,neu
197103,pos
197104,pos
197105,neg
197106,neu
197107,pos
197108,neg
197109,neu
197110,pos
197111,pos
197112,neg
197113,neg
197114,neg
197115,neu
197116,neg
197117,neu
197118,neg
197119,pos
197120,neu
197121,neg
197122,neg
197123,neu
197124,neu
197125,pos
197126,neg
197127,pos
197128,pos
197129,neg
197130,neu
197131,pos
197132,pos
197133,pos
197134,pos
197135,neg
197136,neg
197137,neg
197138,pos
197139,neg
197140,neu
197141,neg
197142,pos
197143,neg
197144,pos
197145,neu
197146,neg
197147,pos
197148,pos
197149,neu
197150,neg
197151,neu
197152,pos
197153,pos
197154,pos
197155,pos
197156,pos
197157,pos
197158,neg
197159,pos
197160,neg
197161,neg
197162,neg
197163,neg
197164,neg
197165,pos
197166,neu
197167,pos
197168,pos
197169,pos
197170,neg
197171,pos
197172,neu
197173,neg
197174,pos
197175,neu
197176,neu
197177,neg
197178,pos
197179,pos
197180,neu
197181,neg
197182,neg
197183,neg
197184,pos
197185,pos
197186,pos
197187,pos
197188,neg
197189,pos
197190,neg
197191,neg
197192,pos
197193,neg
197194,neu
197195,neg
197196,neg
197197,pos
197198,pos
197199,pos
197200,neg
197201,pos
197202,neg
197203,pos
197204,neu
197205,pos
197206,neg
197207,neu
197208,neg
197209,neg
197210,pos
197211,neu
197212,pos
197213,pos
197214,neg
197215,neg
197216,neg
197217,neg
197218,neg
197219,neg
197220,neg
197221,pos
197222,pos
197223,neu
197224,pos
197225,neg
197226,pos
197227,pos
197228,pos
197229,neg
197230,neg
197231,neg
197232,pos
197233,pos
197234,pos
197235,neg
197236,pos
197237,pos
197238,pos
197239,pos
197240,neg
197241,neg
197242,pos
197243,neg
197244,neu
197245,pos
197246,pos
197247,pos
197248,pos
197249,neg
197250,pos
197251,pos
197252,neg
197253,neg
197254,neg
197255,pos
197256,neg
197257,pos
197258,neg
197259,pos
197260,neg
197261,pos
197262,pos
197263,neg
197264,neu
197265,pos
197266,pos
197267,pos
197268,neg
197269,pos
197270,neg
197271,pos
197272,neu
197273,pos
197275,pos
197276,neu
197277,neg
197278,pos
197279,pos
197280,neg
197281,neg
197282,neg
197283,neg
197284,neg
197285,neu
197286,pos
197287,pos
197288,pos
197289,pos
197290,pos
197291,neg
197292,pos
197293,pos
197294,neu
197295,neg
197296,neu
197297,neu
197298,neg
197299,pos
197300,neg
197301,pos
197302,neu
197303,neg
197304,pos
197305,neg
197306,pos
197307,pos
197308,pos
197309,pos
197310,neg
197311,pos
197312,neg
197313,pos
197314,neu
197315,pos
197316,pos
197317,neg
197318,pos
197319,neu
197320,neg
197321,neg
197322,neu
197323,pos
197324,neu
197325,neg
197326,pos
197328,neu
197329,pos
197330,pos
197331,neu
197332,neu
197333,pos
197334,neg
197335,pos
197336,neg
197337,neu
197338,pos
197339,pos
197340,pos
197341,neg
197342,neg
197343,neu
197344,neu
197345,pos
197346,neg
197347,neg
197348,neu
197349,pos
197350,pos
197351,neu
197352,pos
197353,neu
197354,neg
197355,pos
197356,pos
197357,neu
197358,neu
197359,neu
197360,neg
197361,pos
197362,neg
197363,neg
197364,neg
197365,pos
197366,neg
197367,pos
197368,neg
197369,neu
197370,pos
197371,neg
197372,neu
197373,neg
197374,pos
197375,pos
197376,pos
197377,neg
197378,neg
197379,neg
197380,pos
197381,neg
197382,pos
197383,pos
197384,neg
197385,pos
197386,neg
197387,pos
197388,pos
197389,neg
197390,pos
197391,neg
197392,neu
197393,neg
197394,neg
197395,pos
197396,neu
197397,pos
197398,neg
197399,pos
197400,neu
197401,neu
197402,neg
197403,pos
197404,pos
197405,neg
197406,pos
197407,neg
197408,neg
197409,neu
197410,neu
197411,neg
197412,pos
197413,neg
197414,neg
197415,pos
197416,pos
197417,pos
197418,pos
197419,neu
197420,neu
197421,pos
197422,pos
197423,pos
197424,pos
197425,neg
197426,neg
197427,pos
197428,neg
197429,neg
197430,neg
197431,neg
197432,neu
197433,pos
197434,neu
197435,neg
197436,neu
197437,pos
197438,neg
197439,neu
197440,neg
197441,pos
197442,neu
197443,neg
197444,neg
197445,neu
197446,pos
197447,neg
197448,pos
197449,pos
197450,neg
197451,neg
197452,pos
197453,pos
197454,pos
197455,pos
197456,pos
197457,neg
197458,neu
197459,pos
197460,pos
197461,pos
197462,pos
197463,pos
197464,neg
197465,neu
197466,neg
197467,pos
197468,neg
197469,neg
197470,neg
197472,pos
197473,neg
197474,pos
197475,neg
197476,neg
197477,neu
197478,pos
197479,pos
197480,pos
197481,neg
197482,neu
197484,neg
197485,neu
197486,pos
197487,neg
197488,neg
197489,neg
197490,pos
197491,neg
197492,pos
197493,pos
197494,pos
197495,neg
197496,pos
197497,neu
197498,pos
197499,neg
197500,pos
197501,neu
197502,neg
197503,neu
197504,neg
197505,neg
197506,neu
197507,pos
197508,neg
