tweet_id,sentiment
176185,neg
176186,pos
176187,pos
176188,neu
176189,pos
176190,pos
176191,neg
176192,pos
176193,pos
176194,pos
176195,neg
176196,pos
176197,pos
176198,neg
176199,neg
176200,pos
176201,pos
176202,pos
176203,pos
176204,neu
176205,neg
176206,neu
176207,neg
176208,pos
176209,neg
176210,neg
176211,pos
176212,pos
176213,neg
176214,neg
176215,neu
176216,pos
176217,neu
176218,pos
176219,pos
176220,pos
176221,pos
176222,neg
176223,pos
176224,neu
176225,neg
176226,pos
176227,pos
176228,pos
176229,neg
176230,neg
176231,neu
176232,pos
176233,pos
176234,neg
176235,neg
176236,neg
176237,neg
176238,pos
176239,pos
176240,neu
176241,neg
176242,pos
176243,pos
176244,pos
176245,neg
176246,pos
176247,neg
176248,neu
176249,neu
176250,neg
176251,pos
176252,neg
176253,pos
176254,pos
176255,neu
176256,neg
176257,pos
176258,neu
176259,neg
176260,neu
176261,neu
176262,pos
176263,pos
176264,pos
176265,neu
176266,neg
176267,neg
176268,neu
176269,pos
176270,pos
176271,neu
176272,neg
176273,neg
176274,neu
176275,pos
176276,neu
176277,pos
176278,pos
176279,neg
176280,pos
176281,pos
176282,neg
176283,pos
176284,neg
176285,neg
176286,neg
176287,neg
176288,pos
176289,neg
176290,neg
176291,pos
176292,pos
176293,pos
176294,neg
176295,neg
176296,neg
176297,neg
176298,pos
176299,pos
176300,pos
176301,pos
176302,pos
176303,neg
176304,pos
176305,neg
176306,pos
176307,neg
176308,neg
176309,pos
176310,neg
176311,neu
176312,pos
176313,neg
176314,pos
176315,neg
176316,neu
176317,neg
176318,pos
176319,neg
176320,neu
176321,pos
176322,neu
176323,neg
176324,pos
176325,pos
176326,neu
176327,neg
176328,pos
176329,neu
176330,neg
176331,pos
176332,neg
176333,neg
176334,neu
176335,pos
176336,neg
176337,pos
176338,neg
176339,neg
176340,pos
176341,neg
176342,neu
176343,neg
176344,neu
176345,pos
176346,neu
176348,pos
176349,neu
176350,neg
176351,neg
176352,pos
176353,pos
176354,neu
176355,neg
176356,neg
176357,neg
176358,neg
176359,neg
176360,pos
176361,neu
176362,neg
176363,pos
176364,pos
176365,pos
176366,neg
176367,neg
176368,neg
176369,pos
176370,neu
176371,pos
176372,pos
176373,neu
176374,neg
176375,pos
176376,neu
176377,pos
176378,neg
176379,neu
176380,pos
176381,pos
176382,neg
176383,neg
176384,neg
176385,neg
176386,neg
176387,pos
176388,neg
176389,pos
176390,pos
176391,neg
176392,neu
176393,pos
176394,neg
176395,neg
176396,neu
176397,neg
176398,neu
176399,pos
176400,pos
176401,pos
176402,neu
176403,neg
176404,neu
176405,neg
176406,neg
176407,pos
176408,neg
176409,pos
176410,pos
176411,pos
176412,pos
176413,neg
176414,neg
176415,pos
176416,neg
176417,pos
176418,neg
176419,neu
176420,pos
176421,neg
176422,neg
176423,pos
176424,neu
176425,neg
176426,pos
176427,pos
176428,neg
176429,pos
176430,neu
176431,neg
176432,pos
176433,neu
176434,neu
176435,pos
176436,neu
176437,pos
176438,pos
176439,neg
176440,neg
176441,pos
176442,pos
176443,neg
176444,neu
176445,neu
176446,neg
176447,pos
176448,neu
176449,neg
176450,pos
176451,neg
176452,neg
176453,pos
176454,pos
176455,pos
176456,neg
176457,neu
176458,neg
176459,neg
176460,neg
176462,pos
176463,pos
176464,neu
176465,neg
176466,pos
176467,pos
176468,pos
176469,neu
176470,neg
176471,neg
176472,neg
176473,neu
176474,pos
176475,neg
176476,neu
176477,pos
176478,pos
176479,pos
176480,neg
176481,neg
176482,pos
176483,neg
176484,neg
176485,pos
176486,neg
176487,neu
176488,neg
176489,pos
176490,neg
176491,pos
176492,pos
176493,neg
176494,pos
176495,pos
176496,neg
176497,pos
176498,neg
176499,pos
176500,neg
176501,pos
176502,pos
176503,neu
176504,neu
176505,pos
176506,neg
176507,neg
176508,pos
176509,neu
176510,neg
176511,neu
176512,neg
176513,neu
176514,pos
176516,pos
176517,neg
176518,neg
176519,neg
176520,neu
176521,pos
176522,pos
176523,pos
176524,neu
176525,pos
176526,pos
176527,neg
176528,neu
176529,neg
176530,neg
176531,neg
176532,pos
176533,pos
176534,neg
176535,neg
176536,neg
176537,neu
176538,pos
176539,neg
176540,neu
176541,neg
176542,neg
176543,pos
176544,neg
176545,pos
176546,pos
176547,neu
176548,pos
176549,neu
176550,neg
176551,neg
176552,neg
176553,neg
176554,neg
176555,neu
176556,neu
176557,pos
176558,neu
176559,neg
176560,pos
176561,neu
176562,neg
176563,neg
176564,neu
176565,neg
176566,neg
176567,pos
176568,neg
176569,neg
176570,pos
176571,neu
176572,pos
176573,neg
176574,neg
176575,neg
176576,pos
176577,neg
176578,pos
176579,neu
176580,neu
176581,pos
176582,neg
176583,neu
176584,pos
176585,pos
176586,pos
176587,neg
176588,pos
176589,neg
176590,neg
176591,neu
176592,pos
176593,pos
176594,pos
176595,neg
176596,pos
176597,neg
176598,pos
176599,pos
176600,neg
176601,neg
176602,pos
176603,neu
176604,pos
176605,neg
176606,neg
176607,neg
176608,neg
176609,neg
176610,neg
176611,pos
176612,neu
176613,pos
176614,pos
176615,pos
176616,pos
176618,neg
176619,neu
176620,neg
176621,pos
176622,pos
176623,neg
176624,neg
176625,neg
176626,pos
176627,neg
176628,pos
176629,neg
176630,neg
176631,neg
176632,neu
176633,neu
176634,pos
176635,neu
176636,neg
176637,neg
176638,pos
176639,neg
176640,pos
176641,pos
176642,pos
176643,pos
176644,neu
176645,pos
176646,neg
176647,neu
176648,pos
176649,pos
176650,neg
176651,neg
176652,neg
176653,pos
176654,neg
176655,pos
176656,neg
176657,neg
176658,neg
176659,neu
176660,neg
176661,neu
176662,pos
176663,pos
176664,pos
176665,pos
176666,neg
176667,neg
176668,neu
176669,neu
176670,pos
176671,neu
176672,pos
176673,pos
176674,pos
176675,neg
176676,neg
176677,pos
176678,neg
176679,neu
176680,neg
176681,pos
176682,pos
176683,neu
176684,pos
176685,pos
176686,neu
176687,neu
176688,neu
176689,neg
176690,neu
176691,neu
176692,pos
176693,pos
176694,neu
176695,pos
176696,pos
176697,pos
176698,neu
176699,neu
176700,pos
176701,pos
176702,neg
176703,neu
176704,neu
176705,neg
176706,pos
176707,pos
176708,neu
176709,neg
176710,pos
176711,pos
176712,neu
176713,neg
176714,neg
176715,neg
176716,neg
176717,pos
176718,neg
176719,neu
176720,neg
176721,neg
176722,neg
176723,neg
176724,neg
176725,neg
176726,neg
176727,pos
176728,pos
176729,neg
176730,pos
176731,neu
176732,pos
176733,neg
176734,pos
176735,pos
176736,pos
176737,pos
176738,neg
176739,neg
176740,neg
176741,neg
176742,pos
176743,neg
176744,neg
176745,neg
176746,pos
176747,neu
176748,pos
176749,neu
176750,neg
176751,pos
176752,neg
176753,neg
176754,pos
176755,neu
176756,neg
176757,pos
176758,pos
176759,neg
176760,pos
176761,pos
176762,neg
176763,neu
176764,neg
176765,neg
176766,neg
176767,neu
176768,pos
176769,neg
176770,neu
176771,neg
176772,pos
176773,pos
176774,pos
176775,pos
176776,neu
176777,neg
176778,neg
176779,neu
176780,neg
176781,neg
176782,pos
176783,neu
176784,neg
176785,neg
176786,neg
176787,neu
176788,pos
176789,neg
176790,neg
176791,pos
176792,pos
176793,neg
176794,neu
176795,neu
176796,pos
176797,pos
176798,neg
176799,pos
176800,neg
176801,pos
176802,neu
176803,neg
176804,pos
176805,pos
176806,pos
176807,pos
176808,neg
176809,neg
176810,pos
176811,pos
176812,neg
176813,neg
176814,pos
176815,pos
176816,pos
176817,pos
176818,pos
176819,neg
176820,neg
176821,neg
176822,pos
176823,neg
176824,pos
176825,neg
176826,pos
176827,pos
176828,neg
176829,neu
176830,pos
176831,pos
176832,neg
176833,neg
176834,neg
176836,neg
176837,neg
176838,pos
176839,neg
176840,neg
176841,pos
176842,pos
176843,pos
176844,neu
176845,neg
176846,pos
176847,neg
176848,pos
176849,pos
176850,neu
176851,neu
176852,neg
176853,neu
176854,neg
176855,pos
176856,neg
176857,neg
176858,pos
176859,neg
176860,neg
176862,neg
176863,neg
176864,neg
176865,pos
176866,neu
176867,pos
176868,pos
176869,pos
176870,neg
176871,pos
176872,neg
176873,pos
176874,neu
176875,neg
176876,pos
176877,neg
176878,neg
176879,pos
176880,neg
176881,neu
176882,neg
176883,neg
176884,neu
176885,neg
176886,neg
176887,neg
176888,pos
176889,neg
176890,neu
176891,pos
176892,neg
176893,neu
176894,neg
176895,pos
176896,neg
176897,neg
176898,neg
176899,pos
176900,neg
176901,pos
176902,neg
176903,neg
176904,pos
176905,pos
176906,pos
176907,pos
176908,pos
176909,neg
176910,neg
176911,neg
176912,neg
176913,neu
176914,neg
176915,neu
176916,pos
176917,neu
176918,pos
176919,neg
176920,neg
176921,pos
176922,neg
176923,neu
176924,pos
176925,neu
176926,pos
176927,neg
176928,pos
176929,neg
176930,neg
176931,pos
176932,pos
176933,pos
176934,neg
176935,pos
176936,neu
176937,neu
176938,neg
176939,pos
176940,pos
176941,neg
176942,neg
176943,neg
176944,pos
176945,pos
176946,neg
176948,neu
176949,neg
176950,neg
176951,neg
176952,neg
176953,neg
176954,neg
176955,neu
176956,pos
176957,pos
176958,neg
176959,neg
176960,neu
176961,pos
176962,neg
176963,pos
176964,pos
176965,pos
176966,pos
176967,neg
176968,neg
176969,neg
176970,neg
176971,neu
176972,neu
176973,pos
176974,neg
176975,pos
176976,neg
176977,neg
176978,pos
176979,neg
176980,pos
176981,neg
176982,neg
176983,neg
176984,neg
176985,pos
176986,neg
176987,neu
176988,pos
176989,neu
176990,neg
176991,neg
176992,neg
176993,pos
176994,neg
176995,neg
176996,neu
176997,neg
176998,pos
176999,neu
177000,neg
177001,neu
177002,neu
177003,pos
177004,pos
177005,neg
177006,pos
177007,neg
177008,neu
177009,pos
177010,neg
177011,neg
177012,neg
177013,neu
177014,pos
177015,pos
177016,neg
177017,neg
177018,pos
177019,neg
177020,pos
177021,neu
177022,pos
177023,pos
177024,neu
177025,neg
177026,pos
177027,pos
177028,neg
177029,pos
177030,neu
177031,neg
177032,neg
177033,pos
177034,pos
177035,pos
177036,neg
177037,pos
177038,pos
177039,neu
177040,neu
177041,pos
177042,neg
177043,pos
177044,pos
177045,pos
177046,pos
177047,neu
177048,pos
177049,neg
177050,neg
177051,neg
177052,neg
177053,neu
177054,neg
177055,neg
177056,neg
177057,neg
177058,neg
177059,pos
177060,neg
177061,neu
177062,pos
177063,neg
177064,pos
177065,pos
177066,neg
177067,pos
177068,pos
177069,neg
177070,pos
177071,neg
177072,neg
177073,pos
177074,pos
177075,neg
177076,neg
177077,pos
177078,neu
177079,pos
177080,pos
177081,neu
177082,neg
177083,pos
177084,neg
177085,neu
177086,pos
177087,neg
177088,neg
177089,neu
177090,pos
177091,neg
177092,pos
177093,pos
177094,pos
177095,neu
177096,neu
177097,pos
177098,neg
177099,pos
177100,neg
177101,neu
177102,neg
177103,neg
177104,neg
177105,pos
177106,neg
177107,neg
177108,neu
177109,neg
177110,pos
177111,neg
177112,pos
177113,neg
177114,neu
177115,neg
177116,pos
177117,pos
177118,neg
177119,neu
177120,neg
177121,pos
177122,neg
177123,neg
177124,pos
177125,neg
177126,pos
177127,pos
177128,neu
177129,neg
177130,neg
177131,pos
177132,pos
177133,neu
177134,neu
177135,pos
177136,pos
177137,pos
177138,pos
177139,pos
177140,neg
177141,neu
177142,pos
177143,pos
177144,neu
177145,pos
177146,neg
177147,pos
177148,pos
177149,neu
177150,neu
177151,pos
177152,neu
177153,pos
177154,neg
177155,neg
177156,neg
177157,pos
177158,neg
177159,neg
177160,pos
177161,neg
177162,neu
177163,neg
177164,pos
177165,pos
177166,neu
177167,pos
177168,pos
177169,pos
177170,neg
177171,neg
177172,neu
177173,pos
177174,neu
177175,pos
177176,neg
177177,pos
177178,neg
177179,pos
177180,neg
177181,neg
177182,neg
177183,neu
177184,pos
177185,pos
177186,pos
177187,neg
177188,neg
177189,neu
177190,pos
177191,pos
177192,neg
177193,neu
177194,pos
177195,neu
177196,neg
177197,neg
177198,neg
177199,neg
177200,neg
177201,pos
177202,pos
177203,neg
177204,pos
177205,neg
177206,neg
177207,pos
177208,neu
177209,pos
177210,pos
177211,pos
177212,pos
177213,pos
177214,neu
177215,pos
177216,neg
177217,pos
177218,pos
177219,neg
177220,neg
177221,neg
177222,neg
177223,neg
177224,pos
177225,pos
177226,pos
177227,neg
177228,neu
177229,pos
177230,pos
177231,neg
177232,neu
177233,pos
177234,neg
177235,neg
177236,neu
177237,neg
177238,pos
177239,neg
177240,neg
177241,neu
177242,neg
177243,pos
177244,neg
177245,pos
177246,pos
177247,pos
177248,pos
177249,neg
177250,neg
177251,neu
177252,neg
177253,pos
177254,neg
177255,neg
177256,neu
177257,pos
177258,neg
177259,neg
177260,neu
177261,neg
177262,neu
177263,neg
177264,neg
177265,pos
177266,pos
177267,pos
177268,neg
177269,neu
177270,neu
177271,neu
177272,neg
177273,neu
177274,pos
177275,neg
177276,neg
177277,neg
177278,pos
177279,neg
177280,neu
177281,neg
177282,neu
177283,pos
177284,pos
177285,neg
177286,pos
177287,neg
177288,pos
177289,pos
177290,neg
177291,pos
177292,neg
177293,neg
177294,pos
177295,neg
177296,pos
177297,neu
177298,pos
177299,pos
177300,neg
177301,pos
177302,pos
177303,pos
177304,pos
177305,pos
177306,neg
177307,pos
177308,pos
177309,neg
177310,pos
177311,pos
177312,pos
177313,neu
177314,neg
177315,neg
177316,neg
177317,pos
177318,neg
177319,neu
177320,neg
177321,pos
177322,neg
177323,neg
177324,pos
177325,neg
177326,neg
177327,pos
177328,neg
177329,pos
177330,neg
177331,pos
177332,neu
177333,pos
177334,neg
177335,neg
177336,neg
177337,neu
177338,neg
177339,neg
177340,neg
177341,pos
177342,pos
177343,neu
177344,neg
177345,neu
177346,pos
177347,neg
177348,pos
177349,pos
177350,neu
177351,neu
177352,neg
177353,pos
177354,neg
177355,neg
177356,pos
177357,neg
177358,pos
177359,neg
177360,neg
177361,pos
177362,neg
177363,neg
177364,neg
177365,neg
177366,pos
177367,neg
177368,neu
177369,pos
177370,neg
177371,pos
177372,neg
177373,pos
177374,neg
177375,neu
177376,neu
177377,pos
177378,neu
177379,pos
177380,pos
177381,pos
177382,neg
177383,neg
177384,pos
177385,neu
177386,neg
177387,neg
177388,pos
177389,neg
177390,neg
177391,neg
177392,neu
177393,neg
177394,neu
177395,neg
177396,pos
177397,pos
177398,neg
177399,neg
177400,pos
177401,pos
177402,pos
177403,pos
177404,neu
177405,pos
177406,neu
177407,pos
177408,neg
177409,pos
177410,neg
177411,neg
177412,neg
177413,pos
177414,neg
177415,neg
177416,pos
177417,pos
177418,neu
177419,neg
177420,neg
177421,pos
177422,pos
177423,pos
177424,neg
177425,pos
177426,pos
177427,neg
177428,neg
177429,pos
177430,neu
177431,neg
177432,neg
177433,neg
177434,pos
177435,pos
177436,neg
177437,pos
177438,pos
177439,pos
177440,neg
177442,pos
177443,neg
177444,pos
177445,pos
177446,neg
177447,neg
177448,pos
177449,neu
177450,pos
177451,pos
177452,pos
177453,pos
177454,pos
177455,pos
177456,neg
177457,pos
177458,pos
177459,pos
177460,neg
177461,neu
177462,neg
177463,pos
177464,neg
177465,pos
177466,neg
177467,neg
177468,neg
177469,pos
177470,neg
177471,neu
177472,neg
177473,pos
177474,neu
177475,pos
177476,pos
177477,pos
177478,neu
177479,pos
177480,pos
177481,neg
177482,pos
177483,neg
177484,neg
177485,neg
177486,neu
177487,neg
177488,pos
177489,pos
177490,neg
177491,neg
177492,neg
177493,neg
177494,neg
177495,pos
177496,neg
177497,neg
177498,neg
177499,neu
177500,pos
177501,pos
177502,neg
177503,neu
177504,neu
177505,pos
177506,neg
177507,neg
177508,neg
177509,pos
177510,neg
177511,neg
177512,neg
177513,pos
177514,pos
177515,neg
177516,neg
177517,neg
177518,neg
177519,neg
177520,pos
177521,neu
177522,pos
177523,neg
177524,neg
177525,pos
177526,neg
177527,neg
177528,pos
177529,neu
177530,neg
177531,pos
177532,neg
177533,pos
177534,pos
177535,neg
177536,pos
177537,pos
177538,pos
177539,pos
177540,neu
177541,pos
177542,pos
177543,neu
177544,neg
177545,neg
177546,pos
177547,pos
177548,neg
177549,pos
177550,neg
177551,pos
177552,neg
177553,neg
177554,neg
177555,pos
177556,neg
177557,neu
177558,neu
177559,neg
177560,neg
177561,pos
177562,pos
177563,pos
177564,neu
177565,pos
177566,neg
177567,pos
177568,neg
177569,neg
177570,neg
177571,neg
177572,neg
177573,pos
177574,pos
177575,neg
177576,pos
177577,pos
177578,pos
177579,pos
177580,pos
177581,neg
177582,neg
177583,neg
177584,pos
177585,pos
177586,neg
177587,neg
177588,neg
177589,pos
177590,neg
177591,pos
177592,pos
177593,neg
177594,neu
177595,neg
177596,neg
177597,neg
177598,pos
177599,neu
177600,neu
177601,neg
177602,pos
177603,neg
177604,pos
177605,neu
177606,pos
177607,neg
177608,neu
177609,neg
177610,neg
177611,pos
177612,neu
177613,pos
177614,neu
177615,neu
177616,neu
177617,neg
177618,neg
177619,neg
177620,neg
177621,neu
177622,pos
177623,pos
177624,neg
177625,neg
177626,neu
177627,pos
177628,neg
177629,neu
177630,neu
177631,neg
177632,pos
177633,pos
177634,pos
177635,pos
177636,neg
177637,pos
177638,neg
177639,neg
177640,neg
177641,pos
177642,neg
177643,neg
177644,pos
177645,pos
177646,pos
177647,pos
177648,neg
177649,neg
177650,pos
177651,pos
177652,neg
177653,neg
177654,pos
177655,pos
177656,neu
177657,pos
177658,pos
177659,neu
177660,neu
177661,pos
177662,neu
177663,neu
177664,neu
177665,neu
177666,neg
177667,neu
177668,neu
177669,neg
177670,pos
177671,pos
177672,pos
177673,pos
177674,pos
177675,neg
177676,pos
177677,neu
177678,neg
177679,pos
177680,neg
177681,pos
177682,pos
177683,pos
177684,neg
177685,neu
177686,neg
177687,pos
177688,neg
177689,pos
177690,pos
177691,pos
177692,pos
177693,neu
177694,neu
177695,neg
177696,pos
177697,pos
177698,pos
177699,neu
177700,pos
177701,neu
177702,neg
177703,neu
177704,neg
177705,neg
177706,pos
177707,pos
177708,pos
177709,pos
177710,neg
177711,pos
177712,pos
177713,pos
177714,neg
177715,pos
177716,neg
177717,neu
177718,neg
177719,pos
177720,neu
177721,neg
177722,neg
177723,neu
177724,neu
177725,neg
177726,neg
177727,pos
177728,pos
177729,neu
177730,neg
177731,neg
177732,pos
177733,pos
177734,pos
177735,neg
177736,pos
177737,neg
177738,neg
177739,neu
177740,pos
177741,pos
177742,neu
177743,neg
177744,pos
177745,pos
177746,pos
177747,neu
177748,neu
177749,pos
177750,neu
177751,neu
177752,pos
177753,pos
177754,neg
177755,pos
177756,neg
177757,pos
177758,pos
177759,neg
177760,pos
177761,pos
177762,neu
177763,pos
177764,neu
177765,pos
177766,pos
177767,pos
177768,neg
177769,neu
177770,pos
177771,neg
177772,neg
177773,pos
177774,neg
177775,pos
177776,neg
177777,neg
177778,neg
177779,neg
177780,neg
177781,pos
177782,neg
177783,neg
177784,pos
177785,neg
177786,pos
177787,neu
177788,pos
177789,pos
177790,pos
177791,neg
177792,neu
177793,neg
177794,neg
177795,pos
177796,pos
177797,pos
177798,neg
177799,pos
177800,neu
177801,pos
177802,neu
177803,neg
177804,pos
177805,pos
177806,neu
177807,neu
177808,neu
177809,neu
177810,pos
177811,neg
177812,neg
177813,neg
177814,neg
177815,neg
177816,pos
177817,pos
177818,neu
177819,pos
177820,neg
177821,pos
177822,neg
177823,pos
177824,neg
177825,neu
177826,neg
177827,pos
177828,neg
177829,neg
177830,pos
177831,neg
177832,neu
177833,pos
177834,pos
177835,pos
177836,neg
177837,neg
177838,neg
177839,pos
177840,neg
177841,pos
177842,pos
177843,pos
177844,pos
177845,neu
177846,neg
177847,neg
177848,neg
177849,pos
177850,neu
177851,pos
177852,pos
177853,neu
177854,neg
177855,pos
177856,neg
177857,neg
177858,neu
177859,neu
177860,neg
177861,neu
177862,neg
177863,neg
177864,neu
177865,pos
177866,neg
177867,pos
177869,pos
177870,pos
177871,pos
177872,neg
177873,neu
177874,pos
177875,pos
177876,pos
177877,neg
177878,neu
177879,neg
177880,neg
177881,pos
177882,neg
177883,pos
177884,pos
177885,neg
177886,pos
177887,neg
177888,neg
177889,pos
177890,pos
177891,neg
177892,neu
177893,neg
177894,neu
177895,neu
177896,neg
177897,neg
177898,pos
177899,pos
177900,neg
177901,neg
177902,neu
177903,pos
177904,pos
177905,neg
177906,neg
177907,neu
177908,neu
177909,neg
177910,pos
177911,neg
177912,neu
177913,pos
177914,pos
177915,pos
177916,pos
177917,neg
177918,neg
177919,neg
177920,neu
177921,pos
177922,neu
177923,neg
177924,pos
177925,pos
177926,pos
177927,pos
177928,neg
177929,neu
177930,neg
177931,neg
177932,neg
177933,neg
177934,neg
177935,neg
177936,neg
177937,pos
177938,neg
177939,pos
177940,neu
177941,neu
177942,pos
177943,neg
177944,pos
177945,neu
177946,neg
177947,neu
177948,neg
177949,neg
177950,pos
177951,pos
177952,pos
177953,neg
177954,pos
177955,pos
177956,neg
177957,pos
177958,pos
177959,pos
177960,pos
177961,neg
177962,pos
177963,pos
177964,neg
177965,pos
177966,neu
177967,pos
177968,pos
177969,neg
177970,neu
177971,neg
177972,neg
177973,neg
177974,neu
177975,pos
177976,pos
177977,pos
177978,neu
177979,pos
177980,neg
177981,neg
177982,pos
177983,pos
177984,neg
177985,neu
177986,pos
177987,pos
177988,pos
177989,pos
177990,neg
177991,neg
177992,pos
177993,neg
177994,pos
177995,neg
177996,neg
177997,neu
177998,neu
177999,neu
178000,neg
178001,neg
178002,pos
178003,neu
178004,neg
178005,pos
178006,pos
178007,neu
178008,neg
178009,neu
178010,neu
178011,neu
178012,pos
178013,pos
178014,neg
178015,neg
178016,pos
178017,neg
178018,neg
178019,neu
178020,neg
178021,neu
178022,neu
178023,neu
178024,pos
178025,neg
178026,neu
178027,pos
178028,neg
178029,pos
178030,pos
178031,pos
178032,neg
178033,neg
178034,neg
178035,neg
178036,pos
178037,pos
178038,pos
178039,neg
178040,neu
178041,pos
178042,pos
178043,neu
178044,pos
178045,neg
178046,neg
178047,neg
178048,pos
178049,neu
178050,neu
178051,neg
178052,pos
178053,pos
178054,neg
178055,neg
178056,neu
178057,neg
178058,pos
178059,neg
178060,pos
178061,pos
178062,neg
178063,pos
178064,pos
178065,pos
178066,pos
178067,neu
178068,neg
178069,neg
178070,pos
178071,neg
178072,neu
178073,pos
178074,neu
178075,neg
178076,neg
178077,neu
178078,neg
178079,neg
178080,neg
178081,neg
178082,neg
178083,neg
178084,pos
178085,neg
178086,pos
178087,neg
178088,neg
178089,neu
178090,pos
178091,neg
178092,pos
178093,neu
178094,pos
178095,neu
178096,neu
178097,pos
178098,pos
178099,pos
178100,neg
178101,pos
178102,neu
178103,neg
178104,neg
178105,neg
178106,pos
178107,neg
178108,pos
178109,neg
178110,neg
178111,pos
178112,neg
178113,pos
178114,pos
178115,neu
178116,pos
178117,neg
178118,neg
178119,pos
178120,neg
178121,pos
178122,pos
178123,neg
178124,pos
178125,neg
178126,pos
178127,neu
178128,pos
178129,neg
178130,neg
178131,neu
178132,neg
178133,neg
178134,pos
178135,neg
178136,neg
178137,pos
178138,neg
178139,pos
178140,pos
178141,pos
178142,neg
178143,pos
178144,pos
178145,pos
178146,pos
178147,neu
178148,neg
178149,neg
178150,pos
178151,pos
178152,neg
178153,neg
178154,pos
178155,pos
178156,neg
178157,neu
178158,neg
178159,pos
178160,neg
178161,neg
178162,neu
178163,pos
178164,pos
178165,pos
178166,neg
178167,neg
178168,pos
178169,neg
178170,neg
178171,pos
178172,pos
178173,pos
178174,neg
178175,neg
178176,neg
178177,pos
178178,pos
178179,neg
178180,neg
178181,neg
178182,neg
178183,neu
178184,neg
178185,neg
178186,neg
178187,pos
178188,neg
178189,neu
178190,neu
178191,pos
178192,neg
178193,pos
178194,neg
178195,pos
178196,pos
178197,neg
178198,pos
178199,neg
178200,neg
178201,neg
178202,pos
178203,neu
178204,neg
178205,pos
178206,pos
178207,neu
178208,pos
178209,pos
178210,neg
178211,pos
178212,neg
178213,neu
178214,neg
178215,neg
178216,neu
178217,pos
178218,neg
178219,neu
178220,neg
178221,pos
178222,neg
178223,pos
178224,neg
178225,neg
178226,pos
178227,pos
178228,neu
178229,neu
178230,neu
178231,pos
178232,neg
178233,pos
178234,neg
178235,neg
178236,neg
178237,pos
178238,pos
178239,neg
178240,neg
178241,pos
178242,neu
178243,neg
178244,neu
178245,neg
178246,pos
178247,neu
178248,neg
178249,pos
178250,neg
178251,neg
178252,neg
178253,neg
178254,neg
178255,pos
178256,pos
178257,pos
178258,pos
178259,pos
178260,neu
178261,pos
178262,neg
178263,neg
178264,neg
178265,neg
178266,pos
178267,neg
178268,pos
178269,neg
178270,pos
178271,neu
178272,neu
178273,neu
178274,pos
178275,neg
178276,pos
178277,pos
178278,pos
178279,neu
178280,neu
178281,pos
178282,neu
178283,pos
178284,neu
178285,pos
178286,neg
178287,neg
178288,pos
178289,neg
178290,pos
178291,pos
178292,neg
178293,neg
178294,neg
178295,pos
178296,neg
178297,neg
178298,neg
178299,pos
178300,neg
178301,pos
178302,pos
178303,pos
178304,neg
178305,neu
178306,neg
178307,neg
178308,neu
178309,neg
178310,neu
178311,neu
178312,pos
178313,neu
178314,neg
178315,pos
178316,pos
178317,neg
178318,pos
178319,pos
178320,pos
178321,neu
178322,neg
178323,neg
178324,neg
178325,neg
178326,neg
178327,pos
178328,pos
178329,neg
178330,neu
178331,pos
178332,pos
178333,pos
178334,neg
178335,neg
178336,neg
178337,pos
178338,neg
178339,neg
178340,neu
178341,neu
178342,pos
178343,pos
178344,neg
178345,neg
178346,neu
178347,pos
178348,neu
178349,pos
178350,pos
178351,neu
178352,neu
178353,pos
178354,neg
178355,neu
178356,pos
178357,neg
178358,pos
178359,pos
178360,pos
178361,neg
178362,pos
178363,neg
178364,pos
178365,neg
178366,neu
178367,neu
178368,pos
178369,neg
178370,neg
178371,neg
178372,neu
178373,pos
178374,neg
178375,pos
178376,neu
178377,neu
178378,pos
178379,neu
178380,neg
178381,neu
178382,pos
178383,pos
178384,neg
178385,pos
178386,neg
178387,neu
178388,pos
178389,pos
178390,neg
178391,neg
178392,pos
178393,neu
178394,neg
178395,neg
178396,neg
178397,neg
178398,neu
178399,pos
178400,neu
178401,pos
178402,neu
178403,pos
178404,neg
178405,neg
178406,pos
178407,neg
178408,neg
178409,neu
178410,neg
178411,pos
178412,neg
178413,neg
178414,pos
178415,neu
178416,pos
178417,pos
178418,pos
178419,neg
178420,neg
178421,neu
178422,neg
178423,pos
178424,neg
178425,neg
178426,neg
178427,neg
178428,neg
178429,pos
178430,pos
178431,neg
178432,pos
178433,neg
178434,neg
178435,neu
178436,neg
178437,pos
178438,pos
178439,neu
178440,neg
178441,pos
178442,neg
178443,neg
178444,neu
178445,pos
178446,pos
178447,neu
178448,neu
178449,neg
178450,pos
178451,pos
178452,pos
178453,neg
178454,pos
178455,pos
178456,pos
178457,pos
178458,neg
178459,neg
178460,neg
178461,neu
178462,pos
178463,neg
178464,neg
178465,neg
178466,neu
178467,neu
178468,neg
178469,neg
178470,neg
178471,neu
178472,neg
178473,neu
178474,neg
178475,pos
178476,pos
178477,neg
178478,pos
178479,neg
178480,pos
178481,pos
178482,pos
178483,neg
178484,pos
178485,neg
178486,pos
178487,pos
178488,neu
178489,neu
178490,neg
178491,neg
178492,neg
178493,pos
178494,neg
178495,neg
178496,neu
178497,neg
178498,pos
178499,pos
178500,pos
178501,pos
178502,neg
178503,neg
178504,neg
178505,neg
178506,neg
178507,neu
178508,neg
178509,pos
178510,neg
178511,neg
178512,neg
178513,neu
178514,pos
178515,pos
178516,neu
178517,neg
178518,pos
178519,neg
178520,neu
178521,neg
178522,neu
178523,neu
178524,pos
