tweet_id,sentiment
174918,pos
174919,pos
174920,neu
174921,pos
174922,neg
174923,neg
174924,pos
174925,neg
174926,neg
174927,pos
174928,neu
174929,neg
174930,neg
174931,pos
174932,neu
174933,neu
174934,neg
174935,neg
174936,neg
174937,pos
174938,neg
174939,neg
174940,pos
174941,neg
174942,neg
174943,neg
174944,neg
174945,neg
174946,pos
174947,pos
174948,pos
174949,pos
174950,neg
174951,neg
174952,neg
174953,neu
174954,neu
174955,neu
174956,neg
174957,neg
174958,pos
174959,neu
174960,neg
174961,neg
174962,neg
174963,neg
174964,neg
174965,pos
174966,neg
174967,neg
174968,pos
174969,pos
174970,neg
174971,neg
174972,pos
174973,neg
174974,pos
174975,pos
174976,neg
174977,neu
174978,neg
174979,neu
174980,pos
174981,neg
174982,pos
174983,pos
174984,neg
174985,pos
174986,neg
174987,neu
174988,pos
174989,neg
174990,neg
174991,neu
174992,neg
174993,pos
174994,neg
174995,neu
174996,pos
174997,pos
174998,neg
174999,neu
175000,neu
175001,neu
175002,neu
175003,neg
175004,neu
175005,neg
175006,pos
175007,neg
175008,neu
175009,neg
175010,neg
175011,pos
175012,pos
175013,pos
175014,neg
175015,neg
175016,pos
175017,pos
175018,neg
175019,neg
175020,pos
175021,pos
175023,pos
175024,pos
175025,neg
175026,pos
175027,neu
175028,neg
175029,neu
175030,neg
175031,pos
175032,neu
175033,pos
175034,neg
175035,neg
175036,neg
175037,neg
175038,neg
175039,neg
175040,pos
175041,neu
175042,pos
175043,neg
175044,pos
175045,neg
175046,pos
175047,neg
175048,neg
175049,neg
175050,pos
175051,neg
175052,neg
175053,pos
175054,neu
175055,pos
175056,pos
175057,neg
175058,pos
175059,pos
175060,neg
175061,neu
175062,pos
175063,neg
175064,neg
175065,neg
175066,pos
175067,neg
175068,neg
175069,neg
175070,neg
175071,neg
175072,neg
175073,pos
175074,neg
175075,neu
175076,neg
175077,neg
175078,pos
175079,neg
175080,pos
175081,neu
175082,neu
175083,neg
175084,neg
175085,pos
175086,pos
175087,pos
175088,pos
175089,pos
175090,neg
175091,neg
175092,pos
175093,pos
175094,neg
175095,pos
175096,neg
175097,neg
175098,neg
175099,neg
175100,neg
175101,neg
175102,pos
175103,neu
175104,neg
175105,neg
175106,neg
175107,neg
175108,neu
175109,neg
175110,neu
175111,neu
175112,neu
175113,neu
175114,neu
175115,pos
175116,neg
175117,neu
175118,neu
175119,pos
175120,neg
175121,pos
175122,neu
175123,neg
175124,neu
175125,pos
175126,pos
175127,neg
175128,neg
175129,pos
175130,pos
175131,neg
175132,neu
175133,pos
175134,pos
175135,neg
175136,neg
175137,neg
175138,neg
175139,neg
175140,neg
175141,neg
175142,pos
175143,neg
175144,pos
175145,neu
175146,neu
175147,neg
175148,neg
175149,neg
175150,pos
175151,pos
175153,pos
175154,neg
175155,pos
175156,pos
175157,neu
175158,pos
175159,neg
175160,neg
175161,neu
175162,neg
175163,pos
175164,neg
175165,neg
175166,pos
175167,pos
175168,neg
175169,neg
175170,pos
175171,neg
175172,neg
175173,pos
175174,pos
175175,pos
175176,neg
175177,neu
175178,pos
175179,pos
175180,pos
175181,neu
175182,neu
175183,neg
175184,pos
175185,pos
175186,neu
175187,pos
175188,neg
175189,neu
175190,neg
175191,neu
175192,pos
175193,pos
175194,pos
175195,neg
175196,pos
175197,pos
175198,neg
175199,neg
175200,neg
175201,neg
175202,pos
175203,pos
175204,pos
175205,pos
175206,neu
175207,neg
175208,neg
175209,neg
175210,pos
175211,pos
175212,neg
175213,neu
175214,pos
175215,neg
175216,neg
175217,neg
175218,neg
175219,neu
175220,pos
175221,neg
175222,neu
175223,neg
175224,neu
175225,neg
175226,neg
175227,neg
175228,neg
175229,neu
175230,pos
175231,neg
175232,neu
175233,neu
175234,pos
175235,pos
175236,neu
175237,neg
175238,pos
175239,neg
175240,neg
175241,neg
175242,neg
175243,neg
175244,neu
175245,neu
175246,pos
175247,pos
175248,neu
175249,pos
175251,neg
175252,neu
175253,neg
175254,pos
175255,neu
175256,pos
175257,pos
175258,neu
175259,neg
175260,neg
175261,neg
175262,neu
175263,neu
175264,neu
175265,pos
175266,neg
175267,neg
175268,pos
175269,neg
175270,pos
175271,neg
175272,pos
175274,neg
175275,pos
175276,neu
175277,pos
175278,pos
175279,pos
175280,neu
175281,pos
175282,neu
175283,pos
175284,neg
175285,neu
175286,pos
175287,neg
175288,neg
175289,neg
175290,pos
175291,pos
175292,neg
175293,neu
175294,neg
175295,neu
175296,neu
175297,pos
175298,neu
175299,neg
175300,neg
175301,neg
175302,neg
175303,neg
175304,neg
175305,pos
175306,pos
175307,pos
175308,neg
175309,pos
175310,pos
175311,pos
175312,neu
175313,neu
175314,pos
175315,pos
175316,neu
175317,neu
175318,neg
175319,neu
175320,neg
175321,neg
175322,pos
175323,neu
175324,neg
175325,neg
175326,pos
175327,neu
175328,neu
175329,neu
175330,neg
175331,neg
175332,pos
175333,neg
175334,neg
175335,neg
175336,neg
175337,pos
175338,pos
175339,neg
175340,neg
175341,pos
175342,pos
175343,neg
175344,pos
175345,neu
175346,pos
175347,pos
175348,neg
175349,neg
175350,pos
175351,neg
175352,neu
175353,neu
175354,neu
175355,neg
175356,neg
175357,neg
175358,neu
175359,neg
175360,neg
175361,pos
175362,neg
175363,pos
175364,neg
175365,neu
175366,pos
175367,neu
175368,pos
175369,pos
175370,neg
175371,neu
175372,pos
175373,neg
175374,neu
175375,pos
175376,neg
175377,pos
175378,neg
175379,pos
175380,pos
175381,pos
175382,neg
175383,neg
175384,pos
175385,neg
175386,pos
175387,neu
175388,neg
175389,pos
175390,neu
175391,pos
175392,pos
175393,neg
175394,pos
175395,neu
175396,neu
175397,pos
175398,neu
175399,neg
175400,neg
175401,neg
175402,neg
175403,neu
175404,pos
175405,neg
175406,pos
175407,neg
175408,neg
175409,neg
175410,neu
175411,neg
175412,neu
175413,pos
175414,pos
175415,neu
175416,pos
175417,neg
175418,pos
175419,pos
175420,pos
175421,neu
175422,neg
175423,neg
175424,pos
175425,pos
175426,pos
175427,neg
175429,neg
175430,pos
175431,neg
175432,neg
175433,pos
175434,neu
175435,neg
175436,neg
175437,neg
175438,neg
175439,neg
175440,pos
175441,neg
175442,neg
175443,neg
175444,neg
175445,pos
175447,neg
175448,neu
175449,neu
175450,neu
175451,neg
175452,neg
175453,neg
175454,neg
175455,neu
175456,pos
175457,neu
175458,pos
175459,pos
175460,pos
175461,neg
175462,neg
175463,pos
175464,pos
175465,neg
175466,pos
175467,neg
175468,pos
175469,neg
175470,pos
175471,neg
175472,neu
175473,neu
175474,neg
175475,pos
175476,neg
175477,neu
175478,neu
175479,pos
175480,neg
175481,pos
175482,neu
175483,neg
175484,neu
175485,neg
175486,neg
175487,neu
175488,neu
175489,neg
175490,pos
175492,neu
175493,neg
175494,neu
175495,neg
175496,pos
175497,neg
175498,neg
175499,neg
175500,pos
175501,neg
175502,pos
175503,pos
175504,pos
175505,neg
175506,neg
175507,neu
175508,neg
175509,neg
175510,neg
175511,pos
175512,neg
175513,pos
175514,neg
175515,neg
175516,neu
175517,neg
175518,neg
175519,neg
175520,neg
175521,neg
175522,pos
175523,neg
175524,neg
175525,neu
175526,pos
175527,neg
175528,pos
175529,neu
175530,pos
175531,pos
175532,neg
175533,neu
175534,pos
175535,neu
175536,pos
175537,neu
175538,neu
175539,pos
175540,neg
175541,pos
175542,neg
175543,neg
175544,neu
175545,pos
175546,neu
175547,neg
175548,pos
175549,neg
175550,neu
175551,pos
175552,pos
175553,pos
175554,neg
175555,neg
175556,neg
175557,neg
175558,neg
175559,neu
175560,pos
175561,neg
175562,pos
175563,neg
175564,neg
175565,pos
175566,pos
175567,neg
175568,neg
175569,neg
175570,neg
175571,neg
175572,neg
175573,neg
175574,neu
175575,neg
175576,neu
175577,pos
175578,pos
175579,neg
175580,pos
175581,neg
175582,pos
175583,neu
175584,pos
175585,neu
175586,pos
175587,pos
175588,neg
175589,neg
175590,neg
175591,neg
175592,neu
175593,neu
175594,pos
175595,neg
175596,pos
175597,pos
175598,neg
175599,pos
175600,pos
175601,neu
175602,pos
175603,neg
175604,neu
175605,neg
175606,neg
175607,neu
175608,neu
175609,neu
175610,neu
175611,pos
175612,pos
175613,neg
175614,neg
175615,neu
175616,pos
175617,neu
175618,neg
175619,pos
175620,neg
175621,neg
175622,neg
175623,neg
175624,pos
175625,pos
175626,pos
175627,pos
175628,pos
175629,pos
175630,pos
175631,neu
175632,pos
175633,pos
175634,neu
175635,neg
175636,pos
175637,neg
175638,pos
175639,neu
175640,pos
175641,neg
175642,pos
175643,pos
175644,pos
175645,neg
175646,pos
175647,neg
175648,neg
175649,neg
175650,neg
175651,neg
175652,neg
175653,neg
175654,pos
175655,neu
175656,neg
175657,neu
175658,neg
175659,neg
175660,neg
175661,neg
175662,pos
175663,pos
175664,neg
175665,pos
175666,neg
175667,neg
175668,neu
175669,pos
175670,neg
175671,pos
175672,neu
175673,neg
175674,neg
175675,pos
175676,pos
175677,pos
175678,pos
175679,neg
175680,neg
175681,pos
175682,neg
175683,neg
175684,neu
175685,neg
175686,neg
175687,pos
175688,neg
175689,neg
175690,pos
175691,neu
175692,pos
175693,pos
175694,neg
175695,neg
175696,neu
175697,neg
175698,neg
175699,neg
175700,neg
175701,neg
175702,neg
175703,pos
175704,pos
175705,neg
175706,neg
175707,neu
175708,pos
175709,neg
175710,neg
175711,neg
175712,neu
175713,neu
175714,neu
175715,neg
175716,pos
175717,pos
175718,neg
175719,neg
175720,neg
175721,pos
175722,pos
175723,neu
175724,pos
175725,neg
175726,neg
175727,pos
175728,neu
175729,pos
175730,pos
175731,pos
175732,neg
175733,neg
175734,neg
175735,neg
175736,neu
175737,pos
175738,neu
175739,neg
175740,neu
175741,pos
175742,neu
175743,neg
175744,neg
175745,pos
175746,pos
175747,pos
175748,pos
175749,pos
175750,neg
175751,neu
175752,pos
175753,neu
175754,neg
175755,neu
175756,neu
175757,neg
175758,neg
175759,pos
175760,neu
175761,neg
175762,pos
175763,neu
175764,neg
175765,pos
175766,pos
175767,neg
175768,neg
175769,pos
175770,pos
175771,pos
175772,neu
175773,pos
175774,neg
175775,pos
175776,neg
175777,neu
175778,neg
175779,neg
175780,pos
175781,neg
175782,neg
175783,neg
175784,neg
175785,pos
175786,pos
175787,pos
175788,pos
175789,pos
175790,neg
175791,neg
175792,pos
175793,neg
175794,neg
175795,pos
175796,neu
175797,neu
175798,neg
175799,pos
175800,neg
175801,neg
175802,neu
175803,neg
175804,pos
175805,neg
175806,neu
175807,pos
175808,neu
175809,neg
175810,neg
175811,pos
175812,neg
175813,neg
175814,neg
175815,pos
175816,pos
175817,pos
175818,pos
175819,neu
175820,neu
175821,neu
175822,neg
175823,neg
175824,pos
175825,pos
175826,pos
175827,pos
175828,pos
175829,neg
175830,neg
175831,neu
175832,neg
175833,pos
175834,pos
175835,neg
175836,neu
175837,pos
175838,pos
175839,neu
175840,neg
175841,pos
175842,pos
175843,pos
175844,neg
175845,neg
175846,neu
175847,pos
175848,neu
175849,neg
175850,neg
175851,pos
175852,neu
175853,pos
175854,neu
175855,neu
175856,pos
175857,pos
175858,neg
175859,neg
175860,neu
175861,pos
175862,pos
175863,neg
175864,pos
175865,neg
175866,pos
175867,neg
175868,neu
175869,neu
175870,pos
175871,neg
175872,neg
175873,neg
175874,neg
175875,neg
175876,neu
175877,neu
175878,neg
175879,neu
175880,neg
175881,neg
175882,neg
175883,neu
175884,neg
175885,neu
175886,pos
175887,neu
175888,pos
175889,pos
175890,neu
175891,neg
175892,neu
175893,neu
175894,neg
175895,pos
175896,neg
175897,pos
175898,neg
175899,neg
175900,neg
175901,neg
175902,pos
175903,pos
175904,pos
175905,neu
175906,neu
175907,neg
175908,neg
175909,neu
175910,pos
175911,neg
175912,neu
175913,neg
175914,pos
175915,pos
175916,neg
175917,neu
175918,pos
175919,pos
175920,pos
175921,pos
175922,neg
175923,neu
175924,neg
175925,neg
175926,neg
175927,neg
175928,pos
175929,pos
175930,neu
175931,pos
175932,neu
175933,pos
175934,neg
175935,neg
175936,neg
175937,pos
175938,neu
175939,pos
175940,neg
175941,neg
175942,neg
175943,neu
175944,neg
175945,neu
175946,pos
175947,pos
175948,neg
175949,pos
175950,pos
175951,pos
175952,neg
175953,pos
175954,neg
175955,neg
175956,pos
175957,neu
175958,neu
175959,pos
175960,pos
175961,pos
175962,pos
175963,neg
175964,neu
175965,neg
175966,neg
175967,neu
175968,neg
175969,neg
175970,neg
175971,pos
175972,neu
175973,pos
175974,pos
175975,pos
175976,neg
175977,neg
175978,pos
175979,neg
175980,neu
175981,pos
175982,neg
175983,pos
175984,neu
175985,neg
175986,pos
175987,neg
175988,pos
175989,pos
175990,neg
175991,pos
175992,neg
175993,neg
175994,pos
175995,neg
175996,pos
175997,pos
175998,neg
175999,neu
176000,neg
176001,pos
176002,neg
176003,pos
176004,pos
176005,neg
176006,pos
176007,pos
176008,neu
176009,neu
176010,pos
176011,neg
176012,pos
176013,pos
176014,neg
176015,neg
176016,neg
176017,pos
176018,pos
176019,neg
176020,neg
176021,neg
176022,neg
176023,neg
176024,neu
176025,neg
176026,neg
176027,neg
176028,pos
176029,neg
176030,neg
176031,neg
176032,pos
176033,neg
176034,pos
176035,neg
176036,neg
176037,pos
176038,pos
176039,neg
176040,neg
176041,neu
176042,neg
176043,neg
176044,neg
176045,neg
176046,neg
176047,pos
176048,neg
176049,neg
176050,pos
176051,pos
176052,neu
176053,neg
176054,neg
176055,pos
176056,neg
176057,neu
176058,pos
176059,neu
176060,pos
176061,neu
176062,neu
176063,pos
176064,pos
176065,neg
176066,pos
176067,neg
176068,neg
176069,neg
176070,pos
176071,neg
176072,neg
176073,neu
176074,pos
176075,pos
176076,neg
176077,pos
176078,pos
176079,pos
176080,neg
176081,neg
176082,neu
176083,pos
176084,pos
176085,pos
176086,pos
176087,pos
176088,neg
176089,pos
176090,pos
176091,neu
176092,neg
176093,neg
176094,neg
176095,pos
176096,neg
176097,pos
176098,pos
176099,pos
176100,pos
176101,pos
176102,neg
176103,pos
176104,pos
176105,neg
176106,pos
176107,pos
176108,pos
176109,neu
176110,pos
176111,neg
176112,neu
176113,pos
176114,neg
176115,neg
176116,neg
176117,neu
176118,pos
176119,neg
176120,neu
176121,neg
176122,neg
176123,neg
176124,pos
176125,pos
176126,pos
176127,pos
176128,neu
176129,pos
176130,neu
176131,neg
176132,neg
176133,pos
176134,neg
176135,pos
176136,neg
176137,neg
176138,pos
176139,pos
176140,pos
176141,neg
176142,neu
176143,neg
176144,pos
176145,pos
176146,pos
176147,pos
176148,neg
176149,pos
176150,neg
176151,neg
176152,neg
176153,pos
176154,pos
176155,neg
176156,pos
176157,neg
176158,pos
176159,neu
176160,pos
176161,neg
176162,neu
176163,pos
176164,neu
176165,neg
176166,neu
176167,neg
176168,neg
176169,neu
176170,pos
176171,neg
176172,pos
176173,pos
176174,pos
176175,neg
176176,neg
176177,pos
176178,neu
176179,neu
176180,neu
176181,neg
176183,neg
176184,neu
176185,pos
176186,pos
176187,pos
176188,neu
176189,pos
176190,pos
176191,pos
176192,neg
176193,neu
176194,neg
176195,neg
176196,neu
176197,pos
176198,neg
176199,pos
176200,neg
176201,pos
176202,pos
176203,neg
176204,neg
176205,pos
176206,neu
176207,pos
176208,neu
176209,neg
176210,neg
176211,pos
176212,neg
176213,neg
176214,neg
176215,neu
176216,pos
176217,neu
176218,pos
176219,neu
176220,neg
176221,neg
176222,pos
176223,pos
176224,neu
176225,neu
176226,pos
176227,pos
176228,pos
176229,neg
176230,neg
176231,neu
176232,pos
176233,pos
176234,neg
176235,neg
176236,pos
176237,neg
176238,neg
176239,neu
176240,neu
176241,neg
176242,neg
176243,neg
176244,neg
176245,pos
176246,pos
176247,neg
176248,neu
176249,neu
176250,pos
176251,pos
176252,neg
176253,pos
176254,neu
176255,pos
176256,neg
176257,pos
176258,neu
176259,pos
176260,neg
176261,neu
176262,neg
176263,neg
176264,pos
176265,neg
176266,pos
176267,neg
176268,neg
176269,neu
176270,pos
176271,neu
176272,pos
176273,neg
176274,neu
176275,neg
176276,pos
176277,neg
176278,neg
176279,pos
176280,pos
176281,pos
176282,neu
176283,pos
176284,neg
176285,pos
176286,neg
176287,neg
176288,neg
176289,pos
176290,neg
176291,pos
176292,neg
176293,pos
176294,neg
176295,neg
176296,neg
176297,neg
176298,pos
176299,pos
176300,neu
176301,pos
176302,neu
176303,neg
176304,pos
176305,neg
176306,pos
176307,pos
176308,neg
176309,pos
176310,pos
176311,neu
176312,pos
176313,neg
176314,neg
176315,pos
176316,neu
176317,neg
176318,neu
176319,neg
176320,neu
176321,pos
176322,neu
176323,neg
176324,neg
176325,pos
176326,neu
176327,neu
176328,pos
176329,neg
176330,pos
176331,neg
176332,neg
176333,pos
176334,neg
176335,neu
176336,neg
176337,neg
176338,neg
176339,neg
176340,pos
176341,neg
176342,pos
176343,pos
176344,neu
176345,pos
176346,neg
176348,pos
176349,neu
176350,neg
176351,pos
176352,pos
176353,pos
176354,neu
176355,neg
176356,neg
176357,neg
176358,pos
176359,pos
176360,pos
176361,neu
176362,pos
176363,pos
176364,pos
176365,pos
176366,neg
176367,neg
176368,neg
176369,pos
176370,neg
176371,neu
176372,neg
176373,neg
176374,neg
176375,pos
176376,neg
176377,neg
176378,neg
176379,neg
176380,neg
176381,pos
176382,neg
176383,pos
176384,pos
176385,pos
176386,neu
176387,neg
176388,neg
176389,pos
176390,pos
176391,pos
176392,neg
176393,neu
176394,neg
176395,neg
176396,neu
176397,neg
176398,neu
176399,neg
176400,pos
176401,pos
176402,neu
176403,neg
176404,neu
176405,pos
176406,neg
176407,neg
176408,pos
176409,neg
176410,pos
176411,pos
176412,neu
176413,neg
176414,neg
176415,pos
176416,neg
176417,pos
176418,pos
176419,neg
176420,pos
176421,neg
176422,neg
176423,neg
176424,neu
176425,pos
176426,neu
176427,neu
176428,neu
176429,pos
176430,neu
176431,pos
176432,neu
176433,neu
176434,neu
176435,pos
176436,neg
176437,neu
176438,neu
176439,neg
176440,neg
176441,pos
176442,pos
176443,neg
176444,neu
176445,neu
176446,neg
176447,pos
176448,neu
176449,neg
176450,neg
176451,neg
176452,neg
176453,neg
176454,pos
176455,pos
176456,neg
176457,neg
176458,neg
176459,neu
176460,pos
176462,pos
176463,pos
176464,neu
176465,neu
176466,neg
176467,neg
176468,neg
176469,neu
176470,neg
176471,neg
176472,pos
176473,neg
176474,neg
176475,neg
176476,neg
176477,pos
176478,neg
176479,neg
176480,neg
176481,neg
176482,pos
176483,neg
176484,neg
176485,pos
176486,pos
176487,neg
176488,neu
176489,pos
176490,neu
176491,neg
176492,neg
176493,neg
176494,pos
176495,neg
176496,pos
176497,neg
176498,neg
176499,pos
176500,pos
176501,pos
176502,neg
176503,neg
176504,neu
176505,pos
176506,neu
176507,pos
176508,pos
176509,neg
176510,pos
176511,neu
176512,neu
176513,neu
176514,pos
176516,neg
176517,neg
176518,pos
176519,neg
176520,neg
176521,neg
176522,neg
176523,neu
176524,neu
176525,neu
176526,neg
176527,pos
176528,neu
176529,pos
176530,neg
176531,neg
176532,neg
176533,pos
176534,neg
176535,pos
176536,pos
176537,neu
176538,pos
176539,neg
176540,neu
176541,neg
176542,neg
176543,neg
176544,pos
176545,pos
176546,neu
176547,neg
176548,pos
176549,neu
176550,neg
176551,pos
176552,pos
176553,neg
176554,neg
176555,neg
176556,neu
176557,neg
176558,neu
176559,neg
176560,pos
176561,neg
176562,neg
176563,pos
176564,neu
176565,neg
176566,neg
176567,neg
176568,neg
176569,neg
176570,pos
176571,neg
176572,pos
176573,neg
176574,neg
176575,neu
176576,neu
176577,neg
176578,neg
176579,neu
176580,neu
176581,neg
176582,neg
176583,neg
176584,pos
176585,pos
176586,pos
176587,neu
176588,pos
176589,neg
176590,pos
176591,neu
176592,pos
176593,pos
176594,neg
176595,neu
176596,neu
176597,neu
176598,neg
176599,neg
176600,neg
176601,neg
176602,pos
176603,neu
176604,pos
176605,neg
176606,pos
176607,neg
176608,neu
176609,neg
176610,neg
176611,neg
176612,neg
176613,neg
176614,neu
176615,pos
176616,pos
176618,neg
176619,neu
176620,neu
176621,pos
176622,neu
176623,pos
176624,neg
176625,pos
176626,pos
176627,neu
176628,pos
176629,pos
176630,pos
176631,neg
176632,neg
176633,pos
176634,pos
176635,neu
176636,pos
176637,neg
176638,neg
176639,neu
176640,neg
176641,pos
176642,neg
176643,neg
176644,neg
176645,neg
176646,neg
176647,neu
176648,neg
176649,neu
176650,neg
176651,neu
176652,neu
176653,neu
176654,pos
176655,pos
176656,neg
176657,neg
176658,pos
176659,neg
176660,neg
176661,neu
176662,neg
176663,neu
176664,pos
176665,pos
176666,pos
176667,neg
176668,neu
176669,neu
176670,neg
176671,neu
176672,neu
176673,neg
176674,pos
176675,neg
176676,neu
176677,pos
176678,neg
176679,neu
176680,neg
176681,neu
176682,pos
176683,pos
176684,pos
176685,pos
176686,neu
176687,neu
176688,neu
176689,neg
176690,neg
176691,pos
176692,pos
176693,pos
176694,neu
176695,neu
176696,neg
176697,pos
176698,neg
176699,neu
176700,pos
176701,pos
176702,pos
176703,neu
176704,neu
176705,neg
176706,neg
176707,pos
176708,neu
176709,neg
176710,neg
176711,pos
176712,neu
176713,pos
176714,neu
176715,pos
176716,neg
176717,neg
176718,neg
176719,neg
176720,pos
176721,neg
176722,pos
176723,neg
176724,neg
176725,pos
176726,pos
176727,pos
176728,pos
176729,neu
176730,pos
176731,pos
176732,pos
176733,neg
176734,neg
176735,neg
176736,pos
176737,neu
176738,neg
176739,neg
176740,pos
176741,neg
176742,neg
176743,pos
176744,neg
176745,pos
176746,neg
176747,neu
176748,neg
176749,neg
176750,neg
176751,pos
176752,neg
176753,pos
176754,pos
176755,neu
176756,neg
176757,pos
176758,neu
176759,neg
176760,pos
176761,pos
176762,pos
176763,neg
176764,neg
176765,neu
176766,neu
176767,neu
176768,neu
176769,neg
176770,neu
176771,neg
176772,pos
176773,neg
176774,pos
176775,pos
176776,neg
176777,neg
176778,neg
176779,neu
176780,neg
176781,pos
176782,pos
176783,neu
176784,neg
176785,neg
176786,neg
176787,neu
176788,neu
176789,neg
176790,neg
176791,pos
176792,pos
176793,neg
176794,neu
176795,neu
176796,pos
176797,pos
176798,neg
176799,pos
176800,neu
176801,neu
176802,neu
176803,pos
176804,neg
176805,neu
176806,neu
176807,pos
176808,neg
176809,neg
176810,pos
176811,pos
176812,neg
176813,neu
176814,neg
176815,neg
176816,neg
176817,pos
176818,pos
176819,neg
176820,neg
176821,pos
176822,neu
176823,neg
176824,pos
176825,neg
176826,neg
176827,neg
176828,neu
176829,neu
176830,pos
176831,pos
176832,pos
176833,pos
176834,neg
176836,neg
176837,pos
176838,neg
176839,neg
176840,neg
176841,pos
176842,neg
176843,pos
176844,neu
176845,neg
176846,pos
176847,pos
176848,pos
176849,neu
176850,neg
176851,neu
176852,neg
176853,neu
176854,neu
176855,pos
176856,pos
176857,neg
176858,neg
176859,neg
176860,neu
176862,neg
176863,neg
176864,pos
176865,pos
176866,neu
176867,pos
176868,pos
176869,pos
176870,pos
176871,neg
176872,neg
176873,neg
176874,neu
176875,neu
176876,neu
176877,pos
176878,neu
176879,neg
176880,pos
176881,neu
176882,pos
176883,pos
176884,neu
176885,neg
176886,neg
176887,neg
176888,pos
176889,pos
176890,neu
176891,pos
176892,neg
176893,neu
176894,neg
176895,neg
176896,neg
176897,neg
176898,neu
176899,neg
176900,neg
176901,pos
176902,neg
176903,neg
176904,pos
176905,pos
176906,pos
176907,pos
176908,neu
176909,neg
176910,neu
176911,neg
176912,neg
176913,pos
176914,neg
176915,neu
176916,neg
176917,neu
176918,pos
176919,neg
176920,neu
176921,pos
176922,neg
176923,neu
176924,pos
176925,neu
176926,pos
176927,pos
176928,neg
176929,neg
176930,neg
176931,neg
176932,pos
176933,pos
176934,pos
176935,neg
176936,neu
176937,pos
176938,neg
176939,pos
176940,neg
176941,pos
176942,neg
176943,neg
176944,neu
176945,pos
176946,pos
176948,neu
176949,pos
176950,neg
176951,pos
176952,neg
176953,neu
176954,pos
176955,pos
176956,pos
176957,neu
176958,neg
176959,neg
176960,neu
176961,pos
176962,pos
176963,neg
176964,pos
176965,pos
176966,pos
176967,pos
176968,pos
176969,neg
176970,neg
176971,pos
176972,neu
176973,neg
176974,neg
176975,neg
176976,pos
176977,neg
176978,neg
176979,neu
176980,neg
176981,neg
176982,neg
176983,neg
176984,neg
176985,pos
176986,neu
176987,neu
176988,neg
176989,neu
176990,neu
176991,neg
176992,pos
176993,pos
176994,neg
176995,neg
176996,pos
176997,neu
176998,pos
176999,pos
177000,neu
177001,neg
177002,neg
177003,pos
177004,neg
177005,neg
177006,pos
177007,neg
177008,neu
177009,neg
177010,neg
177011,neu
177012,neg
177013,neu
177014,pos
177015,neu
177016,neg
177017,neg
177018,neg
177019,neg
177020,neg
177021,neg
177022,neg
177023,pos
177024,neu
177025,neg
177026,neg
177027,neg
177028,neg
177029,pos
177030,neu
177031,neg
177032,neg
177033,neg
177034,neg
177035,neg
177036,pos
177037,neg
177038,neg
177039,pos
177040,neu
177041,neg
177042,neu
177043,neg
177044,neu
177045,pos
177046,neg
177047,pos
177048,pos
177049,pos
177050,neg
177051,pos
177052,pos
177053,pos
177054,pos
177055,pos
177056,neg
177057,neg
177058,neg
177059,neg
177060,pos
177061,neu
177062,pos
177063,neg
177064,pos
177065,neg
177066,pos
177067,neu
177068,pos
177069,neg
177070,pos
177071,pos
177072,neg
177073,neg
177074,pos
177075,neg
177076,neg
177077,pos
177078,neg
177079,pos
177080,neg
177081,neu
177082,neu
177083,neg
177084,pos
177085,pos
177086,pos
177087,neg
177088,neu
177089,neu
177090,pos
177091,pos
177092,neg
177093,pos
177094,neu
177095,neg
177096,neu
177097,pos
177098,pos
177099,pos
177100,pos
177101,neu
177102,neg
177103,neg
177104,neg
177105,neg
177106,neg
177107,neg
177108,neg
177109,neg
177110,neg
177111,pos
177112,pos
177113,neg
177114,neg
177115,neg
177116,neg
177117,neg
177118,neg
177119,neu
177120,neg
177121,neg
177122,neg
177123,neg
177124,pos
177125,neg
177126,neu
177127,pos
177128,neu
177129,pos
177130,pos
177131,pos
177132,pos
177133,neu
177134,neg
177135,pos
177136,pos
177137,neg
177138,pos
177139,pos
177140,pos
177141,neu
177142,neg
177143,pos
177144,neg
177145,pos
177146,neg
177147,pos
177148,pos
177149,neg
177150,neu
177151,pos
177152,neg
177153,pos
177154,pos
177155,neg
177156,neg
177157,pos
177158,neu
177159,neg
177160,neg
177161,neu
177162,neu
177163,neg
177164,pos
177165,neg
177166,neu
177167,pos
177168,pos
177169,pos
177170,neg
177171,neg
177172,neu
177173,neg
177174,neg
177175,neg
177176,neu
177177,neg
177178,neg
177179,pos
177180,neg
177181,pos
177182,neg
177183,neu
177184,neg
177185,neg
177186,pos
177187,pos
177188,neu
177189,neu
177190,pos
177191,neg
177192,neg
177193,neu
177194,pos
177195,neu
177196,neg
177197,pos
177198,neg
177199,pos
177200,pos
177201,pos
177202,pos
177203,pos
177204,pos
177205,neg
177206,neg
177207,pos
177208,neu
177209,pos
177210,pos
177211,neu
177212,neg
177213,neu
177214,neu
177215,neg
177216,neg
177217,neg
177218,neg
177219,pos
177220,neg
177221,pos
177222,neg
177223,neg
177224,pos
177225,pos
177226,pos
177227,neg
177228,neg
177229,pos
177230,pos
177231,neg
177232,neu
177233,pos
177234,neg
177235,pos
177236,neu
177237,neg
177238,pos
177239,neg
177240,pos
177241,neg
177242,neg
177243,neg
177244,neg
177245,neg
177246,neg
177247,pos
177248,neg
177249,neg
177250,neg
177251,pos
177252,pos
177253,neu
177254,neg
177255,neg
177256,neg
177257,pos
177258,neu
177259,neg
177260,neg
177261,neg
177262,neu
177263,pos
