tweet_id,sentiment
175645,neg
175646,pos
175647,pos
175648,neg
175649,pos
175650,neg
175651,neg
175652,pos
175653,neg
175654,pos
175655,pos
175656,pos
175657,pos
175658,neg
175659,pos
175660,neg
175661,neg
175662,neg
175663,pos
175664,pos
175665,pos
175666,pos
175667,neg
175668,neu
175669,neg
175670,pos
175671,pos
175672,neu
175673,pos
175674,neg
175675,neg
175676,pos
175677,pos
175678,pos
175679,neu
175680,pos
175681,neg
175682,neu
175683,neg
175684,neu
175685,neg
175686,neg
175687,neu
175688,neg
175689,pos
175690,neg
175691,pos
175692,pos
175693,pos
175694,neg
175695,pos
175696,neu
175697,neg
175698,neg
175699,neg
175700,pos
175701,pos
175702,neg
175703,pos
175704,neg
175705,neg
175706,pos
175707,pos
175708,pos
175709,neg
175710,pos
175711,pos
175712,neg
175713,neg
175714,neg
175715,pos
175716,pos
175717,pos
175718,pos
175719,neg
175720,neg
175721,pos
175722,neg
175723,pos
175724,pos
175725,neg
175726,neg
175727,neg
175728,neg
175729,pos
175730,pos
175731,pos
175732,pos
175733,neg
175734,pos
175735,neg
175736,neu
175737,pos
175738,neu
175739,neg
175740,neg
175741,pos
175742,neu
175743,pos
175744,neg
175745,neg
175746,neg
175747,neg
175748,pos
175749,pos
175750,pos
175751,pos
175752,neg
175753,neg
175754,neg
175755,neg
175756,pos
175757,neg
175758,neg
175759,pos
175760,neu
175761,neg
175762,pos
175763,pos
175764,neg
175765,pos
175766,pos
175767,neg
175768,neu
175769,pos
175770,pos
175771,neu
175772,neu
175773,neg
175774,pos
175775,pos
175776,pos
175777,pos
175778,neg
175779,pos
175780,pos
175781,pos
175782,neg
175783,pos
175784,neg
175785,pos
175786,pos
175787,pos
175788,neg
175789,pos
175790,pos
175791,pos
175792,pos
175793,pos
175794,neg
175795,pos
175796,neg
175797,pos
175798,neg
175799,pos
175800,neg
175801,neg
175802,pos
175803,neg
175804,neg
175805,neg
175806,neu
175807,neg
175808,neu
175809,pos
175810,neg
175811,neg
175812,pos
175813,pos
175814,neg
175815,neg
175816,pos
175817,pos
175818,pos
175819,neu
175820,neg
175821,pos
175822,neg
175823,pos
175824,pos
175825,pos
175826,pos
175827,pos
175828,pos
175829,pos
175830,neg
175831,pos
175832,pos
175833,pos
175834,neg
175835,neg
175836,neu
175837,neg
175838,neg
175839,neg
175840,pos
175841,pos
175842,pos
175843,pos
175844,neg
175845,neg
175846,pos
175847,neg
175848,neu
175849,neu
175850,pos
175851,pos
175852,neu
175853,pos
175854,neu
175855,neg
175856,pos
175857,pos
175858,neu
175859,neg
175860,pos
175861,pos
175862,neg
175863,neg
175864,pos
175865,neg
175866,pos
175867,pos
175868,pos
175869,pos
175870,neg
175871,neg
175872,neu
175873,pos
175874,pos
175875,neg
175876,neu
175877,pos
175878,neg
175879,neu
175880,pos
175881,neg
175882,neg
175883,pos
175884,neg
175885,pos
175886,pos
175887,neu
175888,neg
175889,neg
175890,pos
175891,pos
175892,pos
175893,pos
175894,pos
175895,pos
175896,pos
175897,pos
175898,neg
175899,pos
175900,neg
175901,pos
175902,pos
175903,neg
175904,pos
175905,neu
175906,pos
175907,pos
175908,neg
175909,neg
175910,neu
175911,neg
175912,neg
175913,pos
175914,pos
175915,neg
175916,pos
175917,neg
175918,pos
175919,neg
175920,pos
175921,neg
175922,neg
175923,neg
175924,pos
175925,pos
175926,neu
175927,neg
175928,pos
175929,pos
175930,neu
175931,neg
175932,neu
175933,neg
175934,neg
175935,pos
175936,neg
175937,pos
175938,neg
175939,neg
175940,neg
175941,neg
175942,neg
175943,pos
175944,pos
175945,neu
175946,neg
175947,pos
175948,neg
175949,pos
175950,neg
175951,pos
175952,pos
175953,neg
175954,pos
175955,neg
175956,pos
175957,neu
175958,neg
175959,pos
175960,neg
175961,pos
175962,pos
175963,neg
175964,neu
175965,pos
175966,neg
175967,neg
175968,neg
175969,pos
175970,neg
175971,pos
175972,pos
175973,pos
175974,pos
175975,pos
175976,neg
175977,neg
175978,pos
175979,pos
175980,neu
175981,pos
175982,neg
175983,pos
175984,neg
175985,neg
175986,pos
175987,neg
175988,neg
175989,neg
175990,pos
175991,pos
175992,pos
175993,pos
175994,pos
175995,neg
175996,neg
175997,pos
175998,pos
175999,neg
176000,neg
176001,neg
176002,neg
176003,pos
176004,pos
176005,neg
176006,pos
176007,neg
176008,pos
176009,neu
176010,neg
176011,neg
176012,pos
176013,pos
176014,neu
176015,pos
176016,pos
176017,pos
176018,pos
176019,neg
176020,pos
176021,neg
176022,pos
176023,neg
176024,neu
176025,pos
176026,neg
176027,neg
176028,pos
176029,pos
176030,pos
176031,pos
176032,neg
176033,neg
176034,pos
176035,pos
176036,pos
176037,pos
176038,pos
176039,pos
176040,pos
176041,neu
176042,pos
176043,pos
176044,pos
176045,neu
176046,pos
176047,pos
176048,neu
176049,pos
176050,pos
176051,pos
176052,neu
176053,neu
176054,neg
176055,pos
176056,pos
176057,neu
176058,pos
176059,neu
176060,pos
176061,neg
176062,pos
176063,pos
176064,neg
176065,neg
176066,pos
176067,pos
176068,neg
176069,neg
176070,neg
176071,pos
176072,neu
176073,neg
176074,pos
176075,pos
176076,pos
176077,neg
176078,neg
176079,pos
176080,neg
176081,pos
176082,neu
176083,pos
176084,pos
176085,neg
176086,pos
176087,pos
176088,neg
176089,neg
176090,pos
176091,neu
176092,neg
176093,pos
176094,neg
176095,pos
176096,neg
176097,pos
176098,neg
176099,neg
176100,neg
176101,neg
176102,pos
176103,neg
176104,neu
176105,neg
176106,neg
176107,neg
176108,pos
176109,neg
176110,pos
176111,neg
176112,neu
176113,pos
176114,neg
176115,neg
176116,neg
176117,pos
176118,pos
176119,pos
176120,neu
176121,neg
176122,neg
176123,pos
176124,pos
176125,pos
176126,pos
176127,pos
176128,pos
176129,pos
176130,pos
176131,pos
176132,neg
176133,pos
176134,pos
176135,pos
176136,pos
176137,neg
176138,pos
176139,pos
176140,pos
176141,neg
176142,pos
176143,neg
176144,pos
176145,pos
176146,neg
176147,neg
176148,neg
176149,neg
176150,pos
176151,neg
176152,neg
176153,pos
176154,neu
176155,pos
176156,pos
176157,neg
176158,pos
176159,neu
176160,pos
176161,neg
176162,pos
176163,pos
176164,neu
176165,neg
176166,neg
176167,pos
176168,neg
176169,neu
176170,neg
176171,neg
176172,pos
176173,neg
176174,pos
176175,neg
176176,pos
176177,pos
176178,neg
176179,neu
176180,neg
176181,neg
176183,pos
176184,neu
176185,pos
176186,pos
176187,pos
176188,neu
176189,neg
176190,pos
176191,pos
176192,pos
176193,pos
176194,pos
176195,neg
176196,neg
176197,pos
176198,neg
176199,neg
176200,pos
176201,pos
176202,pos
176203,pos
176204,pos
176205,pos
176206,neu
176207,neg
176208,pos
176209,neg
176210,neg
176211,pos
176212,pos
176213,pos
176214,pos
176215,neu
176216,pos
176217,neu
176218,neg
176219,neg
176220,neg
176221,neg
176222,neg
176223,pos
176224,neg
176225,neg
176226,pos
176227,pos
176228,pos
176229,neg
176230,neg
176231,pos
176232,neg
176233,pos
176234,neg
176235,pos
176236,neg
176237,pos
176238,neg
176239,pos
176240,neu
176241,pos
176242,neg
176243,pos
176244,pos
176245,pos
176246,pos
176247,neg
176248,neu
176249,neu
176250,pos
176251,pos
176252,neg
176253,neg
176254,neg
176255,neg
176256,pos
176257,pos
176258,neu
176259,pos
176260,pos
176261,neg
176262,pos
176263,neg
176264,neg
176265,neg
176266,neg
176267,pos
176268,pos
176269,pos
176270,pos
176271,neu
176272,pos
176273,pos
176274,pos
176275,neg
176276,neg
176277,neg
176278,neg
176279,pos
176280,pos
176281,pos
176282,neg
176283,neg
176284,pos
176285,neg
176286,pos
176287,neg
176288,pos
176289,pos
176290,neu
176291,pos
176292,neg
176293,neg
176294,neg
176295,neg
176296,pos
176297,neg
176298,pos
176299,neg
176300,pos
176301,pos
176302,pos
176303,pos
176304,pos
176305,pos
176306,pos
176307,neg
176308,neg
176309,pos
176310,pos
176311,neu
176312,pos
176313,neg
176314,neg
176315,neg
176316,neu
176317,pos
176318,pos
176319,neg
176320,neu
176321,pos
176322,neu
176323,neg
176324,neg
176325,neu
176326,neg
176327,pos
176328,pos
176329,pos
176330,neg
176331,neg
176332,neg
176333,pos
176334,neg
176335,pos
176336,neg
176337,pos
176338,pos
176339,neg
176340,pos
176341,neg
176342,pos
176343,neg
176344,neu
176345,neu
176346,neu
176348,pos
176349,neu
176350,pos
176351,pos
176352,pos
176353,pos
176354,neu
176355,neg
176356,pos
176357,neg
176358,neg
176359,neg
176360,pos
176361,neu
176362,neg
176363,neg
176364,pos
176365,pos
176366,neg
176367,pos
176368,neg
176369,pos
176370,pos
176371,neu
176372,pos
176373,neg
176374,pos
176375,pos
176376,neg
176377,pos
176378,neg
176379,pos
176380,pos
176381,pos
176382,pos
176383,pos
176384,neg
176385,pos
176386,pos
176387,pos
176388,neg
176389,pos
176390,pos
176391,pos
176392,neg
176393,pos
176394,neg
176395,neg
176396,neu
176397,pos
176398,neu
176399,neg
176400,neg
176401,pos
176402,neg
176403,pos
176404,pos
176405,pos
176406,neg
176407,pos
176408,neg
176409,neg
176410,pos
176411,neg
176412,pos
176413,neg
176414,neg
176415,pos
176416,neg
176417,pos
176418,neg
176419,neg
176420,pos
176421,neg
176422,neg
176423,neu
176424,neu
176425,pos
176426,neg
176427,pos
176428,neg
176429,pos
176430,neu
176431,neg
176432,pos
176433,neu
176434,neu
176435,pos
176436,neu
176437,pos
176438,pos
176439,neg
176440,neg
176441,pos
176442,pos
176443,pos
176444,neu
176445,neu
176446,neg
176447,pos
176448,neg
176449,neg
176450,neg
176451,neg
176452,pos
176453,pos
176454,pos
176455,pos
176456,neg
176457,pos
176458,neg
176459,pos
176460,neg
176462,pos
176463,pos
176464,neg
176465,pos
176466,pos
176467,pos
176468,pos
176469,neu
176470,neg
176471,neg
176472,pos
176473,neg
176474,neu
176475,pos
176476,neu
176477,neu
176478,neg
176479,pos
176480,neg
176481,neg
176482,neg
176483,neg
176484,neg
176485,pos
176486,pos
176487,neu
176488,neg
176489,pos
176490,neu
176491,neg
176492,pos
176493,pos
176494,pos
176495,pos
176496,pos
176497,pos
176498,pos
176499,pos
176500,neg
176501,pos
176502,neg
176503,pos
176504,pos
176505,pos
176506,neg
176507,pos
176508,pos
176509,pos
176510,pos
176511,pos
176512,neg
176513,pos
176514,pos
176516,pos
176517,neg
176518,neg
176519,neg
176520,neg
176521,neg
176522,pos
176523,pos
176524,neu
176525,neu
176526,neg
176527,neg
176528,neu
176529,pos
176530,neg
176531,pos
176532,pos
176533,pos
176534,neg
176535,neg
176536,pos
176537,pos
176538,pos
176539,pos
176540,pos
176541,pos
176542,neg
176543,pos
176544,pos
176545,pos
176546,pos
176547,neu
176548,pos
176549,neu
176550,neg
176551,pos
176552,neg
176553,neg
176554,neg
176555,neu
176556,neu
176557,pos
176558,neu
176559,neg
176560,pos
176561,neg
176562,neg
176563,pos
176564,neg
176565,neg
176566,neg
176567,pos
176568,pos
176569,neg
176570,pos
176571,pos
176572,pos
176573,neu
176574,neg
176575,neg
176576,pos
176577,neg
176578,neg
176579,neg
176580,neu
176581,neg
176582,neg
176583,neu
176584,pos
176585,pos
176586,neg
176587,neg
176588,pos
176589,neg
176590,pos
176591,neu
176592,neg
176593,neg
176594,neg
176595,neg
176596,pos
176597,neg
176598,pos
176599,pos
176600,neg
176601,pos
176602,pos
176603,neu
176604,pos
176605,neg
176606,neg
176607,neg
176608,neu
176609,neg
176610,pos
176611,pos
176612,neu
176613,pos
176614,neu
176615,pos
176616,pos
176618,neg
176619,pos
176620,neg
176621,neg
176622,pos
176623,neg
176624,neg
176625,neg
176626,pos
176627,neg
176628,pos
176629,neg
176630,neg
176631,neg
176632,pos
176633,neu
176634,neg
176635,neu
176636,pos
176637,neg
176638,neg
176639,pos
176640,neg
176641,pos
176642,neg
176643,pos
176644,neg
176645,pos
176646,neg
176647,pos
176648,pos
176649,neg
176650,neg
176651,neg
176652,neg
176653,pos
176654,neg
176655,pos
176656,pos
176657,neg
176658,pos
176659,neu
176660,pos
176661,neu
176662,pos
176663,pos
176664,neg
176665,pos
176666,pos
176667,pos
176668,neu
176669,neu
176670,pos
176671,neu
176672,pos
176673,pos
176674,pos
176675,neg
176676,neu
176677,neg
176678,neg
176679,neu
176680,pos
176681,pos
176682,pos
176683,neg
176684,neg
176685,pos
176686,neu
176687,neu
176688,neu
176689,neg
176690,neg
176691,neu
176692,pos
176693,pos
176694,neu
176695,neg
176696,neg
176697,neg
176698,neu
176699,neu
176700,neg
176701,pos
176702,neg
176703,pos
176704,pos
176705,neg
176706,pos
176707,pos
176708,neu
176709,neg
176710,pos
176711,pos
176712,neg
176713,pos
176714,neg
176715,neg
176716,neu
176717,neg
176718,neg
176719,pos
176720,pos
176721,pos
176722,neg
176723,neg
176724,neg
176725,neg
176726,neg
176727,neg
176728,pos
176729,neg
176730,pos
176731,pos
176732,pos
176733,pos
176734,neg
176735,pos
176736,neg
176737,pos
176738,neg
176739,pos
176740,pos
176741,neg
176742,neg
176743,pos
176744,neg
176745,pos
176746,pos
176747,neu
176748,pos
176749,pos
176750,neg
176751,pos
176752,neg
176753,pos
176754,pos
176755,pos
176756,neg
176757,pos
176758,neg
176759,pos
176760,pos
176761,pos
176762,neg
176763,neu
176764,neg
176765,neg
176766,neu
176767,neu
176768,pos
176769,neg
176770,neu
176771,neg
176772,pos
176773,neg
176774,pos
176775,pos
176776,neu
176777,neg
176778,neg
176779,neg
176780,neg
176781,pos
176782,pos
176783,neg
176784,pos
176785,pos
176786,neg
176787,neg
176788,neg
176789,neg
176790,neg
176791,pos
176792,neg
176793,pos
176794,pos
176795,neu
176796,neu
176797,pos
176798,neg
176799,pos
176800,neg
176801,pos
176802,neu
176803,pos
176804,pos
176805,pos
176806,pos
176807,pos
176808,neg
176809,neg
176810,pos
176811,pos
176812,neg
176813,neg
176814,pos
176815,neg
176816,neg
176817,pos
176818,pos
176819,pos
176820,neg
176821,pos
176822,pos
176823,neg
176824,neg
176825,neg
176826,pos
176827,neu
176828,pos
176829,neu
176830,pos
176831,pos
176832,pos
176833,pos
176834,neg
176836,pos
176837,pos
176838,neg
176839,neg
176840,neg
176841,pos
176842,neg
176843,pos
176844,neu
176845,pos
176846,pos
176847,neg
176848,pos
176849,neg
176850,neg
176851,neu
176852,neg
176853,neg
176854,neg
176855,pos
176856,neg
176857,neg
176858,pos
176859,neg
176860,neg
176862,neg
176863,neg
176864,neg
176865,pos
176866,neu
176867,neg
176868,pos
176869,pos
176870,pos
176871,pos
176872,neg
176873,pos
176874,neu
176875,neg
176876,neu
176877,pos
176878,pos
176879,neg
176880,pos
176881,neu
176882,pos
176883,pos
176884,pos
176885,neu
176886,neg
176887,neg
176888,pos
176889,pos
176890,pos
176891,pos
176892,neg
176893,pos
176894,pos
176895,pos
176896,neg
176897,neu
176898,neu
176899,neg
176900,pos
176901,pos
176902,pos
176903,neg
176904,pos
176905,neg
176906,pos
176907,neg
176908,neg
176909,neg
176910,neg
176911,neg
176912,neg
176913,neu
176914,neg
176915,neu
176916,neg
176917,pos
176918,neu
176919,neg
176920,pos
176921,pos
176922,neg
176923,neg
176924,pos
176925,neu
176926,pos
176927,neg
176928,pos
176929,neg
176930,neg
176931,pos
176932,pos
176933,pos
176934,neg
176935,pos
176936,pos
176937,neg
176938,neg
176939,pos
176940,neg
176941,neg
176942,neg
176943,pos
176944,neg
176945,pos
176946,pos
176948,neg
176949,neg
176950,neg
176951,pos
176952,pos
176953,pos
176954,pos
176955,pos
176956,pos
176957,pos
176958,neg
176959,neg
176960,neu
176961,pos
176962,pos
176963,neg
176964,pos
176965,pos
176966,pos
176967,pos
176968,pos
176969,neg
176970,neg
176971,pos
176972,neu
176973,pos
176974,neg
176975,pos
176976,neg
176977,neg
176978,pos
176979,neg
176980,pos
176981,neg
176982,neg
176983,neg
176984,pos
176985,pos
176986,neg
176987,neg
176988,neu
176989,neu
176990,pos
176991,pos
176992,neg
176993,pos
176994,neg
176995,neg
176996,pos
176997,neg
176998,pos
176999,neu
177000,neg
177001,pos
177002,pos
177003,pos
177004,pos
177005,neg
177006,pos
177007,neg
177008,neg
177009,pos
177010,neg
177011,neg
177012,neg
177013,neu
177014,pos
177015,pos
177016,neg
177017,neg
177018,pos
177019,neg
177020,neg
177021,pos
177022,neg
177023,pos
177024,neu
177025,neg
177026,pos
177027,pos
177028,neg
177029,pos
177030,neu
177031,neg
177032,neg
177033,neg
177034,neg
177035,pos
177036,pos
177037,neg
177038,pos
177039,pos
177040,neu
177041,pos
177042,neg
177043,pos
177044,neg
177045,pos
177046,neg
177047,pos
177048,pos
177049,neg
177050,neg
177051,neg
177052,neg
177053,neu
177054,pos
177055,pos
177056,pos
177057,neg
177058,pos
177059,pos
177060,neg
177061,neu
177062,pos
177063,neg
177064,neg
177065,neg
177066,neg
177067,pos
177068,pos
177069,pos
177070,pos
177071,pos
177072,neg
177073,pos
177074,pos
177075,neg
177076,neg
177077,pos
177078,neg
177079,pos
177080,pos
177081,neu
177082,neg
177083,pos
177084,pos
177085,neu
177086,pos
177087,neg
177088,pos
177089,neu
177090,neg
177091,neg
177092,pos
177093,pos
177094,neg
177095,neu
177096,neu
177097,pos
177098,neg
177099,pos
177100,neg
177101,pos
177102,neg
177103,neg
177104,neg
177105,pos
177106,pos
177107,neg
177108,pos
177109,pos
177110,neg
177111,pos
177112,pos
177113,neg
177114,neg
177115,neg
177116,pos
177117,neg
177118,pos
177119,neu
177120,neg
177121,pos
177122,neg
177123,neg
177124,pos
177125,neg
177126,pos
177127,pos
177128,pos
177129,pos
177130,neg
177131,neu
177132,pos
177133,neu
177134,neu
177135,pos
177136,pos
177137,pos
177138,pos
177139,pos
177140,pos
177141,neu
177142,neu
177143,pos
177144,neu
177145,pos
177146,neg
177147,pos
177148,pos
177149,pos
177150,neu
177151,pos
177152,pos
177153,pos
177154,pos
177155,neg
177156,neg
177157,pos
177158,neg
177159,neg
177160,neg
177161,neg
177162,neu
177163,neg
177164,neg
177165,neg
177166,neu
177167,pos
177168,pos
177169,pos
177170,pos
177171,neg
177172,neu
177173,pos
177174,pos
177175,pos
177176,neg
177177,neg
177178,neg
177179,neg
177180,neg
177181,neg
177182,neg
177183,neg
177184,pos
177185,pos
177186,neg
177187,neg
177188,pos
177189,neg
177190,pos
177191,pos
177192,neg
177193,pos
177194,pos
177195,neu
177196,pos
177197,neg
177198,pos
177199,pos
177200,pos
177201,pos
177202,pos
177203,neg
177204,pos
177205,pos
177206,neg
177207,pos
177208,neu
177209,pos
177210,pos
177211,neu
177212,pos
177213,pos
177214,neg
177215,neg
177216,neg
177217,neg
177218,pos
177219,pos
177220,neg
177221,pos
177222,pos
177223,neg
177224,pos
177225,neg
177226,pos
177227,pos
177228,neg
177229,pos
177230,neg
177231,neu
177232,neg
177233,neg
177234,pos
177235,neg
177236,neu
177237,neg
177238,pos
177239,neg
177240,neg
177241,neg
177242,pos
177243,neg
177244,pos
177245,pos
177246,neg
177247,pos
177248,neg
177249,neg
177250,neu
177251,pos
177252,pos
177253,neg
177254,neg
177255,neg
177256,neg
177257,pos
177258,neg
177259,pos
177260,neu
177261,neg
177262,neu
177263,pos
177264,pos
177265,neu
177266,pos
177267,pos
177268,neg
177269,neu
177270,neg
177271,pos
177272,pos
177273,neu
177274,neg
177275,neg
177276,neg
177277,neg
177278,pos
177279,pos
177280,pos
177281,pos
177282,neu
177283,neg
177284,pos
177285,neg
177286,neg
177287,neg
177288,pos
177289,pos
177290,neg
177291,neg
177292,neg
177293,neg
177294,pos
177295,pos
177296,neg
177297,pos
177298,neg
177299,pos
177300,neg
177301,pos
177302,pos
177303,neg
177304,neg
177305,pos
177306,neg
177307,pos
177308,pos
177309,neg
177310,neg
177311,pos
177312,neg
177313,neu
177314,neg
177315,neg
177316,neg
177317,neg
177318,neg
177319,pos
177320,neg
177321,neg
177322,pos
177323,pos
177324,pos
177325,neg
177326,pos
177327,neg
177328,neg
177329,neg
177330,pos
177331,neu
177332,neg
177333,pos
177334,pos
177335,neu
177336,neg
177337,neu
177338,neu
177339,pos
177340,pos
177341,pos
177342,pos
177343,pos
177344,neg
177345,neu
177346,neg
177347,neg
177348,pos
177349,pos
177350,neg
177351,neu
177352,neg
177353,neg
177354,neg
177355,neu
177356,pos
177357,pos
177358,pos
177359,neg
177360,neg
177361,pos
177362,pos
177363,neg
177364,neg
177365,neg
177366,pos
177367,neg
177368,pos
177369,pos
177370,pos
177371,neu
177372,pos
177373,pos
177374,neg
177375,neu
177376,neg
177377,neg
177378,pos
177379,pos
177380,pos
177381,pos
177382,pos
177383,neu
177384,pos
177385,neu
177386,neg
177387,pos
177388,pos
177389,neg
177390,neg
177391,pos
177392,neg
177393,pos
177394,pos
177395,neg
177396,pos
177397,pos
177398,neg
177399,neg
177400,neg
177401,pos
177402,pos
177403,pos
177404,neu
177405,pos
177406,pos
177407,pos
177408,neg
177409,pos
177410,neg
177411,neg
177412,neg
177413,neg
177414,pos
177415,pos
177416,pos
177417,pos
177418,pos
177419,neg
177420,neg
177421,pos
177422,pos
177423,pos
177424,neu
177425,pos
177426,pos
177427,neg
177428,pos
177429,pos
177430,neg
177431,neg
177432,neg
177433,neg
177434,pos
177435,pos
177436,neg
177437,pos
177438,neg
177439,pos
177440,neg
177442,neg
177443,neg
177444,pos
177445,pos
177446,neg
177447,pos
177448,pos
177449,pos
177450,neg
177451,neg
177452,pos
177453,pos
177454,pos
177455,neg
177456,neg
177457,pos
177458,pos
177459,neg
177460,neg
177461,neu
177462,pos
177463,pos
177464,pos
177465,pos
177466,pos
177467,neg
177468,neg
177469,neg
177470,neg
177471,pos
177472,neg
177473,neg
177474,neg
177475,pos
177476,pos
177477,pos
177478,neg
177479,pos
177480,pos
177481,neg
177482,neg
177483,pos
177484,pos
177485,pos
177486,neu
177487,pos
177488,pos
177489,pos
177490,neg
177491,neg
177492,neg
177493,pos
177494,neg
177495,pos
177496,neg
177497,neg
177498,neg
177499,neu
177500,pos
177501,pos
177502,pos
177503,neu
177504,pos
177505,pos
177506,neg
177507,neg
177508,pos
177509,pos
177510,neu
177511,pos
177512,neg
177513,pos
177514,pos
177515,neg
177516,pos
177517,pos
177518,pos
177519,neg
177520,pos
177521,pos
177522,pos
177523,neg
177524,neg
177525,pos
177526,pos
177527,neg
177528,pos
177529,neg
177530,neg
177531,pos
177532,pos
177533,pos
177534,pos
177535,neg
177536,pos
177537,neg
177538,pos
177539,pos
177540,neu
177541,pos
177542,pos
177543,neu
177544,pos
177545,neg
177546,pos
177547,neg
177548,neg
177549,neg
177550,neg
177551,neg
177552,neg
177553,pos
177554,neg
177555,neg
177556,neg
177557,pos
177558,neg
177559,neg
177560,neg
177561,neu
177562,neg
177563,pos
177564,neu
177565,pos
177566,neg
177567,pos
177568,pos
177569,neg
177570,neg
177571,pos
177572,pos
177573,neg
177574,pos
177575,neg
177576,pos
177577,pos
177578,pos
177579,neg
177580,pos
177581,neg
177582,neg
177583,neg
177584,pos
177585,pos
177586,neg
177587,pos
177588,pos
177589,pos
177590,neg
177591,pos
177592,pos
177593,pos
177594,neu
177595,neg
177596,neg
177597,neg
177598,pos
177599,neu
177600,pos
177601,pos
177602,pos
177603,neg
177604,neg
177605,neg
177606,neg
177607,neg
177608,pos
177609,neg
177610,pos
177611,neu
177612,neu
177613,pos
177614,pos
177615,neg
177616,pos
177617,neg
177618,neg
177619,pos
177620,neg
177621,neu
177622,pos
177623,pos
177624,neg
177625,neg
177626,pos
177627,pos
177628,pos
177629,pos
177630,neu
177631,pos
177632,pos
177633,pos
177634,neg
177635,pos
177636,neg
177637,neg
177638,neg
177639,neg
177640,pos
177641,pos
177642,neg
177643,pos
177644,neg
177645,pos
177646,neg
177647,neg
177648,neg
177649,neg
177650,pos
177651,neg
177652,neg
177653,neg
177654,neg
177655,pos
177656,neu
177657,neg
177658,neg
177659,neg
177660,pos
177661,pos
177662,neu
177663,neu
177664,neu
177665,pos
177666,neg
177667,neu
177668,pos
177669,pos
177670,neg
177671,pos
177672,pos
177673,neg
177674,pos
177675,pos
177676,pos
177677,neu
177678,neg
177679,pos
177680,pos
177681,neg
177682,pos
177683,pos
177684,neg
177685,neg
177686,neu
177687,neg
177688,pos
177689,neg
177690,pos
177691,pos
177692,pos
177693,neu
177694,neu
177695,neg
177696,pos
177697,pos
177698,pos
177699,neg
177700,pos
177701,neg
177702,neg
177703,neu
177704,neu
177705,neg
177706,pos
177707,pos
177708,pos
177709,pos
177710,neg
177711,pos
177712,neu
177713,pos
177714,neg
177715,pos
177716,neg
177717,neg
177718,neg
177719,pos
177720,neu
177721,neg
177722,neg
177723,pos
177724,neu
177725,neg
177726,neg
177727,neg
177728,pos
177729,neg
177730,neg
177731,neg
177732,pos
177733,pos
177734,pos
177735,pos
177736,pos
177737,pos
177738,neg
177739,pos
177740,neg
177741,pos
177742,pos
177743,neg
177744,pos
177745,pos
177746,pos
177747,neg
177748,neg
177749,pos
177750,neu
177751,neu
177752,pos
177753,pos
177754,neg
177755,pos
177756,neg
177757,pos
177758,neu
177759,neg
177760,neg
177761,pos
177762,pos
177763,neg
177764,neu
177765,pos
177766,pos
177767,pos
177768,neg
177769,neu
177770,pos
177771,neu
177772,neg
177773,neu
177774,neg
177775,neg
177776,neg
177777,neg
177778,neg
177779,pos
177780,neg
177781,neg
177782,neu
177783,neg
177784,pos
177785,neu
177786,pos
177787,pos
177788,pos
177789,pos
177790,pos
177791,neg
177792,neu
177793,neg
177794,neg
177795,pos
177796,neg
177797,pos
177798,neg
177799,pos
177800,neu
177801,pos
177802,pos
177803,pos
177804,pos
177805,neg
177806,neg
177807,pos
177808,neu
177809,pos
177810,pos
177811,neg
177812,neg
177813,pos
177814,pos
177815,pos
177816,pos
177817,pos
177818,neg
177819,pos
177820,pos
177821,pos
177822,neg
177823,pos
177824,neu
177825,pos
177826,neg
177827,pos
177828,neg
177829,pos
177830,neg
177831,pos
177832,neg
177833,pos
177834,pos
177835,pos
177836,neg
177837,neg
177838,neg
177839,pos
177840,neg
177841,pos
177842,neg
177843,pos
177844,neg
177845,neu
177846,pos
177847,neg
177848,pos
177849,pos
177850,neu
177851,pos
177852,neg
177853,pos
177854,pos
177855,pos
177856,pos
177857,neg
177858,pos
177859,pos
177860,neg
177861,neu
177862,neg
177863,neg
177864,pos
177865,pos
177866,pos
177867,neg
177869,neg
177870,neg
177871,pos
177872,neg
177873,neu
177874,pos
177875,pos
177876,pos
177877,neg
177878,pos
177879,neg
177880,pos
177881,pos
177882,neg
177883,pos
177884,pos
177885,neg
177886,pos
177887,neg
177888,neg
177889,pos
177890,pos
177891,neg
177892,pos
177893,pos
177894,neg
177895,neu
177896,neg
177897,pos
177898,pos
177899,pos
177900,neg
177901,pos
177902,neu
177903,pos
177904,pos
177905,pos
177906,pos
177907,pos
177908,pos
177909,pos
177910,pos
177911,pos
177912,neu
177913,pos
177914,pos
177915,pos
177916,pos
177917,pos
177918,pos
177919,neg
177920,neu
177921,neg
177922,neu
177923,pos
177924,pos
177925,pos
177926,pos
177927,pos
177928,pos
177929,neu
177930,neg
177931,neg
177932,neg
177933,pos
177934,neg
177935,neg
177936,neg
177937,pos
177938,neg
177939,neg
177940,neg
177941,neu
177942,pos
177943,neg
177944,pos
177945,neu
177946,pos
177947,neu
177948,pos
177949,pos
177950,pos
177951,pos
177952,pos
177953,pos
177954,neg
177955,pos
177956,neg
177957,neg
177958,neu
177959,neg
177960,pos
177961,pos
177962,neg
177963,pos
177964,neg
177965,pos
177966,neg
177967,pos
177968,neg
177969,neg
177970,pos
177971,neg
177972,neg
177973,pos
177974,pos
177975,neg
177976,pos
177977,pos
177978,neg
177979,pos
177980,neg
177981,pos
177982,pos
177983,neu
177984,pos
177985,neu
