tweet_id,sentiment
175910,neg
175911,pos
175912,neg
175913,neg
175914,pos
175915,pos
175916,neg
175917,pos
175918,pos
175919,neg
175920,neg
175921,neg
175922,neg
175923,neg
175924,neg
175925,neg
175926,neg
175927,neg
175928,neg
175929,neg
175930,pos
175931,neg
175932,pos
175933,neg
175934,pos
175935,neg
175936,neg
175937,neg
175938,pos
175939,neg
175940,neg
175941,neg
175942,neg
175943,pos
175944,pos
175945,pos
175946,neg
175947,neg
175948,neg
175949,pos
175950,neg
175951,pos
175952,pos
175953,neg
175954,pos
175955,neg
175956,neg
175957,pos
175958,neg
175959,pos
175960,neg
175961,pos
175962,pos
175963,neg
175964,neg
175965,pos
175966,pos
175967,pos
175968,pos
175969,neg
175970,neg
175971,pos
175972,pos
175973,neg
175974,pos
175975,neg
175976,neg
175977,neg
175978,neg
175979,pos
175980,pos
175981,neg
175982,neg
175983,neg
175984,neg
175985,pos
175986,pos
175987,pos
175988,neg
175989,neg
175990,neg
175991,neg
175992,neg
175993,neg
175994,neg
175995,neg
175996,neg
175997,neg
175998,neg
175999,pos
176000,neg
176001,neg
176002,pos
176003,pos
176004,pos
176005,neg
176006,pos
176007,neg
176008,pos
176009,pos
176010,neg
176011,neg
176012,pos
176013,neg
176014,neg
176015,pos
176016,pos
176017,neg
176018,neg
176019,neg
176020,neg
176021,neg
176022,neg
176023,pos
176024,pos
176025,pos
176026,neg
176027,neg
176028,pos
176029,pos
176030,neg
176031,neg
176032,neg
176033,neg
176034,neg
176035,neg
176036,neg
176037,neg
176038,neg
176039,neg
176040,pos
176041,pos
176042,pos
176043,neg
176044,neg
176045,pos
176046,pos
176047,pos
176048,neg
176049,neg
176050,neg
176051,neg
176052,neg
176053,neg
176054,pos
176055,neg
176056,pos
176057,neg
176058,pos
176059,pos
176060,neg
176061,pos
176062,neg
176063,neg
176064,neg
176065,neg
176066,pos
176067,neg
176068,neg
176069,pos
176070,pos
176071,neg
176072,neg
176073,pos
176074,pos
176075,neg
176076,neg
176077,pos
176078,pos
176079,neg
176080,pos
176081,neg
176082,pos
176083,pos
176084,neg
176085,pos
176086,pos
176087,neg
176088,pos
176089,neg
176090,neg
176091,neg
176092,neg
176093,neg
176094,neg
176095,neg
176096,neg
176097,pos
176098,neg
176099,neg
176100,pos
176101,pos
176102,pos
176103,neg
176104,neg
176105,neg
176106,pos
176107,neg
176108,neg
176109,pos
176110,neg
176111,neg
176112,neg
176113,neg
176114,neg
176115,neg
176116,pos
176117,pos
176118,neg
176119,neg
176120,pos
176121,pos
176122,neg
176123,pos
176124,pos
176125,neg
176126,neg
176127,pos
176128,pos
176129,pos
176130,pos
176131,neg
176132,neg
176133,neg
176134,neg
176135,neg
176136,neg
176137,neg
176138,neg
176139,neg
176140,pos
176141,pos
176142,neg
176143,neg
176144,neg
176145,neg
176146,neg
176147,neg
176148,pos
176149,neg
176150,neg
176151,pos
176152,neg
176153,neg
176154,neg
176155,neg
176156,neg
176157,neg
176158,neg
176159,pos
176160,neg
176161,pos
176162,neg
176163,pos
176164,pos
176165,neg
176166,neg
176167,pos
176168,neg
176169,neg
176170,neg
176171,neg
176172,neg
176173,pos
176174,neg
176175,neg
176176,neg
176177,neg
176178,pos
176179,pos
176180,neg
176181,neg
176183,pos
176184,pos
176185,pos
176186,pos
176187,pos
176188,pos
176189,neg
176190,pos
176191,neg
176192,neg
176193,neg
176194,pos
176195,pos
176196,neg
176197,neg
176198,neg
176199,neg
176200,pos
176201,pos
176202,pos
176203,pos
176204,neg
176205,neg
176206,pos
176207,neg
176208,neg
176209,neg
176210,pos
176211,pos
176212,pos
176213,neg
176214,neg
176215,neg
176216,neg
176217,pos
176218,neg
176219,pos
176220,neg
176221,pos
176222,neg
176223,pos
176224,pos
176225,neg
176226,pos
176227,neg
176228,neg
176229,pos
176230,neg
176231,pos
176232,pos
176233,pos
176234,neg
176235,neg
176236,pos
176237,neg
176238,neg
176239,neg
176240,pos
176241,neg
176242,neg
176243,neg
176244,neg
176245,pos
176246,pos
176247,pos
176248,pos
176249,pos
176250,pos
176251,neg
176252,neg
176253,neg
176254,neg
176255,neg
176256,pos
176257,pos
176258,pos
176259,neg
176260,neg
176261,neg
176262,neg
176263,pos
176264,neg
176265,pos
176266,pos
176267,neg
176268,pos
176269,neg
176270,neg
176271,neg
176272,neg
176273,neg
176274,neg
176275,neg
176276,neg
176277,neg
176278,neg
176279,neg
176280,pos
176281,pos
176282,neg
176283,neg
176284,neg
176285,neg
176286,pos
176287,neg
176288,neg
176289,pos
176290,neg
176291,neg
176292,pos
176293,pos
176294,neg
176295,neg
176296,neg
176297,neg
176298,neg
176299,pos
176300,pos
176301,neg
176302,neg
176303,neg
176304,neg
176305,pos
176306,neg
176307,neg
176308,neg
176309,neg
176310,pos
176311,pos
176312,pos
176313,neg
176314,neg
176315,neg
176316,neg
176317,neg
176318,neg
176319,pos
176320,pos
176321,neg
176322,pos
176323,neg
176324,pos
176325,pos
176326,neg
176327,pos
176328,neg
176329,neg
176330,pos
176331,pos
176332,neg
176333,neg
176334,pos
176335,pos
176336,neg
176337,neg
176338,neg
176339,neg
176340,pos
176341,neg
176342,pos
176343,neg
176344,pos
176345,pos
176346,pos
176348,neg
176349,pos
176350,neg
176351,pos
176352,pos
176353,neg
176354,pos
176355,neg
176356,neg
176357,pos
176358,neg
176359,neg
176360,pos
176361,pos
176362,neg
176363,neg
176364,neg
176365,neg
176366,pos
176367,pos
176368,neg
176369,neg
176370,neg
176371,neg
176372,neg
176373,pos
176374,neg
176375,pos
176376,pos
176377,neg
176378,neg
176379,neg
176380,neg
176381,neg
176382,neg
176383,neg
176384,neg
176385,pos
176386,neg
176387,pos
176388,pos
176389,pos
176390,pos
176391,neg
176392,neg
176393,pos
176394,neg
176395,neg
176396,pos
176397,pos
176398,pos
176399,pos
176400,neg
176401,pos
176402,pos
176403,neg
176404,pos
176405,neg
176406,neg
176407,pos
176408,neg
176409,neg
176410,pos
176411,neg
176412,neg
176413,neg
176414,neg
176415,neg
176416,pos
176417,neg
176418,neg
176419,pos
176420,pos
176421,neg
176422,neg
176423,neg
176424,neg
176425,neg
176426,neg
176427,pos
176428,pos
176429,neg
176430,pos
176431,neg
176432,pos
176433,pos
176434,pos
176435,neg
176436,pos
176437,pos
176438,pos
176439,pos
176440,pos
176441,neg
176442,neg
176443,neg
176444,pos
176445,pos
176446,neg
176447,pos
176448,pos
176449,neg
176450,neg
176451,neg
176452,neg
176453,neg
176454,pos
176455,pos
176456,pos
176457,pos
176458,pos
176459,neg
176460,neg
176462,pos
176463,pos
176464,pos
176465,pos
176466,neg
176467,neg
176468,neg
176469,pos
176470,pos
176471,neg
176472,neg
176473,neg
176474,pos
176475,neg
176476,neg
176477,pos
176478,pos
176479,pos
176480,neg
176481,neg
176482,neg
176483,neg
176484,neg
176485,pos
176486,neg
176487,pos
176488,neg
176489,pos
176490,pos
176491,neg
176492,neg
176493,neg
176494,pos
176495,pos
176496,pos
176497,neg
176498,pos
176499,pos
176500,pos
176501,pos
176502,neg
176503,pos
176504,pos
176505,pos
176506,neg
176507,neg
176508,pos
176509,pos
176510,neg
176511,pos
176512,neg
176513,neg
176514,pos
176516,neg
176517,pos
176518,neg
176519,neg
176520,pos
176521,neg
176522,pos
176523,neg
176524,pos
176525,pos
176526,pos
176527,neg
176528,pos
176529,neg
176530,neg
176531,pos
176532,pos
176533,neg
176534,neg
176535,neg
176536,neg
176537,pos
176538,neg
176539,neg
176540,pos
176541,pos
176542,neg
176543,pos
176544,neg
176545,neg
176546,pos
176547,neg
176548,neg
176549,pos
176550,neg
176551,pos
176552,neg
176553,pos
176554,neg
176555,pos
176556,pos
176557,neg
176558,pos
176559,neg
176560,neg
176561,neg
176562,neg
176563,neg
176564,pos
176565,neg
176566,pos
176567,neg
176568,pos
176569,pos
176570,pos
176571,pos
176572,pos
176573,neg
176574,neg
176575,neg
176576,pos
176577,pos
176578,neg
176579,pos
176580,pos
176581,neg
176582,neg
176583,pos
176584,neg
176585,neg
176586,neg
176587,pos
176588,neg
176589,neg
176590,neg
176591,pos
176592,neg
176593,neg
176594,neg
176595,neg
176596,neg
176597,neg
176598,neg
176599,neg
176600,neg
176601,pos
176602,pos
176603,pos
176604,neg
176605,pos
176606,pos
176607,neg
176608,neg
176609,neg
176610,neg
176611,pos
176612,pos
176613,neg
176614,pos
176615,pos
176616,pos
176618,pos
176619,pos
176620,neg
176621,pos
176622,neg
176623,neg
176624,neg
176625,neg
176626,pos
176627,pos
176628,neg
176629,pos
176630,pos
176631,pos
176632,pos
176633,pos
176634,neg
176635,pos
176636,neg
176637,neg
176638,neg
176639,pos
176640,neg
176641,pos
176642,neg
176643,neg
176644,neg
176645,neg
176646,pos
176647,neg
176648,neg
176649,neg
176650,neg
176651,neg
176652,neg
176653,pos
176654,pos
176655,neg
176656,neg
176657,pos
176658,neg
176659,pos
176660,neg
176661,neg
176662,neg
176663,neg
176664,neg
176665,pos
176666,neg
176667,neg
176668,pos
176669,neg
176670,pos
176671,pos
176672,neg
176673,neg
176674,pos
176675,neg
176676,pos
176677,neg
176678,neg
176679,pos
176680,neg
176681,neg
176682,neg
176683,pos
176684,neg
176685,neg
176686,pos
176687,pos
176688,neg
176689,pos
176690,pos
176691,pos
176692,pos
176693,neg
176694,pos
176695,neg
176696,pos
176697,pos
176698,pos
176699,neg
176700,neg
176701,pos
176702,neg
176703,pos
176704,pos
176705,neg
176706,pos
176707,neg
176708,pos
176709,neg
176710,pos
176711,neg
176712,pos
176713,pos
176714,neg
176715,neg
176716,neg
176717,neg
176718,neg
176719,pos
176720,neg
176721,pos
176722,neg
176723,neg
176724,pos
176725,pos
176726,neg
176727,neg
176728,neg
176729,neg
176730,pos
176731,pos
176732,neg
176733,neg
176734,pos
176735,pos
176736,pos
176737,pos
176738,neg
176739,neg
176740,neg
176741,pos
176742,neg
176743,neg
176744,neg
176745,neg
176746,neg
176747,pos
176748,neg
176749,pos
176750,neg
176751,pos
176752,pos
176753,neg
176754,neg
176755,neg
176756,neg
176757,pos
176758,neg
176759,neg
176760,pos
176761,pos
176762,neg
176763,neg
176764,neg
176765,neg
176766,pos
176767,pos
176768,neg
176769,neg
176770,pos
176771,neg
176772,neg
176773,neg
176774,pos
176775,pos
176776,neg
176777,neg
176778,neg
176779,pos
176780,neg
176781,neg
176782,neg
176783,pos
176784,pos
176785,pos
176786,neg
176787,pos
176788,neg
176789,pos
176790,pos
176791,pos
176792,neg
176793,neg
176794,pos
176795,neg
176796,pos
176797,pos
176798,neg
176799,pos
176800,neg
176801,pos
176802,pos
176803,neg
176804,pos
176805,neg
176806,neg
176807,neg
176808,pos
176809,neg
176810,pos
176811,neg
176812,pos
176813,neg
176814,neg
176815,neg
176816,neg
176817,neg
176818,pos
176819,neg
176820,pos
176821,neg
176822,neg
176823,neg
176824,neg
176825,neg
176826,pos
176827,neg
176828,neg
176829,pos
176830,neg
176831,neg
176832,neg
176833,pos
176834,neg
176836,neg
176837,neg
176838,neg
176839,pos
176840,neg
176841,pos
176842,neg
176843,neg
176844,pos
176845,neg
176846,pos
176847,neg
176848,pos
176849,neg
176850,neg
176851,pos
176852,neg
176853,pos
176854,neg
176855,neg
176856,pos
176857,pos
176858,neg
176859,neg
176860,pos
176862,neg
176863,neg
176864,neg
176865,neg
176866,pos
176867,neg
176868,neg
176869,neg
176870,neg
176871,pos
176872,neg
176873,pos
176874,pos
176875,neg
176876,pos
176877,pos
176878,pos
176879,neg
176880,neg
176881,pos
176882,neg
176883,pos
176884,pos
176885,pos
176886,neg
176887,pos
176888,neg
176889,neg
176890,neg
176891,neg
176892,neg
176893,pos
176894,neg
176895,pos
176896,neg
176897,pos
176898,neg
176899,neg
176900,neg
176901,neg
176902,neg
176903,pos
176904,pos
176905,neg
176906,neg
176907,neg
176908,pos
176909,neg
176910,neg
176911,pos
176912,neg
176913,pos
176914,neg
176915,pos
176916,neg
176917,pos
176918,neg
176919,neg
176920,pos
176921,neg
176922,neg
176923,pos
176924,pos
176925,pos
176926,pos
176927,neg
176928,neg
176929,neg
176930,pos
176931,neg
176932,neg
176933,neg
176934,pos
176935,neg
176936,pos
176937,neg
176938,neg
176939,pos
176940,neg
176941,neg
176942,neg
176943,neg
176944,neg
176945,neg
176946,pos
176948,pos
176949,neg
176950,pos
176951,pos
176952,neg
176953,pos
176954,neg
176955,pos
176956,pos
176957,neg
176958,neg
176959,neg
176960,pos
176961,neg
176962,neg
176963,neg
176964,pos
176965,neg
176966,pos
176967,pos
176968,neg
176969,pos
176970,neg
176971,pos
176972,pos
176973,neg
176974,neg
176975,neg
176976,neg
176977,neg
176978,neg
176979,neg
176980,neg
176981,neg
176982,neg
176983,neg
176984,pos
176985,neg
176986,pos
176987,neg
176988,neg
176989,pos
176990,neg
176991,neg
176992,neg
176993,neg
176994,neg
176995,pos
176996,pos
176997,neg
176998,neg
176999,pos
177000,neg
177001,pos
177002,pos
177003,neg
177004,neg
177005,pos
177006,pos
177007,neg
177008,neg
177009,neg
177010,neg
177011,pos
177012,pos
177013,pos
177014,neg
177015,neg
177016,pos
177017,neg
177018,neg
177019,pos
177020,neg
177021,pos
177022,neg
177023,neg
177024,pos
177025,neg
177026,pos
177027,neg
177028,neg
177029,pos
177030,pos
177031,neg
177032,neg
177033,neg
177034,neg
177035,neg
177036,neg
177037,neg
177038,neg
177039,pos
177040,neg
177041,pos
177042,neg
177043,neg
177044,neg
177045,neg
177046,neg
177047,neg
177048,neg
177049,pos
177050,pos
177051,neg
177052,pos
177053,pos
177054,neg
177055,neg
177056,neg
177057,neg
177058,neg
177059,neg
177060,pos
177061,pos
177062,pos
177063,pos
177064,neg
177065,neg
177066,neg
177067,neg
177068,pos
177069,pos
177070,neg
177071,neg
177072,neg
177073,pos
177074,pos
177075,pos
177076,neg
177077,neg
177078,pos
177079,neg
177080,neg
177081,pos
177082,neg
177083,neg
177084,neg
177085,pos
177086,neg
177087,pos
177088,neg
177089,pos
177090,neg
177091,pos
177092,pos
177093,neg
177094,neg
177095,pos
177096,neg
177097,neg
177098,pos
177099,neg
177100,pos
177101,pos
177102,neg
177103,neg
177104,pos
177105,neg
177106,pos
177107,pos
177108,pos
177109,neg
177110,neg
177111,neg
177112,pos
177113,neg
177114,neg
177115,neg
177116,neg
177117,neg
177118,neg
177119,pos
177120,pos
177121,pos
177122,neg
177123,neg
177124,pos
177125,neg
177126,neg
177127,neg
177128,pos
177129,neg
177130,neg
177131,neg
177132,pos
177133,pos
177134,pos
177135,neg
177136,neg
177137,neg
177138,neg
177139,pos
177140,neg
177141,pos
177142,pos
177143,neg
177144,pos
177145,pos
177146,neg
177147,pos
177148,neg
177149,neg
177150,pos
177151,pos
177152,neg
177153,neg
177154,neg
177155,neg
177156,pos
177157,neg
177158,pos
177159,neg
177160,neg
177161,pos
177162,neg
177163,pos
177164,neg
177165,neg
177166,neg
177167,pos
177168,pos
177169,neg
177170,neg
177171,neg
177172,pos
177173,neg
177174,pos
177175,neg
177176,neg
177177,neg
177178,pos
177179,pos
177180,neg
177181,pos
177182,pos
177183,neg
177184,neg
177185,neg
177186,neg
177187,neg
177188,pos
177189,pos
177190,neg
177191,pos
177192,neg
177193,pos
177194,neg
177195,pos
177196,neg
177197,neg
177198,pos
177199,neg
177200,pos
177201,pos
177202,neg
177203,neg
177204,neg
177205,neg
177206,neg
177207,pos
177208,pos
177209,pos
177210,neg
177211,neg
177212,neg
177213,neg
177214,neg
177215,neg
177216,pos
177217,pos
177218,neg
177219,neg
177220,neg
177221,neg
177222,neg
177223,pos
177224,neg
177225,neg
177226,pos
177227,neg
177228,pos
177229,neg
177230,pos
177231,neg
177232,pos
177233,neg
177234,neg
177235,pos
177236,pos
177237,neg
177238,pos
177239,neg
177240,neg
177241,pos
177242,neg
177243,neg
177244,pos
177245,neg
177246,neg
177247,pos
177248,pos
177249,neg
177250,pos
177251,pos
177252,neg
177253,neg
177254,neg
177255,neg
177256,pos
177257,neg
177258,neg
177259,neg
177260,neg
177261,pos
177262,pos
177263,neg
177264,pos
177265,pos
177266,pos
177267,neg
177268,neg
177269,pos
177270,pos
177271,pos
177272,pos
177273,pos
177274,neg
177275,neg
177276,pos
177277,neg
177278,neg
177279,neg
177280,pos
177281,neg
177282,pos
177283,neg
177284,pos
177285,pos
177286,neg
177287,neg
177288,neg
177289,neg
177290,neg
177291,neg
177292,pos
177293,neg
177294,pos
177295,neg
177296,pos
177297,pos
177298,pos
177299,neg
177300,neg
177301,neg
177302,neg
177303,neg
177304,neg
177305,neg
177306,neg
177307,neg
177308,pos
177309,neg
177310,pos
177311,neg
177312,neg
177313,pos
177314,neg
177315,pos
177316,neg
177317,neg
177318,neg
177319,pos
177320,neg
177321,neg
177322,pos
177323,pos
177324,pos
177325,neg
177326,neg
177327,neg
177328,neg
177329,neg
177330,neg
177331,neg
177332,neg
177333,neg
177334,neg
177335,neg
177336,neg
177337,pos
177338,pos
177339,pos
177340,neg
177341,pos
177342,pos
177343,pos
177344,neg
177345,pos
177346,pos
177347,neg
177348,pos
177349,pos
177350,neg
177351,pos
177352,neg
177353,neg
177354,neg
177355,neg
177356,pos
177357,neg
177358,pos
177359,neg
177360,neg
177361,neg
177362,pos
177363,neg
177364,neg
177365,neg
177366,pos
177367,neg
177368,pos
177369,neg
177370,pos
177371,pos
177372,pos
177373,neg
177374,pos
177375,pos
177376,pos
177377,neg
177378,pos
177379,neg
177380,pos
177381,pos
177382,pos
177383,neg
177384,pos
177385,pos
177386,neg
177387,neg
177388,neg
177389,neg
177390,neg
177391,pos
177392,pos
177393,neg
177394,pos
177395,neg
177396,pos
177397,neg
177398,neg
177399,neg
177400,pos
177401,neg
177402,pos
177403,pos
177404,pos
177405,pos
177406,pos
177407,pos
177408,neg
177409,neg
177410,neg
177411,pos
177412,pos
177413,pos
177414,pos
177415,pos
177416,pos
177417,neg
177418,pos
177419,pos
177420,pos
177421,pos
177422,pos
177423,pos
177424,neg
177425,neg
177426,pos
177427,neg
177428,pos
177429,neg
177430,neg
177431,neg
177432,neg
177433,neg
177434,neg
177435,neg
177436,neg
177437,neg
177438,neg
177439,pos
177440,neg
177442,neg
177443,neg
177444,neg
177445,neg
177446,neg
177447,neg
177448,neg
177449,pos
177450,neg
177451,neg
177452,pos
177453,pos
177454,pos
177455,neg
177456,pos
177457,pos
177458,pos
177459,pos
177460,neg
177461,pos
177462,neg
177463,neg
177464,pos
177465,pos
177466,neg
177467,neg
177468,pos
177469,neg
177470,neg
177471,pos
177472,neg
177473,neg
177474,pos
177475,neg
177476,neg
177477,neg
177478,pos
177479,pos
177480,pos
177481,neg
177482,neg
177483,pos
177484,neg
177485,neg
177486,pos
177487,pos
177488,pos
177489,neg
177490,neg
177491,neg
177492,neg
177493,neg
177494,neg
177495,neg
177496,neg
177497,neg
177498,neg
177499,pos
177500,pos
177501,neg
177502,neg
177503,pos
177504,neg
177505,neg
177506,neg
177507,pos
177508,neg
177509,neg
177510,pos
177511,neg
177512,neg
177513,neg
177514,neg
177515,neg
177516,neg
177517,neg
177518,neg
177519,neg
177520,neg
177521,neg
177522,neg
177523,neg
177524,neg
177525,pos
177526,pos
177527,neg
177528,pos
177529,neg
177530,pos
177531,neg
177532,neg
177533,pos
177534,neg
177535,pos
177536,pos
177537,pos
177538,neg
177539,neg
177540,pos
177541,neg
177542,neg
177543,neg
177544,pos
177545,neg
177546,pos
177547,pos
177548,neg
177549,pos
177550,neg
177551,neg
177552,neg
177553,pos
177554,pos
177555,neg
177556,pos
177557,pos
177558,pos
177559,neg
177560,neg
177561,pos
177562,neg
177563,neg
177564,pos
177565,pos
177566,neg
177567,neg
177568,neg
177569,pos
177570,pos
177571,pos
177572,neg
177573,neg
177574,neg
177575,neg
177576,pos
177577,neg
177578,pos
177579,neg
177580,neg
177581,neg
177582,neg
177583,pos
177584,pos
177585,neg
177586,pos
177587,neg
177588,pos
177589,neg
177590,pos
177591,pos
177592,neg
177593,pos
177594,pos
177595,neg
177596,neg
177597,neg
177598,pos
177599,pos
177600,pos
177601,neg
177602,neg
177603,neg
177604,neg
177605,neg
177606,pos
177607,neg
177608,pos
177609,neg
177610,pos
177611,pos
177612,pos
177613,neg
177614,pos
177615,neg
177616,pos
177617,neg
177618,neg
177619,pos
177620,neg
177621,pos
177622,neg
177623,pos
177624,neg
177625,pos
177626,pos
177627,pos
177628,pos
177629,neg
177630,pos
177631,pos
177632,pos
177633,neg
177634,neg
177635,neg
177636,pos
177637,neg
177638,pos
177639,neg
177640,pos
177641,neg
177642,neg
177643,pos
177644,neg
177645,neg
177646,neg
177647,neg
177648,neg
177649,neg
177650,neg
177651,neg
177652,neg
177653,neg
177654,neg
177655,neg
177656,pos
177657,pos
177658,pos
177659,pos
177660,pos
177661,neg
177662,pos
177663,pos
177664,pos
177665,neg
177666,neg
177667,pos
177668,pos
177669,pos
177670,neg
177671,neg
177672,neg
177673,neg
177674,neg
177675,neg
177676,pos
177677,pos
177678,neg
177679,neg
177680,neg
177681,pos
177682,neg
177683,pos
177684,neg
177685,pos
177686,pos
177687,pos
177688,neg
177689,neg
177690,neg
177691,neg
177692,pos
177693,pos
177694,pos
177695,pos
177696,pos
177697,pos
177698,neg
177699,pos
177700,neg
177701,pos
177702,neg
177703,pos
177704,neg
177705,pos
177706,neg
177707,pos
177708,neg
177709,neg
177710,neg
177711,neg
177712,pos
177713,pos
177714,pos
177715,neg
177716,pos
177717,pos
177718,neg
177719,neg
177720,pos
177721,neg
177722,neg
177723,neg
177724,neg
177725,pos
177726,pos
177727,neg
177728,neg
177729,pos
177730,neg
177731,neg
177732,neg
177733,pos
177734,neg
177735,neg
177736,neg
177737,pos
177738,neg
177739,pos
177740,neg
177741,pos
177742,pos
177743,neg
177744,neg
177745,neg
177746,pos
177747,neg
177748,pos
177749,neg
177750,pos
177751,pos
177752,neg
177753,pos
177754,neg
177755,neg
177756,neg
177757,neg
177758,pos
177759,neg
177760,pos
177761,pos
177762,pos
177763,neg
177764,pos
177765,neg
177766,neg
177767,pos
177768,pos
177769,pos
177770,neg
177771,neg
177772,neg
177773,neg
177774,neg
177775,neg
177776,neg
177777,neg
177778,neg
177779,neg
177780,neg
177781,neg
177782,neg
177783,neg
177784,pos
177785,pos
177786,pos
177787,neg
177788,neg
177789,pos
177790,neg
177791,pos
177792,pos
177793,pos
177794,neg
177795,neg
177796,pos
177797,pos
177798,pos
177799,neg
177800,pos
177801,pos
177802,neg
177803,neg
177804,pos
177805,neg
177806,neg
177807,pos
177808,pos
177809,pos
177810,pos
177811,neg
177812,pos
177813,neg
177814,neg
177815,neg
177816,pos
177817,neg
177818,pos
177819,pos
177820,pos
177821,neg
177822,pos
177823,neg
177824,neg
177825,pos
177826,pos
177827,pos
177828,pos
177829,neg
177830,pos
177831,neg
177832,pos
177833,neg
177834,pos
177835,neg
177836,neg
177837,neg
177838,neg
177839,pos
177840,neg
177841,neg
177842,neg
177843,neg
177844,neg
177845,pos
177846,neg
177847,neg
177848,pos
177849,neg
177850,pos
177851,neg
177852,neg
177853,neg
177854,pos
177855,neg
177856,neg
177857,pos
177858,pos
177859,neg
177860,neg
177861,pos
177862,pos
177863,neg
177864,pos
177865,pos
177866,pos
177867,neg
177869,neg
177870,pos
177871,pos
177872,pos
177873,pos
177874,pos
177875,pos
177876,pos
177877,neg
177878,neg
177879,neg
177880,neg
177881,neg
177882,neg
177883,neg
177884,neg
177885,pos
177886,pos
177887,pos
177888,neg
177889,pos
177890,pos
177891,neg
177892,pos
177893,neg
177894,pos
177895,pos
177896,pos
177897,neg
177898,neg
177899,neg
177900,neg
177901,neg
177902,pos
177903,pos
177904,pos
177905,neg
177906,neg
177907,pos
177908,pos
177909,pos
177910,pos
177911,neg
177912,pos
177913,neg
177914,neg
177915,pos
177916,neg
177917,neg
177918,pos
177919,pos
177920,pos
177921,pos
177922,pos
177923,neg
177924,pos
177925,neg
177926,pos
177927,neg
177928,neg
177929,pos
177930,neg
177931,pos
177932,neg
177933,neg
177934,neg
177935,neg
177936,pos
177937,pos
177938,neg
177939,pos
177940,pos
177941,pos
177942,neg
177943,pos
177944,pos
177945,pos
177946,neg
177947,neg
177948,neg
177949,neg
177950,neg
177951,neg
177952,pos
177953,pos
177954,neg
177955,pos
177956,neg
177957,neg
177958,neg
177959,neg
177960,neg
177961,neg
177962,neg
177963,neg
177964,neg
177965,pos
177966,neg
177967,neg
177968,neg
177969,neg
177970,pos
177971,neg
177972,neg
177973,neg
177974,neg
177975,pos
177976,neg
177977,pos
177978,pos
177979,neg
177980,neg
177981,neg
177982,pos
177983,neg
177984,pos
177985,pos
177986,neg
177987,neg
177988,pos
177989,pos
177990,pos
177991,pos
177992,pos
177993,pos
177994,neg
177995,neg
177996,neg
177997,pos
177998,pos
177999,pos
178000,pos
178001,pos
178002,neg
178003,pos
178004,neg
178005,pos
178006,neg
178007,pos
178008,pos
178009,pos
178010,pos
178011,pos
178012,pos
178013,neg
178014,pos
178015,neg
178016,neg
178017,neg
178018,pos
178019,pos
178020,pos
178021,pos
178022,pos
178023,pos
178024,neg
178025,pos
178026,pos
178027,pos
178028,neg
178029,pos
178030,neg
178031,neg
178032,neg
178033,neg
178034,neg
178035,neg
178036,pos
178037,neg
178038,pos
178039,neg
178040,pos
178041,pos
178042,neg
178043,pos
178044,pos
178045,pos
178046,neg
178047,neg
178048,pos
178049,pos
178050,pos
178051,neg
178052,neg
178053,pos
178054,neg
178055,neg
178056,pos
178057,neg
178058,pos
178059,pos
178060,pos
178061,neg
178062,pos
178063,neg
178064,neg
178065,neg
178066,pos
178067,pos
178068,neg
178069,neg
178070,neg
178071,neg
178072,pos
178073,neg
178074,neg
178075,pos
178076,pos
178077,pos
178078,neg
178079,neg
178080,neg
178081,pos
178082,pos
178083,pos
178084,pos
178085,neg
178086,neg
178087,neg
178088,neg
178089,pos
178090,neg
178091,neg
178092,pos
178093,pos
178094,neg
178095,pos
178096,pos
178097,pos
178098,neg
178099,pos
178100,pos
178101,neg
178102,pos
178103,neg
178104,pos
178105,neg
178106,neg
178107,neg
178108,neg
178109,pos
178110,neg
178111,neg
178112,neg
178113,pos
178114,pos
178115,neg
178116,pos
178117,neg
178118,pos
178119,pos
178120,neg
178121,neg
178122,pos
178123,neg
178124,pos
178125,pos
178126,pos
178127,pos
178128,neg
178129,neg
178130,neg
178131,pos
178132,neg
178133,neg
178134,neg
178135,pos
178136,neg
178137,neg
178138,neg
178139,neg
178140,neg
178141,neg
178142,pos
178143,pos
178144,pos
178145,neg
178146,pos
178147,pos
178148,neg
178149,pos
178150,pos
178151,pos
178152,pos
178153,pos
178154,pos
178155,neg
178156,neg
178157,pos
178158,neg
178159,neg
178160,neg
178161,pos
178162,pos
178163,neg
178164,neg
178165,neg
178166,neg
178167,neg
178168,pos
178169,pos
178170,neg
178171,pos
178172,neg
178173,neg
178174,neg
178175,neg
178176,pos
178177,pos
178178,neg
178179,pos
178180,neg
178181,neg
178182,pos
178183,pos
178184,pos
178185,pos
178186,neg
178187,pos
178188,pos
178189,pos
178190,pos
178191,neg
178192,neg
178193,neg
178194,neg
178195,neg
178196,neg
178197,pos
178198,pos
178199,neg
178200,neg
178201,neg
178202,neg
178203,neg
178204,pos
178205,pos
178206,neg
178207,neg
178208,neg
178209,neg
178210,pos
178211,neg
178212,neg
178213,pos
178214,neg
178215,neg
178216,pos
178217,pos
178218,neg
178219,pos
178220,pos
178221,neg
178222,neg
178223,neg
178224,pos
178225,pos
178226,neg
178227,pos
178228,neg
178229,neg
178230,pos
178231,neg
178232,neg
178233,pos
178234,neg
178235,pos
178236,neg
178237,pos
178238,neg
178239,pos
178240,neg
178241,pos
178242,neg
178243,neg
178244,pos
178245,neg
178246,pos
178247,pos
178248,pos
178249,pos
178250,neg
