tweet_id,sentiment
175374,neu
175375,pos
175376,neg
175377,neg
175378,pos
175379,neu
175380,pos
175381,pos
175382,neg
175383,pos
175384,pos
175385,neg
175386,pos
175387,neg
175388,neg
175389,pos
175390,neu
175391,neg
175392,pos
175393,pos
175394,pos
175395,neu
175396,neu
175397,pos
175398,neg
175399,pos
175400,pos
175401,pos
175402,pos
175403,neu
175404,neg
175405,neg
175406,neg
175407,neg
175408,pos
175409,neg
175410,neu
175411,neg
175412,pos
175413,pos
175414,neg
175415,neg
175416,pos
175417,pos
175418,pos
175419,pos
175420,pos
175421,neg
175422,neg
175423,neg
175424,pos
175425,neg
175426,neg
175427,neg
175429,neg
175430,neg
175431,neg
175432,pos
175433,pos
175434,neg
175435,neg
175436,pos
175437,neg
175438,pos
175439,pos
175440,neg
175441,pos
175442,pos
175443,pos
175444,pos
175445,pos
175447,pos
175448,neg
175449,neu
175450,neu
175451,pos
175452,neg
175453,pos
175454,neg
175455,neu
175456,pos
175457,neu
175458,pos
175459,neg
175460,pos
175461,neg
175462,neg
175463,neg
175464,neg
175465,neg
175466,neg
175467,neu
175468,neu
175469,pos
175470,neu
175471,neg
175472,pos
175473,neu
175474,neg
175475,neg
175476,neg
175477,neu
175478,neu
175479,neg
175480,pos
175481,pos
175482,pos
175483,pos
175484,neu
175485,neg
175486,neg
175487,neu
175488,pos
175489,pos
175490,neg
175492,neu
175493,pos
175494,pos
175495,neg
175496,pos
175497,pos
175498,neg
175499,pos
175500,pos
175501,neg
175502,pos
175503,pos
175504,neg
175505,neg
175506,neg
175507,neg
175508,neu
175509,pos
175510,neg
175511,neg
175512,pos
175513,neg
175514,neg
175515,neg
175516,neu
175517,pos
175518,pos
175519,pos
175520,pos
175521,pos
175522,pos
175523,neg
175524,neu
175525,neu
175526,neg
175527,neu
175528,pos
175529,neg
175530,pos
175531,neg
175532,pos
175533,neg
175534,pos
175535,neg
175536,pos
175537,neg
175538,neg
175539,neg
175540,neg
175541,pos
175542,pos
175543,neg
175544,neu
175545,neg
175546,neg
175547,neu
175548,pos
175549,neg
175550,pos
175551,pos
175552,neg
175553,pos
175554,neg
175555,pos
175556,pos
175557,pos
175558,pos
175559,neu
175560,pos
175561,neg
175562,pos
175563,neg
175564,pos
175565,neg
175566,pos
175567,pos
175568,neg
175569,pos
175570,neg
175571,pos
175572,neg
175573,neg
175574,neu
175575,pos
175576,neu
175577,pos
175578,neg
175579,neg
175580,pos
175581,neg
175582,neu
175583,neg
175584,neg
175585,neu
175586,pos
175587,pos
175588,neg
175589,neg
175590,pos
175591,neg
175592,neu
175593,neu
175594,neg
175595,neg
175596,neg
175597,pos
175598,pos
175599,pos
175600,neg
175601,neg
175602,neg
175603,neg
175604,pos
175605,neg
175606,neg
175607,pos
175608,pos
175609,neg
175610,neu
175611,pos
175612,pos
175613,pos
175614,pos
175615,neu
175616,pos
175617,pos
175618,neg
175619,neg
175620,pos
175621,pos
175622,neg
175623,pos
175624,pos
175625,neg
175626,neu
175627,neg
175628,pos
175629,pos
175630,pos
175631,neg
175632,neg
175633,neg
175634,pos
175635,neg
175636,pos
175637,neg
175638,pos
175639,neu
175640,neg
175641,pos
175642,neg
175643,neg
175644,pos
175645,neg
175646,pos
175647,pos
175648,pos
175649,neg
175650,neg
175651,neg
175652,neg
175653,pos
175654,neu
175655,pos
175656,pos
175657,neu
175658,pos
175659,pos
175660,neg
175661,neg
175662,pos
175663,neg
175664,pos
175665,neg
175666,pos
175667,pos
175668,neg
175669,pos
175670,neg
175671,pos
175672,neu
175673,pos
175674,neg
175675,pos
175676,pos
175677,neg
175678,pos
175679,neu
175680,neg
175681,neg
175682,neg
175683,pos
175684,neu
175685,neg
175686,neg
175687,neg
175688,neg
175689,neg
175690,pos
175691,pos
175692,neg
175693,neg
175694,neg
175695,neg
175696,pos
175697,pos
175698,neg
175699,pos
175700,pos
175701,pos
175702,neg
175703,neg
175704,neg
175705,pos
175706,neg
175707,neg
175708,pos
175709,pos
175710,pos
175711,pos
175712,pos
175713,neu
175714,neu
175715,neg
175716,pos
175717,neg
175718,pos
175719,neu
175720,neg
175721,pos
175722,pos
175723,neg
175724,neg
175725,pos
175726,neg
175727,neg
175728,neg
175729,neg
175730,pos
175731,neg
175732,pos
175733,neg
175734,pos
175735,neg
175736,neu
175737,pos
175738,neg
175739,neg
175740,pos
175741,neg
175742,pos
175743,neu
175744,neg
175745,pos
175746,neg
175747,pos
175748,pos
175749,pos
175750,neg
175751,neg
175752,pos
175753,pos
175754,pos
175755,neg
175756,pos
175757,neg
175758,neg
175759,neg
175760,neu
175761,neg
175762,pos
175763,neg
175764,pos
175765,neg
175766,pos
175767,pos
175768,pos
175769,neg
175770,pos
175771,pos
175772,neu
175773,pos
175774,pos
175775,pos
175776,neg
175777,neg
175778,pos
175779,neg
175780,neg
175781,neg
175782,neg
175783,neg
175784,neg
175785,pos
175786,neg
175787,neg
175788,pos
175789,pos
175790,neg
175791,neg
175792,neg
175793,pos
175794,neg
175795,pos
175796,pos
175797,neg
175798,neu
175799,neg
175800,neg
175801,pos
175802,neg
175803,pos
175804,pos
175805,neg
175806,neu
175807,pos
175808,pos
175809,neg
175810,neg
175811,pos
175812,neg
175813,pos
175814,neg
175815,neg
175816,pos
175817,pos
175818,pos
175819,neu
175820,neu
175821,neu
175822,neu
175823,neg
175824,pos
175825,pos
175826,pos
175827,pos
175828,neg
175829,pos
175830,neg
175831,neg
175832,pos
175833,pos
175834,neg
175835,pos
175836,neu
175837,pos
175838,pos
175839,pos
175840,neu
175841,pos
175842,pos
175843,pos
175844,pos
175845,pos
175846,pos
175847,neg
175848,neu
175849,pos
175850,pos
175851,neg
175852,neg
175853,pos
175854,neg
175855,pos
175856,neg
175857,neg
175858,pos
175859,neg
175860,neg
175861,pos
175862,pos
175863,pos
175864,pos
175865,neg
175866,pos
175867,pos
175868,neg
175869,neu
175870,pos
175871,neg
175872,neu
175873,neg
175874,pos
175875,pos
175876,neu
175877,pos
175878,neg
175879,neu
175880,pos
175881,neg
175882,neg
175883,neu
175884,pos
175885,neu
175886,pos
175887,neu
175888,neg
175889,neg
175890,pos
175891,neg
175892,pos
175893,neg
175894,pos
175895,pos
175896,pos
175897,neg
175898,neg
175899,neg
175900,neg
175901,pos
175902,pos
175903,neg
175904,neg
175905,neu
175906,neu
175907,neg
175908,pos
175909,pos
175910,pos
175911,pos
175912,neg
175913,neg
175914,neg
175915,neg
175916,neg
175917,neu
175918,pos
175919,pos
175920,pos
175921,pos
175922,pos
175923,neg
175924,neu
175925,pos
175926,pos
175927,neg
175928,pos
175929,neg
175930,neu
175931,neg
175932,neu
175933,pos
175934,neg
175935,neg
175936,neg
175937,neg
175938,neu
175939,neg
175940,neg
175941,pos
175942,neg
175943,pos
175944,neg
175945,neu
175946,neg
175947,pos
175948,pos
175949,pos
175950,neg
175951,pos
175952,pos
175953,neg
175954,pos
175955,neg
175956,neg
175957,neu
175958,neu
175959,neu
175960,neg
175961,pos
175962,neg
175963,pos
175964,neu
175965,neu
175966,pos
175967,neg
175968,neg
175969,neg
175970,neg
175971,neg
175972,neg
175973,pos
175974,neu
175975,neg
175976,pos
175977,pos
175978,neg
175979,pos
175980,neu
175981,neg
175982,neg
175983,neg
175984,neg
175985,neg
175986,pos
175987,neu
175988,neg
175989,neg
175990,pos
175991,neg
175992,neg
175993,pos
175994,neg
175995,neg
175996,neg
175997,pos
175998,pos
175999,neg
176000,neg
176001,neg
176002,neu
176003,neg
176004,pos
176005,neg
176006,pos
176007,pos
176008,neu
176009,neu
176010,pos
176011,neg
176012,pos
176013,pos
176014,neg
176015,pos
176016,pos
176017,pos
176018,pos
176019,neg
176020,pos
176021,pos
176022,neg
176023,neg
176024,neu
176025,neg
176026,neg
176027,neg
176028,pos
176029,neu
176030,pos
176031,pos
176032,neg
176033,pos
176034,pos
176035,pos
176036,neg
176037,pos
176038,neu
176039,pos
176040,neu
176041,pos
176042,pos
176043,pos
176044,neg
176045,neu
176046,pos
176047,pos
176048,neu
176049,neg
176050,pos
176051,neg
176052,neg
176053,neg
176054,neu
176055,neg
176056,pos
176057,pos
176058,pos
176059,neu
176060,pos
176061,neg
176062,neu
176063,neg
176064,neg
176065,neg
176066,neg
176067,pos
176068,neg
176069,neu
176070,pos
176071,neg
176072,neg
176073,neu
176074,pos
176075,pos
176076,pos
176077,pos
176078,pos
176079,neg
176080,neg
176081,pos
176082,neu
176083,neg
176084,pos
176085,neg
176086,pos
176087,pos
176088,neg
176089,neg
176090,pos
176091,neg
176092,pos
176093,neg
176094,neg
176095,pos
176096,neg
176097,pos
176098,neg
176099,pos
176100,neu
176101,pos
176102,pos
176103,pos
176104,neg
176105,pos
176106,pos
176107,neg
176108,neg
176109,pos
176110,neg
176111,neg
176112,neg
176113,pos
176114,pos
176115,neg
176116,pos
176117,neu
176118,pos
176119,pos
176120,neu
176121,neg
176122,neg
176123,neg
176124,neg
176125,pos
176126,neg
176127,neg
176128,pos
176129,pos
176130,neg
176131,neg
176132,neg
176133,pos
176134,pos
176135,neg
176136,pos
176137,pos
176138,pos
176139,pos
176140,pos
176141,neg
176142,neg
176143,pos
176144,neg
176145,pos
176146,neg
176147,pos
176148,neg
176149,pos
176150,neg
176151,neg
176152,pos
176153,neg
176154,pos
176155,pos
176156,pos
176157,pos
176158,pos
176159,neu
176160,neg
176161,neg
176162,pos
176163,pos
176164,neg
176165,neg
176166,pos
176167,pos
176168,pos
176169,neg
176170,pos
176171,pos
176172,neu
176173,pos
176174,pos
176175,neg
176176,neg
176177,pos
176178,pos
176179,pos
176180,neg
176181,neg
176183,pos
176184,pos
176185,neg
176186,pos
176187,pos
176188,neu
176189,neg
176190,pos
176191,neg
176192,pos
176193,pos
176194,neg
176195,neg
176196,pos
176197,pos
176198,neg
176199,pos
176200,neg
176201,neg
176202,pos
176203,pos
176204,pos
176205,neg
176206,pos
176207,pos
176208,pos
176209,neg
176210,neg
176211,neg
176212,pos
176213,neg
176214,neg
176215,neu
176216,pos
176217,neg
176218,pos
176219,neg
176220,neg
176221,pos
176222,pos
176223,pos
176224,neu
176225,pos
176226,pos
176227,pos
176228,pos
176229,neg
176230,neg
176231,neg
176232,neg
176233,pos
176234,neg
176235,neg
176236,neg
176237,neg
176238,pos
176239,pos
176240,neu
176241,neg
176242,neg
176243,neg
176244,pos
176245,pos
176246,neg
176247,neg
176248,pos
176249,pos
176250,neg
176251,neg
176252,neg
176253,pos
176254,neg
176255,pos
176256,pos
176257,pos
176258,neu
176259,pos
176260,neg
176261,neg
176262,pos
176263,pos
176264,pos
176265,neg
176266,pos
176267,pos
176268,neu
176269,neg
176270,neu
176271,neg
176272,pos
176273,neg
176274,neg
176275,pos
176276,neg
176277,neg
176278,neg
176279,pos
176280,neg
176281,pos
176282,neg
176283,neg
176284,pos
176285,pos
176286,neg
176287,neg
176288,neg
176289,pos
176290,neg
176291,pos
176292,neg
176293,neg
176294,pos
176295,neg
176296,pos
176297,pos
176298,pos
176299,pos
176300,pos
176301,pos
176302,pos
176303,neg
176304,neg
176305,neg
176306,neg
176307,neg
176308,neg
176309,neg
176310,pos
176311,neg
176312,pos
176313,neg
176314,pos
176315,neg
176316,pos
176317,pos
176318,pos
176319,neg
176320,pos
176321,pos
176322,pos
176323,neg
176324,pos
176325,neu
176326,pos
176327,pos
176328,neg
176329,neg
176330,neg
176331,neg
176332,pos
176333,neg
176334,pos
176335,neu
176336,neg
176337,pos
176338,neg
176339,pos
176340,pos
176341,pos
176342,pos
176343,pos
176344,neu
176345,pos
176346,neu
176348,neg
176349,neu
176350,pos
176351,neg
176352,pos
176353,neg
176354,pos
176355,pos
176356,neg
176357,neg
176358,pos
176359,neg
176360,pos
176361,neg
176362,neg
176363,pos
176364,pos
176365,pos
176366,neg
176367,pos
176368,neg
176369,neg
176370,neg
176371,neg
176372,neg
176373,pos
176374,neg
176375,pos
176376,neg
176377,pos
176378,neg
176379,pos
176380,neg
176381,pos
176382,neg
176383,neg
176384,pos
176385,pos
176386,neg
176387,neg
176388,neg
176389,pos
176390,neg
176391,pos
176392,neg
176393,neg
176394,neg
176395,neg
176396,neg
176397,pos
176398,neu
176399,neu
176400,pos
176401,pos
176402,neg
176403,neg
176404,neu
176405,neg
176406,neg
176407,pos
176408,pos
176409,pos
176410,pos
176411,neg
176412,neg
176413,neg
176414,neg
176415,neg
176416,neg
176417,neg
176418,pos
176419,neg
176420,pos
176421,pos
176422,pos
176423,neg
176424,neg
176425,neg
176426,neg
176427,pos
176428,pos
176429,pos
176430,neu
176431,neg
176432,pos
176433,neg
176434,neg
176435,pos
176436,neu
176437,neu
176438,neg
176439,neg
176440,neg
176441,pos
176442,pos
176443,pos
176444,neu
176445,neu
176446,neg
176447,neg
176448,neu
176449,neg
176450,neg
176451,neg
176452,neg
176453,pos
176454,neg
176455,pos
176456,neg
176457,pos
176458,neg
176459,neu
176460,pos
176462,neg
176463,pos
176464,pos
176465,neu
176466,neg
176467,neg
176468,pos
176469,pos
176470,neg
176471,neg
176472,pos
176473,neg
176474,pos
176475,neg
176476,pos
176477,pos
176478,neg
176479,neg
176480,neg
176481,neg
176482,pos
176483,pos
176484,neg
176485,neu
176486,pos
176487,neg
176488,neg
176489,pos
176490,neu
176491,pos
176492,pos
176493,pos
176494,pos
176495,neg
176496,neg
176497,pos
176498,pos
176499,pos
176500,neg
176501,pos
176502,pos
176503,neu
176504,neg
176505,pos
176506,pos
176507,pos
176508,neg
176509,pos
176510,pos
176511,pos
176512,neg
176513,neg
176514,pos
176516,pos
176517,neg
176518,pos
176519,neg
176520,neu
176521,neg
176522,pos
176523,pos
176524,neu
176525,neu
176526,pos
176527,pos
176528,neg
176529,neg
176530,neg
176531,pos
176532,neg
176533,neg
176534,pos
176535,pos
176536,pos
176537,neu
176538,neg
176539,neg
176540,neu
176541,pos
176542,pos
176543,pos
176544,pos
176545,neg
176546,pos
176547,neu
176548,pos
176549,neu
176550,neg
176551,pos
176552,neg
176553,neg
176554,pos
176555,pos
176556,neu
176557,neg
176558,neg
176559,pos
176560,pos
176561,neg
176562,neg
176563,pos
176564,neg
176565,pos
176566,pos
176567,neg
176568,pos
176569,pos
176570,neg
176571,neg
176572,pos
176573,pos
176574,neg
176575,pos
176576,pos
176577,pos
176578,pos
176579,neu
176580,neu
176581,pos
176582,pos
176583,pos
176584,neg
176585,neg
176586,neg
176587,neg
176588,neg
176589,neg
176590,neg
176591,neu
176592,pos
176593,pos
176594,neg
176595,pos
176596,pos
176597,neg
176598,neg
176599,neg
176600,neg
176601,pos
176602,pos
176603,neu
176604,pos
176605,neg
176606,pos
176607,neg
176608,neu
176609,pos
176610,pos
176611,pos
176612,neu
176613,pos
176614,pos
176615,pos
176616,pos
176618,pos
176619,neu
176620,neg
176621,pos
176622,neg
176623,pos
176624,neg
176625,neg
176626,pos
176627,neu
176628,pos
176629,pos
176630,neg
176631,neg
176632,neg
176633,neu
176634,neg
176635,neu
176636,pos
176637,neg
176638,pos
176639,neg
176640,neg
176641,pos
176642,neg
176643,neg
176644,neg
176645,neg
176646,neg
176647,neg
176648,neg
176649,neu
176650,neg
176651,neg
176652,neg
176653,neg
176654,neg
176655,pos
176656,pos
176657,neg
176658,neg
176659,neu
176660,neg
176661,neu
176662,pos
176663,pos
176664,pos
176665,pos
176666,neg
176667,neg
176668,neg
176669,neg
176670,pos
176671,neu
176672,neg
176673,pos
176674,pos
176675,pos
176676,neu
176677,neg
176678,neg
176679,neg
176680,pos
176681,neg
176682,neg
176683,pos
176684,neg
176685,neu
176686,pos
176687,neu
176688,pos
176689,neg
176690,neg
176691,neu
176692,pos
176693,neg
176694,pos
176695,pos
176696,pos
176697,pos
176698,neu
176699,pos
176700,neg
176701,pos
176702,neg
176703,pos
176704,neu
176705,pos
176706,pos
176707,pos
176708,neu
176709,neg
176710,neg
176711,neg
176712,neg
176713,neg
176714,neg
176715,neg
176716,neg
176717,neg
176718,neg
176719,neu
176720,neg
176721,neg
176722,pos
176723,pos
176724,neg
176725,pos
176726,neg
176727,neg
176728,pos
176729,neg
176730,pos
176731,pos
176732,pos
176733,neg
176734,pos
176735,pos
176736,pos
176737,neu
176738,neg
176739,neg
176740,pos
176741,neg
176742,neg
176743,pos
176744,neg
176745,neg
176746,neg
176747,neu
176748,neg
176749,neu
176750,neg
176751,pos
176752,pos
176753,pos
176754,pos
176755,neg
176756,neg
176757,neu
176758,neg
176759,neg
176760,pos
176761,neg
176762,neg
176763,pos
176764,pos
176765,neg
176766,neg
176767,neu
176768,neg
176769,pos
176770,neu
176771,neg
176772,pos
176773,neg
176774,pos
176775,neu
176776,neg
176777,neg
176778,pos
176779,neu
176780,neg
176781,neg
176782,neg
176783,neu
176784,neg
176785,neu
176786,pos
176787,neu
176788,pos
176789,pos
176790,neu
176791,neg
176792,pos
176793,neg
176794,pos
176795,neu
176796,pos
176797,pos
176798,neg
176799,pos
176800,neg
176801,pos
176802,neu
176803,neg
176804,pos
176805,neg
176806,pos
176807,pos
176808,neg
176809,pos
176810,neg
176811,neg
176812,neg
176813,pos
176814,pos
176815,pos
176816,neg
176817,pos
176818,pos
176819,neg
176820,neg
176821,neg
176822,neg
176823,neg
176824,pos
176825,neg
176826,neg
176827,pos
176828,neg
176829,neu
176830,pos
176831,pos
176832,pos
176833,pos
176834,neg
176836,pos
176837,neg
176838,pos
176839,neu
176840,pos
176841,neg
176842,pos
176843,pos
176844,neu
176845,neg
176846,pos
176847,neg
176848,pos
176849,neg
176850,neg
176851,neu
176852,neg
176853,neu
176854,pos
176855,neg
176856,pos
176857,neg
176858,pos
176859,neg
176860,neg
176862,pos
176863,pos
176864,neg
176865,neg
176866,neu
176867,neg
176868,neg
176869,neg
176870,pos
176871,neg
176872,neg
176873,neg
176874,neu
176875,neg
176876,neu
176877,neg
176878,pos
176879,pos
176880,neg
176881,neu
176882,neg
176883,neg
176884,neu
176885,neg
176886,pos
176887,pos
176888,pos
176889,neu
176890,pos
176891,pos
176892,neg
176893,neu
176894,pos
176895,pos
176896,pos
176897,neu
176898,pos
176899,pos
176900,neg
176901,pos
176902,neg
176903,pos
176904,neu
176905,pos
176906,neg
176907,neg
176908,pos
176909,pos
176910,neg
176911,pos
176912,pos
176913,pos
176914,neg
176915,neu
176916,neg
176917,neg
176918,pos
176919,neg
176920,pos
176921,neg
176922,neg
176923,neg
176924,pos
176925,neu
176926,pos
176927,pos
176928,neg
176929,neg
176930,neg
176931,pos
176932,neg
176933,neg
176934,pos
176935,neg
176936,neu
176937,neg
176938,neg
176939,pos
176940,neg
176941,neg
176942,neg
176943,pos
176944,neg
176945,pos
176946,neg
176948,neu
176949,neg
176950,neu
176951,pos
176952,neg
176953,pos
176954,pos
176955,neg
176956,neg
176957,pos
176958,neg
176959,pos
176960,neu
176961,neg
176962,pos
176963,pos
176964,pos
176965,neg
176966,pos
176967,pos
176968,neg
176969,neg
176970,neg
176971,pos
176972,neu
176973,pos
176974,pos
176975,pos
176976,neg
176977,neg
176978,neg
176979,neg
176980,neg
176981,neg
176982,pos
176983,pos
176984,neu
176985,neg
176986,neg
176987,neu
176988,pos
176989,neu
176990,pos
176991,neg
176992,neg
176993,pos
176994,neg
176995,neg
176996,pos
176997,neg
176998,neg
176999,neu
177000,pos
177001,neg
177002,neu
177003,pos
177004,pos
177005,neg
177006,pos
177007,pos
177008,neg
177009,neg
177010,neg
177011,neu
177012,neg
177013,neg
177014,pos
177015,pos
177016,neg
177017,pos
177018,pos
177019,neg
177020,pos
177021,pos
177022,neg
177023,neg
177024,neu
177025,neg
177026,pos
177027,pos
177028,neu
177029,pos
177030,neg
177031,pos
177032,pos
177033,neg
177034,pos
177035,pos
177036,pos
177037,pos
177038,neg
177039,neg
177040,pos
177041,pos
177042,neg
177043,neg
177044,pos
177045,neg
177046,pos
177047,neg
177048,neg
177049,neg
177050,pos
177051,neg
177052,pos
177053,neu
177054,neg
177055,neu
177056,pos
177057,neg
177058,pos
177059,neg
177060,pos
177061,neu
177062,pos
177063,pos
177064,neg
177065,neg
177066,neg
177067,neg
177068,pos
177069,pos
177070,pos
177071,neg
177072,neg
177073,neg
177074,pos
177075,neg
177076,neg
177077,neg
177078,neg
177079,pos
177080,pos
177081,neu
177082,neg
177083,neg
177084,neg
177085,neg
177086,pos
177087,neg
177088,neg
177089,neu
177090,pos
177091,pos
177092,neg
177093,neg
177094,pos
177095,neg
177096,neg
177097,pos
177098,neg
177099,neg
177100,neg
177101,neu
177102,pos
177103,neg
177104,neg
177105,pos
177106,neg
177107,neg
177108,neu
177109,neg
177110,neg
177111,pos
177112,pos
177113,neg
177114,pos
177115,neg
177116,pos
177117,neg
177118,pos
177119,neu
177120,pos
177121,pos
177122,neg
177123,neg
177124,neg
177125,pos
177126,neg
177127,pos
177128,pos
177129,pos
177130,neg
177131,neg
177132,neg
177133,neu
177134,neu
177135,neg
177136,neg
177137,neg
177138,neg
177139,neg
177140,pos
177141,neu
177142,pos
177143,neg
177144,neu
177145,neg
177146,neg
177147,neg
177148,neg
177149,neg
177150,pos
177151,pos
177152,neg
177153,pos
177154,pos
177155,pos
177156,neg
177157,pos
177158,neg
177159,pos
177160,neg
177161,pos
177162,pos
177163,neu
177164,neg
177165,pos
177166,neu
177167,neg
177168,neg
177169,neg
177170,neu
177171,neg
177172,neg
177173,neg
177174,pos
177175,pos
177176,neg
177177,neg
177178,neg
177179,pos
177180,neg
177181,neg
177182,neg
177183,neg
177184,pos
177185,pos
177186,neg
177187,pos
177188,neu
177189,neu
177190,pos
177191,neg
177192,neg
177193,neu
177194,neg
177195,neu
177196,neg
177197,pos
177198,pos
177199,pos
177200,pos
177201,neu
177202,pos
177203,pos
177204,pos
177205,pos
177206,neg
177207,neg
177208,pos
177209,pos
177210,pos
177211,pos
177212,pos
177213,neg
177214,neg
177215,neg
177216,pos
177217,neg
177218,pos
177219,neg
177220,neg
177221,pos
177222,pos
177223,neg
177224,pos
177225,pos
177226,neg
177227,pos
177228,pos
177229,pos
177230,pos
177231,neg
177232,neu
177233,neg
177234,pos
177235,neg
177236,neu
177237,pos
177238,pos
177239,neg
177240,neg
177241,neu
177242,neg
177243,neg
177244,neu
177245,neg
177246,neg
177247,pos
177248,neg
177249,neg
177250,pos
177251,neu
177252,pos
177253,neg
177254,pos
177255,neg
177256,neu
177257,pos
177258,neg
177259,neg
177260,neg
177261,pos
177262,neu
177263,pos
177264,neg
177265,neu
177266,pos
177267,pos
177268,pos
177269,neu
177270,pos
177271,neu
177272,neg
177273,neu
177274,neg
177275,neg
177276,pos
177277,pos
177278,neg
177279,neg
177280,neg
177281,pos
177282,neg
177283,neg
177284,pos
177285,neg
177286,neg
177287,neg
177288,neg
177289,neg
177290,neg
177291,pos
177292,neg
177293,neg
177294,pos
177295,neg
177296,neg
177297,neu
177298,pos
177299,neg
177300,pos
177301,pos
177302,pos
177303,pos
177304,neg
177305,neg
177306,pos
177307,pos
177308,neg
177309,neg
177310,neg
177311,pos
177312,pos
177313,pos
177314,neg
177315,neg
177316,pos
177317,pos
177318,neg
177319,neu
177320,neg
177321,neg
177322,neg
177323,pos
177324,pos
177325,neg
177326,neg
177327,pos
177328,neg
177329,pos
177330,neg
177331,pos
177332,neu
177333,pos
177334,neg
177335,neg
177336,pos
177337,neg
177338,neu
177339,pos
177340,neg
177341,neu
177342,pos
177343,neu
177344,pos
177345,neu
177346,pos
177347,neg
177348,pos
177349,pos
177350,neg
177351,neg
177352,pos
177353,pos
177354,pos
177355,pos
177356,neg
177357,pos
177358,pos
177359,neg
177360,pos
177361,pos
177362,neg
177363,neg
177364,neg
177365,neg
177366,neg
177367,pos
177368,neu
177369,pos
177370,neu
177371,pos
177372,neg
177373,neg
177374,pos
177375,neg
177376,pos
177377,neg
177378,neg
177379,neg
177380,pos
177381,pos
177382,pos
177383,neg
177384,neu
177385,neu
177386,neg
177387,neg
177388,pos
177389,pos
177390,pos
177391,pos
177392,neu
177393,neg
177394,neu
177395,pos
177396,neg
177397,pos
177398,neg
177399,neg
177400,neu
177401,pos
177402,pos
177403,pos
177404,neu
177405,pos
177406,neu
177407,neg
177408,neg
177409,neg
177410,pos
177411,pos
177412,neg
177413,neg
177414,pos
177415,pos
177416,neg
177417,neg
177418,pos
177419,neg
177420,pos
177421,pos
177422,pos
177423,pos
177424,neg
177425,neg
177426,pos
177427,pos
177428,neg
177429,neg
177430,pos
177431,neg
177432,neg
177433,neg
177434,pos
177435,pos
177436,neg
177437,neg
177438,neg
177439,neg
177440,pos
177442,neg
177443,neg
177444,pos
177445,pos
177446,pos
177447,neg
177448,neg
177449,pos
177450,neg
177451,neg
177452,neu
177453,neg
177454,pos
177455,pos
177456,neg
177457,pos
177458,neg
177459,neg
177460,pos
177461,neu
177462,neg
177463,neg
177464,pos
177465,neg
177466,neg
177467,pos
177468,neg
177469,neg
177470,neg
177471,pos
177472,neg
177473,pos
177474,neg
177475,neg
177476,pos
177477,pos
177478,neu
177479,neg
177480,pos
177481,neg
177482,pos
177483,neg
177484,pos
177485,neg
177486,neu
177487,pos
177488,pos
177489,pos
177490,neg
177491,neg
177492,pos
177493,pos
177494,neg
177495,neg
177496,neg
177497,neg
177498,pos
177499,neu
177500,neg
177501,neg
177502,pos
177503,neu
177504,neu
177505,pos
177506,neg
177507,neg
177508,pos
177509,pos
177510,neu
177511,pos
177512,neg
177513,neg
177514,pos
177515,neg
177516,neg
177517,neg
177518,neg
177519,neg
177520,neg
177521,pos
177522,neg
177523,pos
177524,neg
177525,neg
177526,neg
177527,neg
177528,pos
177529,neu
177530,neg
177531,neg
177532,neg
177533,pos
177534,pos
177535,neg
177536,neg
177537,neg
177538,pos
177539,neg
177540,neu
177541,neg
177542,pos
177543,pos
177544,neu
177545,pos
177546,pos
177547,neg
177548,pos
177549,neg
177550,pos
177551,neg
177552,pos
177553,pos
177554,neg
177555,neg
177556,pos
177557,neu
177558,neg
177559,pos
177560,neg
177561,pos
177562,pos
177563,pos
177564,pos
177565,pos
177566,pos
177567,neu
177568,neg
177569,pos
177570,neg
177571,neg
177572,neg
177573,neg
177574,neg
177575,pos
177576,pos
177577,neg
177578,pos
177579,neg
177580,pos
177581,neg
177582,pos
177583,neg
177584,pos
177585,pos
177586,pos
177587,pos
177588,neg
177589,neg
177590,neg
177591,pos
177592,pos
177593,neu
177594,neu
177595,neg
177596,pos
177597,pos
177598,pos
177599,neu
177600,neu
177601,pos
177602,pos
177603,neg
177604,pos
177605,pos
177606,neg
177607,neg
177608,pos
177609,pos
177610,pos
177611,pos
177612,neg
177613,pos
177614,neu
177615,neg
177616,pos
177617,neg
177618,pos
177619,pos
177620,neg
177621,neu
177622,neg
177623,neg
177624,neg
177625,neg
177626,pos
177627,pos
177628,pos
177629,pos
177630,pos
177631,neg
177632,pos
177633,neg
177634,neg
177635,neg
177636,pos
177637,neg
177638,neg
177639,neg
177640,pos
177641,neg
177642,pos
177643,pos
177644,neg
177645,pos
177646,neg
177647,pos
177648,pos
177649,pos
177650,pos
177651,neg
177652,pos
177653,pos
177654,pos
177655,pos
177656,neg
177657,neg
177658,neg
177659,neu
177660,neu
177661,pos
177662,neu
177663,neu
177664,neu
177665,neg
177666,neg
177667,pos
177668,pos
177669,pos
177670,neg
177671,neg
177672,pos
177673,neg
177674,pos
177675,pos
177676,pos
177677,pos
177678,neg
177679,pos
177680,pos
177681,pos
177682,neg
177683,pos
177684,neg
177685,neg
177686,pos
177687,pos
177688,pos
177689,pos
177690,pos
177691,pos
177692,neg
177693,neg
177694,neu
177695,neg
177696,pos
177697,pos
177698,neg
177699,neu
177700,neg
177701,neu
177702,neg
177703,neu
177704,neg
177705,neg
177706,pos
177707,pos
177708,pos
177709,neg
177710,neg
177711,pos
177712,pos
177713,neg
177714,pos
177715,neg
177716,neg
