tweet_id,sentiment
175959,pos
175960,neg
175961,neg
175962,neg
175963,pos
175964,neu
175965,neg
175966,neg
175967,neu
175968,neg
175969,pos
175970,neg
175971,neg
175972,neu
175973,pos
175974,neg
175975,pos
175976,neg
175977,neg
175978,pos
175979,neg
175980,neu
175981,pos
175982,pos
175983,neg
175984,neg
175985,neg
175986,pos
175987,neu
175988,pos
175989,neg
175990,pos
175991,neu
175992,pos
175993,pos
175994,pos
175995,neg
175996,pos
175997,pos
175998,pos
175999,neg
176000,neg
176001,pos
176002,neg
176003,neg
176004,neu
176005,neg
176006,pos
176007,neg
176008,neu
176009,neu
176010,neg
176011,neg
176012,pos
176013,pos
176014,pos
176015,pos
176016,pos
176017,pos
176018,pos
176019,neg
176020,pos
176021,neu
176022,pos
176023,neg
176024,neu
176025,neg
176026,pos
176027,neu
176028,neg
176029,neu
176030,neg
176031,pos
176032,pos
176033,neu
176034,pos
176035,neg
176036,pos
176037,neg
176038,pos
176039,neg
176040,neu
176041,neu
176042,pos
176043,neg
176044,neg
176045,neu
176046,neg
176047,pos
176048,neg
176049,pos
176050,pos
176051,pos
176052,neu
176053,neg
176054,neu
176055,pos
176056,pos
176057,neu
176058,pos
176059,neu
176060,pos
176061,neg
176062,neu
176063,pos
176064,pos
176065,neu
176066,pos
176067,pos
176068,neg
176069,neg
176070,neg
176071,pos
176072,neg
176073,neu
176074,pos
176075,neg
176076,pos
176077,neg
176078,neg
176079,pos
176080,neg
176081,neg
176082,neu
176083,neg
176084,pos
176085,pos
176086,neg
176087,pos
176088,neg
176089,neg
176090,pos
176091,neg
176092,neg
176093,pos
176094,pos
176095,pos
176096,neg
176097,pos
176098,neg
176099,neg
176100,neg
176101,pos
176102,pos
176103,neg
176104,neg
176105,pos
176106,neg
176107,pos
176108,pos
176109,neg
176110,pos
176111,pos
176112,neu
176113,pos
176114,pos
176115,neg
176116,neu
176117,neg
176118,pos
176119,pos
176120,neu
176121,neg
176122,neg
176123,pos
176124,neg
176125,pos
176126,pos
176127,pos
176128,neg
176129,neg
176130,neu
176131,pos
176132,pos
176133,pos
176134,pos
176135,pos
176136,pos
176137,pos
176138,pos
176139,pos
176140,pos
176141,neg
176142,neg
176143,neg
176144,pos
176145,pos
176146,pos
176147,neg
176148,neg
176149,pos
176150,pos
176151,neu
176152,pos
176153,pos
176154,neu
176155,pos
176156,pos
176157,pos
176158,pos
176159,neu
176160,neg
176161,neg
176162,pos
176163,pos
176164,neu
176165,pos
176166,pos
176167,pos
176168,pos
176169,neu
176170,neu
176171,neg
176172,neg
176173,neg
176174,pos
176175,neg
176176,pos
176177,pos
176178,neg
176179,neu
176180,neu
176181,neg
176183,pos
176184,neu
176185,pos
176186,neg
176187,pos
176188,neu
176189,pos
176190,pos
176191,pos
176192,pos
176193,pos
176194,pos
176195,neg
176196,neg
176197,neg
176198,pos
176199,neg
176200,pos
176201,neg
176202,pos
176203,pos
176204,neg
176205,neg
176206,neu
176207,pos
176208,pos
176209,pos
176210,neg
176211,neg
176212,pos
176213,pos
176214,pos
176215,neu
176216,pos
176217,neu
176218,pos
176219,neu
176220,pos
176221,pos
176222,pos
176223,neg
176224,neu
176225,neg
176226,pos
176227,pos
176228,pos
176229,neg
176230,neg
176231,neu
176232,neg
176233,pos
176234,neg
176235,pos
176236,neg
176237,pos
176238,neg
176239,neg
176240,neu
176241,pos
176242,pos
176243,pos
176244,pos
176245,neg
176246,pos
176247,neg
176248,neu
176249,neg
176250,pos
176251,neg
176252,pos
176253,pos
176254,pos
176255,neg
176256,pos
176257,pos
176258,neu
176259,pos
176260,neu
176261,neg
176262,pos
176263,neg
176264,pos
176265,neg
176266,neg
176267,pos
176268,neg
176269,neg
176270,pos
176271,neu
176272,pos
176273,pos
176274,neu
176275,pos
176276,neu
176277,pos
176278,neg
176279,pos
176280,neg
176281,neg
176282,pos
176283,pos
176284,pos
176285,neg
176286,neg
176287,pos
176288,pos
176289,pos
176290,pos
176291,pos
176292,neg
176293,pos
176294,pos
176295,neg
176296,pos
176297,neu
176298,neg
176299,neg
176300,pos
176301,pos
176302,neu
176303,pos
176304,pos
176305,neg
176306,pos
176307,pos
176308,neg
176309,pos
176310,pos
176311,neu
176312,pos
176313,neg
176314,pos
176315,neg
176316,neu
176317,pos
176318,neg
176319,neg
176320,neu
176321,neg
176322,neu
176323,pos
176324,neg
176325,neg
176326,pos
176327,pos
176328,pos
176329,neg
176330,pos
176331,neg
176332,neg
176333,neg
176334,neg
176335,neg
176336,pos
176337,pos
176338,pos
176339,pos
176340,pos
176341,neg
176342,neg
176343,pos
176344,neu
176345,pos
176346,neu
176348,neg
176349,neu
176350,pos
176351,neg
176352,pos
176353,pos
176354,neu
176355,pos
176356,pos
176357,neu
176358,pos
176359,neg
176360,pos
176361,neu
176362,neg
176363,neg
176364,pos
176365,pos
176366,neg
176367,pos
176368,neg
176369,pos
176370,neg
176371,neg
176372,pos
176373,neg
176374,pos
176375,neg
176376,neg
176377,pos
176378,neg
176379,pos
176380,neg
176381,pos
176382,pos
176383,pos
176384,pos
176385,pos
176386,neu
176387,pos
176388,pos
176389,pos
176390,pos
176391,pos
176392,neg
176393,neg
176394,neg
176395,pos
176396,neu
176397,pos
176398,neu
176399,neg
176400,pos
176401,pos
176402,neg
176403,neg
176404,neu
176405,pos
176406,neg
176407,neg
176408,neg
176409,neu
176410,neg
176411,neu
176412,pos
176413,pos
176414,pos
176415,pos
176416,neg
176417,pos
176418,pos
176419,pos
176420,pos
176421,neg
176422,pos
176423,pos
176424,neu
176425,neg
176426,neg
176427,pos
176428,neu
176429,pos
176430,neu
176431,pos
176432,pos
176433,neu
176434,neu
176435,pos
176436,neu
176437,neg
176438,neg
176439,neg
176440,neg
176441,pos
176442,pos
176443,pos
176444,neu
176445,neu
176446,pos
176447,pos
176448,neg
176449,pos
176450,pos
176451,neg
176452,neg
176453,pos
176454,neg
176455,pos
176456,neg
176457,neg
176458,pos
176459,neu
176460,pos
176462,neg
176463,neg
176464,neu
176465,neu
176466,pos
176467,pos
176468,pos
176469,neu
176470,neg
176471,pos
176472,pos
176473,neg
176474,pos
176475,pos
176476,neu
176477,neg
176478,neg
176479,pos
176480,neg
176481,pos
176482,pos
176483,pos
176484,neg
176485,neg
176486,pos
176487,neu
176488,pos
176489,pos
176490,neg
176491,pos
176492,neg
176493,pos
176494,pos
176495,pos
176496,pos
176497,pos
176498,pos
176499,pos
176500,neg
176501,pos
176502,pos
176503,neu
176504,neg
176505,pos
176506,pos
176507,pos
176508,neg
176509,neu
176510,pos
176511,neg
176512,neg
176513,neu
176514,pos
176516,neg
176517,neg
176518,pos
176519,pos
176520,neg
176521,neg
176522,neg
176523,pos
176524,neu
176525,neu
176526,neg
176527,pos
176528,neu
176529,pos
176530,pos
176531,neu
176532,pos
176533,pos
176534,neg
176535,neg
176536,pos
176537,neu
176538,pos
176539,pos
176540,neu
176541,neg
176542,neg
176543,neg
176544,pos
176545,pos
176546,pos
176547,neu
176548,pos
176549,neu
176550,neg
176551,pos
176552,pos
176553,neu
176554,pos
176555,neu
176556,neu
176557,pos
176558,neu
176559,neg
176560,pos
176561,neg
176562,pos
176563,pos
176564,neu
176565,neu
176566,neg
176567,pos
176568,pos
176569,neg
176570,pos
176571,neg
176572,neg
176573,neg
176574,pos
176575,neu
176576,neg
176577,neg
176578,pos
176579,neu
176580,neu
176581,pos
176582,pos
176583,neu
176584,pos
176585,pos
176586,pos
176587,neg
176588,pos
176589,neg
176590,pos
176591,neu
176592,pos
176593,pos
176594,pos
176595,neg
176596,pos
176597,neg
176598,pos
176599,pos
176600,neg
176601,neg
176602,neg
176603,neu
176604,pos
176605,neg
176606,neg
176607,pos
176608,neu
176609,neg
176610,neg
176611,pos
176612,neu
176613,pos
176614,neg
176615,pos
176616,pos
176618,neg
176619,neu
176620,neg
176621,pos
176622,pos
176623,neg
176624,neg
176625,pos
176626,pos
176627,neg
176628,pos
176629,neg
176630,neg
176631,neg
176632,neu
176633,neu
176634,neg
176635,neu
176636,pos
176637,neg
176638,pos
176639,neu
176640,pos
176641,pos
176642,neg
176643,pos
176644,neu
176645,pos
176646,neg
176647,neu
176648,pos
176649,neu
176650,neg
176651,neg
176652,neg
176653,pos
176654,neg
176655,neg
176656,neg
176657,pos
176658,pos
176659,neu
176660,pos
176661,neu
176662,pos
176663,pos
176664,pos
176665,pos
176666,pos
176667,pos
176668,neu
176669,neu
176670,pos
176671,neu
176672,pos
176673,pos
176674,pos
176675,pos
176676,neu
176677,pos
176678,neg
176679,neu
176680,pos
176681,pos
176682,pos
176683,neg
176684,pos
176685,neg
176686,neg
176687,neu
176688,neu
176689,neg
176690,neu
176691,neu
176692,neg
176693,pos
176694,neu
176695,pos
176696,neg
176697,neg
176698,neu
176699,neu
176700,pos
176701,pos
176702,neg
176703,neu
176704,neu
176705,pos
176706,pos
176707,pos
176708,neu
176709,pos
176710,pos
176711,pos
176712,neu
176713,neg
176714,neu
176715,pos
176716,neu
176717,neg
176718,neg
176719,neu
176720,pos
176721,neg
176722,pos
176723,pos
176724,neg
176725,pos
176726,neg
176727,neg
176728,pos
176729,neu
176730,pos
176731,neu
176732,pos
176733,pos
176734,neg
176735,neg
176736,neg
176737,neg
176738,pos
176739,pos
176740,pos
176741,pos
176742,pos
176743,pos
176744,neg
176745,pos
176746,neg
176747,neu
176748,pos
176749,neu
176750,neg
176751,pos
176752,neg
176753,pos
176754,pos
176755,neg
176756,pos
176757,pos
176758,pos
176759,pos
176760,pos
176761,pos
176762,neg
176763,neg
176764,neg
176765,neg
176766,neu
176767,neu
176768,pos
176769,neg
176770,neu
176771,pos
176772,pos
176773,neg
176774,pos
176775,pos
176776,neg
176777,neg
176778,pos
176779,neu
176780,neg
176781,neg
176782,pos
176783,neu
176784,neg
176785,neg
176786,pos
176787,neu
176788,pos
176789,neg
176790,neu
176791,neg
176792,pos
176793,pos
176794,neu
176795,neu
176796,neg
176797,pos
176798,neg
176799,pos
176800,neu
176801,pos
176802,neu
176803,pos
176804,neg
176805,neg
176806,neg
176807,pos
176808,neg
176809,neg
176810,neg
176811,pos
176812,neg
176813,pos
176814,pos
176815,neg
176816,neg
176817,pos
176818,pos
176819,pos
176820,neu
176821,pos
176822,pos
176823,pos
176824,pos
176825,neg
176826,neg
176827,neg
176828,neg
176829,neu
176830,pos
176831,pos
176832,pos
176833,neg
176834,neg
176836,pos
176837,pos
176838,neg
176839,neg
176840,pos
176841,pos
176842,neg
176843,pos
176844,neu
176845,pos
176846,pos
176847,neg
176848,neg
176849,pos
176850,neg
176851,neu
176852,neg
176853,neu
176854,pos
176855,pos
176856,neg
176857,neg
176858,pos
176859,pos
176860,neg
176862,neg
176863,pos
176864,neg
176865,pos
176866,neu
176867,neg
176868,neg
176869,pos
176870,pos
176871,neg
176872,pos
176873,neg
176874,neu
176875,neg
176876,neu
176877,pos
176878,pos
176879,pos
176880,neg
176881,neu
176882,pos
176883,pos
176884,neu
176885,neg
176886,neg
176887,pos
176888,pos
176889,pos
176890,neu
176891,pos
176892,pos
176893,neu
176894,neg
176895,neg
176896,pos
176897,neu
176898,neu
176899,pos
176900,pos
176901,pos
176902,neg
176903,pos
176904,pos
176905,neg
176906,pos
176907,pos
176908,pos
176909,pos
176910,neg
176911,pos
176912,neg
176913,neu
176914,pos
176915,neu
176916,pos
176917,neg
176918,pos
176919,pos
176920,neg
176921,pos
176922,pos
176923,neg
176924,pos
176925,neu
176926,pos
176927,pos
176928,pos
176929,neg
176930,neg
176931,pos
176932,pos
176933,pos
176934,neg
176935,neg
176936,neu
176937,neu
176938,neg
176939,neg
176940,neg
176941,pos
176942,neg
176943,pos
176944,neu
176945,pos
176946,neg
176948,neu
176949,pos
176950,neu
176951,pos
176952,pos
176953,neu
176954,pos
176955,neg
176956,neg
176957,pos
176958,pos
176959,pos
176960,neu
176961,pos
176962,neg
176963,neg
176964,pos
176965,pos
176966,pos
176967,neg
176968,pos
176969,neg
176970,pos
176971,neu
176972,neu
176973,pos
176974,pos
176975,pos
176976,neg
176977,pos
176978,pos
176979,neg
176980,neg
176981,neg
176982,neg
176983,neg
176984,neg
176985,pos
176986,neu
176987,neu
176988,pos
176989,neu
176990,neg
176991,pos
176992,neg
176993,pos
176994,pos
176995,neg
176996,neg
176997,neg
176998,pos
176999,neu
177000,neu
177001,neu
177002,neu
177003,pos
177004,pos
177005,neg
177006,neg
177007,pos
177008,neu
177009,neg
177010,pos
177011,neu
177012,neg
177013,neu
177014,pos
177015,pos
177016,neg
177017,neg
177018,pos
177019,neg
177020,pos
177021,neg
177022,neg
177023,pos
177024,neu
177025,pos
177026,neg
177027,pos
177028,neg
177029,pos
177030,neu
177031,pos
177032,pos
177033,pos
177034,neg
177035,pos
177036,neg
177037,pos
177038,pos
177039,neg
177040,neu
177041,neg
177042,neg
177043,neg
177044,neg
177045,neg
177046,pos
177047,pos
177048,pos
177049,neg
177050,pos
177051,pos
177052,pos
177053,neu
177054,pos
177055,neg
177056,pos
177057,neg
177058,pos
177059,neg
177060,neg
177061,neu
177062,pos
177063,neg
177064,pos
177065,pos
177066,neg
177067,pos
177068,pos
177069,neg
177070,pos
177071,neg
177072,neg
177073,neg
177074,pos
177075,neg
177076,neg
177077,pos
177078,neu
177079,pos
177080,pos
177081,neu
177082,neg
177083,pos
177084,pos
177085,neu
177086,pos
177087,neg
177088,neg
177089,neu
177090,pos
177091,neg
177092,pos
177093,pos
177094,pos
177095,neg
177096,neu
177097,pos
177098,neg
177099,neu
177100,neg
177101,neu
177102,pos
177103,pos
177104,neg
177105,pos
177106,pos
177107,neg
177108,neu
177109,pos
177110,pos
177111,pos
177112,pos
177113,neg
177114,neu
177115,neg
177116,pos
177117,neu
177118,pos
177119,neu
177120,neg
177121,pos
177122,neg
177123,neg
177124,neg
177125,neg
177126,pos
177127,pos
177128,neu
177129,pos
177130,pos
177131,neg
177132,pos
177133,neu
177134,neu
177135,pos
177136,pos
177137,pos
177138,neg
177139,pos
177140,pos
177141,neu
177142,neg
177143,neg
177144,neu
177145,neg
177146,pos
177147,pos
177148,pos
177149,neg
177150,neu
177151,pos
177152,pos
177153,pos
177154,pos
177155,pos
177156,neg
177157,pos
177158,neg
177159,pos
177160,pos
177161,neg
177162,neu
177163,neu
177164,pos
177165,neg
177166,neu
177167,pos
177168,neg
177169,pos
177170,neg
177171,neg
177172,neu
177173,pos
177174,neg
177175,pos
177176,neu
177177,neg
177178,neg
177179,neg
177180,pos
177181,neg
177182,neu
177183,neg
177184,pos
177185,pos
177186,neg
177187,pos
177188,neg
177189,neu
177190,pos
177191,neg
177192,neg
177193,neu
177194,pos
177195,neu
177196,pos
177197,neg
177198,neg
177199,pos
177200,neg
177201,pos
177202,pos
177203,neg
177204,pos
177205,pos
177206,pos
177207,pos
177208,neu
177209,neg
177210,pos
177211,neg
177212,neg
177213,pos
177214,neu
177215,pos
177216,neg
177217,neg
177218,neg
177219,pos
177220,pos
177221,pos
177222,pos
177223,neg
177224,pos
177225,pos
177226,neg
177227,pos
177228,neu
177229,pos
177230,pos
177231,neg
177232,neu
177233,pos
177234,neg
177235,pos
177236,neu
177237,pos
177238,pos
177239,pos
177240,neg
177241,neu
177242,pos
177243,pos
177244,neg
177245,pos
177246,pos
177247,pos
177248,neg
177249,pos
177250,neu
177251,neu
177252,pos
177253,neg
177254,pos
177255,neg
177256,neg
177257,pos
177258,neg
177259,pos
177260,neu
177261,neg
177262,neu
177263,pos
177264,neg
177265,neg
177266,pos
177267,pos
177268,pos
177269,neu
177270,neg
177271,neu
177272,pos
177273,neu
177274,neg
177275,pos
177276,pos
177277,neg
177278,pos
177279,pos
177280,neg
177281,pos
177282,neg
177283,pos
177284,pos
177285,pos
177286,pos
177287,pos
177288,pos
177289,neg
177290,pos
177291,pos
177292,neg
177293,neg
177294,pos
177295,neg
177296,pos
177297,neu
177298,neg
177299,pos
177300,pos
177301,pos
177302,pos
177303,pos
177304,neg
177305,neg
177306,neg
177307,pos
177308,pos
177309,neg
177310,neg
177311,pos
177312,neg
177313,neu
177314,pos
177315,neu
177316,neg
177317,pos
177318,neg
177319,neu
177320,neg
177321,neg
177322,neg
177323,neg
177324,pos
177325,neg
177326,neg
177327,neg
177328,pos
177329,pos
177330,neg
177331,neg
177332,neu
177333,pos
177334,pos
177335,neg
177336,pos
177337,neu
177338,neu
177339,neg
177340,pos
177341,neu
177342,pos
177343,neu
177344,pos
177345,neu
177346,neu
177347,neg
177348,pos
177349,pos
177350,neg
177351,neu
177352,pos
177353,pos
177354,neg
177355,neg
177356,neg
177357,pos
177358,pos
177359,pos
177360,pos
177361,pos
177362,pos
177363,pos
177364,pos
177365,pos
177366,neg
177367,pos
177368,neu
177369,pos
177370,neu
177371,neg
177372,neg
177373,pos
177374,neg
177375,neu
177376,neg
177377,pos
177378,neg
177379,pos
177380,neg
177381,pos
177382,pos
177383,neg
177384,neg
177385,neu
177386,neg
177387,pos
177388,pos
177389,pos
177390,pos
177391,pos
177392,neu
177393,pos
177394,neu
177395,neg
177396,neg
177397,pos
177398,pos
177399,neg
177400,neg
177401,pos
177402,pos
177403,neg
177404,neu
177405,pos
177406,neu
177407,pos
177408,neg
177409,pos
177410,neg
177411,neg
177412,neg
177413,neg
177414,neg
177415,neg
177416,neg
177417,pos
177418,neg
177419,neg
177420,neg
177421,pos
177422,pos
177423,pos
177424,neu
177425,pos
177426,pos
177427,neg
177428,neg
177429,pos
177430,neu
177431,pos
177432,pos
177433,neg
177434,pos
177435,pos
177436,pos
177437,pos
177438,neg
177439,pos
177440,pos
177442,neg
177443,pos
177444,pos
177445,pos
177446,pos
177447,pos
177448,pos
177449,neg
177450,pos
177451,pos
177452,neu
177453,pos
177454,pos
177455,neg
177456,neg
177457,pos
177458,neg
177459,neg
177460,pos
177461,neu
177462,pos
177463,pos
177464,neg
177465,pos
177466,neg
177467,pos
177468,neg
177469,pos
177470,pos
177471,neu
177472,neg
177473,pos
177474,neg
177475,pos
177476,neg
177477,pos
177478,neg
177479,pos
177480,neg
177481,neg
177482,neg
177483,pos
177484,neg
177485,pos
177486,neu
177487,pos
177488,pos
177489,pos
177490,pos
177491,pos
177492,neg
177493,pos
177494,neg
177495,pos
177496,neg
177497,neg
177498,pos
177499,neu
177500,pos
177501,pos
177502,pos
177503,neu
177504,neg
177505,neg
177506,neg
177507,neg
177508,neg
177509,pos
177510,neu
177511,pos
177512,neg
177513,pos
177514,pos
177515,neg
177516,pos
177517,pos
177518,pos
177519,pos
177520,pos
177521,neg
177522,neg
177523,neg
177524,pos
177525,pos
177526,neg
177527,pos
177528,neg
177529,neu
177530,neg
177531,pos
177532,pos
177533,pos
177534,neg
177535,neg
177536,pos
177537,neg
177538,pos
177539,pos
177540,neu
177541,pos
177542,pos
177543,neu
177544,neu
177545,pos
177546,pos
177547,neg
177548,pos
177549,pos
177550,neu
177551,neg
177552,pos
177553,pos
177554,neg
177555,pos
177556,neg
177557,neu
177558,neu
177559,pos
177560,neu
177561,pos
177562,neg
177563,pos
177564,neu
177565,pos
177566,neg
177567,pos
177568,pos
177569,neg
177570,neg
177571,pos
177572,neg
177573,pos
177574,pos
177575,neu
177576,neg
177577,pos
177578,pos
177579,neg
177580,pos
177581,neu
177582,pos
177583,neg
177584,pos
177585,pos
177586,neg
177587,pos
177588,pos
177589,pos
177590,neg
177591,pos
177592,pos
177593,neg
177594,neu
177595,neg
177596,pos
177597,pos
177598,neg
177599,neu
177600,neg
177601,pos
177602,pos
177603,neu
177604,pos
177605,neu
177606,neg
177607,neg
177608,neu
177609,pos
177610,neg
177611,neg
177612,neu
177613,pos
177614,neu
177615,neg
177616,neu
177617,neg
177618,neg
177619,neg
177620,pos
177621,neu
177622,pos
177623,pos
177624,neg
177625,neg
177626,neg
177627,pos
177628,neg
177629,neg
177630,neg
177631,neu
177632,pos
177633,pos
177634,pos
177635,pos
177636,neg
177637,neu
177638,neg
177639,neg
177640,neg
177641,pos
177642,neg
177643,pos
177644,pos
177645,pos
177646,pos
177647,pos
177648,pos
177649,pos
177650,pos
177651,neg
177652,pos
177653,pos
177654,neg
177655,pos
177656,neu
177657,neg
177658,pos
177659,neu
177660,neu
177661,pos
177662,neu
177663,neu
177664,neu
177665,neg
177666,neg
177667,neu
177668,neg
177669,neg
177670,neg
177671,pos
177672,pos
177673,pos
177674,pos
177675,pos
177676,pos
177677,neg
177678,neg
177679,pos
177680,pos
177681,pos
177682,pos
177683,pos
177684,pos
177685,neu
177686,neg
177687,neg
177688,neg
177689,pos
177690,pos
177691,pos
177692,neg
177693,neu
177694,neu
177695,neg
177696,pos
177697,neg
177698,pos
177699,neu
177700,pos
177701,neg
177702,neg
177703,neu
177704,neg
177705,neg
177706,pos
177707,pos
177708,neg
177709,pos
177710,neg
177711,pos
177712,neg
177713,pos
177714,neg
177715,neu
177716,neg
177717,neg
177718,neg
177719,pos
177720,neg
177721,pos
177722,pos
177723,neu
177724,neg
177725,neg
177726,neg
177727,pos
177728,pos
177729,neu
177730,pos
177731,neg
177732,pos
177733,pos
177734,pos
177735,pos
177736,pos
177737,neg
177738,pos
177739,pos
177740,pos
177741,pos
177742,neu
177743,pos
177744,pos
177745,neg
177746,pos
177747,neg
177748,neu
177749,pos
177750,neu
177751,neu
177752,pos
177753,neg
177754,neg
177755,pos
177756,pos
177757,pos
177758,neu
177759,neu
177760,pos
177761,pos
177762,neu
177763,neu
177764,neu
177765,pos
177766,pos
177767,pos
177768,pos
177769,neu
177770,pos
177771,neg
177772,pos
177773,neg
177774,pos
177775,pos
177776,pos
177777,pos
177778,neg
177779,neg
177780,pos
177781,pos
177782,neg
177783,pos
177784,pos
177785,neu
177786,neg
177787,neg
177788,pos
177789,neg
177790,pos
177791,neg
177792,neu
177793,neg
177794,pos
177795,pos
177796,pos
177797,pos
177798,pos
177799,neg
177800,neu
177801,pos
177802,neu
177803,neg
177804,pos
177805,neg
177806,neg
177807,neg
177808,neu
177809,neg
177810,neg
177811,neg
177812,neg
177813,pos
177814,pos
177815,pos
177816,neg
177817,neg
177818,neg
177819,pos
177820,neg
177821,pos
177822,neg
177823,pos
177824,pos
177825,neg
177826,neg
177827,neg
177828,neg
177829,pos
177830,neg
177831,pos
177832,neu
177833,pos
177834,pos
177835,pos
177836,pos
177837,neg
177838,neg
177839,neu
177840,pos
177841,pos
177842,neg
177843,pos
177844,neg
177845,neu
177846,neg
177847,neg
177848,pos
177849,pos
177850,neu
177851,neg
177852,pos
177853,neu
177854,neg
177855,pos
177856,pos
177857,pos
177858,neu
177859,neg
177860,pos
177861,neu
177862,neg
177863,pos
177864,neg
177865,pos
177866,pos
177867,pos
177869,pos
177870,pos
177871,neu
177872,neg
177873,neu
177874,neg
177875,neg
177876,neg
177877,pos
177878,neg
177879,neg
177880,pos
177881,pos
177882,neg
177883,pos
177884,pos
177885,neg
177886,pos
177887,pos
177888,pos
177889,pos
177890,neg
177891,neg
177892,neu
177893,pos
177894,neu
177895,neu
177896,neg
177897,pos
177898,neg
177899,pos
177900,pos
177901,pos
177902,neu
177903,pos
177904,neg
177905,pos
177906,pos
177907,neu
177908,neg
177909,neg
177910,neg
177911,neg
177912,neu
177913,pos
177914,pos
177915,pos
177916,pos
177917,neg
177918,pos
177919,pos
177920,neu
177921,neg
177922,neu
177923,pos
177924,pos
177925,pos
177926,pos
177927,pos
177928,pos
177929,neu
177930,pos
177931,neg
177932,pos
177933,pos
177934,neu
177935,neu
177936,pos
177937,pos
177938,neg
177939,pos
177940,neu
177941,neu
177942,neg
177943,neg
177944,pos
177945,neg
177946,pos
177947,neu
177948,pos
177949,pos
177950,neg
177951,pos
177952,neg
177953,pos
177954,pos
177955,pos
177956,neg
177957,neg
177958,pos
177959,neg
177960,neg
177961,neg
177962,neg
177963,pos
177964,pos
177965,neg
177966,pos
177967,pos
177968,neg
177969,neg
177970,neg
177971,neg
177972,pos
177973,neg
177974,neg
177975,neg
177976,pos
177977,neg
177978,neu
177979,pos
177980,pos
177981,pos
177982,neg
177983,pos
177984,neg
177985,neu
177986,pos
177987,pos
177988,pos
177989,neg
177990,neu
177991,pos
177992,pos
177993,neg
177994,pos
177995,neg
177996,pos
177997,neu
177998,neu
177999,neu
178000,pos
178001,neg
178002,pos
178003,neu
178004,neg
178005,pos
178006,neg
178007,neu
178008,neg
178009,neu
178010,neg
178011,neu
178012,pos
178013,pos
178014,neg
178015,neg
178016,pos
178017,neg
178018,neg
178019,neu
178020,neu
178021,neu
178022,neg
178023,neu
178024,pos
178025,pos
178026,neu
178027,pos
178028,neu
178029,neg
178030,pos
178031,pos
178032,pos
178033,pos
178034,pos
178035,neg
178036,neu
178037,neg
178038,neg
178039,pos
178040,neu
178041,pos
178042,pos
178043,neu
178044,neu
178045,neg
178046,neg
178047,pos
178048,neg
178049,neu
178050,neg
178051,pos
178052,neg
178053,neg
178054,pos
178055,neg
178056,neu
178057,pos
178058,pos
178059,neg
178060,pos
178061,pos
178062,neg
178063,pos
178064,pos
178065,neg
178066,neg
178067,neg
178068,neg
178069,pos
178070,pos
178071,pos
178072,neu
178073,neg
178074,neg
178075,pos
178076,pos
178077,neu
178078,pos
178079,pos
178080,neg
178081,pos
178082,neg
178083,neg
178084,pos
178085,pos
178086,pos
178087,pos
178088,neg
178089,neu
178090,pos
178091,pos
178092,neu
178093,neu
178094,pos
178095,neu
178096,neu
178097,pos
178098,pos
178099,pos
178100,neg
178101,neg
178102,neu
178103,pos
178104,neg
178105,pos
178106,pos
178107,pos
178108,pos
178109,neg
178110,neg
178111,pos
178112,neu
178113,pos
178114,pos
178115,neu
178116,pos
178117,pos
178118,neg
178119,pos
178120,neg
178121,neg
178122,pos
178123,neg
178124,neg
178125,neu
178126,pos
178127,neu
178128,neu
178129,pos
178130,neg
178131,neu
178132,neg
178133,pos
178134,pos
178135,pos
178136,pos
178137,pos
178138,neg
178139,pos
178140,neu
178141,pos
178142,neg
178143,pos
178144,pos
178145,pos
178146,neg
178147,neu
178148,neu
178149,neu
178150,pos
178151,pos
178152,pos
178153,neg
178154,neg
178155,neg
178156,pos
178157,neu
178158,neg
178159,pos
178160,pos
178161,neg
178162,neu
178163,pos
178164,pos
178165,pos
178166,pos
178167,pos
178168,pos
178169,neg
178170,neg
178171,pos
178172,pos
178173,neg
178174,pos
178175,neg
178176,neg
178177,neg
178178,pos
178179,neg
178180,pos
178181,pos
178182,neg
178183,pos
178184,neg
178185,pos
178186,pos
178187,pos
178188,neg
178189,neu
178190,neg
178191,pos
178192,pos
178193,pos
178194,pos
178195,pos
178196,pos
178197,neg
178198,pos
178199,pos
178200,pos
178201,neg
178202,pos
178203,neu
178204,neg
178205,pos
178206,neg
178207,pos
178208,pos
178209,pos
178210,neg
178211,neg
178212,pos
178213,neg
178214,neu
178215,neg
178216,neu
178217,neg
178218,neu
178219,neu
178220,neg
178221,pos
178222,pos
178223,pos
178224,neg
178225,pos
178226,pos
178227,pos
178228,neg
178229,pos
178230,neu
178231,pos
178232,pos
178233,pos
178234,neg
178235,neg
178236,pos
178237,pos
178238,neg
178239,neg
178240,pos
178241,neg
178242,neu
178243,neg
178244,neu
178245,pos
178246,neg
178247,neg
178248,neg
178249,pos
178250,pos
178251,neg
178252,neg
178253,neg
178254,neg
178255,neg
178256,pos
178257,pos
178258,pos
178259,neg
178260,neu
178261,pos
178262,neg
178263,pos
178264,neg
178265,pos
178266,pos
178267,neg
178268,pos
178269,neg
178270,neg
178271,neg
178272,neu
178273,neu
178274,neg
178275,neg
178276,neg
178277,neg
178278,pos
178279,neu
178280,neu
178281,pos
178282,neg
178283,neg
178284,neg
178285,pos
178286,neu
178287,neg
178288,pos
178289,pos
178290,neg
178291,neg
178292,pos
178293,neg
178294,pos
178295,pos
178296,pos
178297,neg
178298,pos
178299,neg
