tweet_id,sentiment
176101,neu
176102,neu
176103,pos
176104,pos
176105,neg
176106,neu
176107,neg
176108,pos
176109,neu
176110,neg
176111,pos
176112,pos
176113,pos
176114,pos
176115,pos
176116,neu
176117,pos
176118,pos
176119,pos
176120,neu
176121,neu
176122,pos
176123,pos
176124,neu
176125,pos
176126,pos
176127,neu
176128,neu
176129,neu
176130,neu
176131,neg
176132,pos
176133,neg
176134,neg
176135,neg
176136,neg
176137,neg
176138,pos
176139,neg
176140,neu
176141,neu
176142,neg
176143,pos
176144,pos
176145,neg
176146,neg
176147,neg
176148,neu
176149,neg
176150,neg
176151,neu
176152,neg
176153,neg
176154,pos
176155,neg
176156,neg
176157,neu
176158,neg
176159,neu
176160,neg
176161,neu
176162,pos
176163,neu
176164,neu
176165,neg
176166,neg
176167,neu
176168,pos
176169,pos
176170,neg
176171,neu
176172,pos
176173,neu
176174,pos
176175,neg
176176,neg
176177,pos
176178,neu
176179,neu
176180,pos
176181,neg
176183,neu
176184,neu
176185,neu
176186,neu
176187,neu
176188,neu
176189,pos
176190,neu
176191,neg
176192,pos
176193,neg
176194,neu
176195,neu
176196,neg
176197,pos
176198,neg
176199,neg
176200,neu
176201,neu
176202,neu
176203,neu
176204,neg
176205,pos
176206,neu
176207,neg
176208,pos
176209,neg
176210,neu
176211,neu
176212,neu
176213,neg
176214,pos
176215,neu
176216,neg
176217,neu
176218,neg
176219,neu
176220,neg
176221,neu
176222,neg
176223,neu
176224,neu
176225,neg
176226,neu
176227,pos
176228,neg
176229,neu
176230,neu
176231,neu
176232,neu
176233,neu
176234,neg
176235,neg
176236,neu
176237,neg
176238,neu
176239,pos
176240,neu
176241,neg
176242,pos
176243,neg
176244,neg
176245,neu
176246,neu
176247,neu
176248,neu
176249,neu
176250,neu
176251,pos
176252,pos
176253,neu
176254,neg
176255,pos
176256,neu
176257,neu
176258,neu
176259,pos
176260,neg
176261,neg
176262,pos
176263,neu
176264,neg
176265,neu
176266,neu
176267,neg
176268,neu
176269,neg
176270,pos
176271,neg
176272,neg
176273,neg
176274,neu
176275,pos
176276,pos
176277,pos
176278,neu
176279,neg
176280,neu
176281,neu
176282,neg
176283,neg
176284,neg
176285,pos
176286,neu
176287,neg
176288,pos
176289,neu
176290,neg
176291,neu
176292,pos
176293,neu
176294,neg
176295,neg
176296,pos
176297,neu
176298,neg
176299,neu
176300,neu
176301,neg
176302,neu
176303,neg
176304,neg
176305,neu
176306,neg
176307,neg
176308,neg
176309,neg
176310,neu
176311,pos
176312,neu
176313,neg
176314,neg
176315,neg
176316,neu
176317,pos
176318,neg
176319,neu
176320,neu
176321,neg
176322,neu
176323,neg
176324,neu
176325,neu
176326,pos
176327,neu
176328,pos
176329,pos
176330,neu
176331,neu
176332,neu
176333,neg
176334,neu
176335,neu
176336,neg
176337,pos
176338,pos
176339,pos
176340,neu
176341,neu
176342,neu
176343,neg
176344,neu
176345,neu
176346,neu
176348,neu
176349,neu
176350,neg
176351,neu
176352,neu
176353,neg
176354,neu
176355,neg
176356,neg
176357,neu
176358,neg
176359,neu
176360,neu
176361,neu
176362,neg
176363,pos
176364,pos
176365,neg
176366,neu
176367,neu
176368,pos
176369,neg
176370,pos
176371,pos
176372,neg
176373,neu
176374,neg
176375,neu
176376,neu
176377,neg
176378,neg
176379,pos
176380,neu
176381,pos
176382,pos
176383,neg
176384,neg
176385,neu
176386,neg
176387,neu
176388,neu
176389,neu
176390,neu
176391,neg
176392,neg
176393,neu
176394,pos
176395,neg
176396,neu
176397,neu
176398,neu
176399,neu
176400,pos
176401,neu
176402,neu
176403,neu
176404,neu
176405,neg
176406,neg
176407,neu
176408,neg
176409,neg
176410,neu
176411,pos
176412,pos
176413,neg
176414,pos
176415,pos
176416,neu
176417,pos
176418,pos
176419,neu
176420,neu
176421,neg
176422,neg
176423,neg
176424,neg
176425,neg
176426,neg
176427,neu
176428,neu
176429,pos
176430,neu
176431,pos
176432,neu
176433,neu
176434,neu
176435,pos
176436,neu
176437,neu
176438,neu
176439,neu
176440,neu
176441,neg
176442,neg
176443,neg
176444,neu
176445,neu
176446,neg
176447,neu
176448,neu
176449,pos
176450,neg
176451,neg
176452,neg
176453,neg
176454,neu
176455,neu
176456,neu
176457,neu
176458,neu
176459,pos
176460,pos
176462,neu
176463,neu
176464,neu
176465,neu
176466,pos
176467,neg
176468,neg
176469,neu
176470,neu
176471,neg
176472,neg
176473,neg
176474,neu
176475,neg
176476,neg
176477,neu
176478,neu
176479,neu
176480,neg
176481,neg
176482,neg
176483,pos
176484,neg
176485,neu
176486,neg
176487,neu
176488,neg
176489,neu
176490,neu
176491,neg
176492,pos
176493,pos
176494,neu
176495,neu
176496,neu
176497,pos
176498,neu
176499,neu
176500,neu
176501,neu
176502,neg
176503,neu
176504,neu
176505,neu
176506,neg
176507,neg
176508,neu
176509,neu
176510,neg
176511,neu
176512,pos
176513,neu
176514,neu
176516,pos
176517,neu
176518,pos
176519,neg
176520,neu
176521,neg
176522,neu
176523,neg
176524,neu
176525,neu
176526,neu
176527,neg
176528,neu
176529,neu
176530,neg
176531,neu
176532,neu
176533,neg
176534,neg
176535,neg
176536,neu
176537,neu
176538,pos
176539,neg
176540,neu
176541,neu
176542,pos
176543,neu
176544,neg
176545,neg
176546,neu
176547,neg
176548,neg
176549,neu
176550,neu
176551,neu
176552,neg
176553,neu
176554,neg
176555,neu
176556,neu
176557,neu
176558,neu
176559,pos
176560,pos
176561,pos
176562,pos
176563,pos
176564,neu
176565,neg
176566,neu
176567,neg
176568,neu
176569,neu
176570,neu
176571,neu
176572,neu
176573,neg
176574,neg
176575,neg
176576,neu
176577,neu
176578,neg
176579,neu
176580,neu
176581,pos
176582,neg
176583,neu
176584,pos
176585,neg
176586,pos
176587,neu
176588,neg
176589,neg
176590,neg
176591,neu
176592,neg
176593,pos
176594,neg
176595,pos
176596,pos
176597,neg
176598,neg
176599,neg
176600,neg
176601,neu
176602,neu
176603,neu
176604,pos
176605,neu
176606,neu
176607,neg
176608,pos
176609,neg
176610,neu
176611,neu
176612,neu
176613,neg
176614,neu
176615,neu
176616,neu
176618,neu
176619,neu
176620,pos
176621,neu
176622,neg
176623,neu
176624,neg
176625,pos
176626,neu
176627,neu
176628,pos
176629,neu
176630,neu
176631,neu
176632,neu
176633,neu
176634,pos
176635,neu
176636,neu
176637,neg
176638,neg
176639,neu
176640,pos
176641,neu
176642,neg
176643,neg
176644,neg
176645,neg
176646,neu
176647,neu
176648,neg
176649,pos
176650,neu
176651,pos
176652,neg
176653,neu
176654,neu
176655,pos
176656,neg
176657,neu
176658,neg
176659,neu
176660,neg
176661,neu
176662,neg
176663,neg
176664,neg
176665,neu
176666,pos
176667,neg
176668,pos
176669,neu
176670,pos
176671,neu
176672,pos
176673,pos
176674,neu
176675,neg
176676,neu
176677,neg
176678,neg
176679,neu
176680,pos
176681,neg
176682,neg
176683,neu
176684,neg
176685,pos
176686,neu
176687,neu
176688,neg
176689,neu
176690,neu
176691,neu
176692,neu
176693,neg
176694,pos
176695,pos
176696,neu
176697,neu
176698,neu
176699,pos
176700,neg
176701,neu
176702,neg
176703,neu
176704,neu
176705,neg
176706,neu
176707,neg
176708,neu
176709,neg
176710,neu
176711,neg
176712,neu
176713,neu
176714,neg
176715,pos
176716,neg
176717,pos
176718,pos
176719,neu
176720,neg
176721,neu
176722,neg
176723,neg
176724,neu
176725,neu
176726,pos
176727,neg
176728,neg
176729,neu
176730,neu
176731,neu
176732,pos
176733,neg
176734,neu
176735,neu
176736,neu
176737,neu
176738,neg
176739,neg
176740,pos
176741,neu
176742,neg
176743,neg
176744,pos
176745,pos
176746,pos
176747,neu
176748,pos
176749,neu
176750,neu
176751,neu
176752,neu
176753,neg
176754,neg
176755,neg
176756,neg
176757,neu
176758,neu
176759,neg
176760,neu
176761,neu
176762,neu
176763,pos
176764,neg
176765,pos
176766,neu
176767,neu
176768,neg
176769,pos
176770,neu
176771,neg
176772,neg
176773,pos
176774,neu
176775,neu
176776,neg
176777,neg
176778,neg
176779,neu
176780,pos
176781,neg
176782,pos
176783,neu
176784,neu
176785,neu
176786,pos
176787,neu
176788,neg
176789,neu
176790,neu
176791,neu
176792,pos
176793,neg
176794,neu
176795,pos
176796,neu
176797,neu
176798,neg
176799,neu
176800,neg
176801,neu
176802,neu
176803,neg
176804,neu
176805,neg
176806,pos
176807,pos
176808,neu
176809,pos
176810,neu
176811,pos
176812,neu
176813,pos
176814,neg
176815,pos
176816,pos
176817,neg
176818,neu
176819,neg
176820,neu
176821,neg
176822,neg
176823,neg
176824,neg
176825,neg
176826,neu
176827,pos
176828,pos
176829,neu
176830,neg
176831,pos
176832,neg
176833,neu
176834,neg
176836,neg
176837,neg
176838,neg
176839,neu
176840,neg
176841,neu
176842,pos
176843,neg
176844,neu
176845,neg
176846,neu
176847,pos
176848,neu
176849,neg
176850,neg
176851,neu
176852,neg
176853,neu
176854,neg
176855,neg
176856,neu
176857,neu
176858,pos
176859,neg
176860,neu
176862,neg
176863,neg
176864,pos
176865,neg
176866,neu
176867,pos
176868,pos
176869,neg
176870,neg
176871,neu
176872,pos
176873,neu
176874,neu
176875,neg
176876,neu
176877,neu
176878,neu
176879,neg
176880,neg
176881,neu
176882,neg
176883,neu
176884,neu
176885,neu
176886,pos
176887,neu
176888,neg
176889,neg
176890,neu
176891,neg
176892,neg
176893,neu
176894,pos
176895,neu
176896,neg
176897,neu
176898,neg
176899,neg
176900,neg
176901,neg
176902,neg
176903,neu
176904,neu
176905,neg
176906,pos
176907,neg
176908,neu
176909,pos
176910,neg
176911,neu
176912,neg
176913,neu
176914,neg
176915,neu
176916,neg
176917,neu
176918,pos
176919,pos
176920,neu
176921,neg
176922,pos
176923,neu
176924,neu
176925,neu
176926,neu
176927,neg
176928,neg
176929,pos
176930,neu
176931,neg
176932,pos
176933,neg
176934,neu
176935,neg
176936,neu
176937,neg
176938,pos
176939,neu
176940,neg
176941,neg
176942,neg
176943,neg
176944,pos
176945,pos
176946,neu
176948,neu
176949,neg
176950,neu
176951,neu
176952,pos
176953,neu
176954,pos
176955,neu
176956,neu
176957,pos
176958,neg
176959,neg
176960,neu
176961,neg
176962,pos
176963,pos
176964,neu
176965,neg
176966,neu
176967,neu
176968,neg
176969,neu
176970,neg
176971,neu
176972,neu
176973,pos
176974,pos
176975,neg
176976,neu
176977,neg
176978,pos
176979,pos
176980,pos
176981,pos
176982,neg
176983,pos
176984,neu
176985,neg
176986,neu
176987,neu
176988,pos
176989,neu
176990,neg
176991,neg
176992,neg
176993,neg
176994,neg
176995,neu
176996,neu
176997,neg
176998,neg
176999,neu
177000,neg
177001,neu
177002,neu
177003,neg
177004,neg
177005,neu
177006,neu
177007,neg
177008,neu
177009,neg
177010,neg
177011,neu
177012,neu
177013,neu
177014,pos
177015,neg
177016,neu
177017,pos
177018,neg
177019,neu
177020,neg
177021,neu
177022,neg
177023,pos
177024,neu
177025,pos
177026,neu
177027,neg
177028,neg
177029,neu
177030,neu
177031,pos
177032,neg
177033,neg
177034,pos
177035,neu
177036,pos
177037,pos
177038,neg
177039,neu
177040,neu
177041,neu
177042,neg
177043,neg
177044,pos
177045,neg
177046,neg
177047,pos
177048,neg
177049,neu
177050,neu
177051,neg
177052,neu
177053,neu
177054,pos
177055,pos
177056,neg
177057,pos
177058,neg
177059,pos
177060,neu
177061,neu
177062,neu
177063,neu
177064,pos
177065,neg
177066,neg
177067,neg
177068,neu
177069,neu
177070,pos
177071,pos
177072,neg
177073,neu
177074,neu
177075,neu
177076,pos
177077,pos
177078,neu
177079,neg
177080,neg
177081,neu
177082,pos
177083,neg
177084,neg
177085,neu
177086,neu
177087,neu
177088,neg
177089,neu
177090,neg
177091,neu
177092,neu
177093,neg
177094,neg
177095,neu
177096,neg
177097,neg
177098,neu
177099,neg
177100,neu
177101,neu
177102,pos
177103,neu
177104,neu
177105,neg
177106,neu
177107,neu
177108,neu
177109,neg
177110,neg
177111,neg
177112,neu
177113,pos
177114,neu
177115,pos
177116,neg
177117,neu
177118,pos
177119,neu
177120,neu
177121,neu
177122,pos
177123,neg
177124,neu
177125,neg
177126,neg
177127,neg
177128,neu
177129,neg
177130,neg
177131,neu
177132,neu
177133,neu
177134,neu
177135,neg
177136,neg
177137,pos
177138,pos
177139,neu
177140,neg
177141,neu
177142,neu
177143,neg
177144,neu
177145,neu
177146,pos
177147,neu
177148,pos
177149,neg
177150,neu
177151,neu
177152,neg
177153,neg
177154,neg
177155,neg
177156,neu
177157,pos
177158,neu
177159,neg
177160,pos
177161,neu
177162,neg
177163,neu
177164,neg
177165,pos
177166,pos
177167,neu
177168,neu
177169,neg
177170,neu
177171,pos
177172,neu
177173,neg
177174,neu
177175,neg
177176,neg
177177,neg
177178,neu
177179,neu
177180,neg
177181,neu
177182,neu
177183,pos
177184,pos
177185,neg
177186,neu
177187,neg
177188,neu
177189,neu
177190,pos
177191,neu
177192,neg
177193,neu
177194,neg
177195,neu
177196,neg
177197,neg
177198,neu
177199,neg
177200,neu
177201,neu
177202,neg
177203,neu
177204,pos
177205,pos
177206,neg
177207,neu
177208,neu
177209,neu
177210,pos
177211,pos
177212,neu
177213,pos
177214,neg
177215,pos
177216,neu
177217,neu
177218,neu
177219,neu
177220,neg
177221,pos
177222,neg
177223,neu
177224,neg
177225,neu
177226,neu
177227,neg
177228,neu
177229,neg
177230,neu
177231,pos
177232,neu
177233,neg
177234,neu
177235,neu
177236,neu
177237,neg
177238,neu
177239,pos
177240,neg
177241,neu
177242,neg
177243,neg
177244,neu
177245,neg
177246,pos
177247,neu
177248,neu
177249,neu
177250,neu
177251,neu
177252,neg
177253,pos
177254,pos
177255,neu
177256,neu
177257,neg
177258,neg
177259,neg
177260,pos
177261,neu
177262,neu
177263,neg
177264,neu
177265,neu
177266,neu
177267,neg
177268,neg
177269,neu
177270,neu
177271,neu
177272,neu
177273,neu
177274,pos
177275,neg
177276,neu
177277,neg
177278,neg
177279,neg
177280,neu
177281,neg
177282,neu
177283,pos
177284,neu
177285,neu
177286,neg
177287,neg
177288,neg
177289,pos
177290,neg
177291,pos
177292,neu
177293,neg
177294,neu
177295,neg
177296,neu
177297,neu
177298,neu
177299,neg
177300,neg
177301,pos
177302,pos
177303,pos
177304,neg
177305,pos
177306,pos
177307,neg
177308,neu
177309,pos
177310,neu
177311,neg
177312,neu
177313,neu
177314,neg
177315,neu
177316,neg
177317,pos
177318,neg
177319,neu
177320,neu
177321,pos
177322,neu
177323,neu
177324,neu
177325,neu
177326,neg
177327,neg
177328,neg
177329,neg
177330,neg
177331,pos
177332,neu
177333,pos
177334,neg
177335,neg
177336,neg
177337,neu
177338,neu
177339,neu
177340,neg
177341,neu
177342,neu
177343,neu
177344,neg
177345,neu
177346,neu
177347,neg
177348,neu
177349,neu
177350,neg
177351,neu
177352,neg
177353,neg
177354,pos
177355,neg
177356,neu
177357,neg
177358,neu
177359,neg
177360,neg
177361,pos
177362,neu
177363,pos
177364,pos
177365,neg
177366,neu
177367,pos
177368,neu
177369,neu
177370,neu
177371,neu
177372,neu
177373,neg
177374,neu
177375,neu
177376,neu
177377,neg
177378,neu
177379,pos
177380,neu
177381,neu
177382,neu
177383,neu
177384,neu
177385,neu
177386,pos
177387,pos
177388,pos
177389,pos
177390,pos
177391,neu
177392,neu
177393,neg
177394,neu
177395,pos
177396,pos
177397,pos
177398,neg
177399,neg
177400,neu
177401,neg
177402,neu
177403,neu
177404,neu
177405,neu
177406,neu
177407,neu
177408,neg
177409,neu
177410,neg
177411,neu
177412,neu
177413,neu
177414,neu
177415,neu
177416,neu
177417,neg
177418,neu
177419,neu
177420,neu
177421,neu
177422,neu
177423,neu
177424,neu
177425,pos
177426,neu
177427,neg
177428,neu
177429,neu
177430,pos
177431,neu
177432,pos
177433,neg
177434,pos
177435,neu
177436,neg
177437,pos
177438,neg
177439,neu
177440,neg
177442,neu
177443,neg
177444,neg
177445,neg
177446,neg
177447,neg
177448,pos
177449,neu
177450,neg
177451,neg
177452,neu
177453,neu
177454,neu
177455,neg
177456,neu
177457,neu
177458,neu
177459,neu
177460,neg
177461,neu
177462,neg
177463,pos
177464,neu
177465,neu
177466,pos
177467,neg
177468,neu
177469,pos
177470,neg
177471,neu
177472,pos
177473,neg
177474,neu
177475,pos
177476,neg
177477,neg
177478,neu
177479,neu
177480,neu
177481,pos
177482,pos
177483,neu
177484,neg
177485,neg
177486,neu
177487,neu
177488,neu
177489,neu
177490,neg
177491,neg
177492,pos
177493,neu
177494,neg
177495,neg
177496,pos
177497,neu
177498,neg
177499,neu
177500,neu
177501,neg
177502,neg
177503,neu
177504,pos
177505,neg
177506,neu
177507,neu
177508,pos
177509,neg
177510,neu
177511,neg
177512,neg
177513,neg
177514,neg
177515,pos
177516,neg
177517,pos
177518,pos
177519,neg
177520,neg
177521,neu
177522,neg
177523,neg
177524,pos
177525,neu
177526,neu
177527,neg
177528,neu
177529,neu
177530,neu
177531,pos
177532,neg
177533,neu
177534,pos
177535,neu
177536,neu
177537,neu
177538,pos
177539,pos
177540,neu
177541,neg
177542,pos
177543,pos
177544,neu
177545,pos
177546,neu
177547,neu
177548,pos
177549,neu
177550,pos
177551,pos
177552,neg
177553,neu
177554,neu
177555,neg
177556,neu
177557,neu
177558,neu
177559,neg
177560,neg
177561,neu
177562,neg
177563,pos
177564,neu
177565,neu
177566,neg
177567,pos
177568,neg
177569,neu
177570,neu
177571,pos
177572,pos
177573,pos
177574,neg
177575,neg
177576,neu
177577,neg
177578,neu
177579,pos
177580,neg
177581,neg
177582,pos
177583,neu
177584,neu
177585,pos
177586,neu
177587,neg
177588,neu
177589,pos
177590,neu
177591,neu
177592,neg
177593,neu
177594,neu
177595,neu
177596,neg
177597,neg
177598,neu
177599,neu
177600,neu
177601,neg
177602,neg
177603,pos
177604,neg
177605,neu
177606,neu
177607,neu
177608,neu
177609,neg
177610,neu
177611,neu
177612,neu
177613,neg
177614,neu
177615,neg
177616,neu
177617,neg
177618,neg
177619,neu
177620,pos
177621,neu
177622,neg
177623,neu
177624,pos
177625,neu
177626,neu
177627,neu
177628,neu
177629,neu
177630,neu
177631,neu
177632,neu
177633,neg
177634,neg
177635,pos
177636,neu
177637,neg
177638,neu
177639,neg
177640,neu
177641,neg
177642,neu
177643,neu
177644,pos
177645,pos
177646,neu
177647,neg
177648,pos
177649,pos
177650,pos
177651,neg
177652,neg
177653,neg
177654,neu
177655,neg
177656,neu
177657,neu
177658,neu
177659,neu
177660,neu
177661,pos
177662,neu
177663,neu
177664,neu
177665,pos
177666,pos
177667,neu
177668,neu
177669,neu
177670,neg
177671,neg
177672,neg
177673,pos
177674,pos
177675,neu
177676,neu
177677,neu
177678,neg
177679,neg
177680,neg
177681,neu
177682,neg
177683,neu
177684,neg
177685,neu
177686,neu
177687,neu
177688,pos
177689,neg
177690,pos
177691,pos
177692,neu
177693,neu
177694,neu
177695,neu
177696,neu
177697,neu
177698,neg
177699,neu
177700,neg
177701,neu
177702,neu
177703,neu
177704,neg
177705,neu
177706,neg
177707,neu
177708,neg
177709,neg
177710,neg
177711,neg
177712,neu
177713,neu
177714,neu
177715,neu
177716,neu
177717,neu
177718,pos
177719,neg
177720,neu
177721,neg
177722,neu
177723,neg
177724,neg
177725,neu
177726,neu
177727,neg
177728,neg
177729,neu
177730,neg
177731,pos
177732,neg
177733,neu
177734,neg
177735,neg
177736,pos
177737,neu
177738,neg
177739,neu
177740,neg
177741,neu
177742,neu
177743,pos
177744,neg
177745,pos
177746,neu
177747,neu
177748,neu
177749,pos
177750,neu
177751,neu
177752,neg
177753,neu
177754,neg
177755,neu
177756,neg
177757,neg
177758,neu
177759,pos
177760,neu
177761,neu
177762,neu
177763,pos
177764,neu
177765,pos
177766,pos
177767,neu
177768,neu
177769,neu
177770,pos
177771,pos
177772,pos
177773,neg
177774,neg
177775,neg
177776,neg
177777,neg
177778,neg
177779,neg
177780,neu
177781,pos
177782,pos
177783,neg
177784,neu
177785,neu
177786,neu
177787,pos
177788,pos
177789,neu
177790,pos
177791,neu
177792,neu
177793,neu
177794,pos
177795,neg
177796,pos
177797,neu
177798,neu
177799,neg
177800,neu
177801,neu
177802,pos
177803,pos
177804,neu
177805,neg
177806,pos
177807,neu
177808,neu
177809,neu
177810,neu
177811,neg
177812,neu
177813,neg
177814,neg
177815,neg
177816,neu
177817,neg
177818,neu
177819,neu
177820,neu
177821,neg
177822,neu
177823,neg
177824,pos
177825,neu
177826,neu
177827,neu
177828,neu
177829,pos
177830,neu
177831,neg
177832,neu
177833,pos
177834,neu
177835,neg
177836,neg
177837,pos
177838,neg
177839,neu
177840,neg
177841,pos
177842,neg
177843,pos
177844,pos
177845,neu
177846,neg
177847,neg
177848,neu
177849,pos
177850,neu
177851,pos
177852,neg
177853,neg
177854,neu
177855,neu
177856,neg
177857,neu
177858,neu
177859,neg
177860,neg
177861,neu
177862,neu
177863,neg
177864,neu
177865,neu
177866,neu
177867,neg
177869,neg
177870,neu
177871,neu
177872,neu
177873,neu
177874,neu
177875,neu
177876,neu
177877,neg
177878,neg
177879,pos
177880,neg
177881,neg
177882,neu
177883,neg
177884,pos
177885,neu
177886,neu
177887,neu
177888,pos
177889,neu
177890,neu
177891,neg
177892,neu
177893,pos
177894,neu
177895,neu
177896,neu
177897,neg
177898,pos
177899,neg
177900,neg
177901,pos
177902,neu
177903,neu
177904,neu
177905,neg
177906,neg
177907,neu
177908,neu
177909,neu
177910,neu
177911,neg
177912,neu
177913,pos
177914,pos
177915,neu
177916,neg
177917,neg
177918,neu
177919,neu
177920,neu
177921,neu
177922,neu
177923,pos
177924,pos
177925,neg
177926,neu
177927,neg
177928,pos
177929,neu
177930,neg
177931,neu
177932,pos
177933,neg
177934,neg
177935,neu
177936,neu
177937,neu
177938,neg
177939,neu
177940,neu
177941,neu
177942,pos
177943,neu
177944,neu
177945,neu
177946,neg
177947,neg
177948,neg
177949,pos
177950,neu
177951,neu
177952,neu
177953,neu
177954,neg
177955,neu
177956,pos
177957,pos
177958,pos
177959,neg
177960,neg
177961,pos
177962,pos
177963,neg
177964,neg
177965,neu
177966,pos
177967,neg
177968,neg
177969,pos
177970,neu
177971,neu
177972,neg
177973,neg
177974,neu
177975,neu
177976,neg
177977,neu
177978,neu
177979,neg
177980,neg
177981,neg
177982,neu
177983,neu
177984,neu
177985,neu
177986,neg
177987,neg
177988,neu
177989,neu
177990,neu
177991,neu
177992,neu
177993,neu
177994,pos
177995,neu
177996,neg
177997,neu
177998,neu
177999,neu
178000,neu
178001,neu
178002,pos
178003,neu
178004,neg
178005,neu
178006,neg
178007,neu
178008,neu
178009,neu
178010,neu
178011,pos
178012,neu
178013,neg
178014,neu
178015,neu
178016,neg
178017,neu
178018,neu
178019,neu
178020,neu
178021,neu
178022,neu
178023,neu
178024,pos
178025,neu
178026,neu
178027,neu
178028,pos
178029,neu
178030,neg
178031,pos
178032,neg
178033,neg
178034,neg
178035,neg
178036,neu
178037,neu
178038,neu
178039,neg
178040,neu
178041,neu
178042,pos
178043,neu
178044,neu
178045,neu
178046,neg
178047,neg
178048,neu
178049,neu
178050,neu
178051,pos
178052,pos
178053,neu
178054,neg
178055,neg
178056,neu
178057,neg
178058,neu
178059,neu
178060,neu
178061,neg
178062,neu
178063,neg
178064,neg
178065,pos
178066,neu
178067,neu
178068,neg
178069,neg
178070,neg
178071,neg
178072,neu
178073,neg
178074,neg
178075,neu
178076,neu
178077,neu
178078,pos
178079,neg
178080,pos
178081,pos
178082,neu
178083,neu
178084,neu
178085,neg
178086,neg
178087,neg
178088,neu
178089,neu
178090,neg
178091,neg
178092,neu
178093,neu
178094,pos
178095,neu
178096,neu
178097,neu
178098,neg
178099,neu
178100,neu
178101,neu
178102,neu
178103,neu
178104,neu
178105,pos
178106,neg
178107,neu
178108,pos
178109,neu
178110,neg
178111,neg
178112,neg
178113,neu
178114,neu
178115,neu
178116,neu
178117,neg
178118,neu
178119,neu
178120,neu
178121,neg
178122,neu
178123,neg
178124,neu
178125,neu
178126,neu
178127,pos
178128,neg
178129,neg
178130,pos
178131,neu
178132,neg
178133,pos
178134,pos
178135,neu
178136,neg
178137,neg
178138,pos
178139,pos
178140,pos
178141,neg
178142,neu
178143,neu
178144,neu
178145,neg
178146,neu
178147,neu
178148,pos
178149,neu
178150,neu
178151,neu
178152,neu
178153,neu
178154,neu
178155,neg
178156,pos
178157,neu
178158,neg
178159,pos
178160,pos
178161,neu
178162,neu
178163,neg
178164,neg
178165,neg
178166,neg
178167,neg
178168,neu
178169,neu
178170,neg
178171,neu
178172,neg
178173,neg
178174,neg
178175,neg
178176,neu
178177,neu
178178,pos
178179,neu
178180,neg
178181,neg
178182,neu
178183,neu
178184,neu
178185,neu
178186,pos
178187,neu
178188,neu
178189,neu
178190,neu
178191,neg
178192,neg
178193,neg
178194,pos
178195,neg
178196,pos
178197,neu
178198,neu
178199,neg
178200,neg
178201,pos
178202,neg
178203,neu
178204,neu
178205,neu
178206,neg
178207,neg
178208,neg
178209,pos
178210,neu
178211,neg
178212,neu
178213,neu
178214,neu
178215,pos
178216,neu
178217,neu
178218,neg
178219,neu
178220,neu
178221,neg
178222,neg
178223,neg
178224,neu
178225,neu
178226,neg
178227,pos
178228,neg
178229,pos
178230,neu
178231,neg
178232,neg
178233,neu
178234,neg
178235,neu
178236,neu
178237,neu
178238,pos
178239,neu
178240,neg
178241,neu
178242,neg
178243,neu
178244,neu
178245,pos
178246,neu
178247,neu
178248,neu
178249,neu
178250,pos
178251,pos
178252,neg
178253,neu
178254,pos
178255,neg
178256,pos
178257,pos
178258,neg
178259,neg
178260,neu
178261,pos
178262,neu
178263,pos
178264,neu
178265,neg
178266,neu
178267,neg
178268,pos
178269,neu
178270,neu
178271,neu
178272,neu
178273,neu
178274,neg
178275,neg
178276,neu
178277,neg
178278,pos
178279,neg
178280,neu
178281,neg
178282,neg
178283,neu
178284,neu
178285,neu
178286,neu
178287,pos
178288,neg
178289,neg
178290,neu
178291,neu
178292,neg
178293,neu
178294,neg
178295,neu
178296,pos
178297,neu
178298,neg
178299,neu
178300,pos
178301,neu
178302,neu
178303,neg
178304,neg
178305,neg
178306,neu
178307,neu
178308,neu
178309,neg
178310,neu
178311,neu
178312,neg
178313,neg
178314,neu
178315,neg
178316,neu
178317,neg
178318,pos
178319,neg
178320,neg
178321,neu
178322,neu
178323,neu
178324,neg
178325,pos
178326,neg
178327,neu
178328,neu
178329,neu
178330,neu
178331,neg
178332,neg
178333,pos
178334,neg
178335,pos
178336,neu
178337,neu
178338,neg
178339,pos
178340,neu
178341,neu
178342,neg
178343,neg
178344,neg
178345,neu
178346,neu
178347,neg
178348,neu
178349,pos
178350,neu
178351,neu
178352,neu
178353,neg
178354,neu
178355,neu
178356,neg
178357,pos
178358,neg
178359,neg
178360,neg
178361,pos
178362,pos
178363,neg
178364,pos
178365,pos
178366,neu
178367,neu
178368,pos
178369,neu
178370,neu
178371,pos
178372,neu
178373,neu
178374,neu
178375,neg
178376,neu
178377,neu
178378,neu
178379,neu
178380,neg
178381,neu
178382,pos
178383,neg
178384,neg
178385,neg
178386,pos
178387,neu
178388,neg
178389,neu
178390,neg
178391,neg
178392,neg
178393,neu
178394,pos
178395,pos
178396,neu
178397,neg
178398,neu
178399,neg
178400,pos
178401,neu
178402,neu
178403,neu
178404,neu
178405,neu
178406,neu
178407,neu
178408,pos
178409,neu
178410,neg
178411,neu
178412,neu
178413,pos
178414,neu
178415,neu
178416,neu
178417,neu
178418,pos
178419,pos
178420,neu
178421,neg
178422,neg
178423,neu
178424,neg
178425,neg
178426,neg
178427,pos
178428,neu
178429,neu
178430,neu
178431,pos
178432,neg
178433,neu
178434,neg
178435,neg
178436,neg
178437,pos
178438,neg
178439,neu
178440,neu
178441,neu
