tweet_id,sentiment
176010,neg
176011,neg
176012,neg
176013,neg
176014,neg
176015,neg
176016,neg
176017,neg
176018,neg
176019,neg
176020,neg
176021,neg
176022,neg
176023,neu
176024,neu
176025,neu
176026,neg
176027,neg
176028,neu
176029,neu
176030,neg
176031,neg
176032,neg
176033,neg
176034,neg
176035,neg
176036,neg
176037,neg
176038,neu
176039,neg
176040,neg
176041,neu
176042,neg
176043,neg
176044,neg
176045,neu
176046,neu
176047,neu
176048,neg
176049,neg
176050,neg
176051,neg
176052,neg
176053,neg
176054,neu
176055,neg
176056,neg
176057,neu
176058,neg
176059,neu
176060,neg
176061,neg
176062,neu
176063,neg
176064,neg
176065,neu
176066,neg
176067,neg
176068,neg
176069,neg
176070,neu
176071,neg
176072,neg
176073,neu
176074,neg
176075,neg
176076,neu
176077,neg
176078,neg
176079,neg
176080,neu
176081,neg
176082,neu
176083,neu
176084,neg
176085,neu
176086,neg
176087,neg
176088,neg
176089,neg
176090,neg
176091,neg
176092,neg
176093,neg
176094,neg
176095,neg
176096,neg
176097,neg
176098,neg
176099,neg
176100,neu
176101,neg
176102,neu
176103,neg
176104,neg
176105,neg
176106,neu
176107,neg
176108,neg
176109,neu
176110,neg
176111,neg
176112,neu
176113,neg
176114,neg
176115,neg
176116,neu
176117,neg
176118,neg
176119,neg
176120,neu
176121,neu
176122,neg
176123,neg
176124,neu
176125,neg
176126,neg
176127,neu
176128,neg
176129,neu
176130,neu
176131,neg
176132,neg
176133,neg
176134,neg
176135,neg
176136,neg
176137,neg
176138,neg
176139,neg
176140,neu
176141,neg
176142,neu
176143,neg
176144,neg
176145,neg
176146,neg
176147,neg
176148,neu
176149,neg
176150,neg
176151,neu
176152,neg
176153,neg
176154,neu
176155,neg
176156,neg
176157,neg
176158,neg
176159,neu
176160,neg
176161,neu
176162,neg
176163,neg
176164,neg
176165,neg
176166,neg
176167,neu
176168,neg
176169,neu
176170,neu
176171,neg
176172,neg
176173,neg
176174,neu
176175,neg
176176,neg
176177,neg
176178,neu
176179,neu
176180,neg
176181,neg
176183,neu
176184,neu
176185,neg
176186,neg
176187,neu
176188,neu
176189,neg
176190,neg
176191,neg
176192,neg
176193,neg
176194,neg
176195,neg
176196,neg
176197,neg
176198,neg
176199,neg
176200,neg
176201,neg
176202,neg
176203,neu
176204,neg
176205,neg
176206,neu
176207,neg
176208,neg
176209,neg
176210,neg
176211,neg
176212,neg
176213,neg
176214,neg
176215,neu
176216,neg
176217,neu
176218,neg
176219,neu
176220,neg
176221,neu
176222,neg
176223,neg
176224,neg
176225,neg
176226,neg
176227,neg
176228,neg
176229,neu
176230,neg
176231,neu
176232,neg
176233,neu
176234,neg
176235,neg
176236,neu
176237,neg
176238,neu
176239,neu
176240,neu
176241,neg
176242,neg
176243,neg
176244,neg
176245,neg
176246,neg
176247,neu
176248,neu
176249,neg
176250,neu
176251,neg
176252,neg
176253,neg
176254,neg
176255,neg
176256,neg
176257,neu
176258,neu
176259,neu
176260,neg
176261,neg
176262,neg
176263,neu
176264,neg
176265,neu
176266,neg
176267,neg
176268,neg
176269,neg
176270,neg
176271,neg
176272,neg
176273,neu
176274,neg
176275,neg
176276,neu
176277,neg
176278,neg
176279,neg
176280,neu
176281,neg
176282,neg
176283,neg
176284,neg
176285,neg
176286,neu
176287,neg
176288,neu
176289,neu
176290,neg
176291,neg
176292,neg
176293,neg
176294,neg
176295,neg
176296,neg
176297,neu
176298,neg
176299,neg
176300,neu
176301,neg
176302,neu
176303,neg
176304,neg
176305,neu
176306,neg
176307,neg
176308,neg
176309,neg
176310,neu
176311,neu
176312,neg
176313,neg
176314,neg
176315,neg
176316,neg
176317,neg
176318,neg
176319,neg
176320,neu
176321,neg
176322,neu
176323,neg
176324,neg
176325,neu
176326,neg
176327,neu
176328,neg
176329,neg
176330,neg
176331,neg
176332,neg
176333,neg
176334,neu
176335,neu
176336,neg
176337,neg
176338,neg
176339,neu
176340,neu
176341,neg
176342,neg
176343,neg
176344,neu
176345,neg
176346,neu
176348,neg
176349,neu
176350,neg
176351,neg
176352,neu
176353,neg
176354,neu
176355,neg
176356,neg
176357,neu
176358,neg
176359,neg
176360,neg
176361,neu
176362,neg
176363,neg
176364,neg
176365,neg
176366,neg
176367,neu
176368,neg
176369,neg
176370,neg
176371,neg
176372,neg
176373,neu
176374,neg
176375,neg
176376,neg
176377,neu
176378,neg
176379,neg
176380,neu
176381,neg
176382,neg
176383,neg
176384,neg
176385,neg
176386,neu
176387,neg
176388,neg
176389,neg
176390,neg
176391,neg
176392,neg
176393,neg
176394,neg
176395,neg
176396,neg
176397,neg
176398,neg
176399,neu
176400,neg
176401,neg
176402,neu
176403,neu
176404,neu
176405,neg
176406,neg
176407,neg
176408,neg
176409,neg
176410,neu
176411,neg
176412,neg
176413,neg
176414,neg
176415,neg
176416,neu
176417,neg
176418,neg
176419,neg
176420,neu
176421,neg
176422,neg
176423,neg
176424,neg
176425,neg
176426,neg
176427,neg
176428,neu
176429,neg
176430,neu
176431,neg
176432,neu
176433,neu
176434,neg
176435,neg
176436,neu
176437,neu
176438,neg
176439,neg
176440,neg
176441,neg
176442,neg
176443,neg
176444,neu
176445,neg
176446,neu
176447,neg
176448,neg
176449,neg
176450,neg
176451,neg
176452,neg
176453,neg
176454,neg
176455,neu
176456,neu
176457,neu
176458,neg
176459,neu
176460,neg
176462,neg
176463,neu
176464,neu
176465,neu
176466,neg
176467,neg
176468,neg
176469,neu
176470,neu
176471,neg
176472,neg
176473,neg
176474,neu
176475,neg
176476,neg
176477,neg
176478,neg
176479,neg
176480,neg
176481,neg
176482,neg
176483,neg
176484,neg
176485,neu
176486,neg
176487,neu
176488,neg
176489,neu
176490,neu
176491,neg
176492,neg
176493,neg
176494,neg
176495,neg
176496,neg
176497,neg
176498,neu
176499,neu
176500,neg
176501,neg
176502,neg
176503,neu
176504,neu
176505,neu
176506,neg
176507,neg
176508,neu
176509,neg
176510,neg
176511,neu
176512,neg
176513,neg
176514,neg
176516,neg
176517,neu
176518,neg
176519,neg
176520,neg
176521,neg
176522,neg
176523,neg
176524,neu
176525,neu
176526,neg
176527,neu
176528,neg
176529,neg
176530,neg
176531,neu
176532,neg
176533,neg
176534,neg
176535,neg
176536,neg
176537,neg
176538,neg
176539,neg
176540,neu
176541,neu
176542,neg
176543,neg
176544,neg
176545,neg
176546,neg
176547,neu
176548,neg
176549,neu
176550,neg
176551,neg
176552,neg
176553,neg
176554,neg
176555,neu
176556,neg
176557,neg
176558,neu
176559,neg
176560,neu
176561,neg
176562,neg
176563,neg
176564,neg
176565,neg
176566,neg
176567,neg
176568,neu
176569,neg
176570,neg
176571,neu
176572,neu
176573,neg
176574,neg
176575,neg
176576,neu
176577,neu
176578,neg
176579,neg
176580,neu
176581,neg
176582,neg
176583,neu
176584,neu
176585,neg
176586,neg
176587,neg
176588,neg
176589,neg
176590,neg
176591,neu
176592,neg
176593,neg
176594,neg
176595,neg
176596,neg
176597,neg
176598,neg
176599,neg
176600,neg
176601,neu
176602,neg
176603,neu
176604,neg
176605,neg
176606,neu
176607,neg
176608,neg
176609,neg
176610,neg
176611,neg
176612,neu
176613,neg
176614,neu
176615,neu
176616,neg
176618,neg
176619,neu
176620,neg
176621,neg
176622,neg
176623,neu
176624,neg
176625,neg
176626,neg
176627,neg
176628,neg
176629,neg
176630,neu
176631,neu
176632,neu
176633,neu
176634,neu
176635,neu
176636,neg
176637,neg
176638,neg
176639,neg
176640,neu
176641,neg
176642,neg
176643,neg
176644,neg
176645,neg
176646,neg
176647,neg
176648,neg
176649,neg
176650,neu
176651,neu
176652,neg
176653,neg
176654,neg
176655,neg
176656,neg
176657,neg
176658,neg
176659,neu
176660,neg
176661,neu
176662,neg
176663,neg
176664,neg
176665,neu
176666,neg
176667,neg
176668,neg
176669,neu
176670,neg
176671,neu
176672,neg
176673,neg
176674,neg
176675,neg
176676,neu
176677,neg
176678,neg
176679,neg
176680,neg
176681,neu
176682,neg
176683,neu
176684,neg
176685,neg
176686,neg
176687,neu
176688,neu
176689,neu
176690,neu
176691,neg
176692,neg
176693,neg
176694,neg
176695,neu
176696,neg
176697,neg
176698,neu
176699,neu
176700,neg
176701,neg
176702,neg
176703,neg
176704,neu
176705,neg
176706,neu
176707,neg
176708,neu
176709,neg
176710,neg
176711,neg
176712,neu
176713,neu
176714,neg
176715,neu
176716,neg
176717,neu
176718,neg
176719,neu
176720,neg
176721,neu
176722,neg
176723,neg
176724,neg
176725,neu
176726,neg
176727,neg
176728,neg
176729,neu
176730,neu
176731,neu
176732,neg
176733,neg
176734,neg
176735,neg
176736,neu
176737,neg
176738,neg
176739,neg
176740,neg
176741,neg
176742,neg
176743,neg
176744,neu
176745,neg
176746,neg
176747,neu
176748,neg
176749,neu
176750,neg
176751,neu
176752,neg
176753,neu
176754,neg
176755,neg
176756,neg
176757,neg
176758,neg
176759,neg
176760,neg
176761,neg
176762,neg
176763,neg
176764,neg
176765,neg
176766,neu
176767,neu
176768,neg
176769,neg
176770,neu
176771,neg
176772,neg
176773,neu
176774,neu
176775,neg
176776,neg
176777,neg
176778,neg
176779,neu
176780,neg
176781,neg
176782,neg
176783,neu
176784,neg
176785,neg
176786,neg
176787,neg
176788,neg
176789,neg
176790,neg
176791,neu
176792,neu
176793,neg
176794,neu
176795,neg
176796,neg
176797,neu
176798,neu
176799,neg
176800,neg
176801,neu
176802,neu
176803,neu
176804,neu
176805,neg
176806,neg
176807,neg
176808,neg
176809,neg
176810,neu
176811,neg
176812,neu
176813,neg
176814,neg
176815,neu
176816,neg
176817,neg
176818,neg
176819,neg
176820,neg
176821,neg
176822,neg
176823,neg
176824,neg
176825,neg
176826,neg
176827,neu
176828,neg
176829,neu
176830,neg
176831,neg
176832,neu
176833,neg
176834,neg
176836,neg
176837,neg
176838,neg
176839,neg
176840,neg
176841,neg
176842,neg
176843,neg
176844,neu
176845,neg
176846,neu
176847,neg
176848,neu
176849,neg
176850,neg
176851,neg
176852,neg
176853,neg
176854,neg
176855,neg
176856,neu
176857,neu
176858,neg
176859,neg
176860,neu
176862,neu
176863,neg
176864,neg
176865,neg
176866,neg
176867,neg
176868,neg
176869,neg
176870,neg
176871,neg
176872,neg
176873,neg
176874,neu
176875,neg
176876,neu
176877,neu
176878,neg
176879,neg
176880,neg
176881,neu
176882,neg
176883,neg
176884,neu
176885,neu
176886,neg
176887,neu
176888,neg
176889,neu
176890,neg
176891,neg
176892,neg
176893,neg
176894,neg
176895,neg
176896,neg
176897,neu
176898,neg
176899,neg
176900,neg
176901,neg
176902,neg
176903,neu
176904,neu
176905,neg
176906,neg
176907,neg
176908,neg
176909,neg
176910,neg
176911,neg
176912,neg
176913,neg
176914,neg
176915,neu
176916,neg
176917,neg
176918,neu
176919,neg
176920,neu
176921,neg
176922,neg
176923,neu
176924,neg
176925,neg
176926,neu
176927,neg
176928,neg
176929,neg
176930,neu
176931,neg
176932,neg
176933,neg
176934,neu
176935,neu
176936,neu
176937,neg
176938,neg
176939,neg
176940,neg
176941,neg
176942,neg
176943,neu
176944,neg
176945,neg
176946,neu
176948,neg
176949,neg
176950,neu
176951,neg
176952,neg
176953,neu
176954,neg
176955,neu
176956,neu
176957,neg
176958,neg
176959,neg
176960,neu
176961,neg
176962,neg
176963,neg
176964,neu
176965,neg
176966,neu
176967,neu
176968,neg
176969,neu
176970,neg
176971,neu
176972,neu
176973,neg
176974,neg
176975,neg
176976,neu
176977,neg
176978,neg
176979,neg
176980,neu
176981,neg
176982,neg
176983,neg
176984,neg
176985,neg
176986,neu
176987,neu
176988,neg
176989,neu
176990,neu
176991,neg
176992,neg
176993,neg
176994,neg
176995,neg
176996,neu
176997,neg
176998,neg
176999,neu
177000,neg
177001,neg
177002,neu
177003,neg
177004,neu
177005,neu
177006,neu
177007,neg
177008,neg
177009,neg
177010,neg
177011,neu
177012,neg
177013,neu
177014,neg
177015,neg
177016,neu
177017,neg
177018,neg
177019,neg
177020,neg
177021,neu
177022,neg
177023,neg
177024,neu
177025,neg
177026,neu
177027,neu
177028,neg
177029,neg
177030,neg
177031,neg
177032,neg
177033,neg
177034,neg
177035,neu
177036,neg
177037,neg
177038,neg
177039,neu
177040,neg
177041,neg
177042,neg
177043,neg
177044,neg
177045,neg
177046,neg
177047,neg
177048,neg
177049,neg
177050,neu
177051,neg
177052,neg
177053,neg
177054,neg
177055,neg
177056,neg
177057,neg
177058,neg
177059,neu
177060,neu
177061,neu
177062,neu
177063,neg
177064,neg
177065,neg
177066,neg
177067,neg
177068,neg
177069,neg
177070,neg
177071,neg
177072,neg
177073,neu
177074,neu
177075,neg
177076,neg
177077,neg
177078,neg
177079,neg
177080,neg
177081,neg
177082,neg
177083,neg
177084,neg
177085,neu
177086,neg
177087,neg
177088,neg
177089,neu
177090,neg
177091,neu
177092,neg
177093,neg
177094,neg
177095,neu
177096,neg
177097,neg
177098,neu
177099,neu
177100,neg
177101,neu
177102,neg
177103,neg
177104,neg
177105,neg
177106,neu
177107,neg
177108,neu
177109,neg
177110,neg
177111,neu
177112,neg
177113,neg
177114,neu
177115,neg
177116,neg
177117,neg
177118,neg
177119,neu
177120,neg
177121,neu
177122,neg
177123,neg
177124,neg
177125,neg
177126,neg
177127,neg
177128,neu
177129,neg
177130,neg
177131,neu
177132,neg
177133,neu
177134,neu
177135,neg
177136,neg
177137,neg
177138,neg
177139,neu
177140,neg
177141,neu
177142,neg
177143,neg
177144,neu
177145,neg
177146,neg
177147,neg
177148,neg
177149,neg
177150,neu
177151,neu
177152,neg
177153,neg
177154,neg
177155,neg
177156,neg
177157,neg
177158,neg
177159,neg
177160,neg
177161,neu
177162,neg
177163,neu
177164,neg
177165,neg
177166,neu
177167,neg
177168,neg
177169,neg
177170,neu
177171,neg
177172,neg
177173,neg
177174,neu
177175,neg
177176,neu
177177,neg
177178,neg
177179,neu
177180,neg
177181,neg
177182,neg
177183,neg
177184,neg
177185,neg
177186,neg
177187,neg
177188,neg
177189,neu
177190,neg
177191,neg
177192,neg
177193,neg
177194,neg
177195,neg
177196,neg
177197,neg
177198,neg
177199,neg
177200,neg
177201,neu
177202,neg
177203,neu
177204,neg
177205,neg
177206,neg
177207,neg
177208,neu
177209,neu
177210,neg
177211,neg
177212,neu
177213,neg
177214,neg
177215,neg
177216,neg
177217,neg
177218,neg
177219,neg
177220,neg
177221,neg
177222,neg
177223,neu
177224,neg
177225,neg
177226,neg
177227,neg
177228,neu
177229,neu
177230,neu
177231,neg
177232,neu
177233,neg
177234,neu
177235,neg
177236,neu
177237,neg
177238,neg
177239,neg
177240,neg
177241,neu
177242,neg
177243,neg
177244,neu
177245,neu
177246,neg
177247,neu
177248,neg
177249,neg
177250,neg
177251,neu
177252,neg
177253,neg
177254,neu
177255,neg
177256,neu
177257,neu
177258,neg
177259,neg
177260,neu
177261,neu
177262,neu
177263,neg
177264,neg
177265,neu
177266,neu
177267,neg
177268,neg
177269,neu
177270,neu
177271,neu
177272,neg
177273,neg
177274,neg
177275,neg
177276,neu
177277,neg
177278,neu
177279,neg
177280,neu
177281,neu
177282,neu
177283,neg
177284,neg
177285,neg
177286,neg
177287,neg
177288,neg
177289,neg
177290,neg
177291,neg
177292,neu
177293,neg
177294,neg
177295,neg
177296,neu
177297,neu
177298,neg
177299,neg
177300,neg
177301,neg
177302,neg
177303,neg
177304,neg
177305,neu
177306,neg
177307,neg
177308,neg
177309,neg
177310,neu
177311,neg
177312,neu
177313,neg
177314,neg
177315,neg
177316,neg
177317,neg
177318,neg
177319,neu
177320,neg
177321,neg
177322,neg
177323,neg
177324,neu
177325,neg
177326,neg
177327,neg
177328,neg
177329,neg
177330,neg
177331,neu
177332,neu
177333,neg
177334,neg
177335,neg
177336,neg
177337,neu
177338,neu
177339,neg
177340,neg
177341,neu
177342,neg
177343,neu
177344,neg
177345,neu
177346,neu
177347,neg
177348,neg
177349,neu
177350,neg
177351,neu
177352,neg
177353,neg
177354,neu
177355,neg
177356,neg
177357,neg
177358,neu
177359,neg
177360,neg
177361,neu
177362,neg
177363,neg
177364,neg
177365,neg
177366,neu
177367,neg
177368,neu
177369,neg
177370,neu
177371,neg
177372,neu
177373,neg
177374,neu
177375,neu
177376,neu
177377,neg
177378,neg
177379,neg
177380,neg
177381,neg
177382,neg
177383,neg
177384,neu
177385,neu
177386,neg
177387,neu
177388,neg
177389,neg
177390,neg
177391,neg
177392,neg
177393,neg
177394,neg
177395,neg
177396,neg
177397,neg
177398,neg
177399,neg
177400,neg
177401,neg
177402,neg
177403,neu
177404,neu
177405,neg
177406,neu
177407,neu
177408,neg
177409,neg
177410,neg
177411,neu
177412,neu
177413,neg
177414,neg
177415,neg
177416,neg
177417,neg
177418,neu
177419,neg
177420,neu
177421,neu
177422,neu
177423,neu
177424,neu
177425,neg
177426,neu
177427,neg
177428,neg
177429,neg
177430,neg
177431,neg
177432,neg
177433,neg
177434,neg
177435,neu
177436,neg
177437,neg
177438,neu
177439,neu
177440,neg
177442,neg
177443,neg
177444,neg
177445,neg
177446,neg
177447,neg
177448,neg
177449,neu
177450,neg
177451,neg
177452,neu
177453,neg
177454,neg
177455,neg
177456,neu
177457,neu
177458,neu
177459,neg
177460,neu
177461,neg
177462,neg
177463,neg
177464,neg
177465,neg
177466,neu
177467,neg
177468,neu
177469,neg
177470,neg
177471,neu
177472,neg
177473,neg
177474,neu
177475,neg
177476,neg
177477,neg
177478,neu
177479,neg
177480,neg
177481,neg
177482,neg
177483,neg
177484,neg
177485,neg
177486,neu
177487,neg
177488,neg
177489,neu
177490,neg
177491,neg
177492,neg
177493,neg
177494,neg
177495,neg
177496,neg
177497,neg
177498,neg
177499,neu
177500,neg
177501,neg
177502,neg
177503,neu
177504,neg
177505,neg
177506,neg
177507,neg
177508,neu
177509,neg
177510,neu
177511,neg
177512,neg
177513,neg
177514,neg
177515,neg
177516,neg
177517,neu
177518,neg
177519,neg
177520,neg
177521,neg
177522,neg
177523,neg
177524,neg
177525,neg
177526,neg
177527,neg
177528,neu
177529,neu
177530,neg
177531,neg
177532,neg
177533,neg
177534,neu
177535,neu
177536,neu
177537,neg
177538,neg
177539,neg
177540,neu
177541,neg
177542,neu
177543,neu
177544,neu
177545,neg
177546,neg
177547,neg
177548,neg
177549,neu
177550,neg
177551,neg
177552,neg
177553,neg
177554,neg
177555,neg
177556,neu
177557,neg
177558,neu
177559,neg
177560,neg
177561,neg
177562,neg
177563,neg
177564,neu
177565,neg
177566,neg
177567,neg
177568,neg
177569,neu
177570,neu
177571,neu
177572,neg
177573,neg
177574,neg
177575,neg
177576,neu
177577,neg
177578,neu
177579,neg
177580,neg
177581,neg
177582,neg
177583,neg
177584,neg
177585,neg
177586,neg
177587,neg
177588,neu
177589,neu
177590,neu
177591,neg
177592,neg
177593,neu
177594,neu
177595,neu
177596,neg
177597,neg
177598,neg
177599,neu
177600,neu
177601,neg
177602,neg
177603,neg
177604,neg
177605,neg
177606,neg
177607,neg
177608,neu
177609,neg
177610,neu
177611,neg
177612,neu
177613,neg
177614,neu
177615,neg
177616,neu
177617,neg
177618,neg
177619,neu
177620,neg
177621,neu
177622,neg
177623,neg
177624,neg
177625,neg
177626,neu
177627,neu
177628,neg
177629,neg
177630,neu
177631,neu
177632,neg
177633,neg
177634,neg
177635,neu
177636,neg
177637,neg
177638,neg
177639,neu
177640,neu
177641,neg
177642,neg
177643,neg
177644,neg
177645,neg
177646,neg
177647,neg
177648,neg
177649,neu
177650,neg
177651,neg
177652,neg
177653,neg
177654,neg
177655,neg
177656,neu
177657,neg
177658,neu
177659,neg
177660,neu
177661,neg
177662,neg
177663,neu
177664,neu
177665,neu
177666,neu
177667,neg
177668,neu
177669,neu
177670,neg
177671,neg
177672,neg
177673,neg
177674,neu
177675,neg
177676,neg
177677,neg
177678,neg
177679,neg
177680,neg
177681,neg
177682,neg
177683,neu
177684,neg
177685,neg
177686,neu
177687,neu
177688,neu
177689,neg
177690,neg
177691,neg
177692,neu
177693,neu
177694,neu
177695,neg
177696,neg
177697,neu
177698,neg
177699,neu
177700,neg
177701,neg
177702,neg
177703,neu
177704,neg
177705,neg
177706,neg
177707,neg
177708,neu
177709,neg
177710,neg
177711,neg
177712,neg
177713,neg
177714,neg
177715,neu
177716,neu
177717,neu
177718,neu
177719,neg
177720,neu
177721,neg
177722,neg
177723,neu
177724,neg
177725,neg
177726,neu
177727,neg
177728,neg
177729,neu
177730,neg
177731,neg
177732,neg
177733,neg
177734,neg
177735,neg
177736,neg
177737,neg
177738,neg
177739,neu
177740,neg
177741,neu
177742,neu
177743,neg
177744,neg
177745,neg
177746,neg
177747,neu
177748,neu
177749,neg
177750,neu
177751,neu
177752,neg
177753,neu
177754,neg
177755,neg
177756,neg
177757,neg
177758,neu
177759,neg
177760,neg
177761,neg
177762,neu
177763,neg
177764,neg
177765,neg
177766,neg
177767,neu
177768,neg
177769,neu
177770,neg
177771,neu
177772,neg
177773,neg
177774,neg
177775,neg
177776,neg
177777,neg
177778,neg
177779,neg
177780,neu
177781,neg
177782,neg
177783,neg
177784,neg
177785,neu
177786,neu
177787,neg
177788,neg
177789,neg
177790,neg
177791,neu
177792,neu
177793,neg
177794,neg
177795,neg
177796,neg
177797,neg
177798,neg
177799,neg
177800,neu
177801,neu
177802,neg
177803,neg
177804,neg
177805,neg
177806,neg
177807,neg
177808,neu
177809,neg
177810,neg
177811,neg
177812,neg
177813,neg
177814,neg
177815,neg
177816,neg
177817,neg
177818,neu
177819,neg
177820,neg
177821,neg
177822,neg
177823,neu
177824,neg
177825,neu
177826,neg
177827,neu
177828,neu
177829,neg
177830,neu
177831,neg
177832,neu
177833,neg
177834,neg
177835,neg
177836,neg
177837,neu
177838,neg
177839,neu
177840,neg
177841,neg
177842,neg
177843,neg
177844,neu
177845,neu
177846,neg
177847,neg
177848,neg
177849,neu
177850,neu
177851,neg
177852,neg
177853,neg
177854,neu
177855,neg
177856,neg
177857,neg
177858,neu
177859,neg
177860,neg
177861,neu
177862,neg
177863,neg
177864,neu
177865,neu
177866,neu
177867,neg
177869,neg
177870,neg
177871,neg
177872,neu
177873,neu
177874,neu
177875,neu
177876,neu
177877,neg
177878,neg
177879,neg
177880,neg
177881,neg
177882,neg
177883,neg
177884,neg
177885,neg
177886,neg
177887,neg
177888,neg
177889,neu
177890,neu
177891,neg
177892,neu
177893,neg
177894,neg
177895,neu
177896,neu
177897,neg
177898,neu
177899,neg
177900,neu
177901,neg
177902,neu
177903,neu
177904,neg
177905,neg
177906,neg
177907,neu
177908,neu
177909,neu
177910,neg
177911,neg
177912,neg
177913,neg
177914,neg
177915,neu
177916,neg
177917,neg
177918,neg
177919,neg
177920,neu
177921,neu
177922,neu
177923,neg
177924,neu
177925,neg
177926,neg
177927,neg
177928,neg
177929,neu
177930,neg
177931,neg
177932,neg
177933,neg
177934,neg
177935,neg
177936,neg
177937,neu
177938,neg
177939,neg
177940,neu
177941,neg
177942,neg
177943,neu
177944,neg
177945,neu
177946,neg
177947,neu
177948,neg
177949,neg
177950,neg
177951,neu
177952,neu
177953,neg
177954,neg
177955,neu
177956,neg
177957,neg
177958,neu
177959,neg
177960,neg
177961,neu
177962,neu
177963,neg
177964,neg
177965,neu
177966,neg
177967,neg
177968,neg
177969,neg
177970,neu
177971,neu
177972,neg
177973,neg
177974,neu
177975,neg
177976,neg
177977,neg
177978,neu
177979,neg
177980,neg
177981,neg
177982,neg
177983,neu
177984,neg
177985,neu
177986,neg
177987,neg
177988,neu
177989,neu
177990,neg
177991,neg
177992,neg
177993,neu
177994,neg
177995,neg
177996,neg
177997,neu
177998,neu
177999,neu
178000,neg
178001,neg
178002,neg
178003,neg
178004,neg
178005,neg
178006,neg
178007,neu
178008,neu
178009,neu
178010,neu
178011,neu
178012,neg
178013,neg
178014,neu
178015,neg
178016,neg
178017,neg
178018,neg
178019,neu
178020,neg
178021,neu
178022,neu
178023,neu
178024,neg
178025,neg
178026,neu
178027,neu
178028,neg
178029,neu
178030,neg
178031,neg
178032,neg
178033,neg
178034,neg
178035,neg
178036,neu
178037,neu
178038,neu
178039,neg
178040,neu
178041,neu
178042,neg
178043,neu
178044,neu
178045,neu
178046,neg
178047,neg
178048,neg
178049,neu
178050,neg
178051,neg
178052,neg
178053,neu
178054,neg
178055,neg
178056,neu
178057,neg
178058,neg
178059,neu
178060,neg
178061,neg
178062,neg
178063,neg
178064,neg
178065,neg
178066,neg
178067,neu
178068,neu
178069,neg
178070,neg
178071,neg
178072,neu
178073,neg
178074,neg
178075,neg
178076,neg
178077,neu
178078,neg
178079,neg
178080,neu
178081,neg
178082,neg
178083,neu
178084,neu
178085,neg
178086,neg
178087,neg
178088,neg
178089,neu
178090,neg
178091,neg
178092,neu
178093,neu
178094,neg
178095,neu
178096,neg
178097,neg
178098,neg
178099,neg
178100,neg
178101,neg
178102,neu
178103,neg
178104,neu
178105,neu
178106,neg
178107,neg
178108,neg
178109,neg
178110,neg
178111,neg
178112,neg
178113,neu
178114,neu
178115,neu
178116,neg
178117,neg
178118,neg
178119,neg
178120,neg
178121,neu
178122,neu
178123,neg
178124,neu
178125,neu
178126,neg
178127,neu
178128,neg
178129,neg
178130,neg
178131,neu
178132,neg
178133,neg
178134,neg
178135,neu
178136,neg
178137,neg
178138,neg
178139,neg
178140,neu
178141,neg
178142,neu
178143,neu
178144,neg
178145,neg
178146,neu
178147,neu
178148,neg
178149,neg
178150,neu
178151,neu
178152,neg
178153,neg
178154,neu
178155,neu
178156,neg
178157,neu
178158,neg
178159,neg
178160,neg
178161,neu
178162,neu
178163,neg
178164,neg
178165,neg
178166,neg
178167,neu
178168,neu
178169,neu
178170,neg
178171,neg
178172,neg
178173,neg
178174,neg
178175,neg
178176,neu
178177,neg
178178,neg
178179,neu
178180,neg
178181,neg
178182,neu
178183,neu
178184,neu
178185,neu
178186,neg
178187,neg
178188,neg
178189,neu
178190,neu
178191,neg
178192,neg
178193,neg
178194,neg
178195,neg
178196,neg
178197,neu
178198,neg
178199,neg
178200,neg
178201,neu
178202,neg
178203,neu
178204,neg
178205,neu
178206,neg
178207,neg
178208,neg
178209,neg
178210,neg
178211,neg
178212,neg
178213,neu
178214,neu
178215,neg
178216,neu
178217,neu
178218,neg
178219,neg
178220,neg
178221,neg
178222,neg
178223,neg
178224,neg
178225,neg
178226,neg
178227,neg
178228,neg
178229,neg
178230,neg
178231,neg
178232,neg
178233,neg
178234,neu
178235,neg
178236,neg
178237,neu
178238,neu
178239,neu
178240,neu
178241,neg
178242,neg
178243,neg
178244,neu
178245,neg
178246,neu
178247,neg
178248,neg
178249,neg
178250,neg
178251,neg
178252,neg
178253,neu
178254,neu
178255,neg
178256,neg
178257,neg
178258,neg
178259,neg
178260,neg
178261,neg
178262,neg
178263,neg
178264,neg
178265,neg
178266,neg
178267,neu
178268,neg
178269,neg
178270,neu
178271,neu
178272,neu
178273,neu
178274,neg
178275,neg
178276,neu
178277,neg
178278,neu
178279,neu
178280,neu
178281,neu
178282,neg
178283,neu
178284,neu
178285,neg
178286,neu
178287,neg
178288,neg
178289,neg
178290,neu
178291,neg
178292,neg
178293,neg
178294,neg
178295,neg
178296,neg
178297,neg
178298,neg
178299,neg
178300,neg
178301,neg
178302,neu
178303,neg
178304,neg
178305,neu
178306,neg
178307,neg
178308,neg
178309,neg
178310,neg
178311,neu
178312,neg
178313,neg
178314,neu
178315,neg
178316,neu
178317,neg
178318,neu
178319,neg
178320,neg
178321,neu
178322,neg
178323,neu
178324,neg
178325,neg
178326,neg
178327,neg
178328,neg
178329,neg
178330,neu
178331,neg
178332,neg
178333,neg
178334,neg
178335,neu
178336,neg
178337,neg
178338,neg
178339,neg
178340,neu
178341,neu
178342,neu
178343,neg
178344,neg
178345,neu
178346,neu
178347,neg
178348,neg
178349,neg
178350,neg
