tweet_id,sentiment
175694,pos
175695,neu
175696,neu
175697,neg
175698,pos
175699,neu
175700,neg
175701,neg
175702,neu
175703,neu
175704,pos
175705,neg
175706,neg
175707,pos
175708,pos
175709,pos
175710,neu
175711,pos
175712,pos
175713,neu
175714,neu
175715,neg
175716,pos
175717,pos
175718,neu
175719,neu
175720,neu
175721,neu
175722,neg
175723,neu
175724,pos
175725,neg
175726,neu
175727,pos
175728,neg
175729,neg
175730,pos
175731,neg
175732,pos
175733,neg
175734,neg
175735,neu
175736,neu
175737,neu
175738,neu
175739,neg
175740,pos
175741,neg
175742,neu
175743,neu
175744,neg
175745,neg
175746,neg
175747,neu
175748,pos
175749,pos
175750,pos
175751,neu
175752,pos
175753,neu
175754,neg
175755,neu
175756,pos
175757,pos
175758,neg
175759,neg
175760,neu
175761,neu
175762,pos
175763,neg
175764,neg
175765,neg
175766,pos
175767,neu
175768,neg
175769,neg
175770,pos
175771,neu
175772,neu
175773,neg
175774,neg
175775,pos
175776,pos
175777,neu
175778,neg
175779,neg
175780,neg
175781,neg
175782,neg
175783,neg
175784,neg
175785,pos
175786,pos
175787,neg
175788,neg
175789,pos
175790,neg
175791,neu
175792,neg
175793,neg
175794,neu
175795,pos
175796,neu
175797,neu
175798,neg
175799,pos
175800,neg
175801,neg
175802,neu
175803,pos
175804,neg
175805,neg
175806,neu
175807,pos
175808,pos
175809,neg
175810,neu
175811,pos
175812,pos
175813,neu
175814,neg
175815,neu
175816,neg
175817,pos
175818,pos
175819,neu
175820,neu
175821,neu
175822,neu
175823,neg
175824,pos
175825,neu
175826,pos
175827,pos
175828,neg
175829,neu
175830,neg
175831,pos
175832,pos
175833,pos
175834,neu
175835,neg
175836,neu
175837,neg
175838,pos
175839,neu
175840,neu
175841,neg
175842,neu
175843,neu
175844,pos
175845,neg
175846,neu
175847,pos
175848,neu
175849,neu
175850,neu
175851,pos
175852,neu
175853,neg
175854,neu
175855,neu
175856,pos
175857,neg
175858,neu
175859,neg
175860,neu
175861,neu
175862,neg
175863,neg
175864,pos
175865,neu
175866,pos
175867,neu
175868,pos
175869,neu
175870,neg
175871,neu
175872,neu
175873,neu
175874,neg
175875,neu
175876,neu
175877,neg
175878,pos
175879,neu
175880,neu
175881,pos
175882,neg
175883,neu
175884,neg
175885,neu
175886,pos
175887,neu
175888,pos
175889,neu
175890,neu
175891,neg
175892,pos
175893,neu
175894,neg
175895,pos
175896,pos
175897,pos
175898,neg
175899,neg
175900,neu
175901,pos
175902,pos
175903,pos
175904,neu
175905,neu
175906,neu
175907,neu
175908,neg
175909,neu
175910,pos
175911,neu
175912,neu
175913,neg
175914,neu
175915,neu
175916,pos
175917,neu
175918,pos
175919,neg
175920,pos
175921,neg
175922,neg
175923,neu
175924,neu
175925,pos
175926,neg
175927,neg
175928,pos
175929,neg
175930,neu
175931,neu
175932,neu
175933,neg
175934,pos
175935,neg
175936,neg
175937,neu
175938,neu
175939,neg
175940,neg
175941,neg
175942,pos
175943,neu
175944,neu
175945,neu
175946,neg
175947,pos
175948,neu
175949,neg
175950,neg
175951,pos
175952,neu
175953,pos
175954,neg
175955,pos
175956,neg
175957,neu
175958,neu
175959,pos
175960,neg
175961,neg
175962,neu
175963,neu
175964,neu
175965,neu
175966,neg
175967,neu
175968,neg
175969,neg
175970,neg
175971,neg
175972,neu
175973,neg
175974,neu
175975,pos
175976,neg
175977,neu
175978,pos
175979,neu
175980,neu
175981,pos
175982,pos
175983,neu
175984,neu
175985,neu
175986,neu
175987,neu
175988,pos
175989,neg
175990,pos
175991,pos
175992,neg
175993,pos
175994,pos
175995,neg
175996,pos
175997,pos
175998,neg
175999,neu
176000,neg
176001,neg
176002,neu
176003,pos
176004,neu
176005,pos
176006,neu
176007,neg
176008,neu
176009,neu
176010,neu
176011,neg
176012,pos
176013,pos
176014,neu
176015,pos
176016,pos
176017,neg
176018,pos
176019,neg
176020,neg
176021,neu
176022,neu
176023,neg
176024,neu
176025,neu
176026,neg
176027,neg
176028,neu
176029,neu
176030,neu
176031,neg
176032,pos
176033,neu
176034,pos
176035,neu
176036,pos
176037,neu
176038,pos
176039,neg
176040,neu
176041,neu
176042,neu
176043,pos
176044,neu
176045,neu
176046,neg
176047,pos
176048,neu
176049,neu
176050,neg
176051,neu
176052,neu
176053,pos
176054,neu
176055,pos
176056,pos
176057,neg
176058,neg
176059,neu
176060,neu
176061,pos
176062,neu
176063,neu
176064,neg
176065,neu
176066,pos
176067,neg
176068,neg
176069,neu
176070,neu
176071,neg
176072,neu
176073,neu
176074,neu
176075,neg
176076,neu
176077,pos
176078,neg
176079,pos
176080,neg
176081,neg
176082,neu
176083,neg
176084,pos
176085,neu
176086,neg
176087,pos
176088,neu
176089,neg
176090,neu
176091,neu
176092,neg
176093,neu
176094,neu
176095,pos
176096,neg
176097,pos
176098,neg
176099,neu
176100,neu
176101,neu
176102,pos
176103,neg
176104,pos
176105,neg
176106,neu
176107,pos
176108,pos
176109,neu
176110,neg
176111,neg
176112,neg
176113,pos
176114,neg
176115,neu
176116,neg
176117,neu
176118,neu
176119,neu
176120,neu
176121,neu
176122,neu
176123,neg
176124,pos
176125,pos
176126,pos
176127,pos
176128,neu
176129,neu
176130,neu
176131,neg
176132,neg
176133,pos
176134,pos
176135,neu
176136,neg
176137,neg
176138,neg
176139,pos
176140,neu
176141,neg
176142,neu
176143,neu
176144,neu
176145,neu
176146,neg
176147,neu
176148,neg
176149,pos
176150,neg
176151,neg
176152,neg
176153,pos
176154,neg
176155,neg
176156,neg
176157,neg
176158,pos
176159,neu
176160,neg
176161,pos
176162,neg
176163,pos
176164,neu
176165,pos
176166,neu
176167,neu
176168,neu
176169,neu
176170,neg
176171,neu
176172,neu
176173,pos
176174,neu
176175,neu
176176,pos
176177,pos
176178,neu
176179,neu
176180,neu
176181,pos
176183,pos
176184,neu
176185,pos
176186,pos
176187,pos
176188,neu
176189,neg
176190,neu
176191,pos
176192,pos
176193,neg
176194,neg
176195,neg
176196,neu
176197,pos
176198,pos
176199,neg
176200,neg
176201,pos
176202,pos
176203,pos
176204,neg
176205,neu
176206,neu
176207,pos
176208,pos
176209,neg
176210,neg
176211,neu
176212,neu
176213,neg
176214,neg
176215,neu
176216,neg
176217,neu
176218,pos
176219,neu
176220,neg
176221,neu
176222,neg
176223,neu
176224,neu
176225,pos
176226,pos
176227,pos
176228,neg
176229,neu
176230,neg
176231,neu
176232,neg
176233,pos
176234,pos
176235,neg
176236,neg
176237,neg
176238,neg
176239,pos
176240,neu
176241,neg
176242,neu
176243,pos
176244,pos
176245,pos
176246,neu
176247,neg
176248,neu
176249,neu
176250,pos
176251,pos
176252,neg
176253,neg
176254,neg
176255,pos
176256,neg
176257,pos
176258,neu
176259,pos
176260,neg
176261,neg
176262,neg
176263,neu
176264,pos
176265,neg
176266,pos
176267,neg
176268,neu
176269,neu
176270,pos
176271,neu
176272,neg
176273,neg
176274,neu
176275,neu
176276,neu
176277,neg
176278,neg
176279,pos
176280,neu
176281,neu
176282,pos
176283,neg
176284,neu
176285,neg
176286,neg
176287,neg
176288,pos
176289,pos
176290,pos
176291,neu
176292,neg
176293,neg
176294,neg
176295,neu
176296,neg
176297,neu
176298,pos
176299,neg
176300,neu
176301,pos
176302,neu
176303,pos
176304,neg
176305,neg
176306,neu
176307,neg
176308,neg
176309,pos
176310,pos
176311,neu
176312,neu
176313,neg
176314,neu
176315,neg
176316,neu
176317,neg
176318,neu
176319,neu
176320,neu
176321,neu
176322,neu
176323,neg
176324,neg
176325,neu
176326,neu
176327,neu
176328,pos
176329,neg
176330,neg
176331,neg
176332,neu
176333,neg
176334,neu
176335,neu
176336,neg
176337,pos
176338,neg
176339,pos
176340,neg
176341,neu
176342,pos
176343,pos
176344,neu
176345,pos
176346,neu
176348,neu
176349,neu
176350,neg
176351,neg
176352,neu
176353,pos
176354,neu
176355,neg
176356,neg
176357,neu
176358,neg
176359,neg
176360,neu
176361,neu
176362,neg
176363,neg
176364,pos
176365,pos
176366,neg
176367,neu
176368,neu
176369,pos
176370,neu
176371,neg
176372,neg
176373,neg
176374,pos
176375,neu
176376,neg
176377,pos
176378,neg
176379,pos
176380,neu
176381,pos
176382,pos
176383,pos
176384,pos
176385,neu
176386,neu
176387,pos
176388,neg
176389,neu
176390,neg
176391,pos
176392,neu
176393,neu
176394,neg
176395,neg
176396,neu
176397,neg
176398,neu
176399,neu
176400,pos
176401,neg
176402,neu
176403,neu
176404,neu
176405,neu
176406,neu
176407,neu
176408,pos
176409,neg
176410,pos
176411,neg
176412,neg
176413,neg
176414,pos
176415,pos
176416,neg
176417,neg
176418,neg
176419,neu
176420,pos
176421,neg
176422,neg
176423,pos
176424,neu
176425,pos
176426,pos
176427,neu
176428,neu
176429,neg
176430,neu
176431,pos
176432,neg
176433,neu
176434,neu
176435,pos
176436,neu
176437,neu
176438,pos
176439,neg
176440,neg
176441,pos
176442,pos
176443,neg
176444,neu
176445,neu
176446,neg
176447,pos
176448,neu
176449,neu
176450,neg
176451,neu
176452,neg
176453,pos
176454,neg
176455,neg
176456,neu
176457,neu
176458,neg
176459,neu
176460,pos
176462,neu
176463,neg
176464,neu
176465,neu
176466,neg
176467,neg
176468,neg
176469,neu
176470,neu
176471,neg
176472,pos
176473,neu
176474,neu
176475,pos
176476,neu
176477,neg
176478,neg
176479,neu
176480,neg
176481,pos
176482,pos
176483,pos
176484,neg
176485,neu
176486,neg
176487,neu
176488,neu
176489,neu
176490,neu
176491,neg
176492,neg
176493,neg
176494,pos
176495,pos
176496,pos
176497,neg
176498,neg
176499,neg
176500,pos
176501,pos
176502,pos
176503,neu
176504,neu
176505,pos
176506,neu
176507,neg
176508,neu
176509,neg
176510,pos
176511,neu
176512,neu
176513,neu
176514,pos
176516,neg
176517,neu
176518,pos
176519,pos
176520,neu
176521,neg
176522,pos
176523,pos
176524,neu
176525,neu
176526,neg
176527,pos
176528,neu
176529,pos
176530,neg
176531,neu
176532,neu
176533,pos
176534,neu
176535,pos
176536,neu
176537,neu
176538,pos
176539,neg
176540,neu
176541,neu
176542,neg
176543,neu
176544,pos
176545,neg
176546,pos
176547,neu
176548,pos
176549,neu
176550,neu
176551,pos
176552,neg
176553,neg
176554,neu
176555,neu
176556,neu
176557,neg
176558,neu
176559,neu
176560,neg
176561,pos
176562,pos
176563,pos
176564,neu
176565,neg
176566,neu
176567,pos
176568,neu
176569,neg
176570,neu
176571,neg
176572,neg
176573,neg
176574,neg
176575,neu
176576,neu
176577,neg
176578,neu
176579,neu
176580,neu
176581,neg
176582,pos
176583,neu
176584,pos
176585,pos
176586,pos
176587,neu
176588,neg
176589,neu
176590,pos
176591,neu
176592,pos
176593,neu
176594,pos
176595,pos
176596,neu
176597,neu
176598,pos
176599,pos
176600,neg
176601,neu
176602,pos
176603,neu
176604,neg
176605,neu
176606,neg
176607,neg
176608,neu
176609,neu
176610,neu
176611,pos
176612,neu
176613,pos
176614,neu
176615,neg
176616,neu
176618,neu
176619,neu
176620,neu
176621,neu
176622,neg
176623,pos
176624,neg
176625,pos
176626,neg
176627,neu
176628,neu
176629,pos
176630,pos
176631,neg
176632,neu
176633,neu
176634,pos
176635,neu
176636,neg
176637,neg
176638,pos
176639,neu
176640,pos
176641,pos
176642,neg
176643,pos
176644,neu
176645,neg
176646,neg
176647,neu
176648,neg
176649,neu
176650,neu
176651,neg
176652,pos
176653,pos
176654,neg
176655,neg
176656,neg
176657,neg
176658,neg
176659,neu
176660,pos
176661,neu
176662,pos
176663,neu
176664,neg
176665,pos
176666,neu
176667,neg
176668,neu
176669,neu
176670,neu
176671,neu
176672,pos
176673,neu
176674,pos
176675,neg
176676,neu
176677,neg
176678,neg
176679,neu
176680,pos
176681,pos
176682,pos
176683,neg
176684,pos
176685,neu
176686,neu
176687,neu
176688,neu
176689,neg
176690,neu
176691,neu
176692,pos
176693,pos
176694,neu
176695,neu
176696,neg
176697,neg
176698,neu
176699,neu
176700,neg
176701,neu
176702,neu
176703,neu
176704,neu
176705,neg
176706,neg
176707,pos
176708,neu
176709,neg
176710,neg
176711,neg
176712,neu
176713,neu
176714,neu
176715,pos
176716,pos
176717,neu
176718,neu
176719,pos
176720,neu
176721,neu
176722,pos
176723,neu
176724,neu
176725,neu
176726,neg
176727,neg
176728,pos
176729,neu
176730,neu
176731,neu
176732,pos
176733,neg
176734,neg
176735,neu
176736,neu
176737,neu
176738,neu
176739,neg
176740,neg
176741,neg
176742,neg
176743,pos
176744,neu
176745,neg
176746,neu
176747,neu
176748,neu
176749,neu
176750,pos
176751,pos
176752,neg
176753,pos
176754,pos
176755,neg
176756,neg
176757,pos
176758,neg
176759,neg
176760,neg
176761,pos
176762,pos
176763,neu
176764,neg
176765,neu
176766,neu
176767,neu
176768,neg
176769,neg
176770,neu
176771,pos
176772,pos
176773,neg
176774,neu
176775,neu
176776,pos
176777,pos
176778,neg
176779,neu
176780,neu
176781,neg
176782,pos
176783,neu
176784,neg
176785,neu
176786,pos
176787,neu
176788,pos
176789,neu
176790,neg
176791,neu
176792,neu
176793,neg
176794,neu
176795,neu
176796,pos
176797,neg
176798,neg
176799,neg
176800,neu
176801,neg
176802,neu
176803,neg
176804,neu
176805,neu
176806,neu
176807,pos
176808,neg
176809,neg
176810,neu
176811,pos
176812,pos
176813,pos
176814,pos
176815,neg
176816,neu
176817,pos
176818,pos
176819,neg
176820,neg
176821,pos
176822,pos
176823,pos
176824,pos
176825,pos
176826,neg
176827,neu
176828,neg
176829,neu
176830,pos
176831,pos
176832,neg
176833,pos
176834,neg
176836,neg
176837,neg
176838,neg
176839,neg
176840,neg
176841,neg
176842,neg
176843,pos
176844,neu
176845,pos
176846,neg
176847,neu
176848,neu
176849,neg
176850,neg
176851,neu
176852,neg
176853,neu
176854,pos
176855,neg
176856,pos
176857,neg
176858,neu
176859,neg
176860,neu
176862,neu
176863,neu
176864,neu
176865,pos
176866,neu
176867,neg
176868,neu
176869,pos
176870,neg
176871,neu
176872,neu
176873,neu
176874,neu
176875,neu
176876,neu
176877,pos
176878,neu
176879,neg
176880,neg
176881,neu
176882,neg
176883,neg
176884,neu
176885,neu
176886,neg
176887,neg
176888,pos
176889,pos
176890,neu
176891,neg
176892,neg
176893,neu
176894,neu
176895,neu
176896,neg
176897,neu
176898,neg
176899,pos
176900,neg
176901,pos
176902,pos
176903,neg
176904,pos
176905,neu
176906,neu
176907,pos
176908,pos
176909,neg
176910,pos
176911,neu
176912,neg
176913,neu
176914,neg
176915,neu
176916,neg
176917,neu
176918,pos
176919,neu
176920,neu
176921,pos
176922,neg
176923,pos
176924,pos
176925,neu
176926,pos
176927,pos
176928,neg
176929,neu
176930,neu
176931,pos
176932,neg
176933,neg
176934,pos
176935,pos
176936,neu
176937,neu
176938,neg
176939,pos
176940,neu
176941,neg
176942,pos
176943,neu
176944,neg
176945,pos
176946,pos
176948,neu
176949,neg
176950,neu
176951,pos
176952,pos
176953,neu
176954,pos
176955,neu
176956,neu
176957,neu
176958,neg
176959,neg
176960,neu
176961,pos
176962,pos
176963,neu
176964,pos
176965,pos
176966,pos
176967,neu
176968,neg
176969,neg
176970,neg
176971,neu
176972,neu
176973,pos
176974,neg
176975,neg
176976,neu
176977,neg
176978,pos
176979,neu
176980,neu
176981,neg
176982,neu
176983,neu
176984,neu
176985,neu
176986,neu
176987,neu
176988,pos
176989,neu
176990,neu
176991,neg
176992,pos
176993,neg
176994,neg
176995,neg
176996,neu
176997,neu
176998,pos
176999,neu
177000,neu
177001,neu
177002,neu
177003,pos
177004,pos
177005,neu
177006,neu
177007,pos
177008,neu
177009,neg
177010,neg
177011,neu
177012,neg
177013,neu
177014,pos
177015,neu
177016,neg
177017,neg
177018,neg
177019,neu
177020,neg
177021,neu
177022,neg
177023,neu
177024,neu
177025,pos
177026,neu
177027,neu
177028,neu
177029,pos
177030,neu
177031,pos
177032,neu
177033,neu
177034,neu
177035,neg
177036,neg
177037,pos
177038,pos
177039,neu
177040,neu
177041,neu
177042,neg
177043,neg
177044,neg
177045,pos
177046,neg
177047,neu
177048,pos
177049,neg
177050,neu
177051,pos
177052,pos
177053,neu
177054,neu
177055,neu
177056,neg
177057,neg
177058,pos
177059,neg
177060,neu
177061,neu
177062,pos
177063,neu
177064,neg
177065,neg
177066,neg
177067,pos
177068,neu
177069,neu
177070,neg
177071,neu
177072,neg
177073,neu
177074,pos
177075,neu
177076,neg
177077,pos
177078,neg
177079,neu
177080,neg
177081,neu
177082,pos
177083,neg
177084,pos
177085,neu
177086,neu
177087,neg
177088,neu
177089,neu
177090,pos
177091,neu
177092,neg
177093,neg
177094,pos
177095,neg
177096,neu
177097,neg
177098,neu
177099,pos
177100,neg
177101,neu
177102,neg
177103,neg
177104,pos
177105,neg
177106,neu
177107,neu
177108,neu
177109,pos
177110,neg
177111,pos
177112,pos
177113,neg
177114,neu
177115,neu
177116,pos
177117,neg
177118,neg
177119,neu
177120,neg
177121,pos
177122,neu
177123,neg
177124,neu
177125,neg
177126,pos
177127,neu
177128,neu
177129,neg
177130,neg
177131,neu
177132,neg
177133,neu
177134,neu
177135,pos
177136,neu
177137,neg
177138,neg
177139,pos
177140,neg
177141,neu
177142,pos
177143,neu
177144,neu
177145,neu
177146,neg
177147,neu
177148,neg
177149,neu
177150,neu
177151,pos
177152,neu
177153,pos
177154,neg
177155,neg
177156,neu
177157,neu
177158,pos
177159,neg
177160,pos
177161,neu
177162,neu
177163,neu
177164,neg
177165,neg
177166,neu
177167,pos
177168,neu
177169,pos
177170,neu
177171,neu
177172,neu
177173,neg
177174,neu
177175,neg
177176,neu
177177,pos
177178,neg
177179,neu
177180,neg
177181,neu
177182,neu
177183,neu
177184,pos
177185,pos
177186,pos
177187,pos
177188,neu
177189,neu
177190,neu
177191,neu
177192,neg
177193,neu
177194,neg
177195,neu
177196,neg
177197,pos
177198,neu
177199,pos
177200,pos
177201,neg
177202,pos
177203,neu
177204,pos
177205,neg
177206,neg
177207,pos
177208,neu
177209,neu
177210,neu
177211,neu
177212,neu
177213,neg
177214,neg
177215,neg
177216,neg
177217,neg
177218,pos
177219,pos
177220,neg
177221,neu
177222,pos
177223,neg
177224,neg
177225,pos
177226,pos
177227,neg
177228,neu
177229,neu
177230,pos
177231,neg
177232,neu
177233,neu
177234,neu
177235,pos
177236,neu
177237,neg
177238,neu
177239,neg
177240,neu
177241,neu
177242,neg
177243,pos
177244,neu
177245,pos
177246,neg
177247,pos
177248,neu
177249,neu
177250,neu
177251,neu
177252,pos
177253,neu
177254,pos
177255,neu
177256,neu
177257,pos
177258,pos
177259,pos
177260,neu
177261,neg
177262,neu
177263,pos
177264,neg
177265,neu
177266,neg
177267,pos
177268,neg
177269,neu
177270,neu
177271,neu
177272,pos
177273,neu
177274,neg
177275,neg
177276,neg
177277,neg
177278,pos
177279,neg
177280,neu
177281,neg
177282,neu
177283,pos
177284,pos
177285,neg
177286,neg
177287,pos
177288,pos
177289,neu
177290,pos
177291,neg
177292,neu
177293,neg
177294,pos
177295,neu
177296,neg
177297,neu
177298,neg
177299,neg
177300,neg
177301,pos
177302,neg
177303,pos
177304,neu
177305,neg
177306,neu
177307,pos
177308,pos
177309,neu
177310,pos
177311,pos
177312,neu
177313,neu
177314,pos
177315,neg
177316,neg
177317,neg
177318,neg
177319,neg
177320,neg
177321,neu
177322,neg
177323,neu
177324,neg
177325,neu
177326,pos
177327,neu
177328,neg
177329,neu
177330,neg
177331,neu
177332,neu
177333,pos
177334,pos
177335,neg
177336,neg
177337,neu
177338,neg
177339,neu
177340,pos
177341,neu
177342,neg
177343,neu
177344,neg
177345,neu
177346,neu
177347,neg
177348,pos
177349,neg
177350,neg
177351,neu
177352,neu
177353,pos
177354,pos
177355,neg
177356,pos
177357,neg
177358,pos
177359,neg
177360,neg
177361,neg
177362,neg
177363,neu
177364,neg
177365,neg
177366,neu
177367,neu
177368,neu
177369,pos
177370,neu
177371,neu
177372,neu
177373,neg
177374,neg
177375,neu
177376,neu
177377,neg
177378,neu
177379,pos
177380,neu
177381,pos
177382,neu
177383,neu
177384,neu
177385,neu
177386,neg
177387,pos
177388,pos
177389,neu
177390,neg
177391,pos
177392,neu
177393,neg
177394,neg
177395,neg
177396,pos
177397,pos
177398,neg
177399,pos
177400,neu
177401,pos
177402,pos
177403,neu
177404,neu
177405,neu
177406,neu
177407,pos
177408,pos
177409,neu
177410,neu
177411,neg
177412,neg
177413,neu
177414,neg
177415,neu
177416,neu
177417,neg
177418,neu
177419,neu
177420,neg
177421,pos
177422,pos
177423,neg
177424,neu
177425,pos
177426,neg
177427,neg
177428,neg
177429,pos
177430,neu
177431,pos
177432,neg
177433,neg
177434,neu
177435,neg
177436,neg
177437,neg
177438,neg
177439,neg
177440,neg
177442,neg
177443,pos
177444,neg
177445,pos
177446,neg
177447,neg
177448,neg
177449,neu
177450,pos
177451,neg
177452,neu
177453,pos
177454,pos
177455,neg
177456,neu
177457,neu
177458,neu
177459,neu
177460,neg
177461,neu
177462,neg
177463,neu
177464,neu
177465,neg
177466,neu
177467,pos
177468,neg
177469,pos
177470,pos
177471,pos
177472,neu
177473,pos
177474,neu
177475,neg
177476,neu
177477,pos
177478,neu
177479,neu
177480,pos
177481,neu
177482,neu
177483,neg
177484,pos
177485,pos
177486,neu
177487,neu
177488,neu
177489,neu
177490,neg
177491,neg
177492,neu
177493,pos
177494,neg
177495,neu
177496,neg
177497,neu
177498,pos
177499,neu
177500,neg
177501,neg
177502,pos
177503,neu
177504,pos
177505,neg
177506,neg
177507,neg
177508,pos
177509,pos
177510,neu
177511,pos
177512,neu
177513,neg
177514,neg
177515,neg
177516,pos
177517,neg
177518,neg
177519,neg
177520,pos
177521,neu
177522,pos
177523,neu
177524,neg
177525,neu
177526,neu
177527,neg
177528,neu
177529,neu
177530,neg
177531,neu
177532,pos
177533,neg
177534,neu
177535,neu
177536,pos
177537,neg
177538,neg
177539,neg
177540,neu
177541,pos
177542,pos
177543,neu
177544,neu
177545,pos
177546,neg
177547,neu
177548,neg
177549,pos
177550,neg
177551,neg
177552,pos
177553,pos
177554,neg
177555,neg
177556,neu
177557,neu
177558,neu
177559,pos
177560,neg
177561,neg
177562,neg
177563,pos
177564,neu
177565,pos
177566,neg
177567,neu
177568,neg
177569,neu
177570,neu
177571,pos
177572,pos
177573,neg
177574,neg
177575,neg
177576,neu
177577,neg
177578,pos
177579,neg
177580,neu
177581,neg
177582,pos
177583,pos
177584,neu
177585,pos
177586,neu
177587,neu
177588,neu
177589,neg
177590,neu
177591,pos
177592,neg
177593,neg
177594,neu
177595,neu
177596,neu
177597,pos
177598,neg
177599,neu
177600,neu
177601,neg
177602,neu
177603,neu
177604,pos
177605,neu
177606,neg
177607,neg
177608,neu
177609,neg
177610,neu
177611,pos
177612,neu
177613,neg
177614,neu
177615,neg
177616,neu
177617,neg
177618,neu
177619,neu
177620,neg
177621,neu
177622,neg
177623,neu
177624,neg
177625,neg
177626,neu
177627,pos
177628,neu
177629,neu
177630,neg
177631,pos
177632,pos
177633,neg
177634,neg
177635,pos
177636,neg
177637,pos
177638,neg
177639,neu
177640,neu
177641,pos
177642,neu
177643,neg
177644,neg
177645,pos
177646,neg
177647,neg
177648,pos
177649,pos
177650,neg
177651,neu
177652,pos
177653,neg
177654,neu
177655,pos
177656,neu
177657,neg
177658,neg
177659,neu
177660,neu
177661,pos
177662,neu
177663,neu
177664,neu
177665,neu
177666,neg
177667,neu
177668,neu
177669,neu
177670,neg
177671,neg
177672,pos
177673,neu
177674,neu
177675,pos
177676,pos
177677,neu
177678,neg
177679,pos
177680,neg
177681,neg
177682,pos
177683,neu
177684,neg
177685,neu
177686,neu
177687,neg
177688,neg
177689,neg
177690,pos
177691,pos
177692,neu
177693,neu
177694,neu
177695,neu
177696,pos
177697,pos
177698,neu
177699,neu
177700,pos
177701,neu
177702,neg
177703,neu
177704,neg
177705,neg
177706,neg
177707,pos
177708,neg
177709,pos
177710,neg
177711,neg
177712,neu
177713,pos
177714,neu
177715,pos
177716,neg
177717,neu
177718,neg
177719,pos
177720,neu
177721,pos
177722,pos
177723,neu
177724,neu
177725,neu
177726,neu
177727,neg
177728,neg
177729,neu
177730,pos
177731,neg
177732,neg
177733,neg
177734,pos
177735,neg
177736,pos
177737,pos
177738,neu
177739,pos
177740,neg
177741,neg
177742,neu
177743,neu
177744,pos
177745,neu
177746,neu
177747,neu
177748,neu
177749,neu
177750,neu
177751,neu
177752,pos
177753,neu
177754,neu
177755,neu
177756,neg
177757,pos
177758,neu
177759,pos
177760,neu
177761,pos
177762,neu
177763,neg
177764,neu
177765,pos
177766,pos
177767,neg
177768,neg
177769,neu
177770,pos
177771,neu
177772,neg
177773,neg
177774,neg
177775,neg
177776,neg
177777,pos
177778,neu
177779,neg
177780,pos
177781,neg
177782,pos
177783,pos
177784,neg
177785,neu
177786,neu
177787,neg
177788,pos
177789,neg
177790,pos
177791,neg
177792,neu
177793,neu
177794,pos
177795,neg
177796,pos
177797,neu
177798,pos
177799,neu
177800,neu
177801,neu
177802,neu
177803,pos
177804,pos
177805,neu
177806,pos
177807,neg
177808,neu
177809,neu
177810,neg
177811,neu
177812,neg
177813,pos
177814,neg
177815,neu
177816,pos
177817,pos
177818,neu
177819,neg
177820,neu
177821,pos
177822,neu
177823,pos
177824,neg
177825,neu
177826,neg
177827,neu
177828,neu
177829,neg
177830,neg
177831,neg
177832,neu
177833,pos
177834,neu
177835,neg
177836,neg
177837,neg
177838,neu
177839,neu
177840,neg
177841,pos
177842,neg
177843,neu
177844,pos
177845,neu
177846,neg
177847,neg
177848,pos
177849,pos
177850,neu
177851,neu
177852,pos
177853,neu
177854,neg
177855,neu
177856,pos
177857,neg
177858,neu
177859,neu
177860,neg
177861,neu
177862,neg
177863,pos
177864,neu
177865,neu
177866,neg
177867,neu
177869,neg
177870,pos
177871,neu
177872,neg
177873,neu
177874,neu
177875,neu
177876,neu
177877,pos
177878,pos
177879,neg
177880,pos
177881,pos
177882,neg
177883,neg
177884,pos
177885,neg
177886,neu
177887,neg
177888,pos
177889,pos
177890,pos
177891,neg
177892,neu
177893,neg
177894,neu
177895,neu
177896,neg
177897,neu
177898,neu
177899,neu
177900,neg
177901,neu
177902,neu
177903,neu
177904,pos
177905,neu
177906,neg
177907,neu
177908,neg
177909,neu
177910,neu
177911,neg
177912,neu
177913,pos
177914,neu
177915,neg
177916,neg
177917,neg
177918,neu
177919,neg
177920,neu
177921,neg
177922,neu
177923,neu
177924,pos
177925,pos
177926,pos
177927,neu
177928,pos
177929,neu
177930,neg
177931,neg
177932,pos
177933,neg
177934,neg
177935,neu
177936,neg
177937,neu
177938,neu
177939,pos
177940,neu
177941,neu
177942,pos
177943,neg
177944,neu
177945,pos
177946,neg
177947,pos
177948,neg
177949,neg
177950,neu
177951,neg
177952,neu
177953,neu
177954,neg
177955,pos
177956,neu
177957,neu
177958,neg
177959,neg
177960,neg
177961,neu
177962,neu
177963,neg
177964,pos
177965,neu
177966,neu
177967,neg
177968,neg
177969,neg
177970,neu
177971,neu
177972,pos
177973,neu
177974,neu
177975,pos
177976,neg
177977,neu
177978,neu
177979,neu
177980,pos
177981,neg
177982,neg
177983,neg
177984,neu
177985,neu
177986,pos
177987,pos
177988,neu
177989,neu
177990,neu
177991,neg
177992,pos
177993,neu
177994,neu
177995,neu
177996,pos
177997,neu
177998,neu
177999,neu
178000,neu
178001,neg
178002,neg
178003,neu
178004,neg
178005,neg
178006,neg
178007,neu
178008,neu
178009,neu
178010,neu
178011,neu
178012,neg
178013,neu
178014,neg
178015,neg
178016,pos
178017,neg
178018,pos
178019,neu
178020,neu
178021,neu
178022,neu
178023,neu
178024,neu
178025,neu
178026,neu
178027,neu
178028,neu
178029,pos
178030,neu
178031,pos
178032,neg
178033,neg
178034,pos
