tweet_id,sentiment
175178,neg
175179,pos
175180,pos
175181,neu
175182,neu
175183,neg
175184,neg
175185,neu
175186,neg
175187,neg
175188,pos
175189,pos
175190,neg
175191,pos
175192,pos
175193,neg
175194,neu
175195,pos
175196,pos
175197,pos
175198,neg
175199,neg
175200,neg
175201,neg
175202,pos
175203,neu
175204,neg
175205,neg
175206,neu
175207,neg
175208,pos
175209,pos
175210,neg
175211,pos
175212,pos
175213,pos
175214,neg
175215,neg
175216,neg
175217,neg
175218,neg
175219,pos
175220,neg
175221,neu
175222,pos
175223,neg
175224,neu
175225,neu
175226,neu
175227,neg
175228,neg
175229,neu
175230,pos
175231,pos
175232,neg
175233,neu
175234,neg
175235,pos
175236,neu
175237,neg
175238,neg
175239,neg
175240,neu
175241,neg
175242,neg
175243,neg
175244,neu
175245,pos
175246,neg
175247,neg
175248,pos
175249,pos
175251,pos
175252,pos
175253,neg
175254,neg
175255,neu
175256,neg
175257,pos
175258,neu
175259,neg
175260,pos
175261,neg
175262,neu
175263,neu
175264,neg
175265,neg
175266,neu
175267,pos
175268,neg
175269,neg
175270,neg
175271,pos
175272,pos
175274,neg
175275,pos
175276,neu
175277,pos
175278,pos
175279,neu
175280,pos
175281,neg
175282,neu
175283,neg
175284,pos
175285,pos
175286,neg
175287,neg
175288,neg
175289,neg
175290,neu
175291,neg
175292,neg
175293,neu
175294,neg
175295,neu
175296,neg
175297,neg
175298,neg
175299,neg
175300,pos
175301,pos
175302,neg
175303,pos
175304,pos
175305,neg
175306,pos
175307,neg
175308,neg
175309,pos
175310,neg
175311,pos
175312,neu
175313,neu
175314,neg
175315,neg
175316,neu
175317,neu
175318,pos
175319,pos
175320,pos
175321,pos
175322,neg
175323,neu
175324,pos
175325,neg
175326,pos
175327,neu
175328,neg
175329,pos
175330,neg
175331,pos
175332,pos
175333,pos
175334,pos
175335,pos
175336,pos
175337,neg
175338,pos
175339,pos
175340,neg
175341,neu
175342,neg
175343,pos
175344,neg
175345,pos
175346,neg
175347,neg
175348,pos
175349,neg
175350,neg
175351,pos
175352,pos
175353,neg
175354,neu
175355,neg
175356,neg
175357,pos
175358,neu
175359,neg
175360,neu
175361,neg
175362,neg
175363,neg
175364,neu
175365,neu
175366,neg
175367,neu
175368,neg
175369,neg
175370,neg
175371,neg
175372,pos
175373,neu
175374,neu
175375,pos
175376,neg
175377,neu
175378,neg
175379,neu
175380,pos
175381,pos
175382,pos
175383,neg
175384,pos
175385,pos
175386,pos
175387,pos
175388,neg
175389,neg
175390,neu
175391,pos
175392,pos
175393,neg
175394,neg
175395,pos
175396,neu
175397,neg
175398,neg
175399,pos
175400,neg
175401,pos
175402,pos
175403,neu
175404,pos
175405,pos
175406,neg
175407,pos
175408,neg
175409,neg
175410,neu
175411,neg
175412,pos
175413,neu
175414,neg
175415,neu
175416,neg
175417,pos
175418,pos
175419,pos
175420,neg
175421,neg
175422,pos
175423,neg
175424,pos
175425,neg
175426,pos
175427,neg
175429,neg
175430,neg
175431,pos
175432,neg
175433,pos
175434,neg
175435,neg
175436,pos
175437,pos
175438,neg
175439,pos
175440,pos
175441,pos
175442,pos
175443,pos
175444,pos
175445,neg
175447,neg
175448,neu
175449,neu
175450,neu
175451,pos
175452,neg
175453,neg
175454,neg
175455,neu
175456,neg
175457,neu
175458,pos
175459,pos
175460,pos
175461,neg
175462,neu
175463,neg
175464,neg
175465,neu
175466,neg
175467,neu
175468,pos
175469,neg
175470,neg
175471,pos
175472,pos
175473,neu
175474,neg
175475,neu
175476,neu
175477,neu
175478,neu
175479,pos
175480,pos
175481,neg
175482,neu
175483,pos
175484,neu
175485,pos
175486,neg
175487,neu
175488,pos
175489,pos
175490,neg
175492,neu
175493,pos
175494,pos
175495,neg
175496,pos
175497,neu
175498,neu
175499,neg
175500,neg
175501,neg
175502,neg
175503,neg
175504,pos
175505,neg
175506,neg
175507,neu
175508,neu
175509,pos
175510,neg
175511,neg
175512,neu
175513,neu
175514,neg
175515,pos
175516,neu
175517,pos
175518,neg
175519,neg
175520,pos
175521,pos
175522,pos
175523,neg
175524,neu
175525,neu
175526,pos
175527,neu
175528,neu
175529,pos
175530,pos
175531,neg
175532,pos
175533,pos
175534,pos
175535,pos
175536,neg
175537,pos
175538,pos
175539,neg
175540,neg
175541,pos
175542,pos
175543,neg
175544,neu
175545,pos
175546,neg
175547,neu
175548,neg
175549,pos
175550,neu
175551,pos
175552,neg
175553,pos
175554,pos
175555,pos
175556,neg
175557,neg
175558,neg
175559,neu
175560,neg
175561,neg
175562,neu
175563,neg
175564,pos
175565,neg
175566,pos
175567,neu
175568,neg
175569,neu
175570,neg
175571,pos
175572,pos
175573,neg
175574,neu
175575,neg
175576,neu
175577,pos
175578,pos
175579,neg
175580,pos
175581,neg
175582,pos
175583,neu
175584,neu
175585,neu
175586,neu
175587,neg
175588,pos
175589,neg
175590,pos
175591,neg
175592,neu
175593,neu
175594,pos
175595,pos
175596,neg
175597,neg
175598,neg
175599,pos
175600,neg
175601,pos
175602,pos
175603,pos
175604,neu
175605,neg
175606,pos
175607,neg
175608,neg
175609,neu
175610,neg
175611,pos
175612,pos
175613,pos
175614,pos
175615,neu
175616,neg
175617,pos
175618,neg
175619,neg
175620,pos
175621,pos
175622,pos
175623,neu
175624,neu
175625,neg
175626,neg
175627,neg
175628,pos
175629,pos
175630,pos
175631,pos
175632,neg
175633,neg
175634,neg
175635,neg
175636,pos
175637,pos
175638,neg
175639,neu
175640,neg
175641,pos
175642,neg
175643,neg
175644,neg
175645,neg
175646,pos
175647,neg
175648,neg
175649,pos
175650,pos
175651,pos
175652,neg
175653,pos
175654,pos
175655,pos
175656,pos
175657,neu
175658,neu
175659,neg
175660,pos
175661,neu
175662,pos
175663,neg
175664,neu
175665,neg
175666,neu
175667,neg
175668,neg
175669,neg
175670,neg
175671,pos
175672,neu
175673,pos
175674,neg
175675,neg
175676,pos
175677,pos
175678,neg
175679,neu
175680,pos
175681,pos
175682,neg
175683,neg
175684,neu
175685,neg
175686,pos
175687,neu
175688,neg
175689,neg
175690,pos
175691,neu
175692,pos
175693,pos
175694,neg
175695,neu
175696,neu
175697,neg
175698,pos
175699,pos
175700,neu
175701,pos
175702,neg
175703,neu
175704,neu
175705,neg
175706,neu
175707,neg
175708,neu
175709,pos
175710,pos
175711,pos
175712,neu
175713,neu
175714,neu
175715,neg
175716,pos
175717,pos
175718,pos
175719,pos
175720,neu
175721,neg
175722,pos
175723,pos
175724,pos
175725,neg
175726,neu
175727,neg
175728,neg
175729,pos
175730,pos
175731,neg
175732,neg
175733,neg
175734,neg
175735,neg
175736,neu
175737,neu
175738,neu
175739,pos
175740,pos
175741,neu
175742,neu
175743,neu
175744,pos
175745,pos
175746,neg
175747,neg
175748,neg
175749,neg
175750,neg
175751,neu
175752,neg
175753,neu
175754,neg
175755,neg
175756,pos
175757,neg
175758,neg
175759,neg
175760,neu
175761,pos
175762,pos
175763,neg
175764,neg
175765,neg
175766,pos
175767,neg
175768,pos
175769,neg
175770,neg
175771,pos
175772,neu
175773,neg
175774,neg
175775,pos
175776,neg
175777,neg
175778,neg
175779,pos
175780,pos
175781,pos
175782,neg
175783,pos
175784,neg
175785,pos
175786,pos
175787,pos
175788,neu
175789,pos
175790,neg
175791,neg
175792,neg
175793,pos
175794,pos
175795,neg
175796,pos
175797,neu
175798,pos
175799,pos
175800,pos
175801,neg
175802,neg
175803,pos
175804,pos
175805,pos
175806,neu
175807,neg
175808,pos
175809,neg
175810,neg
175811,neg
175812,neg
175813,neu
175814,neg
175815,neg
175816,pos
175817,neg
175818,pos
175819,neu
175820,neu
175821,neu
175822,neu
175823,neg
175824,pos
175825,neg
175826,neg
175827,pos
175828,neg
175829,pos
175830,neu
175831,neg
175832,pos
175833,pos
175834,pos
175835,pos
175836,neu
175837,pos
175838,pos
175839,pos
175840,neu
175841,neg
175842,neg
175843,pos
175844,neg
175845,pos
175846,pos
175847,neg
175848,neu
175849,neu
175850,neu
175851,neg
175852,neg
175853,pos
175854,neu
175855,pos
175856,pos
175857,pos
175858,pos
175859,neg
175860,neg
175861,pos
175862,pos
175863,neg
175864,pos
175865,pos
175866,pos
175867,neu
175868,pos
175869,pos
175870,pos
175871,pos
175872,neu
175873,neg
175874,neg
175875,neg
175876,neu
175877,pos
175878,neg
175879,pos
175880,pos
175881,neg
175882,pos
175883,neu
175884,neg
175885,neu
175886,neg
175887,neu
175888,pos
175889,neg
175890,pos
175891,neg
175892,neu
175893,neg
175894,neg
175895,neg
175896,pos
175897,neg
175898,neg
175899,pos
175900,neg
175901,pos
175902,pos
175903,pos
175904,neg
175905,neu
175906,neu
175907,neu
175908,neg
175909,neg
175910,pos
175911,neu
175912,pos
175913,neg
175914,neg
175915,pos
175916,pos
175917,neu
175918,pos
175919,pos
175920,neg
175921,pos
175922,pos
175923,pos
175924,pos
175925,pos
175926,pos
175927,neu
175928,neg
175929,pos
175930,pos
175931,neg
175932,neu
175933,neg
175934,pos
175935,neg
175936,neg
175937,pos
175938,neu
175939,pos
175940,neg
175941,neg
175942,neg
175943,neu
175944,pos
175945,neu
175946,neu
175947,pos
175948,pos
175949,pos
175950,neg
175951,pos
175952,neg
175953,neg
175954,pos
175955,neg
175956,neg
175957,neu
175958,pos
175959,pos
175960,neg
175961,pos
175962,neu
175963,pos
175964,neu
175965,neu
175966,neg
175967,pos
175968,pos
175969,neg
175970,neg
175971,pos
175972,pos
175973,neg
175974,neg
175975,neu
175976,neg
175977,neg
175978,neu
175979,neg
175980,neu
175981,pos
175982,neg
175983,pos
175984,neg
175985,neg
175986,pos
175987,pos
175988,pos
175989,neg
175990,pos
175991,pos
175992,pos
175993,neg
175994,pos
175995,pos
175996,neg
175997,neg
175998,neg
175999,neg
176000,pos
176001,pos
176002,pos
176003,neu
176004,pos
176005,neg
176006,neu
176007,pos
176008,neu
176009,neu
176010,pos
176011,neg
176012,pos
176013,pos
176014,pos
176015,neg
176016,pos
176017,neg
176018,neg
176019,pos
176020,neg
176021,neu
176022,neg
176023,neu
176024,neu
176025,pos
176026,pos
176027,neu
176028,pos
176029,neu
176030,pos
176031,pos
176032,neg
176033,pos
176034,pos
176035,neg
176036,neg
176037,neg
176038,pos
176039,neg
176040,neu
176041,neu
176042,pos
176043,pos
176044,pos
176045,neu
176046,pos
176047,pos
176048,neu
176049,neg
176050,pos
176051,pos
176052,pos
176053,pos
176054,neu
176055,pos
176056,pos
176057,pos
176058,pos
176059,neu
176060,neu
176061,neu
176062,neu
176063,neg
176064,neg
176065,neu
176066,pos
176067,neg
176068,pos
176069,neg
176070,neg
176071,pos
176072,neu
176073,pos
176074,neg
176075,pos
176076,pos
176077,pos
176078,pos
176079,pos
176080,pos
176081,neg
176082,pos
176083,neu
176084,pos
176085,neg
176086,pos
176087,pos
176088,neg
176089,neg
176090,pos
176091,neg
176092,neg
176093,pos
176094,pos
176095,neg
176096,neg
176097,pos
176098,neg
176099,pos
176100,pos
176101,pos
176102,neg
176103,pos
176104,neg
176105,neg
176106,pos
176107,pos
176108,neg
176109,pos
176110,neg
176111,neg
176112,neg
176113,pos
176114,pos
176115,pos
176116,neu
176117,neu
176118,neg
176119,pos
176120,neu
176121,pos
176122,pos
176123,neg
176124,neg
176125,pos
176126,pos
176127,neu
176128,pos
176129,pos
176130,neu
176131,pos
176132,neu
176133,pos
176134,pos
176135,pos
176136,neg
176137,pos
176138,pos
176139,pos
176140,neu
176141,neg
176142,pos
176143,neg
176144,neg
176145,neg
176146,pos
176147,pos
176148,neg
176149,neg
176150,neu
176151,neu
176152,pos
176153,pos
176154,pos
176155,neg
176156,pos
176157,neg
176158,pos
176159,neu
176160,pos
176161,neu
176162,pos
176163,neu
176164,neu
176165,neg
176166,pos
176167,neu
176168,pos
176169,pos
176170,neg
176171,pos
176172,neu
176173,neg
176174,neu
176175,pos
176176,neg
176177,pos
176178,pos
176179,neu
176180,neg
176181,neg
176183,pos
176184,pos
176185,pos
176186,pos
176187,neu
176188,neu
176189,neg
176190,neg
176191,neg
176192,pos
176193,pos
176194,pos
176195,pos
176196,neg
176197,pos
176198,pos
176199,neg
176200,neg
176201,neg
176202,pos
176203,neu
176204,neu
176205,neg
176206,pos
176207,neg
176208,pos
176209,pos
176210,neg
176211,pos
176212,neg
176213,neg
176214,neg
176215,neu
176216,pos
176217,pos
176218,neg
176219,neu
176220,neg
176221,pos
176222,pos
176223,pos
176224,neu
176225,pos
176226,pos
176227,neg
176228,pos
176229,pos
176230,neg
176231,pos
176232,neu
176233,pos
176234,pos
176235,neg
176236,pos
176237,pos
176238,neg
176239,neu
176240,neu
176241,pos
176242,pos
176243,neg
176244,pos
176245,neu
176246,neg
176247,neu
176248,neu
176249,pos
176250,pos
176251,neg
176252,neg
176253,neg
176254,pos
176255,pos
176256,pos
176257,neg
176258,neu
176259,neu
176260,neu
176261,pos
176262,neg
176263,neg
176264,neg
176265,neu
176266,neg
176267,neu
176268,pos
176269,pos
176270,neu
176271,neg
176272,neg
176273,neg
176274,neu
176275,neg
176276,neg
176277,neg
176278,neg
176279,pos
176280,pos
176281,pos
176282,pos
176283,neg
176284,neg
176285,pos
176286,neg
176287,pos
176288,neg
176289,pos
176290,pos
176291,neg
176292,pos
176293,pos
176294,pos
176295,neg
176296,neg
176297,neg
176298,neg
176299,neu
176300,pos
176301,pos
176302,neu
176303,pos
176304,neg
176305,pos
176306,pos
176307,pos
176308,pos
176309,pos
176310,pos
176311,neg
176312,neu
176313,neg
176314,pos
176315,neu
176316,neu
176317,pos
176318,neg
176319,neg
176320,neu
176321,pos
176322,neg
176323,neg
176324,neg
176325,neu
176326,neg
176327,pos
176328,pos
176329,neg
176330,pos
176331,pos
176332,pos
176333,pos
176334,pos
176335,neu
176336,neg
176337,neu
176338,neg
176339,pos
176340,pos
176341,neg
176342,neu
176343,pos
176344,neu
176345,neu
176346,neu
176348,neg
176349,neu
176350,pos
176351,neg
176352,pos
176353,pos
176354,neu
176355,neg
176356,neg
176357,neu
176358,pos
176359,neg
176360,pos
176361,neu
176362,pos
176363,neg
176364,neg
176365,neg
176366,neg
176367,neg
176368,pos
176369,neg
176370,neg
176371,pos
176372,pos
176373,pos
176374,neg
176375,pos
176376,pos
176377,neg
176378,pos
176379,pos
176380,pos
176381,pos
176382,neu
176383,neg
176384,neg
176385,pos
176386,pos
176387,pos
176388,neg
176389,pos
176390,neu
176391,neg
176392,pos
176393,neg
176394,pos
176395,neg
176396,neu
176397,pos
176398,neu
176399,neu
176400,pos
176401,pos
176402,pos
176403,neg
176404,neu
176405,neg
176406,neg
176407,neu
176408,neg
176409,pos
176410,neg
176411,neg
176412,pos
176413,neg
176414,neg
176415,neg
176416,neg
176417,neg
176418,neg
176419,neg
176420,pos
176421,pos
176422,neg
176423,pos
176424,neg
176425,neg
176426,neg
176427,pos
176428,neu
176429,pos
176430,pos
176431,neu
176432,pos
176433,pos
176434,neu
176435,pos
176436,pos
176437,neu
176438,pos
176439,neg
176440,pos
176441,neg
176442,pos
176443,neg
176444,neu
176445,neu
176446,neg
176447,pos
176448,neu
176449,neg
176450,neg
176451,neg
176452,neg
176453,pos
176454,neu
176455,neu
176456,neg
176457,pos
176458,neg
176459,neu
176460,pos
176462,pos
176463,neg
176464,neu
176465,neu
176466,neg
176467,neg
176468,neg
176469,neg
176470,neg
176471,pos
176472,pos
176473,neg
176474,neu
176475,pos
176476,neg
176477,pos
176478,pos
176479,pos
176480,neg
176481,neg
176482,neg
176483,neg
176484,pos
176485,neu
176486,pos
176487,pos
176488,neg
176489,pos
176490,neu
176491,neg
176492,neg
176493,pos
176494,pos
176495,pos
176496,pos
176497,pos
176498,neg
176499,pos
176500,neg
176501,neg
176502,neg
176503,neu
176504,neu
176505,neu
176506,pos
176507,neg
176508,pos
176509,neg
176510,neg
176511,neg
176512,pos
176513,neg
176514,pos
176516,neg
176517,pos
176518,pos
176519,neg
176520,pos
176521,neg
176522,pos
176523,pos
176524,neu
176525,neu
176526,pos
176527,pos
176528,pos
176529,pos
176530,neg
176531,neu
176532,pos
176533,pos
176534,neg
176535,neg
176536,neg
176537,neu
176538,pos
176539,pos
176540,neu
176541,pos
176542,neg
176543,neu
176544,neg
176545,neg
176546,neg
176547,neu
176548,pos
176549,pos
176550,neg
176551,pos
176552,neg
176553,pos
176554,neg
176555,neu
176556,neu
176557,neg
176558,neu
176559,pos
176560,pos
176561,pos
176562,pos
176563,neg
176564,pos
176565,neg
176566,pos
176567,neg
176568,neg
176569,neu
176570,neg
176571,neg
176572,pos
176573,neg
176574,neg
176575,neg
176576,neu
176577,pos
176578,neg
176579,neu
176580,neu
176581,pos
176582,pos
176583,neu
176584,neu
176585,neg
176586,pos
176587,pos
176588,pos
176589,neg
176590,neg
176591,neu
176592,pos
176593,neg
176594,neg
176595,neg
176596,neg
176597,pos
176598,neu
176599,neg
176600,pos
176601,neg
176602,pos
176603,pos
176604,neg
176605,neg
176606,neu
176607,neg
176608,neu
176609,pos
176610,neg
176611,neg
176612,neu
176613,pos
176614,neu
176615,pos
176616,pos
176618,pos
176619,neu
176620,pos
176621,neg
176622,neg
176623,pos
176624,neg
176625,pos
176626,neg
176627,pos
176628,neg
176629,pos
176630,neg
176631,neg
176632,pos
176633,pos
176634,neg
176635,neu
176636,neg
176637,pos
176638,pos
176639,pos
176640,pos
176641,pos
176642,neg
176643,pos
176644,neu
176645,pos
176646,neg
176647,neg
176648,neg
176649,neg
176650,pos
176651,pos
176652,pos
176653,pos
176654,neg
176655,pos
176656,pos
176657,pos
176658,neg
176659,neu
176660,neg
176661,neu
176662,pos
176663,neu
176664,pos
176665,pos
176666,neg
176667,neg
176668,neg
176669,neu
176670,pos
176671,neu
176672,neg
176673,pos
176674,pos
176675,pos
176676,neu
176677,neg
176678,neg
176679,pos
176680,neg
176681,pos
176682,neg
176683,neu
176684,neg
176685,neu
176686,neg
176687,pos
176688,neg
176689,pos
176690,pos
176691,pos
176692,pos
176693,pos
176694,neu
176695,pos
176696,neg
176697,neg
176698,pos
176699,neu
176700,neg
176701,pos
176702,neg
176703,neu
176704,neu
176705,pos
176706,pos
176707,pos
176708,neu
176709,pos
176710,neg
176711,neg
176712,neu
176713,pos
176714,neg
176715,neg
176716,neg
176717,pos
176718,neg
176719,neu
176720,pos
176721,neu
176722,pos
176723,pos
176724,neg
176725,neg
176726,pos
176727,neg
176728,pos
176729,neu
176730,neg
176731,neu
176732,neg
176733,neg
176734,pos
176735,pos
176736,pos
176737,neu
176738,neg
176739,neg
176740,pos
176741,pos
176742,neg
176743,pos
176744,pos
176745,pos
176746,pos
176747,neu
176748,neg
176749,neu
176750,pos
176751,pos
176752,neg
176753,pos
176754,neg
176755,neg
176756,neg
176757,neg
176758,neu
176759,pos
176760,neg
176761,neg
176762,neg
176763,neg
176764,neg
176765,neu
176766,neu
176767,neu
176768,neg
176769,pos
176770,neu
176771,pos
176772,pos
176773,pos
176774,neg
176775,neg
176776,neg
176777,pos
176778,neg
176779,neu
176780,neg
176781,neg
176782,pos
176783,neu
176784,neg
176785,neu
176786,neg
176787,neu
176788,pos
176789,pos
176790,neg
176791,neg
176792,neu
176793,pos
176794,neu
176795,pos
176796,neu
176797,pos
176798,neg
176799,pos
176800,pos
176801,pos
176802,neu
176803,pos
176804,neu
176805,neg
176806,neu
176807,pos
176808,neg
176809,neg
176810,neg
176811,pos
176812,neg
176813,neg
176814,neg
176815,pos
176816,pos
176817,neg
176818,pos
176819,neg
176820,neg
176821,neg
176822,neg
176823,pos
176824,pos
176825,neg
176826,pos
176827,neg
176828,neg
176829,neu
176830,neg
176831,neg
176832,neu
176833,neg
176834,neg
176836,neg
176837,neg
176838,neg
176839,neg
176840,pos
176841,neg
176842,pos
176843,neg
176844,neu
176845,neg
176846,pos
176847,pos
176848,neu
176849,pos
176850,neg
176851,neu
176852,neg
176853,neu
176854,pos
176855,pos
176856,neu
176857,neg
176858,pos
176859,neg
176860,pos
176862,pos
176863,neg
176864,pos
176865,neg
176866,pos
176867,neg
176868,neg
176869,neg
176870,pos
176871,pos
176872,neg
176873,pos
176874,neu
176875,pos
176876,neu
176877,neg
176878,pos
176879,neg
176880,pos
176881,neu
176882,pos
176883,pos
176884,neu
176885,neg
176886,pos
176887,pos
176888,pos
176889,neg
176890,neu
176891,neu
176892,neg
176893,neu
176894,neu
176895,pos
176896,neg
176897,neu
176898,neg
176899,pos
176900,neg
176901,neg
176902,pos
176903,pos
176904,neg
176905,neg
176906,pos
176907,pos
176908,neg
176909,neg
176910,neg
176911,pos
176912,pos
176913,pos
176914,pos
176915,neu
176916,neg
176917,pos
176918,neg
176919,neg
176920,neu
176921,neg
176922,neg
176923,neu
176924,neg
176925,neu
176926,neu
176927,pos
176928,neg
176929,neu
176930,neg
176931,pos
176932,neg
176933,neg
176934,neu
176935,neu
176936,pos
176937,pos
176938,neg
176939,neg
176940,neg
176941,pos
176942,neg
176943,pos
176944,neg
176945,pos
176946,neg
176948,pos
176949,pos
176950,neu
176951,neg
176952,neg
176953,neu
176954,neg
176955,pos
176956,pos
176957,pos
176958,neg
176959,pos
176960,neu
176961,neg
176962,pos
176963,neg
176964,neg
176965,pos
176966,pos
176967,neg
176968,neg
176969,neg
176970,pos
176971,neu
176972,neu
176973,neg
176974,pos
176975,pos
176976,pos
176977,neg
176978,pos
176979,neg
176980,pos
176981,pos
176982,neg
176983,pos
176984,pos
176985,neg
176986,neu
176987,pos
176988,pos
176989,pos
176990,pos
176991,neg
176992,neg
176993,pos
176994,neg
176995,pos
176996,neu
176997,pos
176998,neg
176999,neu
177000,neg
177001,neu
177002,pos
177003,neg
177004,pos
177005,neg
177006,neg
177007,neg
177008,neu
177009,neg
177010,neg
177011,neu
177012,neg
177013,neu
177014,pos
177015,neg
177016,neg
177017,pos
177018,pos
177019,neg
177020,pos
177021,neg
177022,pos
177023,pos
177024,pos
177025,pos
177026,neu
177027,pos
177028,neg
177029,pos
177030,neu
177031,pos
177032,pos
177033,neg
177034,pos
177035,neg
177036,pos
177037,neg
177038,neg
177039,neu
177040,neu
177041,pos
177042,neg
177043,neg
177044,pos
177045,neg
177046,neg
177047,neg
177048,pos
177049,pos
177050,pos
177051,neg
177052,neg
177053,neu
177054,neg
177055,neu
177056,pos
177057,neg
177058,neg
177059,neg
177060,neg
177061,neu
177062,pos
177063,neg
177064,pos
177065,pos
177066,neg
177067,neg
177068,neg
177069,neu
177070,neg
177071,neg
177072,neg
177073,pos
177074,pos
177075,neg
177076,neg
177077,neg
177078,pos
177079,pos
177080,neg
177081,neu
177082,neg
177083,neg
177084,neg
177085,pos
177086,neg
177087,neg
177088,neg
177089,neu
177090,neg
177091,neg
177092,neg
177093,pos
177094,neg
177095,pos
177096,pos
177097,neg
177098,neg
177099,pos
177100,neg
177101,neu
177102,pos
177103,pos
177104,neg
177105,pos
177106,neg
177107,pos
177108,neu
177109,neg
177110,neg
177111,pos
177112,pos
177113,pos
177114,pos
177115,pos
177116,pos
177117,neg
177118,neg
177119,neg
177120,neg
177121,neg
177122,pos
177123,neg
177124,pos
177125,neg
177126,pos
177127,neg
177128,neu
177129,neg
177130,pos
177131,pos
177132,neg
177133,neu
177134,pos
177135,pos
177136,neg
177137,neg
177138,neu
177139,neu
177140,pos
177141,neu
177142,pos
177143,pos
177144,pos
177145,pos
177146,pos
177147,pos
177148,neg
177149,pos
177150,pos
177151,pos
177152,pos
177153,pos
177154,neg
177155,neg
177156,neg
177157,pos
177158,neg
177159,neg
177160,pos
177161,pos
177162,pos
177163,neu
177164,neg
177165,neg
177166,neu
177167,pos
177168,neg
177169,neg
177170,neu
177171,neg
177172,pos
177173,pos
177174,neu
177175,pos
177176,neu
177177,neg
177178,neg
177179,pos
177180,neg
177181,neg
177182,pos
177183,neg
177184,neg
177185,pos
177186,pos
177187,neg
177188,neu
177189,neu
177190,neg
177191,neg
177192,neg
177193,neu
177194,pos
177195,neu
177196,neg
177197,neg
177198,neu
177199,pos
177200,pos
177201,neu
177202,neg
177203,neu
177204,pos
177205,neg
177206,neg
177207,pos
177208,neu
177209,pos
177210,pos
177211,neg
177212,neg
177213,neg
177214,neg
177215,neg
177216,pos
177217,neg
177218,pos
177219,neg
177220,neg
177221,neg
177222,pos
177223,neg
177224,pos
177225,neu
177226,pos
177227,neg
177228,neu
177229,pos
177230,neu
177231,neg
177232,neu
177233,neg
177234,pos
177235,pos
177236,neu
177237,pos
177238,neg
177239,neg
177240,neg
177241,neu
177242,pos
177243,neg
177244,neu
177245,pos
177246,pos
177247,neu
177248,pos
177249,neg
177250,pos
177251,neu
177252,neg
177253,neg
177254,pos
177255,neu
177256,neu
177257,pos
177258,neg
177259,neg
177260,neg
177261,neg
177262,neu
177263,pos
177264,neg
177265,neg
177266,neg
177267,pos
177268,neg
177269,neu
177270,pos
177271,neu
177272,pos
177273,pos
177274,pos
177275,neg
177276,neg
177277,pos
177278,pos
177279,pos
177280,pos
177281,neg
177282,pos
177283,neg
177284,pos
177285,neg
177286,neg
177287,neg
177288,neu
177289,neg
177290,pos
177291,neg
177292,pos
177293,pos
177294,pos
177295,neg
177296,pos
177297,neu
177298,neg
177299,neg
177300,neg
177301,pos
177302,pos
177303,pos
177304,neg
177305,neg
177306,pos
177307,pos
177308,neg
177309,neg
177310,pos
177311,neg
177312,neg
177313,neu
177314,neg
177315,pos
177316,pos
177317,neu
177318,neg
177319,pos
177320,pos
177321,neu
177322,neg
177323,pos
177324,neu
177325,neg
177326,pos
177327,neg
177328,pos
177329,pos
177330,pos
177331,pos
177332,neu
177333,pos
177334,neg
177335,neg
177336,pos
177337,neu
177338,neu
177339,pos
177340,neg
177341,neu
177342,pos
177343,neu
177344,pos
177345,neu
177346,pos
177347,neg
177348,pos
177349,neg
177350,pos
177351,neu
177352,neg
177353,pos
177354,pos
177355,neg
177356,neg
177357,neg
177358,neu
177359,pos
177360,neg
177361,pos
177362,pos
177363,pos
177364,neg
177365,neg
177366,pos
177367,neg
177368,pos
177369,pos
177370,neu
177371,neg
177372,pos
177373,pos
177374,neg
177375,neu
177376,pos
177377,neg
177378,pos
177379,pos
177380,pos
177381,pos
177382,pos
177383,pos
177384,neu
177385,neu
177386,neg
177387,neu
177388,pos
177389,pos
177390,neg
177391,pos
177392,neu
177393,pos
177394,neu
177395,neg
177396,pos
177397,pos
177398,pos
177399,pos
177400,neg
177401,neg
177402,neg
177403,pos
177404,neu
177405,pos
177406,neu
177407,pos
177408,neg
177409,neg
177410,neg
177411,pos
177412,neg
177413,neu
177414,neg
177415,neg
177416,pos
177417,neg
177418,pos
177419,neg
177420,neg
177421,pos
177422,pos
177423,neg
177424,pos
177425,neg
177426,neg
177427,pos
177428,neg
177429,pos
177430,neg
177431,pos
177432,pos
177433,neg
177434,neg
177435,pos
177436,neg
177437,neg
177438,pos
177439,pos
177440,pos
177442,pos
177443,neg
177444,pos
177445,pos
177446,pos
177447,neg
177448,neg
177449,neu
177450,neg
177451,pos
177452,neu
177453,pos
177454,neg
177455,pos
177456,neg
177457,pos
177458,pos
177459,neg
177460,neg
177461,neu
177462,neg
177463,neg
177464,pos
177465,neg
177466,neu
177467,pos
177468,pos
177469,pos
177470,pos
177471,pos
177472,neg
177473,neg
177474,neu
177475,neg
177476,pos
177477,neu
177478,neu
177479,pos
177480,pos
177481,neg
177482,neg
177483,neg
177484,neg
177485,neg
177486,neu
177487,pos
177488,neg
177489,pos
177490,pos
177491,pos
177492,neg
177493,neg
177494,pos
177495,neg
177496,neg
177497,neg
177498,neg
177499,neu
177500,pos
177501,pos
177502,neg
177503,neu
177504,pos
177505,neg
177506,pos
177507,neg
177508,pos
177509,pos
177510,neu
177511,pos
177512,pos
177513,pos
177514,neg
177515,neg
177516,pos
177517,pos
177518,neg
177519,neg
177520,neg
177521,pos
177522,neg
