tweet_id,sentiment
174770,pos
174771,neg
174772,neu
174773,neu
174774,pos
174775,pos
174776,neg
174777,pos
174778,neg
174779,neg
174780,neg
174781,neg
174782,neg
174783,neg
174784,pos
174785,neu
174786,neg
174787,neu
174788,neg
174789,pos
174790,neu
174791,pos
174792,neu
174793,neg
174794,neg
174795,pos
174796,pos
174797,neu
174798,pos
174799,pos
174800,pos
174801,neu
174802,neu
174803,neg
174804,neg
174805,neg
174806,neu
174807,neg
174808,neg
174809,neu
174810,pos
174811,pos
174812,neg
174813,neu
174815,neu
174816,neg
174817,pos
174818,pos
174819,neu
174820,pos
174821,pos
174822,pos
174823,pos
174824,neg
174825,pos
174826,neg
174827,neg
174828,neg
174829,neg
174830,neg
174831,neu
174832,neg
174833,neg
174834,neu
174835,pos
174836,neg
174837,neg
174838,pos
174839,pos
174840,neu
174841,pos
174842,neu
174843,neg
174844,neg
174845,neg
174846,neu
174847,pos
174848,neg
174849,neu
174850,pos
174851,neu
174852,neg
174853,neu
174854,pos
174855,pos
174856,neu
174857,neu
174858,pos
174859,neg
174860,pos
174861,neg
174862,pos
174863,neg
174864,neg
174865,neg
174866,pos
174867,pos
174868,neu
174869,pos
174870,neg
174871,neg
174872,neg
174873,neg
174874,neg
174875,neg
174876,pos
174877,neg
174878,pos
174879,pos
174880,neg
174881,pos
174882,pos
174883,pos
174884,neg
174885,neg
174886,neg
174887,neg
174888,neg
174889,neg
174890,pos
174891,neg
174892,neg
174893,pos
174894,neg
174895,neg
174896,neg
174897,neu
174898,pos
174899,neg
174900,pos
174901,neu
174902,neg
174903,neu
174904,neg
174905,neg
174906,neg
174907,neg
174908,neu
174909,neg
174910,pos
174911,neg
174912,pos
174913,neu
174914,neu
174915,pos
174916,pos
174917,neg
174918,pos
174919,neg
174920,pos
174921,pos
174922,neg
174923,neg
174924,neg
174925,neu
174926,pos
174927,neg
174928,neg
174929,neg
174930,neg
174931,neg
174932,neu
174933,neu
174934,neg
174935,neu
174936,neg
174937,pos
174938,neg
174939,neg
174940,pos
174941,pos
174942,neg
174943,pos
174944,neg
174945,neg
174946,pos
174947,pos
174948,pos
174949,pos
174950,neg
174951,neg
174952,pos
174953,neu
174954,neg
174955,neu
174956,neg
174957,pos
174958,pos
174959,neu
174960,neg
174961,neg
174962,neg
174963,neg
174964,neg
174965,neg
174966,neg
174967,neg
174968,pos
174969,pos
174970,neg
174971,neg
174972,pos
174973,pos
174974,pos
174975,neg
174976,neg
174977,pos
174978,neg
174979,neu
174980,pos
174981,pos
174982,neg
174983,pos
174984,neg
174985,pos
174986,neg
174987,neu
174988,pos
174989,pos
174990,neg
174991,pos
174992,neg
174993,pos
174994,pos
174995,neg
174996,neg
174997,neg
174998,neu
174999,neu
175000,neu
175001,neg
175002,neu
175003,pos
175004,neu
175005,neu
175006,pos
175007,neg
175008,neg
175009,neg
175010,neg
175011,pos
175012,pos
175013,pos
175014,neg
175015,neg
175016,neg
175017,neg
175018,neg
175019,neg
175020,pos
175021,neg
175023,pos
175024,pos
175025,neg
175026,neg
175027,neu
175028,neg
175029,pos
175030,neg
175031,pos
175032,neu
175033,neg
175034,pos
175035,neg
175036,neg
175037,neu
175038,pos
175039,pos
175040,neg
175041,neu
175042,neg
175043,neu
175044,neg
175045,neg
175046,pos
175047,pos
175048,neu
175049,neu
175050,pos
175051,neg
175052,pos
175053,neu
175054,neu
175055,pos
175056,pos
175057,neg
175058,pos
175059,pos
175060,neg
175061,pos
175062,neg
175063,neg
175064,pos
175065,pos
175066,neu
175067,pos
175068,neu
175069,neg
175070,neg
175071,pos
175072,neg
175073,neg
175074,neg
175075,pos
175076,neu
175077,neu
175078,neg
175079,neu
175080,pos
175081,neu
175082,neu
175083,pos
175084,neg
175085,pos
175086,pos
175087,pos
175088,neg
175089,pos
175090,neg
175091,pos
175092,pos
175093,pos
175094,pos
175095,pos
175096,neg
175097,neg
175098,neu
175099,neg
175100,neg
175101,neg
175102,neg
175103,pos
175104,neg
175105,neg
175106,pos
175107,neg
175108,neu
175109,neu
175110,neu
175111,neg
175112,neg
175113,neg
175114,neu
175115,pos
175116,neg
175117,neu
175118,neu
175119,neg
175120,neg
175121,pos
175122,neu
175123,pos
175124,pos
175125,neg
175126,neg
175127,neg
175128,neg
175129,pos
175130,pos
175131,neg
175132,neu
175133,neg
175134,neg
175135,neg
175136,pos
175137,neg
175138,neg
175139,neg
175140,neg
175141,neg
175142,pos
175143,neg
175144,pos
175145,neg
175146,neu
175147,neg
175148,pos
175149,pos
175150,pos
175151,pos
175153,pos
175154,pos
175155,pos
175156,pos
175157,neg
175158,neu
175159,pos
175160,neg
175161,neu
175162,pos
175163,pos
175164,neg
175165,neg
175166,pos
175167,pos
175168,neg
175169,neg
175170,pos
175171,neg
175172,neg
175173,pos
175174,pos
175175,pos
175176,neg
175177,neu
175178,neg
175179,neg
175180,neg
175181,neu
175182,neu
175183,neg
175184,neg
175185,pos
175186,pos
175187,pos
175188,neg
175189,neg
175190,neg
175191,pos
175192,pos
175193,neg
175194,pos
175195,neg
175196,pos
175197,pos
175198,pos
175199,neg
175200,neg
175201,pos
175202,pos
175203,pos
175204,pos
175205,pos
175206,neg
175207,pos
175208,pos
175209,neg
175210,neg
175211,pos
175212,neg
175213,pos
175214,pos
175215,neg
175216,neg
175217,neg
175218,neg
175219,neu
175220,pos
175221,neu
175222,neu
175223,neg
175224,neu
175225,neg
175226,neu
175227,neg
175228,neg
175229,neu
175230,pos
175231,pos
175232,pos
175233,neu
175234,neg
175235,neg
175236,neu
175237,neg
175238,pos
175239,neg
175240,neu
175241,neg
175242,pos
175243,neg
175244,neu
175245,pos
175246,pos
175247,pos
175248,neu
175249,pos
175251,neu
175252,pos
175253,neg
175254,pos
175255,neu
175256,pos
175257,pos
175258,neu
175259,neg
175260,neg
175261,neg
175262,neu
175263,neu
175264,pos
175265,pos
175266,pos
175267,neg
175268,neg
175269,neg
175270,pos
175271,neg
175272,pos
175274,neg
175275,pos
175276,neu
175277,pos
175278,neg
175279,neu
175280,neu
175281,neg
175282,neg
175283,neg
175284,pos
175285,pos
175286,pos
175287,neg
175288,neg
175289,neg
175290,neu
175291,neg
175292,neg
175293,neu
175294,neg
175295,neg
175296,neg
175297,neg
175298,neu
175299,neg
175300,neg
175301,neg
175302,neg
175303,pos
175304,neg
175305,neg
175306,pos
175307,pos
175308,neg
175309,pos
175310,neg
175311,pos
175312,neu
175313,neu
175314,neg
175315,neg
175316,pos
175317,neu
175318,neg
175319,neu
175320,pos
175321,pos
175322,neg
175323,neu
175324,pos
175325,pos
175326,neg
175327,neg
175328,pos
175329,pos
175330,pos
175331,pos
175332,pos
175333,neg
175334,neg
175335,pos
175336,neg
175337,neg
175338,pos
175339,neu
175340,pos
175341,pos
175342,neu
175343,neg
175344,neg
175345,pos
175346,pos
175347,neg
175348,neg
175349,neg
175350,neg
175351,neg
175352,neg
175353,neg
175354,neu
175355,neg
175356,neg
175357,neg
175358,neu
175359,neg
175360,neg
175361,neg
175362,neg
175363,neg
175364,neg
175365,neu
175366,pos
175367,neu
175368,neg
175369,neg
175370,pos
175371,pos
175372,pos
175373,neu
175374,neu
175375,neg
175376,neg
175377,pos
175378,pos
175379,pos
175380,pos
175381,neg
175382,neg
175383,neg
175384,pos
175385,neg
175386,pos
175387,neu
175388,neg
175389,neg
175390,neu
175391,pos
175392,pos
175393,neg
175394,pos
175395,neu
175396,neu
175397,pos
175398,neg
175399,pos
175400,neg
175401,pos
175402,neg
175403,neu
175404,pos
175405,pos
175406,pos
175407,neg
175408,pos
175409,pos
175410,neu
175411,neg
175412,neg
175413,pos
175414,pos
175415,neu
175416,pos
175417,neg
175418,neg
175419,neg
175420,neg
175421,neu
175422,neu
175423,neu
175424,neg
175425,neg
175426,neg
175427,pos
175429,neg
175430,neu
175431,pos
175432,neg
175433,pos
175434,neu
175435,neg
175436,pos
175437,pos
175438,neg
175439,pos
175440,pos
175441,neg
175442,pos
175443,pos
175444,neg
175445,pos
175447,neg
175448,neu
175449,neu
175450,neu
175451,neg
175452,pos
175453,pos
175454,neg
175455,neu
175456,pos
175457,neu
175458,neg
175459,neg
175460,pos
175461,neg
175462,neg
175463,neg
175464,pos
175465,neg
175466,pos
175467,neg
175468,neu
175469,neg
175470,pos
175471,pos
175472,pos
175473,neu
175474,neg
175475,pos
175476,neg
175477,neu
175478,neu
175479,pos
175480,pos
175481,neg
175482,neu
175483,neg
175484,neu
175485,pos
175486,neg
175487,neu
175488,pos
175489,neg
175490,neg
175492,neu
175493,pos
175494,pos
175495,neg
175496,pos
175497,pos
175498,neg
175499,neg
175500,pos
175501,pos
175502,pos
175503,pos
175504,pos
175505,neg
175506,neg
175507,neu
175508,neu
175509,neg
175510,pos
175511,pos
175512,pos
175513,neg
175514,neg
175515,neg
175516,neu
175517,pos
175518,neg
175519,neg
175520,pos
175521,neg
175522,pos
175523,neg
175524,neg
175525,neu
175526,pos
175527,neu
175528,pos
175529,neg
175530,pos
175531,pos
175532,pos
175533,pos
175534,pos
175535,neu
175536,pos
175537,neg
175538,neu
175539,pos
175540,neg
175541,pos
175542,neg
175543,neg
175544,neu
175545,pos
175546,neu
175547,pos
175548,pos
175549,pos
175550,neg
175551,pos
175552,pos
175553,neg
175554,neg
175555,pos
175556,neg
175557,pos
175558,neg
175559,neu
175560,neg
175561,neg
175562,pos
175563,neg
175564,neg
175565,neg
175566,pos
175567,neu
175568,pos
175569,neg
175570,neg
175571,pos
175572,neg
175573,neg
175574,neu
175575,neu
175576,neu
175577,pos
175578,neg
175579,neg
175580,pos
175581,neg
175582,pos
175583,neu
175584,neu
175585,neu
175586,pos
175587,pos
175588,neg
175589,neg
175590,neg
175591,neg
175592,neu
175593,neu
175594,neg
175595,neg
175596,pos
175597,neu
175598,neg
175599,pos
175600,neg
175601,pos
175602,pos
175603,pos
175604,neu
175605,neg
175606,neg
175607,pos
175608,neg
175609,neu
175610,neu
175611,pos
175612,pos
175613,pos
175614,pos
175615,neu
175616,pos
175617,pos
175618,neg
175619,neg
175620,pos
175621,neg
175622,pos
175623,pos
175624,neg
175625,pos
175626,pos
175627,pos
175628,pos
175629,neg
175630,pos
175631,neg
175632,neg
175633,neg
175634,neu
175635,neg
175636,neu
175637,neg
175638,neg
175639,neu
175640,pos
175641,pos
175642,neg
175643,pos
175644,neg
175645,neg
175646,pos
175647,pos
175648,neg
175649,neu
175650,neg
175651,pos
175652,neg
175653,pos
175654,pos
175655,pos
175656,pos
175657,neu
175658,neg
175659,pos
175660,neg
175661,neg
175662,neg
175663,pos
175664,pos
175665,neg
175666,neg
175667,pos
175668,neu
175669,neg
175670,neg
175671,pos
175672,neu
175673,neg
175674,neg
175675,neg
175676,pos
175677,neg
175678,pos
175679,neu
175680,pos
175681,neg
175682,neg
175683,neg
175684,neu
175685,neg
175686,neg
175687,neu
175688,pos
175689,neg
175690,neg
175691,neu
175692,pos
175693,neg
175694,pos
175695,neu
175696,neg
175697,neg
175698,neg
175699,neg
175700,neg
175701,neg
175702,neg
175703,pos
175704,neg
175705,neg
175706,neg
175707,pos
175708,pos
175709,neg
175710,pos
175711,pos
175712,neu
175713,neu
175714,neu
175715,neg
175716,pos
175717,pos
175718,pos
175719,neg
175720,neg
175721,pos
175722,pos
175723,neu
175724,neg
175725,neg
175726,neg
175727,neg
175728,neg
175729,neg
175730,pos
175731,neg
175732,pos
175733,neg
175734,neg
175735,neg
175736,neu
175737,pos
175738,neu
175739,neg
175740,neg
175741,pos
175742,neu
175743,neu
175744,neg
175745,neg
175746,pos
175747,neu
175748,neg
175749,pos
175750,neg
175751,neu
175752,neg
175753,neu
175754,neg
175755,pos
175756,pos
175757,neg
175758,neg
175759,neg
175760,neu
175761,pos
175762,neu
175763,pos
175764,neg
175765,neg
175766,pos
175767,neg
175768,pos
175769,pos
175770,pos
175771,pos
175772,neu
175773,neg
175774,neg
175775,pos
175776,neg
175777,pos
175778,neg
175779,neg
175780,pos
175781,neg
175782,neg
175783,pos
175784,neg
175785,pos
175786,pos
175787,pos
175788,neg
175789,pos
175790,neg
175791,pos
175792,pos
175793,pos
175794,neg
175795,pos
175796,pos
175797,neu
175798,neg
175799,pos
175800,neg
175801,neg
175802,neu
175803,neg
175804,pos
175805,neg
175806,neu
175807,neg
175808,pos
175809,neg
175810,neg
175811,neg
175812,neg
175813,neu
175814,neg
175815,pos
175816,neg
175817,pos
175818,pos
175819,neu
175820,neu
175821,neu
175822,neu
175823,neg
175824,pos
175825,pos
175826,pos
175827,pos
175828,pos
175829,neg
175830,neg
175831,pos
175832,pos
175833,pos
175834,pos
175835,neg
175836,neu
175837,neg
175838,pos
175839,neg
175840,neu
175841,pos
175842,pos
175843,neg
175844,neg
175845,neu
175846,neg
175847,neg
175848,neu
175849,pos
175850,pos
175851,pos
175852,neu
175853,pos
175854,neg
175855,neu
175856,pos
175857,neg
175858,neu
175859,neg
175860,neu
175861,pos
175862,neg
175863,neg
175864,pos
175865,neg
175866,pos
175867,neg
175868,neu
175869,pos
175870,neg
175871,neg
175872,neu
175873,pos
175874,pos
175875,neg
175876,neu
175877,pos
175878,pos
175879,neu
175880,neg
175881,neg
175882,neg
175883,neu
175884,neg
175885,neu
175886,neg
175887,neu
175888,neg
175889,neu
175890,neu
175891,neg
175892,pos
175893,neu
175894,pos
175895,neg
175896,pos
175897,neg
175898,neg
175899,neg
175900,pos
175901,pos
175902,pos
175903,neg
175904,pos
175905,neu
175906,neu
175907,neg
175908,neg
175909,pos
175910,pos
175911,neu
175912,pos
175913,neg
175914,pos
175915,neg
175916,pos
175917,neu
175918,pos
175919,neg
175920,pos
175921,neg
175922,neg
175923,pos
175924,pos
175925,neg
175926,neu
175927,neg
175928,pos
175929,pos
175930,neu
175931,neg
175932,neu
175933,pos
175934,neg
175935,neg
175936,neg
175937,neg
175938,neu
175939,pos
175940,neg
175941,pos
175942,neg
175943,pos
175944,pos
175945,neu
175946,pos
175947,pos
175948,pos
175949,pos
175950,neg
175951,pos
175952,pos
175953,neg
175954,pos
175955,pos
175956,pos
175957,neu
175958,neu
175959,pos
175960,pos
175961,pos
175962,pos
175963,neg
175964,neu
175965,pos
175966,neg
175967,neu
175968,neg
175969,neg
175970,neg
175971,pos
175972,neu
175973,pos
175974,pos
175975,pos
175976,neg
175977,pos
175978,neg
175979,neg
175980,neu
175981,pos
175982,neg
175983,pos
175984,neu
175985,neg
175986,pos
175987,neu
175988,pos
175989,neg
175990,pos
175991,neg
175992,neg
175993,neg
175994,pos
175995,neg
175996,pos
175997,pos
175998,pos
175999,neg
176000,neg
176001,neg
176002,neg
176003,pos
176004,neu
176005,pos
176006,neg
176007,neg
176008,neu
176009,neu
176010,neg
176011,neu
176012,neg
176013,pos
176014,pos
176015,neg
176016,pos
176017,neg
176018,neg
176019,neg
176020,neg
176021,pos
176022,pos
176023,neg
176024,neu
176025,pos
176026,neg
176027,neg
176028,pos
176029,neu
176030,pos
176031,neg
176032,neg
176033,neu
176034,pos
176035,neg
176036,pos
176037,pos
176038,pos
176039,neg
176040,neu
176041,neu
176042,pos
176043,pos
176044,neg
176045,neu
176046,neg
176047,pos
176048,pos
176049,pos
176050,pos
176051,pos
176052,neg
176053,neg
176054,neu
176055,pos
176056,pos
176057,pos
176058,pos
176059,neu
176060,pos
176061,neg
176062,neu
176063,pos
176064,neg
176065,neu
176066,pos
176067,pos
176068,neg
176069,neg
176070,neu
176071,pos
176072,pos
176073,neu
176074,pos
176075,neg
176076,neg
176077,neg
176078,neg
176079,pos
176080,neg
176081,neg
176082,neu
176083,neg
176084,pos
176085,neg
176086,pos
176087,pos
176088,neg
176089,neg
176090,neg
176091,neg
176092,neg
176093,pos
176094,pos
176095,pos
176096,pos
176097,neg
176098,neg
176099,pos
176100,neu
176101,neg
176102,neg
176103,pos
176104,pos
176105,neg
176106,pos
176107,pos
176108,neg
176109,neg
176110,pos
176111,neg
176112,neg
176113,pos
176114,neg
176115,neg
176116,neg
176117,neu
176118,pos
176119,pos
176120,neu
176121,neu
176122,neg
176123,neg
176124,neg
176125,pos
176126,pos
176127,pos
176128,neu
176129,neg
176130,neu
176131,neg
176132,neg
176133,pos
176134,pos
176135,pos
176136,neg
176137,neg
176138,pos
176139,neg
176140,pos
176141,neg
176142,neu
176143,neg
176144,neg
176145,pos
176146,neg
176147,neu
176148,neg
176149,neg
176150,neg
176151,pos
176152,neg
176153,neg
176154,neg
176155,pos
176156,neg
176157,neg
176158,pos
176159,neu
176160,neu
176161,neg
176162,neg
176163,pos
176164,neu
176165,neg
176166,pos
176167,neg
176168,neg
176169,neu
176170,pos
176171,neg
176172,pos
176173,pos
176174,pos
176175,pos
176176,pos
176177,pos
176178,neg
176179,neu
176180,neu
176181,neg
176183,pos
176184,neg
176185,pos
176186,pos
176187,pos
176188,neu
176189,neg
176190,pos
176191,pos
176192,pos
176193,pos
176194,pos
176195,neg
176196,neg
176197,pos
176198,pos
176199,neg
176200,neg
176201,neg
176202,pos
176203,pos
176204,pos
176205,neu
176206,neu
176207,neg
176208,pos
176209,neg
176210,neg
176211,pos
176212,neg
176213,neg
176214,pos
176215,neu
176216,pos
176217,neu
176218,neg
176219,neu
176220,neg
176221,pos
176222,neg
176223,pos
176224,neu
176225,neg
176226,pos
176227,pos
176228,pos
176229,neg
176230,pos
176231,neu
176232,neg
176233,pos
176234,neg
176235,neg
176236,neg
176237,neg
176238,neg
176239,pos
176240,neu
176241,neg
176242,neg
176243,neg
176244,neg
176245,neg
176246,pos
176247,neg
176248,neu
176249,neg
176250,pos
176251,pos
176252,neg
176253,pos
176254,neg
176255,pos
176256,neg
176257,pos
176258,neu
176259,pos
176260,neg
176261,pos
176262,pos
176263,pos
176264,pos
176265,neu
176266,pos
176267,neg
176268,pos
176269,neg
176270,pos
176271,neu
176272,neg
176273,pos
176274,neu
176275,pos
176276,neu
176277,pos
176278,neg
176279,pos
176280,pos
176281,pos
176282,neg
176283,pos
176284,pos
176285,neg
176286,pos
176287,neg
176288,pos
176289,pos
176290,pos
176291,pos
176292,neg
176293,neg
176294,pos
176295,neg
176296,pos
176297,pos
176298,pos
176299,pos
176300,pos
176301,pos
176302,neu
176303,neg
176304,neg
176305,neu
176306,neg
176307,pos
176308,neg
176309,pos
176310,neg
176311,neu
176312,pos
176313,neg
176314,neg
176315,pos
176316,neu
176317,neg
176318,pos
176319,neg
176320,neu
176321,pos
176322,neu
176323,neg
176324,neg
176325,neu
176326,neg
176327,neg
176328,neg
176329,neg
176330,pos
176331,neg
176332,neg
176333,neg
176334,neg
176335,neu
176336,neg
176337,pos
176338,neg
176339,neg
176340,pos
176341,neg
176342,neu
176343,pos
176344,neu
176345,pos
176346,neu
176348,pos
176349,neu
176350,neg
176351,pos
176352,pos
176353,pos
176354,neu
176355,neg
176356,neg
176357,neg
176358,pos
176359,neg
176360,pos
176361,neu
176362,neg
176363,neg
176364,pos
176365,pos
176366,neg
176367,neg
176368,pos
176369,neg
176370,pos
176371,neg
176372,neg
176373,pos
176374,neg
176375,pos
176376,pos
176377,pos
176378,neg
176379,pos
176380,pos
176381,pos
176382,pos
176383,neg
176384,pos
176385,neg
176386,neg
176387,pos
176388,neg
176389,pos
176390,pos
176391,pos
176392,neg
176393,pos
176394,neg
176395,neg
176396,neu
176397,pos
176398,neu
176399,neg
176400,pos
176401,pos
176402,neu
176403,pos
176404,neu
176405,neg
176406,neg
176407,neu
176408,neg
176409,pos
176410,pos
176411,neg
176412,pos
176413,neg
176414,neg
176415,pos
176416,neg
176417,pos
176418,pos
176419,pos
176420,pos
176421,neg
176422,neg
176423,pos
176424,pos
176425,neg
176426,pos
176427,pos
176428,neg
176429,pos
176430,neu
176431,pos
176432,neg
176433,neu
176434,neu
176435,pos
176436,neu
176437,pos
176438,neg
176439,neg
176440,neg
176441,neg
176442,pos
176443,neg
176444,neu
176445,neu
176446,neg
176447,pos
176448,neu
176449,neg
176450,neg
176451,neg
176452,neu
176453,pos
176454,pos
176455,pos
176456,neg
176457,neu
176458,neg
176459,pos
176460,pos
176462,pos
176463,pos
176464,pos
176465,neu
176466,pos
176467,neg
176468,pos
176469,neu
176470,neg
176471,neg
176472,pos
176473,neu
176474,pos
176475,pos
176476,pos
176477,pos
176478,neg
176479,pos
176480,neg
176481,neg
176482,pos
176483,pos
176484,neg
176485,neu
176486,neg
176487,neu
176488,pos
176489,pos
176490,neu
176491,neg
176492,pos
176493,pos
176494,pos
176495,neg
176496,pos
176497,pos
176498,neg
176499,neg
176500,pos
176501,pos
176502,pos
176503,neu
176504,pos
176505,pos
176506,pos
176507,pos
176508,neu
176509,neg
176510,neg
176511,neu
176512,neg
176513,neu
176514,pos
176516,neg
176517,neg
176518,pos
176519,neg
176520,pos
176521,neg
176522,neg
176523,pos
176524,neu
176525,neu
176526,pos
176527,pos
176528,neu
176529,pos
176530,neg
176531,neg
176532,pos
176533,neg
176534,pos
176535,pos
176536,pos
176537,neu
176538,pos
176539,neg
176540,neu
176541,pos
176542,neg
176543,pos
176544,pos
176545,neg
176546,pos
176547,neg
176548,pos
176549,neu
176550,neg
176551,neg
176552,pos
176553,neg
176554,neg
176555,neu
176556,neu
176557,neg
176558,neu
176559,neg
176560,neg
176561,neu
176562,neg
176563,pos
176564,neu
176565,neg
176566,neg
176567,neg
176568,pos
176569,neg
176570,pos
176571,neu
176572,pos
176573,pos
176574,pos
176575,neg
176576,neu
176577,neg
176578,pos
176579,neu
176580,neu
176581,pos
176582,neg
176583,neg
176584,pos
176585,neg
176586,neg
176587,neg
176588,pos
176589,pos
176590,pos
176591,neu
176592,neg
176593,pos
176594,neg
176595,neg
176596,pos
176597,pos
176598,pos
176599,pos
176600,neg
176601,pos
176602,pos
176603,neu
176604,pos
176605,neg
176606,neg
176607,neg
176608,neg
176609,neu
176610,neg
176611,pos
176612,neu
176613,pos
176614,pos
176615,neg
176616,pos
176618,pos
176619,neu
176620,neg
176621,neg
176622,pos
176623,neu
176624,neg
176625,pos
176626,pos
176627,neu
176628,pos
176629,neu
176630,neg
176631,neg
176632,neu
176633,neu
176634,pos
176635,neu
176636,pos
176637,neg
176638,neg
176639,neu
176640,pos
176641,pos
176642,neg
176643,neg
176644,neu
176645,pos
176646,neg
176647,neu
176648,neg
176649,pos
176650,neg
176651,neg
176652,neg
176653,pos
176654,neg
176655,pos
176656,neg
176657,neg
176658,neg
176659,neu
176660,pos
176661,neu
176662,pos
176663,pos
176664,pos
176665,pos
176666,pos
176667,neg
176668,neu
176669,neu
176670,pos
176671,neu
176672,neg
176673,pos
176674,pos
176675,neg
176676,neu
176677,neg
176678,neg
176679,neu
176680,neg
176681,pos
176682,pos
176683,neg
176684,neg
176685,pos
176686,pos
176687,neu
176688,neu
176689,neg
176690,neu
176691,neu
176692,pos
176693,neg
176694,neu
176695,neg
176696,pos
176697,neg
176698,neu
176699,neu
176700,neg
176701,pos
176702,neg
176703,neu
176704,neu
176705,pos
176706,neg
176707,pos
176708,neu
176709,neg
176710,neg
176711,neg
176712,neu
176713,pos
176714,neu
176715,neg
176716,pos
176717,neg
176718,neg
176719,neu
176720,neg
176721,neg
176722,neg
176723,neg
176724,neg
176725,neg
176726,neg
176727,neg
176728,pos
176729,neu
176730,pos
176731,pos
176732,pos
176733,neg
176734,neg
176735,pos
176736,neg
176737,neg
176738,neg
176739,neg
176740,neg
176741,neg
176742,neg
176743,neg
176744,neg
176745,neg
176746,pos
176747,neu
176748,neg
176749,neu
176750,pos
176751,pos
176752,neg
176753,neg
176754,pos
176755,pos
176756,neg
176757,pos
176758,neg
176759,neg
176760,pos
176761,pos
176762,pos
176763,pos
176764,neg
176765,neg
176766,neu
176767,neu
176768,pos
176769,neg
176770,neu
176771,neg
176772,pos
176773,pos
176774,neu
176775,pos
176776,neu
176777,pos
176778,neg
176779,neu
176780,neg
176781,neg
176782,pos
176783,neu
176784,neg
176785,neg
176786,neg
176787,neu
176788,neg
176789,neg
176790,neg
176791,pos
176792,pos
176793,neg
176794,neu
176795,neu
176796,pos
176797,pos
176798,neg
176799,pos
176800,neg
176801,pos
176802,neu
176803,neg
176804,pos
176805,neu
176806,pos
176807,pos
176808,neg
176809,neg
176810,pos
176811,pos
176812,neg
176813,neg
176814,pos
176815,neg
176816,neu
176817,pos
176818,pos
176819,neg
176820,neg
176821,pos
176822,pos
176823,pos
176824,pos
176825,neg
176826,pos
176827,pos
176828,neu
176829,neu
176830,pos
176831,pos
176832,neg
176833,pos
176834,neg
176836,neg
176837,pos
176838,neg
176839,neg
176840,neg
176841,pos
176842,neg
176843,pos
176844,neu
176845,pos
176846,pos
176847,neg
176848,pos
176849,neg
176850,neg
176851,neu
176852,neg
176853,neu
176854,neg
176855,pos
176856,pos
176857,neg
176858,pos
176859,neg
176860,neg
176862,neg
176863,neg
176864,neg
176865,neg
176866,pos
176867,neg
176868,pos
176869,neg
176870,pos
176871,neg
176872,neg
176873,pos
176874,neu
176875,neu
176876,neu
176877,pos
176878,neu
176879,neg
176880,neg
176881,neu
176882,neg
176883,neg
176884,neu
176885,neg
176886,neg
176887,neg
176888,pos
176889,pos
176890,neu
176891,pos
176892,neg
176893,neu
176894,pos
176895,neu
176896,neg
176897,neu
176898,neg
176899,neg
176900,neg
176901,pos
176902,pos
176903,neg
176904,pos
176905,pos
176906,pos
176907,neg
176908,pos
176909,pos
176910,neg
176911,neg
176912,neg
176913,pos
176914,neg
176915,neu
176916,neg
176917,pos
176918,pos
176919,neg
176920,neg
176921,neg
176922,neg
176923,neu
176924,pos
176925,neu
176926,pos
176927,neg
176928,pos
176929,neg
176930,neg
176931,pos
176932,pos
176933,pos
176934,neg
176935,pos
176936,neu
176937,neu
176938,neg
176939,pos
176940,neg
176941,neg
176942,pos
176943,neg
176944,neg
176945,pos
176946,pos
176948,neu
176949,neg
176950,neg
176951,pos
176952,pos
176953,neu
176954,neg
176955,neu
176956,pos
176957,neg
176958,neg
176959,neg
176960,neu
176961,pos
176962,neg
176963,pos
176964,pos
176965,neg
176966,pos
176967,neg
176968,neg
176969,neg
176970,neg
176971,neu
176972,neu
176973,pos
176974,neg
176975,pos
176976,pos
176977,neg
176978,pos
176979,neg
176980,neg
176981,neg
176982,neg
176983,neg
176984,pos
176985,pos
176986,neg
176987,neu
176988,pos
176989,neu
176990,neg
176991,neg
176992,neg
176993,neg
176994,neg
176995,neg
176996,neg
176997,neu
176998,pos
176999,neu
177000,neg
177001,neu
177002,neu
177003,neg
177004,pos
177005,neg
177006,neu
177007,neg
177008,neu
177009,neg
177010,neg
177011,neu
177012,neg
177013,neu
177014,pos
177015,neg
177016,neg
177017,neg
177018,neg
177019,neg
177020,neg
177021,neg
177022,neg
177023,pos
177024,neu
177025,pos
177026,neu
177027,pos
177028,neg
177029,pos
177030,neu
177031,pos
177032,neg
177033,pos
177034,pos
177035,neg
177036,neg
177037,pos
177038,neg
177039,pos
177040,neu
177041,neg
177042,neg
177043,pos
177044,neg
177045,pos
177046,neg
177047,neu
177048,pos
177049,neg
177050,neg
177051,pos
177052,pos
177053,neu
177054,neg
177055,neu
177056,pos
177057,neg
177058,neg
177059,pos
177060,neg
177061,neu
177062,pos
177063,neg
177064,pos
177065,neg
177066,neg
177067,pos
177068,pos
177069,neu
177070,pos
177071,pos
177072,neg
177073,neg
177074,pos
177075,neg
177076,neg
177077,pos
177078,neu
177079,pos
177080,pos
177081,neu
177082,neg
177083,neg
177084,pos
177085,neu
177086,neg
177087,neg
177088,neu
177089,pos
177090,neg
177091,pos
177092,neg
177093,neg
177094,pos
177095,neu
177096,neg
177097,pos
177098,neg
177099,neu
177100,pos
177101,neu
177102,neg
177103,neg
177104,neg
177105,pos
177106,pos
177107,neg
177108,neu
177109,pos
177110,neg
177111,pos
177112,pos
177113,neg
177114,neu
177115,pos
177116,pos
