tweet_id,sentiment
175711,pos
175712,pos
175713,neu
175714,neg
175715,neg
175716,pos
175717,pos
175718,pos
175719,neu
175720,neg
175721,pos
175722,pos
175723,neu
175724,neg
175725,neg
175726,neg
175727,neg
175728,neg
175729,neg
175730,pos
175731,neg
175732,pos
175733,neg
175734,pos
175735,neg
175736,neu
175737,pos
175738,neu
175739,neg
175740,neg
175741,pos
175742,pos
175743,neu
175744,neg
175745,neg
175746,neg
175747,pos
175748,pos
175749,pos
175750,neg
175751,neu
175752,neg
175753,neu
175754,neg
175755,neu
175756,pos
175757,neg
175758,neg
175759,neg
175760,neu
175761,neg
175762,pos
175763,pos
175764,neg
175765,neg
175766,pos
175767,neg
175768,neg
175769,pos
175770,pos
175771,neg
175772,neu
175773,neg
175774,pos
175775,pos
175776,pos
175777,pos
175778,neg
175779,neg
175780,neg
175781,neg
175782,neg
175783,neg
175784,neg
175785,pos
175786,pos
175787,pos
175788,neg
175789,pos
175790,neg
175791,neg
175792,pos
175793,neg
175794,neg
175795,pos
175796,neg
175797,neu
175798,pos
175799,pos
175800,neg
175801,neg
175802,neu
175803,neg
175804,neg
175805,neg
175806,neu
175807,pos
175808,pos
175809,neg
175810,neg
175811,neg
175812,neg
175813,neu
175814,neg
175815,pos
175816,pos
175817,neg
175818,pos
175819,neu
175820,neu
175821,neu
175822,neu
175823,neg
175824,neg
175825,pos
175826,pos
175827,pos
175828,pos
175829,pos
175830,neg
175831,neg
175832,neg
175833,pos
175834,pos
175835,neg
175836,neu
175837,pos
175838,pos
175839,neg
175840,neu
175841,pos
175842,pos
175843,pos
175844,neg
175845,neg
175846,neu
175847,neg
175848,neu
175849,neu
175850,neu
175851,pos
175852,neu
175853,pos
175854,neu
175855,neg
175856,pos
175857,neg
175858,neu
175859,neg
175860,neu
175861,pos
175862,pos
175863,neg
175864,pos
175865,neg
175866,pos
175867,neu
175868,neu
175869,pos
175870,neg
175871,neu
175872,neu
175873,pos
175874,neg
175875,neg
175876,neu
175877,pos
175878,pos
175879,neu
175880,pos
175881,neg
175882,neg
175883,neu
175884,neg
175885,neu
175886,neg
175887,neu
175888,neg
175889,neg
175890,neu
175891,neg
175892,neg
175893,pos
175894,pos
175895,pos
175896,pos
175897,pos
175898,neg
175899,neg
175900,neg
175901,pos
175902,pos
175903,neg
175904,pos
175905,neu
175906,neu
175907,neg
175908,neg
175909,pos
175910,pos
175911,neu
175912,neu
175913,neg
175914,pos
175915,pos
175916,pos
175917,neu
175918,neg
175919,neg
175920,pos
175921,neg
175922,pos
175923,neg
175924,pos
175925,pos
175926,pos
175927,neg
175928,pos
175929,pos
175930,neu
175931,pos
175932,neu
175933,pos
175934,pos
175935,neg
175936,pos
175937,neg
175938,neu
175939,neg
175940,neg
175941,neg
175942,pos
175943,pos
175944,pos
175945,neu
175946,neg
175947,pos
175948,pos
175949,pos
175950,neg
175951,neg
175952,pos
175953,neg
175954,pos
175955,pos
175956,neg
175957,neu
175958,neg
175959,neu
175960,neg
175961,pos
175962,pos
175963,neg
175964,neu
175965,neg
175966,neg
175967,neu
175968,neg
175969,neg
175970,neg
175971,neg
175972,neu
175973,neg
175974,pos
175975,pos
175976,neg
175977,pos
175978,pos
175979,pos
175980,neu
175981,neg
175982,neg
175983,neu
175984,pos
175985,neg
175986,pos
175987,neu
175988,pos
175989,pos
175990,pos
175991,pos
175992,neg
175993,pos
175994,pos
175995,neg
175996,pos
175997,neg
175998,pos
175999,neg
176000,neg
176001,neg
176002,pos
176003,pos
176004,neu
176005,pos
176006,pos
176007,neg
176008,neu
176009,neu
176010,neg
176011,neg
176012,neg
176013,pos
176014,neg
176015,neg
176016,pos
176017,neg
176018,neg
176019,neg
176020,pos
176021,neu
176022,pos
176023,neg
176024,neu
176025,neg
176026,neg
176027,neg
176028,pos
176029,neu
176030,pos
176031,pos
176032,neg
176033,pos
176034,pos
176035,neg
176036,pos
176037,neg
176038,pos
176039,neg
176040,pos
176041,neu
176042,pos
176043,pos
176044,neg
176045,neu
176046,neg
176047,pos
176048,neu
176049,pos
176050,pos
176051,pos
176052,neu
176053,neg
176054,neu
176055,pos
176056,pos
176057,neu
176058,pos
176059,neu
176060,pos
176061,neu
176062,neu
176063,pos
176064,neg
176065,neu
176066,pos
176067,neg
176068,neg
176069,neu
176070,pos
176071,pos
176072,pos
176073,neu
176074,pos
176075,pos
176076,neg
176077,neg
176078,neg
176079,pos
176080,neg
176081,neg
176082,neu
176083,neg
176084,pos
176085,neg
176086,pos
176087,pos
176088,neg
176089,neg
176090,pos
176091,neg
176092,neg
176093,neg
176094,neg
176095,pos
176096,pos
176097,pos
176098,neg
176099,neg
176100,neu
176101,pos
176102,pos
176103,pos
176104,neg
176105,neg
176106,pos
176107,neg
176108,neg
176109,neu
176110,pos
176111,pos
176112,neg
176113,pos
176114,neg
176115,neg
176116,neg
176117,pos
176118,pos
176119,pos
176120,neu
176121,pos
176122,neg
176123,neg
176124,pos
176125,pos
176126,pos
176127,pos
176128,pos
176129,neg
176130,neu
176131,neg
176132,neg
176133,neg
176134,pos
176135,pos
176136,neg
176137,neg
176138,neg
176139,pos
176140,pos
176141,neg
176142,neg
176143,neg
176144,pos
176145,pos
176146,neg
176147,neu
176148,neg
176149,neg
176150,neg
176151,neg
176152,neg
176153,pos
176154,neu
176155,neg
176156,neg
176157,neg
176158,pos
176159,neu
176160,pos
176161,neg
176162,neg
176163,pos
176164,neu
176165,neg
176166,pos
176167,pos
176168,pos
176169,neu
176170,neg
176171,neg
176172,pos
176173,pos
176174,neg
176175,pos
176176,pos
176177,neg
176178,neu
176179,neu
176180,neu
176181,neg
176183,pos
176184,neu
176185,pos
176186,pos
176187,pos
176188,neu
176189,neg
176190,pos
176191,pos
176192,pos
176193,pos
176194,pos
176195,neg
176196,pos
176197,pos
176198,pos
176199,neg
176200,neg
176201,pos
176202,pos
176203,pos
176204,neg
176205,pos
176206,neu
176207,pos
176208,pos
176209,neg
176210,neg
176211,pos
176212,pos
176213,neg
176214,pos
176215,neu
176216,pos
176217,neu
176218,pos
176219,neu
176220,pos
176221,pos
176222,neg
176223,pos
176224,neu
176225,pos
176226,neg
176227,pos
176228,pos
176229,neg
176230,neg
176231,neu
176232,neg
176233,pos
176234,neg
176235,neg
176236,neg
176237,neg
176238,neg
176239,pos
176240,neu
176241,neg
176242,neg
176243,pos
176244,pos
176245,neg
176246,pos
176247,neg
176248,neu
176249,pos
176250,pos
176251,neg
176252,neg
176253,pos
176254,neu
176255,pos
176256,neg
176257,pos
176258,neu
176259,pos
176260,neu
176261,neg
176262,pos
176263,pos
176264,pos
176265,pos
176266,neg
176267,neg
176268,pos
176269,pos
176270,pos
176271,neu
176272,pos
176273,neg
176274,neu
176275,pos
176276,neu
176277,neg
176278,neg
176279,pos
176280,pos
176281,pos
176282,neg
176283,pos
176284,neg
176285,neg
176286,neg
176287,neg
176288,pos
176289,neg
176290,neg
176291,neg
176292,neg
176293,neg
176294,neg
176295,neg
176296,pos
176297,neu
176298,pos
176299,neg
176300,pos
176301,pos
176302,neu
176303,neg
176304,neg
176305,neu
176306,neg
176307,pos
176308,neg
176309,pos
176310,pos
176311,neu
176312,pos
176313,neg
176314,neg
176315,pos
176316,neu
176317,pos
176318,neu
176319,neg
176320,neu
176321,pos
176322,neu
176323,neg
176324,neg
176325,neg
176326,pos
176327,neg
176328,neg
176329,pos
176330,pos
176331,neg
176332,neg
176333,neg
176334,neg
176335,neu
176336,neg
176337,pos
176338,neg
176339,neg
176340,pos
176341,pos
176342,neu
176343,pos
176344,neu
176345,pos
176346,neu
176348,pos
176349,neu
176350,neg
176351,pos
176352,pos
176353,neg
176354,neu
176355,neg
176356,neg
176357,neu
176358,pos
176359,pos
176360,neg
176361,neu
176362,neg
176363,neg
176364,pos
176365,pos
176366,neg
176367,pos
176368,neg
176369,pos
176370,pos
176371,neg
176372,pos
176373,pos
176374,neg
176375,pos
176376,neg
176377,neg
176378,neg
176379,pos
176380,pos
176381,pos
176382,neg
176383,neg
176384,pos
176385,pos
176386,neg
176387,pos
176388,neg
176389,pos
176390,pos
176391,pos
176392,neg
176393,pos
176394,neg
176395,neg
176396,neu
176397,neg
176398,neu
176399,neg
176400,neg
176401,neg
176402,neu
176403,neg
176404,neu
176405,pos
176406,neg
176407,pos
176408,pos
176409,pos
176410,pos
176411,neg
176412,pos
176413,neg
176414,neg
176415,pos
176416,neg
176417,neg
176418,pos
176419,pos
176420,pos
176421,neg
176422,neg
176423,pos
176424,pos
176425,neg
176426,pos
176427,pos
176428,neu
176429,pos
176430,neu
176431,pos
176432,pos
176433,neu
176434,neu
176435,neg
176436,neu
176437,pos
176438,pos
176439,neg
176440,neg
176441,pos
176442,pos
176443,neg
176444,neu
176445,neu
176446,neg
176447,pos
176448,neu
176449,neg
176450,neg
176451,neg
176452,neg
176453,pos
176454,neg
176455,pos
176456,neg
176457,neu
176458,neg
176459,pos
176460,pos
176462,pos
176463,pos
176464,pos
176465,neu
176466,pos
176467,neg
176468,pos
176469,neu
176470,neg
176471,neg
176472,neg
176473,neu
176474,pos
176475,neg
176476,neu
176477,pos
176478,neg
176479,pos
176480,neg
176481,neg
176482,neg
176483,pos
176484,neg
176485,pos
176486,neg
176487,neu
176488,pos
176489,pos
176490,neu
176491,neg
176492,neg
176493,neg
176494,pos
176495,pos
176496,pos
176497,pos
176498,neg
176499,neg
176500,pos
176501,pos
176502,neg
176503,neu
176504,neu
176505,pos
176506,pos
176507,neg
176508,neu
176509,neg
176510,pos
176511,neu
176512,neg
176513,neu
176514,pos
176516,neg
176517,neg
176518,pos
176519,neg
176520,neu
176521,neg
176522,pos
176523,pos
176524,neu
176525,neu
176526,pos
176527,pos
176528,neu
176529,pos
176530,neg
176531,neg
176532,pos
176533,pos
176534,neg
176535,pos
176536,pos
176537,neu
176538,pos
176539,neg
176540,pos
176541,neg
176542,neg
176543,pos
176544,pos
176545,neg
176546,neg
176547,neu
176548,pos
176549,neu
176550,pos
176551,neg
176552,neg
176553,neg
176554,neg
176555,neu
176556,neu
176557,pos
176558,neu
176559,pos
176560,neg
176561,neg
176562,neg
176563,pos
176564,neu
176565,pos
176566,neg
176567,pos
176568,neg
176569,neg
176570,pos
176571,neu
176572,pos
176573,neg
176574,pos
176575,pos
176576,neu
176577,neg
176578,neg
176579,neu
176580,neu
176581,pos
176582,neg
176583,neu
176584,neg
176585,pos
176586,pos
176587,neu
176588,neg
176589,neg
176590,pos
176591,neu
176592,neg
176593,pos
176594,neg
176595,neg
176596,neg
176597,neg
176598,pos
176599,neg
176600,neg
176601,neu
176602,neg
176603,neu
176604,pos
176605,neg
176606,neg
176607,neg
176608,neu
176609,neg
176610,pos
176611,pos
176612,neu
176613,pos
176614,pos
176615,neg
176616,pos
176618,pos
176619,neu
176620,neu
176621,neg
176622,pos
176623,pos
176624,neg
176625,neg
176626,pos
176627,neg
176628,pos
176629,neg
176630,neg
176631,neg
176632,neu
176633,neu
176634,neu
176635,neu
176636,pos
176637,neg
176638,pos
176639,neu
176640,neg
176641,pos
176642,neg
176643,neg
176644,neu
176645,pos
176646,neg
176647,neu
176648,neg
176649,neg
176650,neg
176651,neg
176652,neg
176653,pos
176654,neg
176655,pos
176656,pos
176657,pos
176658,pos
176659,neu
176660,pos
176661,neu
176662,neg
176663,pos
176664,neg
176665,pos
176666,neg
176667,neg
176668,neu
176669,neu
176670,pos
176671,neu
176672,pos
176673,pos
176674,pos
176675,pos
176676,neu
176677,pos
176678,neg
176679,pos
176680,neg
176681,pos
176682,pos
176683,neg
176684,neg
176685,neg
176686,neg
176687,neu
176688,neu
176689,neg
176690,neu
176691,neu
176692,pos
176693,neg
176694,neu
176695,pos
176696,neg
176697,neg
176698,neu
176699,neu
176700,pos
176701,pos
176702,neg
176703,neu
176704,neu
176705,neg
176706,pos
176707,pos
176708,neu
176709,neg
176710,neg
176711,neg
176712,neu
176713,pos
176714,neu
176715,neg
176716,neg
176717,neg
176718,neg
176719,neu
176720,pos
176721,neg
176722,neg
176723,neg
176724,neg
176725,neg
176726,neg
176727,neg
176728,pos
176729,neg
176730,neg
176731,neu
176732,pos
176733,neg
176734,neg
176735,neu
176736,neu
176737,pos
176738,neg
176739,neg
176740,neg
176741,neg
176742,pos
176743,pos
176744,pos
176745,neg
176746,pos
176747,neu
176748,pos
176749,neu
176750,pos
176751,pos
176752,neg
176753,pos
176754,pos
176755,neu
176756,neg
176757,pos
176758,pos
176759,neg
176760,pos
176761,pos
176762,pos
176763,pos
176764,pos
176765,neg
176766,neu
176767,neu
176768,pos
176769,neg
176770,neu
176771,neg
176772,pos
176773,neg
176774,pos
176775,pos
176776,neg
176777,neg
176778,neg
176779,neu
176780,pos
176781,neg
176782,pos
176783,pos
176784,neg
176785,neg
176786,pos
176787,neu
176788,pos
176789,neg
176790,neg
176791,pos
176792,pos
176793,pos
176794,neu
176795,neu
176796,pos
176797,pos
176798,neg
176799,pos
176800,neg
176801,pos
176802,neu
176803,neg
176804,pos
176805,pos
176806,neu
176807,pos
176808,neg
176809,neg
176810,pos
176811,pos
176812,neg
176813,neg
176814,pos
176815,pos
176816,pos
176817,pos
176818,pos
176819,neg
176820,neg
176821,neg
176822,pos
176823,pos
176824,pos
176825,neg
176826,pos
176827,neg
176828,pos
176829,neu
176830,pos
176831,pos
176832,pos
176833,neg
176834,neg
176836,neg
176837,neg
176838,neg
176839,neg
176840,neg
176841,pos
176842,pos
176843,pos
176844,neg
176845,neg
176846,pos
176847,neg
176848,pos
176849,neg
176850,neg
176851,neu
176852,neg
176853,neu
176854,neg
176855,pos
176856,pos
176857,neg
176858,pos
176859,neg
176860,neg
176862,neg
176863,neg
176864,neg
176865,neg
176866,neu
176867,neg
176868,pos
176869,pos
176870,pos
176871,neu
176872,neg
176873,neg
176874,neu
176875,pos
176876,neu
176877,pos
176878,neg
176879,neg
176880,pos
176881,neu
176882,pos
176883,neg
176884,neu
176885,neu
176886,neg
176887,neg
176888,pos
176889,pos
176890,neu
176891,neg
176892,neg
176893,neu
176894,pos
176895,pos
176896,neg
176897,neu
176898,neg
176899,pos
176900,neg
176901,pos
176902,pos
176903,neg
176904,pos
176905,neg
176906,pos
176907,neg
176908,pos
176909,neg
176910,neg
176911,pos
176912,neg
176913,neu
176914,neg
176915,neu
176916,neg
176917,neu
176918,pos
176919,neg
176920,pos
176921,neg
176922,neg
176923,pos
176924,pos
176925,neu
176926,pos
176927,neg
176928,pos
176929,pos
176930,neg
176931,neg
176932,neg
176933,pos
176934,neg
176935,pos
176936,neu
176937,pos
176938,neg
176939,pos
176940,pos
176941,neg
176942,pos
176943,neg
176944,pos
176945,pos
176946,pos
176948,neu
176949,neg
176950,neu
176951,pos
176952,neg
176953,neu
176954,pos
176955,pos
176956,pos
176957,pos
176958,neg
176959,neg
176960,neu
176961,pos
176962,neg
176963,pos
176964,pos
176965,neg
176966,pos
176967,neg
176968,pos
176969,neg
176970,neg
176971,neu
176972,neu
176973,pos
176974,neg
176975,neg
176976,pos
176977,pos
176978,pos
176979,neg
176980,pos
176981,neg
176982,neg
176983,neg
176984,neu
176985,pos
176986,neg
176987,neu
176988,neg
176989,neu
176990,neu
176991,neg
176992,neg
176993,neg
176994,neg
176995,neg
176996,neu
176997,neu
176998,pos
176999,neu
177000,neu
177001,neu
177002,neu
177003,pos
177004,pos
177005,neg
177006,pos
177007,neg
177008,neu
177009,neg
177010,pos
177011,neu
177012,neg
177013,neu
177014,pos
177015,neg
177016,neg
177017,neg
177018,pos
177019,neg
177020,pos
177021,pos
177022,neg
177023,pos
177024,neu
177025,neg
177026,neu
177027,neg
177028,neg
177029,pos
177030,neu
177031,neg
177032,neg
177033,pos
177034,pos
177035,neg
177036,neg
177037,pos
177038,pos
177039,pos
177040,neu
177041,pos
177042,neg
177043,pos
177044,neg
177045,pos
177046,neg
177047,pos
177048,pos
177049,neg
177050,neg
177051,pos
177052,pos
177053,neu
177054,neg
177055,pos
177056,neg
177057,neg
177058,pos
177059,pos
177060,neg
177061,neu
177062,pos
177063,neg
177064,neg
177065,neg
177066,pos
177067,pos
177068,pos
177069,pos
177070,neg
177071,pos
177072,neg
177073,pos
177074,pos
177075,neg
177076,neg
177077,pos
177078,neg
177079,neg
177080,pos
177081,neu
177082,neg
177083,neg
177084,pos
177085,neu
177086,neg
177087,neg
177088,neg
177089,neu
177090,neg
177091,pos
177092,pos
177093,pos
177094,pos
177095,neu
177096,neu
177097,pos
177098,neg
177099,neu
177100,neg
177101,neu
177102,neg
177103,neg
177104,pos
177105,neg
177106,pos
177107,neg
177108,neu
177109,pos
177110,neg
177111,pos
177112,pos
177113,neg
177114,neu
177115,neg
177116,pos
177117,neg
177118,pos
177119,neu
177120,neg
177121,pos
177122,neu
177123,neg
177124,pos
177125,neg
177126,pos
177127,pos
177128,neu
177129,pos
177130,neg
177131,pos
177132,pos
177133,neu
177134,neu
177135,pos
177136,neg
177137,pos
177138,neg
177139,pos
177140,pos
177141,neu
177142,pos
177143,neg
177144,neu
177145,pos
177146,neg
177147,pos
177148,pos
177149,pos
177150,neu
177151,pos
177152,pos
177153,pos
177154,neg
177155,neg
177156,neg
177157,pos
177158,pos
177159,neg
177160,pos
177161,pos
177162,neu
177163,neu
177164,pos
177165,neg
177166,neu
177167,neg
177168,pos
177169,pos
177170,neg
177171,neg
177172,neu
177173,pos
177174,pos
177175,pos
177176,neu
177177,neg
177178,neg
177179,pos
177180,pos
177181,pos
177182,neg
177183,neg
177184,pos
177185,pos
177186,pos
177187,neg
177188,neu
177189,neu
177190,neg
177191,neg
177192,pos
177193,neu
177194,pos
177195,neu
177196,neg
177197,neg
177198,neg
177199,pos
177200,pos
177201,pos
177202,pos
177203,pos
177204,pos
177205,pos
177206,neg
177207,pos
177208,neu
177209,pos
177210,pos
177211,neg
177212,pos
177213,pos
177214,neg
177215,neg
177216,neg
177217,neg
177218,pos
177219,pos
177220,neg
177221,neg
177222,pos
177223,neg
177224,neg
177225,neg
177226,neg
177227,neg
177228,neg
177229,pos
177230,pos
177231,neg
177232,neu
177233,neg
177234,pos
177235,neg
177236,neu
177237,neg
177238,pos
177239,neg
177240,neg
177241,neg
177242,neg
177243,neg
177244,neg
177245,pos
177246,neg
177247,pos
177248,neg
177249,neg
177250,neg
177251,pos
177252,neg
177253,pos
177254,neg
177255,pos
177256,neu
177257,pos
177258,neg
177259,neg
177260,pos
177261,neg
177262,neu
177263,pos
177264,neg
177265,neg
177266,pos
177267,pos
177268,pos
177269,neu
177270,neu
177271,neu
177272,pos
177273,neu
177274,neg
177275,neg
177276,neg
177277,pos
177278,pos
177279,neg
177280,neu
177281,neg
177282,neu
177283,pos
177284,pos
177285,neg
177286,neg
177287,neg
177288,pos
177289,pos
177290,neg
177291,neg
177292,neg
177293,neg
177294,pos
177295,neu
177296,neg
177297,pos
177298,neu
177299,pos
177300,neg
177301,pos
177302,neg
177303,neg
177304,neg
177305,neg
177306,neg
177307,pos
177308,neg
177309,neg
177310,neg
177311,pos
177312,neg
177313,neu
177314,pos
177315,neg
177316,neg
177317,neg
177318,pos
177319,neg
177320,neg
177321,neg
177322,neg
177323,neu
177324,pos
177325,neu
177326,neg
177327,pos
177328,neg
177329,pos
177330,neg
177331,pos
177332,neu
177333,neg
177334,pos
177335,neg
177336,neg
177337,neg
177338,neg
177339,neg
177340,neg
177341,neu
177342,neg
177343,neu
177344,neg
177345,neu
177346,neu
177347,neg
177348,pos
177349,pos
177350,neu
177351,neu
177352,neg
177353,pos
177354,neu
177355,neg
177356,neg
177357,neg
177358,pos
177359,neg
177360,neg
177361,pos
177362,pos
177363,neg
177364,pos
177365,neg
177366,neu
177367,pos
177368,neu
177369,pos
177370,neu
177371,pos
177372,pos
177373,pos
177374,neg
177375,neu
177376,neu
177377,neg
177378,pos
177379,pos
177380,pos
177381,pos
177382,neu
177383,neu
177384,pos
177385,neu
177386,neg
177387,neg
177388,pos
177389,neg
177390,pos
177391,pos
177392,neu
177393,neg
177394,pos
177395,neg
177396,neg
177397,pos
177398,pos
177399,pos
177400,pos
177401,pos
177402,pos
177403,pos
177404,neu
177405,pos
177406,neu
177407,pos
177408,neg
177409,pos
177410,pos
177411,neg
177412,neg
177413,neg
177414,neg
177415,neg
177416,neg
177417,pos
177418,neu
177419,neg
177420,neg
177421,pos
177422,pos
177423,pos
177424,neu
177425,pos
177426,pos
177427,neg
177428,pos
177429,pos
177430,neg
177431,neg
177432,neg
177433,neg
177434,pos
177435,pos
177436,neg
177437,pos
177438,neg
177439,neg
177440,neg
177442,neg
177443,neg
177444,pos
177445,pos
177446,neg
177447,neg
177448,neg
177449,neu
177450,pos
177451,neg
177452,neu
177453,pos
177454,pos
177455,neg
177456,neg
177457,pos
177458,neu
177459,pos
177460,neg
177461,neu
177462,neg
177463,neg
177464,neg
177465,pos
177466,neg
177467,pos
177468,neg
177469,pos
177470,pos
177471,neu
177472,neg
177473,neg
177474,neu
177475,pos
177476,pos
177477,pos
177478,pos
177479,pos
177480,neg
177481,neg
177482,neg
177483,neg
177484,pos
177485,neg
177486,neu
177487,neg
177488,pos
177489,pos
177490,neg
177491,neg
177492,neg
177493,pos
177494,neg
177495,pos
177496,neg
177497,neg
177498,neg
177499,neu
177500,pos
177501,pos
177502,pos
177503,neu
177504,neg
177505,pos
177506,neg
177507,neg
177508,neu
177509,neg
177510,neu
177511,neg
177512,neg
177513,pos
177514,neg
177515,neg
177516,pos
177517,neg
177518,neg
177519,neg
177520,pos
177521,pos
177522,neg
177523,neg
177524,neg
177525,pos
177526,neg
177527,neg
177528,neg
177529,neu
177530,neg
177531,pos
177532,pos
177533,neg
177534,neg
177535,neg
177536,neg
177537,neg
177538,pos
177539,neg
177540,neu
177541,pos
177542,pos
177543,neu
177544,neu
177545,pos
177546,pos
177547,pos
177548,neg
177549,pos
177550,neg
177551,neg
177552,neg
177553,pos
177554,neg
177555,neg
177556,pos
177557,neu
177558,neu
177559,pos
177560,neg
177561,pos
177562,neg
177563,pos
177564,neu
177565,pos
177566,neg
177567,neg
177568,neg
177569,neg
177570,neu
177571,pos
177572,neg
177573,neg
177574,pos
177575,neu
177576,pos
177577,neg
177578,pos
177579,neg
177580,pos
177581,neg
177582,pos
177583,pos
177584,pos
177585,pos
177586,neu
177587,pos
177588,neg
177589,pos
177590,neu
177591,pos
177592,pos
177593,neg
177594,neu
177595,neg
177596,neg
177597,neg
177598,pos
177599,neu
177600,pos
177601,pos
177602,pos
177603,neg
177604,pos
177605,neu
177606,neg
177607,neg
177608,neu
177609,neg
177610,neu
177611,pos
177612,neu
177613,neg
177614,neu
177615,pos
177616,neu
177617,neg
177618,neg
177619,neg
177620,neg
177621,neu
177622,pos
177623,pos
177624,neg
177625,neg
177626,pos
177627,pos
177628,neu
177629,pos
177630,pos
177631,neu
177632,pos
177633,pos
177634,neg
177635,neg
177636,neg
177637,neu
177638,neg
177639,pos
177640,neu
177641,neg
177642,pos
177643,pos
177644,pos
177645,pos
177646,neg
177647,pos
177648,pos
177649,pos
177650,pos
177651,neg
177652,pos
177653,neg
177654,neg
177655,pos
177656,neu
177657,neg
177658,neg
177659,neu
177660,neu
177661,pos
177662,neu
177663,neu
177664,neu
177665,neg
177666,neg
177667,neu
177668,neu
177669,neu
177670,neg
177671,pos
177672,pos
177673,neg
177674,pos
177675,pos
177676,pos
177677,pos
177678,neg
177679,pos
177680,neg
177681,neg
177682,pos
177683,pos
177684,neg
177685,neu
177686,neg
177687,neg
177688,pos
177689,neg
177690,pos
177691,pos
177692,neg
177693,neu
177694,neu
177695,neg
177696,pos
177697,pos
177698,pos
177699,neu
177700,pos
177701,neu
177702,neg
177703,neu
177704,neg
177705,pos
177706,neg
177707,pos
177708,neg
177709,pos
177710,neg
177711,pos
177712,neg
177713,pos
177714,neg
177715,pos
177716,pos
177717,neu
177718,neg
177719,neg
177720,pos
177721,neg
177722,pos
177723,neg
177724,neu
177725,neg
177726,neu
177727,pos
177728,pos
177729,neu
177730,neg
177731,neg
177732,pos
177733,pos
177734,pos
177735,neg
177736,pos
177737,neu
177738,neg
177739,pos
177740,neg
177741,pos
177742,neu
177743,neg
177744,neg
177745,neu
177746,pos
177747,neu
177748,neu
177749,pos
177750,neu
177751,neu
177752,pos
177753,pos
177754,pos
177755,pos
177756,neg
177757,pos
177758,neu
177759,neg
177760,pos
177761,pos
177762,pos
177763,neg
177764,neu
177765,pos
177766,pos
177767,pos
177768,neg
177769,neu
177770,pos
177771,pos
177772,neg
177773,pos
177774,neg
177775,pos
177776,neg
177777,pos
177778,neg
177779,neg
177780,pos
177781,neg
177782,pos
177783,neg
177784,pos
177785,neu
177786,pos
177787,neu
177788,pos
177789,neu
177790,pos
177791,neg
177792,neu
177793,neg
177794,neg
177795,neg
177796,pos
177797,pos
177798,neg
177799,pos
177800,neu
177801,pos
177802,pos
177803,pos
177804,pos
177805,neg
177806,neg
177807,neg
177808,neu
177809,neu
177810,neg
177811,neg
177812,neg
177813,neg
177814,neg
177815,pos
177816,pos
177817,pos
177818,neu
177819,neg
177820,neg
177821,pos
177822,pos
177823,pos
177824,neg
177825,neu
177826,neg
177827,neu
177828,pos
177829,pos
177830,neg
177831,neg
177832,neu
177833,pos
177834,pos
177835,pos
177836,neg
177837,neg
177838,neg
177839,pos
177840,neg
177841,neg
177842,neg
177843,neg
177844,pos
177845,neu
177846,neg
177847,neg
177848,pos
177849,pos
177850,neu
177851,pos
177852,pos
177853,neu
177854,neg
177855,pos
177856,neg
177857,neg
177858,neu
177859,pos
177860,neg
177861,neu
177862,neg
177863,neg
177864,neu
177865,pos
177866,neg
177867,pos
177869,neg
177870,pos
177871,pos
177872,neg
177873,neu
177874,neg
177875,neu
177876,pos
177877,neg
177878,pos
177879,neg
177880,neg
177881,pos
177882,neg
177883,pos
177884,pos
177885,pos
177886,pos
177887,neg
177888,neg
177889,pos
177890,pos
177891,neg
177892,neu
177893,pos
177894,neu
177895,neu
177896,neg
177897,pos
177898,neu
177899,pos
177900,pos
177901,neg
177902,neu
177903,pos
177904,pos
177905,pos
177906,pos
177907,neu
177908,neg
177909,neg
177910,neg
177911,neg
177912,neu
177913,pos
177914,neu
177915,pos
177916,pos
177917,neg
177918,pos
177919,neg
177920,neu
177921,neu
177922,neu
177923,pos
177924,pos
177925,pos
177926,pos
177927,neg
177928,pos
177929,neu
177930,neg
177931,neg
177932,neg
177933,neg
177934,neg
177935,neg
177936,neg
177937,pos
177938,neg
177939,pos
177940,neu
177941,neu
177942,pos
177943,neg
177944,pos
177945,pos
177946,neg
177947,neu
177948,pos
177949,pos
177950,pos
177951,neg
177952,neg
177953,neg
177954,neg
177955,pos
177956,neg
177957,pos
177958,neg
177959,pos
177960,neg
177961,neg
177962,pos
177963,pos
177964,neg
177965,neg
177966,pos
177967,pos
177968,neg
177969,neg
177970,neu
177971,neg
177972,pos
177973,neu
177974,neu
177975,pos
177976,pos
177977,pos
177978,pos
177979,pos
177980,neg
177981,pos
177982,pos
177983,neg
177984,pos
177985,neu
177986,pos
177987,pos
177988,pos
177989,pos
177990,neu
177991,neg
177992,pos
177993,neu
177994,pos
177995,neg
177996,pos
177997,neu
177998,neu
177999,neu
178000,pos
178001,neg
178002,pos
178003,neu
178004,neg
178005,neg
178006,neg
178007,neu
178008,neg
178009,neu
178010,neu
178011,neu
178012,neg
178013,neg
178014,pos
178015,neg
178016,pos
178017,neg
178018,neg
178019,neu
178020,neg
178021,neu
178022,pos
178023,neu
178024,neg
178025,neg
178026,neu
178027,pos
178028,pos
178029,pos
178030,pos
178031,pos
178032,pos
178033,neg
178034,neg
178035,neg
178036,neg
178037,pos
178038,pos
178039,neg
178040,neu
178041,pos
178042,pos
178043,neu
178044,neu
178045,neu
178046,neg
178047,pos
178048,neg
178049,neu
178050,neg
178051,neg
