tweet_id,sentiment
175061,neg
175062,neg
175063,pos
175064,neg
175065,neg
175066,neu
175067,neg
175068,neu
175069,neg
175070,neg
175071,neg
175072,neg
175073,neg
175074,neg
175075,pos
175076,neg
175077,neu
175078,neg
175079,neu
175080,neg
175081,neu
175082,neu
175083,neu
175084,neg
175085,neg
175086,pos
175087,neg
175088,neg
175089,neg
175090,neg
175091,neg
175092,pos
175093,neg
175094,pos
175095,neg
175096,pos
175097,neg
175098,neu
175099,neg
175100,neg
175101,neg
175102,neg
175103,neg
175104,neg
175105,pos
175106,neg
175107,neg
175108,neg
175109,neg
175110,neu
175111,neu
175112,pos
175113,neg
175114,neu
175115,neg
175116,neg
175117,neu
175118,neu
175119,neg
175120,neg
175121,pos
175122,neu
175123,neg
175124,neu
175125,neg
175126,pos
175127,neg
175128,pos
175129,pos
175130,pos
175131,pos
175132,neu
175133,neg
175134,pos
175135,pos
175136,pos
175137,neg
175138,neg
175139,neg
175140,neg
175141,neg
175142,pos
175143,pos
175144,pos
175145,neg
175146,neu
175147,pos
175148,pos
175149,neg
175150,pos
175151,neg
175153,pos
175154,neg
175155,pos
175156,neg
175157,neg
175158,neu
175159,neg
175160,neg
175161,neu
175162,neg
175163,neg
175164,neg
175165,neg
175166,pos
175167,neg
175168,neg
175169,neg
175170,neg
175171,neg
175172,neg
175173,neg
175174,pos
175175,neg
175176,neg
175177,neu
175178,pos
175179,neg
175180,neg
175181,neu
175182,neg
175183,neg
175184,pos
175185,neg
175186,pos
175187,neu
175188,neg
175189,neg
175190,neg
175191,neg
175192,pos
175193,neg
175194,neg
175195,neg
175196,neg
175197,neg
175198,neg
175199,neg
175200,neg
175201,pos
175202,neg
175203,neg
175204,pos
175205,neg
175206,neg
175207,neg
175208,neu
175209,neg
175210,neg
175211,pos
175212,neg
175213,pos
175214,neu
175215,pos
175216,pos
175217,neg
175218,pos
175219,neu
175220,pos
175221,neu
175222,pos
175223,neg
175224,neu
175225,neu
175226,neg
175227,pos
175228,neg
175229,neu
175230,neg
175231,neg
175232,pos
175233,neu
175234,neg
175235,neg
175236,neu
175237,neg
175238,pos
175239,neg
175240,neu
175241,neg
175242,neg
175243,neg
175244,neu
175245,neg
175246,neg
175247,neg
175248,neg
175249,neg
175251,neg
175252,neg
175253,neg
175254,pos
175255,neu
175256,pos
175257,pos
175258,neu
175259,neg
175260,pos
175261,pos
175262,neu
175263,neu
175264,neg
175265,pos
175266,neg
175267,neg
175268,neg
175269,neg
175270,pos
175271,pos
175272,neg
175274,neg
175275,pos
175276,neu
175277,neg
175278,neg
175279,neu
175280,neu
175281,neg
175282,neu
175283,neg
175284,pos
175285,pos
175286,pos
175287,neg
175288,neg
175289,neg
175290,neg
175291,pos
175292,neg
175293,neu
175294,neg
175295,neu
175296,neg
175297,neg
175298,neu
175299,pos
175300,neg
175301,pos
175302,neg
175303,pos
175304,neg
175305,neg
175306,neg
175307,neg
175308,pos
175309,pos
175310,pos
175311,neg
175312,neu
175313,neu
175314,neg
175315,neg
175316,neu
175317,neu
175318,pos
175319,neu
175320,neg
175321,neg
175322,neg
175323,neu
175324,neg
175325,neg
175326,neg
175327,neg
175328,pos
175329,neg
175330,neg
175331,pos
175332,neg
175333,pos
175334,neg
175335,pos
175336,neg
175337,neg
175338,neg
175339,neu
175340,neg
175341,neg
175342,neu
175343,neg
175344,pos
175345,neg
175346,pos
175347,neg
175348,pos
175349,neg
175350,neg
175351,neg
175352,neg
175353,neg
175354,neu
175355,neg
175356,pos
175357,neg
175358,neu
175359,pos
175360,neu
175361,pos
175362,pos
175363,pos
175364,neg
175365,neu
175366,pos
175367,neu
175368,neg
175369,pos
175370,neg
175371,neg
175372,pos
175373,neu
175374,neu
175375,pos
175376,pos
175377,neg
175378,pos
175379,neg
175380,pos
175381,neg
175382,neg
175383,neg
175384,pos
175385,neg
175386,pos
175387,neu
175388,neg
175389,neg
175390,neu
175391,neg
175392,neg
175393,neg
175394,neg
175395,neu
175396,neu
175397,neg
175398,neg
175399,neg
175400,pos
175401,pos
175402,neg
175403,neu
175404,neg
175405,neg
175406,pos
175407,neg
175408,pos
175409,neg
175410,neu
175411,neg
175412,neg
175413,neg
175414,neg
175415,neu
175416,neg
175417,neg
175418,pos
175419,neg
175420,neg
175421,neu
175422,neg
175423,neu
175424,neg
175425,pos
175426,pos
175427,neg
175429,neg
175430,neg
175431,pos
175432,neg
175433,pos
175434,neu
175435,neg
175436,pos
175437,pos
175438,neg
175439,neg
175440,pos
175441,neg
175442,neg
175443,pos
175444,neg
175445,neg
175447,pos
175448,neu
175449,neu
175450,neu
175451,pos
175452,pos
175453,neg
175454,neg
175455,neu
175456,pos
175457,neu
175458,pos
175459,neg
175460,pos
175461,neg
175462,neg
175463,pos
175464,pos
175465,neg
175466,pos
175467,neg
175468,neu
175469,pos
175470,neg
175471,pos
175472,pos
175473,neu
175474,pos
175475,neg
175476,neg
175477,neu
175478,neu
175479,neg
175480,neg
175481,pos
175482,neu
175483,neg
175484,neu
175485,neg
175486,neg
175487,neu
175488,pos
175489,neg
175490,neg
175492,neu
175493,pos
175494,neg
175495,neg
175496,pos
175497,neg
175498,neg
175499,pos
175500,pos
175501,neg
175502,pos
175503,pos
175504,pos
175505,pos
175506,neg
175507,neu
175508,neu
175509,neg
175510,neg
175511,neg
175512,neg
175513,neu
175514,neg
175515,pos
175516,neu
175517,neg
175518,neg
175519,neg
175520,neg
175521,neg
175522,neg
175523,neg
175524,neg
175525,neu
175526,pos
175527,neu
175528,neg
175529,neg
175530,neg
175531,neg
175532,neg
175533,neu
175534,pos
175535,neu
175536,pos
175537,neg
175538,neu
175539,pos
175540,pos
175541,neg
175542,pos
175543,neg
175544,neu
175545,neg
175546,neg
175547,neg
175548,pos
175549,neg
175550,neg
175551,pos
175552,neg
175553,neg
175554,pos
175555,pos
175556,neg
175557,neg
175558,neg
175559,neu
175560,neg
175561,neg
175562,pos
175563,neg
175564,neg
175565,neg
175566,neg
175567,neu
175568,neg
175569,neg
175570,neg
175571,neg
175572,neg
175573,neg
175574,neu
175575,neg
175576,neu
175577,pos
175578,neg
175579,neg
175580,pos
175581,neg
175582,neg
175583,neu
175584,neu
175585,neu
175586,pos
175587,pos
175588,neg
175589,neg
175590,neg
175591,neg
175592,neu
175593,neu
175594,neg
175595,neg
175596,neg
175597,neu
175598,neg
175599,neg
175600,neg
175601,neg
175602,neg
175603,neg
175604,neu
175605,pos
175606,neg
175607,pos
175608,neg
175609,neu
175610,neu
175611,pos
175612,pos
175613,neg
175614,pos
175615,neu
175616,pos
175617,pos
175618,neg
175619,pos
175620,pos
175621,neg
175622,pos
175623,neg
175624,neg
175625,neg
175626,pos
175627,neg
175628,pos
175629,neg
175630,pos
175631,neg
175632,neg
175633,neg
175634,neu
175635,neg
175636,neg
175637,pos
175638,pos
175639,neu
175640,neg
175641,neg
175642,neg
175643,pos
175644,neg
175645,neg
175646,pos
175647,pos
175648,neg
175649,neg
175650,neg
175651,neg
175652,neu
175653,neg
175654,pos
175655,neg
175656,neg
175657,neu
175658,neu
175659,pos
175660,pos
175661,neg
175662,neg
175663,neg
175664,neg
175665,pos
175666,neu
175667,neg
175668,neu
175669,neg
175670,neg
175671,pos
175672,neu
175673,neg
175674,neg
175675,neg
175676,pos
175677,neg
175678,pos
175679,neu
175680,neg
175681,neg
175682,neg
175683,neg
175684,neu
175685,neg
175686,neg
175687,neu
175688,neg
175689,pos
175690,neg
175691,neu
175692,pos
175693,pos
175694,neg
175695,neu
175696,neg
175697,pos
175698,pos
175699,neg
175700,neg
175701,neg
175702,neg
175703,neg
175704,neg
175705,neg
175706,neg
175707,neg
175708,pos
175709,neg
175710,neg
175711,pos
175712,neg
175713,neu
175714,neu
175715,neg
175716,pos
175717,pos
175718,neg
175719,neg
175720,neg
175721,pos
175722,pos
175723,neu
175724,pos
175725,neg
175726,neg
175727,neg
175728,neg
175729,neg
175730,pos
175731,neg
175732,neg
175733,neg
175734,pos
175735,neg
175736,neu
175737,neg
175738,neu
175739,neg
175740,pos
175741,neg
175742,neg
175743,neu
175744,neg
175745,pos
175746,neg
175747,neg
175748,neg
175749,neg
175750,neg
175751,neu
175752,neg
175753,neu
175754,neg
175755,neg
175756,pos
175757,neg
175758,neg
175759,pos
175760,neu
175761,neg
175762,neg
175763,neg
175764,neg
175765,pos
175766,pos
175767,neg
175768,neg
175769,pos
175770,pos
175771,neg
175772,neu
175773,neg
175774,neg
175775,pos
175776,neg
175777,neg
175778,neg
175779,pos
175780,pos
175781,neg
175782,neg
175783,pos
175784,neg
175785,pos
175786,pos
175787,pos
175788,neg
175789,pos
175790,pos
175791,neg
175792,pos
175793,neg
175794,neu
175795,pos
175796,neg
175797,neu
175798,pos
175799,pos
175800,neg
175801,neg
175802,neg
175803,neg
175804,pos
175805,neg
175806,neu
175807,pos
175808,pos
175809,neg
175810,neg
175811,pos
175812,pos
175813,neu
175814,neg
175815,neg
175816,neg
175817,neg
175818,pos
175819,neu
175820,neu
175821,neu
175822,neu
175823,pos
175824,pos
175825,neg
175826,pos
175827,pos
175828,pos
175829,neg
175830,neg
175831,pos
175832,neg
175833,neg
175834,neg
175835,neg
175836,neu
175837,neg
175838,pos
175839,neg
175840,neu
175841,neg
175842,neg
175843,neg
175844,pos
175845,neg
175846,neg
175847,neg
175848,neu
175849,neg
175850,neu
175851,pos
175852,neu
175853,pos
175854,neg
175855,neu
175856,pos
175857,pos
175858,neu
175859,neg
175860,neu
175861,neg
175862,neg
175863,neg
175864,pos
175865,neg
175866,pos
175867,neu
175868,pos
175869,neg
175870,neg
175871,neg
175872,neu
175873,neg
175874,pos
175875,neg
175876,neu
175877,pos
175878,pos
175879,neu
175880,pos
175881,pos
175882,neg
175883,neu
175884,neg
175885,neu
175886,neg
175887,neu
175888,pos
175889,neu
175890,neu
175891,neg
175892,neg
175893,neg
175894,pos
175895,pos
175896,pos
175897,neg
175898,neg
175899,pos
175900,neg
175901,neg
175902,pos
175903,pos
175904,neg
175905,neu
175906,neu
175907,neg
175908,pos
175909,neg
175910,pos
175911,neu
175912,neg
175913,pos
175914,neg
175915,neg
175916,neg
175917,neu
175918,pos
175919,neg
175920,neg
175921,neg
175922,neg
175923,neg
175924,pos
175925,pos
175926,neg
175927,neg
175928,pos
175929,pos
175930,neu
175931,neg
175932,neu
175933,pos
175934,neg
175935,neg
175936,neg
175937,neg
175938,neu
175939,neg
175940,neg
175941,pos
175942,neg
175943,neg
175944,neg
175945,neu
175946,neg
175947,pos
175948,neg
175949,pos
175950,neg
175951,neg
175952,neg
175953,neg
175954,pos
175955,neg
175956,pos
175957,neu
175958,neu
175959,neg
175960,neg
175961,neg
175962,neg
175963,neg
175964,neu
175965,neg
175966,neg
175967,neu
175968,neg
175969,neg
175970,neg
175971,neg
175972,neu
175973,pos
175974,neg
175975,neg
175976,neg
175977,neg
175978,neg
175979,neg
175980,neu
175981,neg
175982,neg
175983,neu
175984,neg
175985,neg
175986,pos
175987,neu
175988,neg
175989,neg
175990,pos
175991,neg
175992,pos
175993,pos
175994,pos
175995,neg
175996,neg
175997,pos
175998,pos
175999,neg
176000,neg
176001,neg
176002,neg
176003,neg
176004,neu
176005,neg
176006,neg
176007,neg
176008,neu
176009,neu
176010,neg
176011,neu
176012,neg
176013,pos
176014,neg
176015,pos
176016,pos
176017,pos
176018,pos
176019,neg
176020,pos
176021,neu
176022,pos
176023,neg
176024,neu
176025,neu
176026,pos
176027,neg
176028,neg
176029,neu
176030,neg
176031,pos
176032,neg
176033,pos
176034,pos
176035,neg
176036,neg
176037,neu
176038,neg
176039,neg
176040,neu
176041,neu
176042,neg
176043,neg
176044,neg
176045,neu
176046,neg
176047,pos
176048,neu
176049,neg
176050,neg
176051,neg
176052,neu
176053,neg
176054,neu
176055,pos
176056,neg
176057,neg
176058,neg
176059,neu
176060,pos
176061,neu
176062,neu
176063,neg
176064,neg
176065,neu
176066,pos
176067,pos
176068,neg
176069,neu
176070,neu
176071,pos
176072,neg
176073,neu
176074,pos
176075,neg
176076,neg
176077,neg
176078,neg
176079,pos
176080,neg
176081,neg
176082,neu
176083,neg
176084,pos
176085,neg
176086,neg
176087,pos
176088,neg
176089,neg
176090,neg
176091,neg
176092,neg
176093,pos
176094,neg
176095,pos
176096,neg
176097,pos
176098,neg
176099,neg
176100,neu
176101,neg
176102,neg
176103,neg
176104,pos
176105,neg
176106,neg
176107,neg
176108,neg
176109,neg
176110,pos
176111,neg
176112,neg
176113,pos
176114,neg
176115,neg
176116,neu
176117,neu
176118,neg
176119,neg
176120,neu
176121,neg
176122,neg
176123,pos
176124,neg
176125,pos
176126,pos
176127,pos
176128,neu
176129,neg
176130,neu
176131,neg
176132,neg
176133,pos
176134,pos
176135,neg
176136,neg
176137,neg
176138,pos
176139,pos
176140,neg
176141,neg
176142,neg
176143,neg
176144,neg
176145,neg
176146,pos
176147,neg
176148,neg
176149,neg
176150,neg
176151,neg
176152,neg
176153,neg
176154,neg
176155,neg
176156,pos
176157,neg
176158,pos
176159,neu
176160,neg
176161,neg
176162,pos
176163,neg
176164,neu
176165,neg
176166,neg
176167,neg
176168,neg
176169,neu
176170,neg
176171,neg
176172,neg
176173,neg
176174,neg
176175,neg
176176,pos
176177,neg
176178,neu
176179,neu
176180,neu
176181,neg
176183,neg
176184,neu
176185,pos
176186,pos
176187,pos
176188,neu
176189,neg
176190,neg
176191,pos
176192,pos
176193,pos
176194,neg
176195,neg
176196,neg
176197,pos
176198,pos
176199,neg
176200,neg
176201,neg
176202,pos
176203,pos
176204,neg
176205,neg
176206,neu
176207,pos
176208,pos
176209,neg
176210,neg
176211,neg
176212,pos
176213,pos
176214,neg
176215,neu
176216,pos
176217,neu
176218,neg
176219,neu
176220,neg
176221,neg
176222,pos
176223,neg
176224,neu
176225,neg
176226,neg
176227,pos
176228,pos
176229,neg
176230,neg
176231,neu
176232,neg
176233,pos
176234,neg
176235,pos
176236,neg
176237,pos
176238,neg
176239,neg
176240,neu
176241,neg
176242,neg
176243,neg
176244,pos
176245,neg
176246,neg
176247,neg
176248,neu
176249,neg
176250,neg
176251,neg
176252,neg
176253,pos
176254,neg
176255,neg
176256,neg
176257,pos
176258,neu
176259,pos
176260,neu
176261,neg
176262,neg
176263,neg
176264,pos
176265,neg
176266,pos
176267,neg
176268,neg
176269,neg
176270,neg
176271,neu
176272,pos
176273,pos
176274,neu
176275,neg
176276,neu
176277,pos
176278,neg
176279,pos
176280,neg
176281,neg
176282,neg
176283,pos
176284,neg
176285,neg
176286,neg
176287,neg
176288,pos
176289,pos
176290,neg
176291,neg
176292,neg
176293,pos
176294,pos
176295,neg
176296,neg
176297,neu
176298,neg
176299,neg
176300,neg
176301,pos
176302,neu
176303,pos
176304,pos
176305,neg
176306,neg
176307,pos
176308,neg
176309,pos
176310,pos
176311,neu
176312,neg
176313,neg
176314,neg
176315,neg
176316,neu
176317,neg
176318,neg
176319,neg
176320,neu
176321,neg
176322,neu
176323,neg
176324,neg
176325,neu
176326,neg
176327,neg
176328,pos
176329,neg
176330,neg
176331,neg
176332,neg
176333,neg
176334,neg
176335,neu
176336,pos
176337,pos
176338,neg
176339,pos
176340,pos
176341,neg
176342,neu
176343,neg
176344,neu
176345,neg
176346,neu
176348,neg
176349,neu
176350,neg
176351,neg
176352,neg
176353,neg
176354,neu
176355,pos
176356,pos
176357,neu
176358,neg
176359,neg
176360,neg
176361,neu
176362,neg
176363,neg
176364,neg
176365,pos
176366,neg
176367,neg
176368,neg
176369,neg
176370,neg
176371,neg
176372,neg
176373,neg
176374,pos
176375,neg
176376,neg
176377,neg
176378,neg
176379,pos
176380,neg
176381,pos
176382,neg
176383,neg
176384,pos
176385,neg
176386,neg
176387,pos
176388,neg
176389,neg
176390,pos
176391,pos
176392,neg
176393,neg
176394,neg
176395,pos
176396,neu
176397,pos
176398,neu
176399,neg
176400,neg
176401,neg
176402,neu
176403,neg
176404,neu
176405,neg
176406,neg
176407,neu
176408,neg
176409,neg
176410,pos
176411,neu
176412,pos
176413,neg
176414,neg
176415,neg
176416,neg
176417,pos
176418,neg
176419,neg
176420,neg
176421,neg
176422,neg
176423,neg
176424,neu
176425,neg
176426,neg
176427,neg
176428,neu
176429,pos
176430,neu
176431,neg
176432,pos
176433,neu
176434,neu
176435,pos
176436,neu
176437,neg
176438,neg
176439,neg
176440,neg
176441,pos
176442,pos
176443,pos
176444,neu
176445,neu
176446,neg
176447,pos
176448,neu
176449,pos
176450,neg
176451,neg
176452,neg
176453,pos
176454,neg
176455,pos
176456,neg
176457,neu
176458,neg
176459,neu
176460,pos
176462,neg
176463,neg
176464,neu
176465,neu
176466,neg
176467,neg
176468,pos
176469,neu
176470,neg
176471,neg
176472,pos
176473,neu
176474,neg
176475,pos
176476,neu
176477,neg
176478,neg
176479,neg
176480,neg
176481,neg
176482,neg
176483,pos
176484,neg
176485,neu
176486,pos
176487,neu
176488,neg
176489,neg
176490,neu
176491,neg
176492,pos
176493,pos
176494,pos
176495,neg
176496,pos
176497,neg
176498,pos
176499,pos
176500,neg
176501,pos
176502,pos
176503,neu
176504,neu
176505,pos
176506,neg
176507,neg
176508,neg
176509,neg
176510,pos
176511,neu
176512,neg
176513,neu
176514,pos
176516,neg
176517,neg
176518,pos
176519,pos
176520,neu
176521,neg
176522,neg
176523,pos
176524,neu
176525,neu
176526,neg
176527,pos
176528,neu
176529,pos
176530,neg
176531,neu
176532,neg
176533,pos
176534,neg
176535,neg
176536,neg
176537,neu
176538,pos
176539,neg
176540,neu
176541,neg
176542,neg
176543,neg
176544,pos
176545,neg
176546,neg
176547,neu
176548,pos
176549,neu
176550,neg
176551,neg
176552,neg
176553,neg
176554,neg
176555,neu
176556,neu
176557,neg
176558,neu
176559,neg
176560,pos
176561,neg
176562,neg
176563,pos
176564,neu
176565,neg
176566,neg
176567,pos
176568,neg
176569,neg
176570,neg
176571,neg
176572,neg
176573,neg
176574,neg
176575,neg
176576,neu
176577,neg
176578,neg
176579,neu
176580,neu
176581,pos
176582,pos
176583,neu
176584,pos
176585,pos
176586,neg
176587,neg
176588,pos
176589,neg
176590,pos
176591,neu
176592,pos
176593,neg
176594,pos
176595,neg
176596,neg
176597,neg
176598,pos
176599,pos
176600,neg
176601,neu
176602,neg
176603,neu
176604,pos
176605,neg
176606,neg
176607,pos
176608,neu
176609,neg
176610,neg
176611,pos
176612,neu
176613,pos
176614,neg
176615,pos
176616,neg
176618,neg
176619,neu
176620,neg
176621,neg
176622,neg
176623,neg
176624,neg
176625,neg
176626,neg
176627,neu
176628,neg
176629,neg
176630,neg
176631,neg
176632,neu
176633,neu
176634,neg
176635,neu
176636,pos
176637,neg
176638,pos
176639,neu
176640,neg
176641,neg
176642,neg
176643,neg
176644,neg
176645,pos
176646,neg
176647,neu
176648,pos
176649,neg
176650,neu
176651,neg
176652,neg
176653,pos
176654,neg
176655,neg
176656,neg
176657,pos
176658,pos
176659,neu
176660,pos
176661,neu
176662,pos
176663,neg
176664,pos
176665,pos
176666,neg
176667,neg
176668,neu
176669,neu
176670,neg
176671,neu
176672,pos
176673,pos
176674,pos
176675,neg
176676,neu
176677,pos
176678,neg
176679,neu
176680,pos
176681,neg
176682,pos
176683,neg
176684,pos
176685,neg
176686,neg
176687,neu
176688,neu
176689,neg
176690,neu
176691,neu
176692,neg
176693,pos
176694,neu
176695,neg
176696,neg
176697,neg
176698,neu
176699,neu
176700,pos
176701,pos
176702,neg
176703,neu
176704,neu
176705,neg
176706,pos
176707,pos
176708,neu
176709,neg
176710,neg
176711,pos
176712,neu
176713,neg
176714,neu
176715,pos
176716,neg
176717,neg
176718,neg
176719,neg
176720,neg
176721,neg
176722,neg
176723,pos
176724,neg
176725,neg
176726,neg
176727,neg
176728,pos
176729,neu
176730,neg
176731,neu
176732,pos
176733,neg
176734,neg
176735,neg
176736,neg
176737,neg
176738,neg
176739,neg
176740,neg
176741,neg
176742,pos
176743,neg
176744,neg
176745,neg
176746,neg
176747,neu
176748,pos
176749,neu
176750,neg
176751,neg
176752,neg
176753,pos
176754,neg
176755,neg
176756,neg
176757,pos
176758,neg
176759,neg
176760,pos
176761,pos
176762,neg
176763,neg
176764,neg
176765,neg
176766,neu
176767,neu
176768,pos
176769,neg
176770,neu
176771,pos
176772,pos
176773,neg
176774,neg
176775,neg
176776,neg
176777,neg
176778,neg
176779,neu
176780,neg
176781,neg
176782,pos
176783,neu
176784,neg
176785,neu
176786,neg
176787,neu
176788,pos
176789,neu
176790,neg
176791,neg
176792,neg
176793,neg
176794,neu
176795,neu
176796,pos
176797,pos
176798,neg
176799,neg
176800,neu
176801,pos
176802,neu
176803,pos
176804,neg
176805,neu
176806,neg
176807,pos
176808,neg
176809,neg
176810,neg
176811,neg
176812,neg
176813,neg
176814,pos
176815,neg
176816,neg
176817,neg
176818,pos
176819,pos
176820,neg
176821,neg
176822,neg
176823,pos
176824,pos
176825,neg
176826,neg
176827,neg
176828,neg
176829,neu
176830,pos
176831,pos
176832,pos
176833,neg
176834,neg
176836,neg
176837,pos
176838,neg
176839,neg
176840,neg
176841,pos
176842,neg
176843,pos
176844,neu
176845,pos
176846,pos
176847,neg
176848,neg
176849,pos
176850,neg
176851,neu
176852,neg
176853,neu
176854,neg
176855,pos
176856,neg
176857,neg
176858,neg
176859,neg
176860,neg
176862,neg
176863,neg
176864,neg
176865,pos
176866,neu
176867,neg
176868,neg
176869,pos
176870,pos
176871,neg
176872,pos
176873,neg
176874,neu
176875,neu
176876,neu
176877,pos
176878,neg
176879,neg
176880,neg
176881,neu
176882,neg
176883,neg
176884,neu
176885,neu
176886,neg
176887,pos
176888,pos
176889,neg
176890,neu
176891,pos
176892,neg
176893,neu
176894,neg
176895,neg
176896,pos
176897,neu
176898,neg
176899,neg
176900,neg
176901,pos
176902,neu
176903,neg
176904,pos
176905,neg
176906,neg
176907,neg
176908,neg
176909,neg
176910,neg
176911,neg
176912,neg
176913,neu
176914,neg
176915,neu
176916,neg
176917,neu
176918,pos
176919,pos
176920,neg
176921,neg
176922,neg
176923,pos
176924,pos
176925,neu
176926,pos
176927,pos
176928,pos
176929,neg
176930,neg
176931,pos
176932,neg
176933,pos
176934,neg
176935,pos
176936,neu
176937,neu
176938,neg
176939,neg
176940,neg
176941,neg
176942,neg
176943,neg
176944,neg
176945,pos
176946,neg
176948,neu
176949,neg
176950,neu
176951,pos
176952,neg
176953,neu
176954,pos
176955,neg
176956,neg
176957,neg
176958,neg
176959,neg
176960,neu
176961,pos
176962,pos
176963,neg
176964,pos
176965,pos
176966,pos
176967,neu
176968,pos
176969,neg
176970,neg
176971,neu
176972,neu
176973,neg
176974,neg
176975,pos
176976,neg
176977,neg
176978,pos
176979,neg
176980,neg
176981,neg
176982,neg
176983,neg
176984,neu
176985,pos
176986,neu
176987,neu
176988,pos
176989,neu
176990,neg
176991,neg
176992,neg
176993,pos
176994,pos
176995,neg
176996,neu
176997,neu
176998,neg
176999,neu
177000,neg
177001,neu
177002,neu
177003,pos
177004,pos
177005,neg
177006,neg
177007,pos
177008,neu
177009,neg
177010,pos
177011,neu
177012,neg
177013,neu
177014,pos
177015,neg
177016,neg
177017,neg
177018,pos
177019,neg
177020,pos
177021,neg
177022,neg
177023,neg
177024,neu
177025,pos
177026,neu
177027,neg
177028,neg
177029,pos
177030,neu
177031,neg
177032,neg
177033,neg
177034,neg
177035,neg
177036,neg
177037,neg
177038,neg
177039,neg
177040,neu
177041,neg
177042,neg
177043,neg
177044,neg
177045,pos
177046,neg
177047,neg
177048,pos
177049,neg
177050,neg
177051,pos
177052,neg
177053,neu
177054,neg
177055,neu
177056,neg
177057,neg
177058,pos
177059,neg
177060,neg
177061,neu
177062,neg
177063,neg
177064,pos
177065,pos
177066,neg
177067,pos
177068,pos
177069,neg
177070,neg
177071,neg
177072,neg
177073,neg
177074,pos
177075,neg
177076,neg
177077,pos
177078,neu
177079,neg
177080,neg
177081,neu
177082,neg
177083,neg
177084,neg
177085,neu
177086,pos
177087,neg
177088,neu
177089,neu
177090,neg
177091,neg
177092,pos
177093,pos
177094,pos
177095,neg
177096,neg
177097,pos
177098,neg
177099,neg
177100,neg
177101,neu
177102,neg
177103,neg
177104,pos
177105,pos
177106,neg
177107,neg
177108,neu
177109,pos
177110,pos
177111,neg
177112,pos
177113,neg
177114,neu
177115,neg
177116,neg
177117,neg
177118,pos
177119,neu
177120,neg
177121,pos
177122,neu
177123,neg
177124,neu
177125,neg
177126,pos
177127,neg
177128,neu
177129,pos
177130,neg
177131,neg
177132,neg
177133,neu
177134,neu
177135,neg
177136,neg
177137,neg
177138,neg
177139,pos
177140,neg
177141,neu
177142,neg
177143,neg
177144,neu
177145,neg
177146,neg
177147,neg
177148,pos
177149,neg
177150,neu
177151,neg
177152,neg
177153,pos
177154,neg
177155,neg
177156,neg
177157,neg
177158,neg
177159,neg
177160,neg
177161,neg
177162,neu
177163,neu
177164,neg
177165,neg
177166,neu
177167,neg
177168,neu
177169,pos
177170,neg
177171,neg
177172,neu
177173,pos
177174,neg
177175,pos
177176,neu
177177,neg
177178,neg
177179,neg
177180,neg
177181,neg
177182,neu
177183,neu
177184,pos
177185,pos
177186,neg
177187,pos
177188,neu
177189,neu
177190,pos
177191,neg
177192,neg
177193,neu
177194,pos
177195,neu
177196,neg
177197,neg
177198,neg
177199,neg
177200,pos
177201,neg
177202,neg
177203,neg
177204,pos
177205,neg
177206,neg
177207,pos
177208,neu
177209,neu
177210,neg
177211,neg
177212,neg
177213,pos
177214,neu
177215,pos
177216,neg
177217,neg
177218,neg
177219,pos
177220,neg
177221,neg
177222,pos
177223,neg
177224,pos
177225,neg
177226,neg
177227,pos
177228,neu
177229,neg
177230,pos
177231,neg
177232,neu
177233,neg
177234,neg
177235,neg
177236,neu
177237,neg
177238,pos
177239,neg
177240,neg
177241,neu
177242,pos
177243,neg
177244,neu
177245,neg
177246,pos
177247,pos
177248,neg
177249,neg
177250,neg
177251,neg
177252,pos
177253,neu
177254,neg
177255,neg
177256,neu
177257,pos
177258,neg
177259,neg
177260,neu
177261,neg
177262,neu
177263,pos
177264,neg
177265,pos
177266,pos
177267,pos
177268,neg
177269,neu
177270,neg
177271,neu
177272,pos
177273,neu
177274,neg
177275,neg
177276,neg
177277,neg
177278,pos
177279,pos
177280,neg
177281,pos
177282,neu
177283,pos
177284,neg
177285,neg
177286,neg
177287,neg
177288,pos
177289,neg
177290,neg
177291,pos
177292,neg
177293,neg
177294,pos
177295,neu
177296,neg
177297,neu
177298,neg
177299,neg
177300,neg
177301,pos
177302,neg
177303,pos
177304,neg
177305,neg
177306,neg
177307,pos
177308,pos
177309,neg
177310,neg
177311,pos
177312,neg
177313,neu
177314,neg
177315,neg
177316,neg
177317,neg
177318,neg
177319,neu
177320,neg
177321,neu
177322,neg
177323,neg
177324,pos
177325,neu
177326,neg
177327,neg
177328,pos
177329,neg
177330,neg
177331,neg
177332,neu
177333,pos
177334,neg
177335,neg
177336,neg
177337,neu
177338,neg
177339,neg
177340,neg
177341,neu
177342,pos
177343,neu
177344,neg
177345,neu
177346,neu
177347,neg
177348,pos
177349,neg
177350,neg
177351,neu
177352,neg
177353,pos
177354,neg
177355,neg
177356,neg
177357,neg
177358,pos
177359,pos
177360,neg
177361,pos
177362,pos
177363,neg
177364,neg
177365,pos
177366,neg
177367,neg
177368,neu
177369,neg
177370,neu
177371,neg
177372,neg
177373,pos
177374,neg
177375,neu
177376,neu
177377,pos
177378,neu
177379,pos
177380,neg
177381,neg
177382,neg
177383,neu
177384,neu
177385,neu
177386,neg
177387,neg
177388,pos
177389,neg
177390,neg
177391,neg
177392,neu
177393,pos
177394,pos
177395,neg
177396,neg
177397,pos
177398,neg
177399,neg
177400,neg
177401,neg
177402,pos
177403,neg
177404,neu
177405,neg
