tweet_id,sentiment
175872,neu
175873,neg
175874,neg
175875,pos
175876,neu
175877,pos
175878,neg
175879,neu
175880,neg
175881,neg
175882,neg
175883,neu
175884,neg
175885,neu
175886,neg
175887,neu
175888,neg
175889,neg
175890,pos
175891,pos
175892,pos
175893,neg
175894,pos
175895,pos
175896,pos
175897,pos
175898,neg
175899,neg
175900,pos
175901,neg
175902,pos
175903,neg
175904,pos
175905,neu
175906,neu
175907,neg
175908,neg
175909,pos
175910,pos
175911,pos
175912,neg
175913,neg
175914,pos
175915,pos
175916,neg
175917,neu
175918,pos
175919,neg
175920,neg
175921,pos
175922,neg
175923,pos
175924,pos
175925,pos
175926,pos
175927,neg
175928,pos
175929,pos
175930,neu
175931,neg
175932,neu
175933,neg
175934,neg
175935,neg
175936,neg
175937,neg
175938,neu
175939,neg
175940,neg
175941,pos
175942,neg
175943,neu
175944,pos
175945,neu
175946,pos
175947,pos
175948,pos
175949,pos
175950,neg
175951,pos
175952,pos
175953,neg
175954,pos
175955,pos
175956,pos
175957,neu
175958,pos
175959,neu
175960,neg
175961,pos
175962,neu
175963,neg
175964,neu
175965,neu
175966,neg
175967,neu
175968,neg
175969,neg
175970,neg
175971,neu
175972,neu
175973,pos
175974,neu
175975,neg
175976,neg
175977,neu
175978,neg
175979,neg
175980,neu
175981,pos
175982,neg
175983,neg
175984,neg
175985,neg
175986,pos
175987,neu
175988,pos
175989,neg
175990,pos
175991,neu
175992,neg
175993,pos
175994,pos
175995,neg
175996,neg
175997,pos
175998,pos
175999,neg
176000,neg
176001,neg
176002,neu
176003,neg
176004,neu
176005,pos
176006,pos
176007,neg
176008,neu
176009,neu
176010,neg
176011,neg
176012,pos
176013,pos
176014,pos
176015,pos
176016,pos
176017,pos
176018,pos
176019,neg
176020,pos
176021,neu
176022,neg
176023,neg
176024,neu
176025,neu
176026,neg
176027,neu
176028,neg
176029,neu
176030,pos
176031,neg
176032,neg
176033,pos
176034,pos
176035,neg
176036,neg
176037,pos
176038,neu
176039,neg
176040,neu
176041,neu
176042,pos
176043,pos
176044,neg
176045,neu
176046,pos
176047,pos
176048,pos
176049,pos
176050,pos
176051,neg
176052,neg
176053,neg
176054,neu
176055,pos
176056,pos
176057,neu
176058,neg
176059,neu
176060,neu
176061,neu
176062,neu
176063,neg
176064,neg
176065,neu
176066,pos
176067,neg
176068,neg
176069,neu
176070,pos
176071,pos
176072,pos
176073,neu
176074,pos
176075,neg
176076,pos
176077,neg
176078,pos
176079,neg
176080,neg
176081,neg
176082,neu
176083,neg
176084,pos
176085,neu
176086,pos
176087,pos
176088,neg
176089,neg
176090,neg
176091,pos
176092,neg
176093,pos
176094,neg
176095,pos
176096,neg
176097,pos
176098,neg
176099,pos
176100,neu
176101,pos
176102,pos
176103,neg
176104,pos
176105,neg
176106,neu
176107,neg
176108,neg
176109,neg
176110,neg
176111,neg
176112,neg
176113,pos
176114,neg
176115,neg
176116,neu
176117,neu
176118,pos
176119,pos
176120,neu
176121,neu
176122,neg
176123,pos
176124,pos
176125,pos
176126,neg
176127,pos
176128,pos
176129,neg
176130,neu
176131,pos
176132,neg
176133,pos
176134,pos
176135,neg
176136,neg
176137,pos
176138,pos
176139,neg
176140,pos
176141,neg
176142,neg
176143,pos
176144,neg
176145,pos
176146,pos
176147,pos
176148,neg
176149,pos
176150,pos
176151,neu
176152,pos
176153,pos
176154,pos
176155,neg
176156,pos
176157,neg
176158,pos
176159,neu
176160,neg
176161,neg
176162,pos
176163,pos
176164,neu
176165,neg
176166,pos
176167,neu
176168,neg
176169,neu
176170,pos
176171,neg
176172,neu
176173,pos
176174,pos
176175,neg
176176,neg
176177,pos
176178,pos
176179,neu
176180,neg
176181,neg
176183,pos
176184,neu
176185,pos
176186,pos
176187,neu
176188,neu
176189,neg
176190,pos
176191,pos
176192,pos
176193,pos
176194,neg
176195,neg
176196,pos
176197,pos
176198,neg
176199,neg
176200,neg
176201,neg
176202,pos
176203,neu
176204,pos
176205,neg
176206,neu
176207,neg
176208,pos
176209,neg
176210,pos
176211,pos
176212,pos
176213,neg
176214,pos
176215,neu
176216,neg
176217,neu
176218,pos
176219,neu
176220,neg
176221,pos
176222,neg
176223,pos
176224,neu
176225,pos
176226,pos
176227,pos
176228,neg
176229,neg
176230,neg
176231,neu
176232,pos
176233,pos
176234,neg
176235,neg
176236,pos
176237,pos
176238,pos
176239,neu
176240,neu
176241,neg
176242,neg
176243,neg
176244,pos
176245,pos
176246,pos
176247,pos
176248,neu
176249,neu
176250,pos
176251,neg
176252,neg
176253,neg
176254,neg
176255,pos
176256,pos
176257,pos
176258,neu
176259,pos
176260,neg
176261,neg
176262,pos
176263,neu
176264,neg
176265,neg
176266,pos
176267,neg
176268,neu
176269,neg
176270,pos
176271,neu
176272,pos
176273,neg
176274,neu
176275,pos
176276,pos
176277,neg
176278,neg
176279,neg
176280,pos
176281,pos
176282,neg
176283,neg
176284,neg
176285,neg
176286,neg
176287,pos
176288,pos
176289,neg
176290,neg
176291,pos
176292,neg
176293,pos
176294,pos
176295,neg
176296,neg
176297,neg
176298,neg
176299,neg
176300,pos
176301,pos
176302,neu
176303,pos
176304,neg
176305,pos
176306,neg
176307,pos
176308,neg
176309,pos
176310,pos
176311,pos
176312,pos
176313,neg
176314,neg
176315,neg
176316,neu
176317,neg
176318,neg
176319,neg
176320,pos
176321,neg
176322,neu
176323,neg
176324,neg
176325,neu
176326,pos
176327,pos
176328,neg
176329,neg
176330,pos
176331,neg
176332,pos
176333,neg
176334,pos
176335,neu
176336,neg
176337,pos
176338,pos
176339,pos
176340,pos
176341,pos
176342,neg
176343,pos
176344,neu
176345,pos
176346,neu
176348,neg
176349,neu
176350,neg
176351,neg
176352,pos
176353,pos
176354,neu
176355,neg
176356,neg
176357,neu
176358,pos
176359,neg
176360,neg
176361,neu
176362,neg
176363,neg
176364,pos
176365,pos
176366,neg
176367,pos
176368,neg
176369,neg
176370,pos
176371,neg
176372,neg
176373,pos
176374,pos
176375,pos
176376,neu
176377,pos
176378,neg
176379,pos
176380,pos
176381,pos
176382,pos
176383,neg
176384,pos
176385,pos
176386,neg
176387,pos
176388,neg
176389,pos
176390,pos
176391,pos
176392,neu
176393,pos
176394,neg
176395,neg
176396,neu
176397,neg
176398,neu
176399,pos
176400,neg
176401,pos
176402,neu
176403,neg
176404,neu
176405,pos
176406,neg
176407,neu
176408,neg
176409,pos
176410,pos
176411,neg
176412,pos
176413,neg
176414,neg
176415,pos
176416,neg
176417,pos
176418,pos
176419,pos
176420,pos
176421,pos
176422,neg
176423,neg
176424,pos
176425,pos
176426,neg
176427,pos
176428,neu
176429,pos
176430,neu
176431,pos
176432,pos
176433,pos
176434,neu
176435,pos
176436,neu
176437,neu
176438,neu
176439,neg
176440,neg
176441,neg
176442,pos
176443,neg
176444,neu
176445,neu
176446,neg
176447,pos
176448,neu
176449,neg
176450,neg
176451,neg
176452,neg
176453,pos
176454,neu
176455,pos
176456,neg
176457,pos
176458,neg
176459,neu
176460,pos
176462,pos
176463,neg
176464,neu
176465,neu
176466,neg
176467,pos
176468,pos
176469,neu
176470,neg
176471,neg
176472,pos
176473,neg
176474,neu
176475,neg
176476,neg
176477,pos
176478,neg
176479,pos
176480,neg
176481,neg
176482,pos
176483,pos
176484,neg
176485,neu
176486,neg
176487,neg
176488,pos
176489,pos
176490,neu
176491,pos
176492,pos
176493,neg
176494,pos
176495,pos
176496,pos
176497,pos
176498,pos
176499,pos
176500,neg
176501,pos
176502,neg
176503,neu
176504,neu
176505,neg
176506,pos
176507,pos
176508,neg
176509,neg
176510,neg
176511,neu
176512,pos
176513,pos
176514,pos
176516,pos
176517,neu
176518,pos
176519,neg
176520,neu
176521,neg
176522,pos
176523,pos
176524,neu
176525,neu
176526,neg
176527,pos
176528,neu
176529,pos
176530,neg
176531,neu
176532,neg
176533,neg
176534,neg
176535,neg
176536,neu
176537,neu
176538,pos
176539,neg
176540,neu
176541,neg
176542,neg
176543,neg
176544,pos
176545,neg
176546,pos
176547,neu
176548,pos
176549,neu
176550,neg
176551,pos
176552,pos
176553,neg
176554,neg
176555,neu
176556,neu
176557,neg
176558,neu
176559,pos
176560,pos
176561,pos
176562,neg
176563,pos
176564,neu
176565,neg
176566,neg
176567,pos
176568,pos
176569,pos
176570,pos
176571,pos
176572,pos
176573,pos
176574,neg
176575,neg
176576,pos
176577,pos
176578,pos
176579,neu
176580,neu
176581,pos
176582,pos
176583,neu
176584,pos
176585,neg
176586,pos
176587,neg
176588,neg
176589,neg
176590,pos
176591,neu
176592,pos
176593,neg
176594,neg
176595,pos
176596,pos
176597,neg
176598,pos
176599,neg
176600,neg
176601,pos
176602,pos
176603,neu
176604,neg
176605,neg
176606,neu
176607,neg
176608,neg
176609,neg
176610,neg
176611,neg
176612,neu
176613,pos
176614,neu
176615,neg
176616,pos
176618,neu
176619,neu
176620,neg
176621,neg
176622,neg
176623,neu
176624,neg
176625,neg
176626,pos
176627,neu
176628,pos
176629,neg
176630,neg
176631,neg
176632,neu
176633,neu
176634,neg
176635,neu
176636,pos
176637,neg
176638,pos
176639,neu
176640,pos
176641,pos
176642,neg
176643,pos
176644,neu
176645,neg
176646,neg
176647,neu
176648,pos
176649,pos
176650,neg
176651,neg
176652,neg
176653,pos
176654,neg
176655,pos
176656,neg
176657,neg
176658,pos
176659,neu
176660,pos
176661,neu
176662,pos
176663,pos
176664,pos
176665,pos
176666,pos
176667,pos
176668,neu
176669,neu
176670,neu
176671,neu
176672,neg
176673,neg
176674,pos
176675,pos
176676,neu
176677,neg
176678,neg
176679,pos
176680,pos
176681,pos
176682,pos
176683,neu
176684,neg
176685,pos
176686,pos
176687,neu
176688,neu
176689,neg
176690,neu
176691,neu
176692,neg
176693,pos
176694,neu
176695,pos
176696,neg
176697,pos
176698,neg
176699,neu
176700,neg
176701,pos
176702,neg
176703,pos
176704,neu
176705,neg
176706,neu
176707,pos
176708,neu
176709,neg
176710,neg
176711,neg
176712,neu
176713,neu
176714,neg
176715,neg
176716,pos
176717,pos
176718,neg
176719,neu
176720,neg
176721,pos
176722,neg
176723,pos
176724,neg
176725,pos
176726,neg
176727,neg
176728,pos
176729,neu
176730,pos
176731,neu
176732,neg
176733,neg
176734,neg
176735,pos
176736,neg
176737,neu
176738,neg
176739,neg
176740,pos
176741,neg
176742,neg
176743,pos
176744,pos
176745,neg
176746,pos
176747,neu
176748,pos
176749,neu
176750,neg
176751,pos
176752,neg
176753,pos
176754,pos
176755,neg
176756,neg
176757,neg
176758,neg
176759,neg
176760,pos
176761,neg
176762,neg
176763,pos
176764,neg
176765,neu
176766,neu
176767,neu
176768,pos
176769,pos
176770,neu
176771,pos
176772,neg
176773,pos
176774,pos
176775,pos
176776,pos
176777,neg
176778,pos
176779,neu
176780,neg
176781,neg
176782,pos
176783,neu
176784,neg
176785,neu
176786,pos
176787,neu
176788,pos
176789,neu
176790,neu
176791,neg
176792,pos
176793,pos
176794,pos
176795,neu
176796,pos
176797,pos
176798,neg
176799,pos
176800,neg
176801,pos
176802,neu
176803,pos
176804,pos
176805,neg
176806,pos
176807,pos
176808,neg
176809,neg
176810,neg
176811,pos
176812,neg
176813,neg
176814,neg
176815,neg
176816,pos
176817,pos
176818,pos
176819,neg
176820,neg
176821,pos
176822,pos
176823,pos
176824,pos
176825,neg
176826,pos
176827,pos
176828,pos
176829,neu
176830,pos
176831,pos
176832,neg
176833,neg
176834,neg
176836,neg
176837,neg
176838,neg
176839,neg
176840,neg
176841,pos
176842,pos
176843,pos
176844,neu
176845,pos
176846,pos
176847,neg
176848,neu
176849,neg
176850,neg
176851,pos
176852,neg
176853,neu
176854,pos
176855,pos
176856,pos
176857,neg
176858,pos
176859,neg
176860,pos
176862,neg
176863,neg
176864,neg
176865,neg
176866,neu
176867,neg
176868,pos
176869,neg
176870,neg
176871,neg
176872,neg
176873,pos
176874,neu
176875,pos
176876,neu
176877,pos
176878,pos
176879,pos
176880,neg
176881,neu
176882,pos
176883,neg
176884,neu
176885,pos
176886,neg
176887,pos
176888,pos
176889,pos
176890,neu
176891,neg
176892,neg
176893,neu
176894,neu
176895,pos
176896,neg
176897,neu
176898,neg
176899,neg
176900,pos
176901,neg
176902,neg
176903,neg
176904,pos
176905,neg
176906,pos
176907,pos
176908,pos
176909,neg
176910,neg
176911,pos
176912,neg
176913,pos
176914,neg
176915,neu
176916,neg
176917,pos
176918,pos
176919,neg
176920,neu
176921,neg
176922,neg
176923,pos
176924,pos
176925,neu
176926,pos
176927,neg
176928,neg
176929,neg
176930,neg
176931,neg
176932,pos
176933,neg
176934,neu
176935,pos
176936,neu
176937,neu
176938,neg
176939,pos
176940,neg
176941,pos
176942,neg
176943,pos
176944,neg
176945,pos
176946,pos
176948,neu
176949,neg
176950,neu
176951,pos
176952,pos
176953,neu
176954,pos
176955,pos
176956,pos
176957,pos
176958,pos
176959,neg
176960,neu
176961,pos
176962,neg
176963,pos
176964,pos
176965,pos
176966,pos
176967,neu
176968,neg
176969,neg
176970,neg
176971,neu
176972,neu
176973,pos
176974,neg
176975,neg
176976,pos
176977,pos
176978,pos
176979,neg
176980,neu
176981,neg
176982,neg
176983,pos
176984,neu
176985,neg
176986,neg
176987,neu
176988,pos
176989,neu
176990,pos
176991,neg
176992,pos
176993,neg
176994,neg
176995,neg
176996,neu
176997,neg
176998,pos
176999,neu
177000,neu
177001,neu
177002,neu
177003,pos
177004,neg
177005,neg
177006,neu
177007,neg
177008,neu
177009,neg
177010,neg
177011,neu
177012,neg
177013,neu
177014,pos
177015,pos
177016,neg
177017,neg
177018,pos
177019,neu
177020,neg
177021,neu
177022,neg
177023,pos
177024,neu
177025,neg
177026,neu
177027,pos
177028,neu
177029,pos
177030,neu
177031,pos
177032,neg
177033,neg
177034,pos
177035,pos
177036,neg
177037,neg
177038,pos
177039,neu
177040,pos
177041,pos
177042,neg
177043,neg
177044,pos
177045,pos
177046,neg
177047,neg
177048,pos
177049,pos
177050,pos
177051,neg
177052,pos
177053,neu
177054,pos
177055,neu
177056,neg
177057,neg
177058,pos
177059,pos
177060,pos
177061,neu
177062,pos
177063,neg
177064,pos
177065,neg
177066,neg
177067,neg
177068,pos
177069,neu
177070,neg
177071,neu
177072,neg
177073,pos
177074,pos
177075,neg
177076,neg
177077,pos
177078,neg
177079,pos
177080,neg
177081,neu
177082,neg
177083,neg
177084,neg
177085,neu
177086,pos
177087,neg
177088,pos
177089,neu
177090,pos
177091,pos
177092,neg
177093,pos
177094,pos
177095,neu
177096,pos
177097,neg
177098,pos
177099,neg
177100,neg
177101,neu
177102,neg
177103,neg
177104,neg
177105,neg
177106,pos
177107,neg
177108,neg
177109,neg
177110,neg
177111,pos
177112,pos
177113,neg
177114,neu
177115,neg
177116,pos
177117,pos
177118,pos
177119,neu
177120,neg
177121,pos
177122,neg
177123,neg
177124,pos
177125,neg
177126,pos
177127,pos
177128,neu
177129,pos
177130,neg
177131,neg
177132,pos
177133,neu
177134,neu
177135,neg
177136,neg
177137,neg
177138,pos
177139,neu
177140,neg
177141,neu
177142,pos
177143,neg
177144,neu
177145,pos
177146,neg
177147,neg
177148,neg
177149,pos
177150,neu
177151,pos
177152,pos
177153,pos
177154,pos
177155,neg
177156,neg
177157,pos
177158,neu
177159,neg
177160,neg
177161,pos
177162,neu
177163,neu
177164,neg
177165,neg
177166,neu
177167,pos
177168,neu
177169,pos
177170,neu
177171,neg
177172,neu
177173,pos
177174,neu
177175,pos
177176,neg
177177,neg
177178,neg
177179,neu
177180,neg
177181,neg
177182,neg
177183,neg
177184,pos
177185,neg
177186,pos
177187,pos
177188,neu
177189,neu
177190,pos
177191,neg
177192,neg
177193,neu
177194,pos
177195,neu
177196,neg
177197,neg
177198,pos
177199,pos
177200,pos
177201,neu
177202,neg
177203,neg
177204,pos
177205,neg
177206,neg
177207,pos
177208,neu
177209,neu
177210,pos
177211,neu
177212,pos
177213,neg
177214,neg
177215,neg
177216,pos
177217,neg
177218,neg
177219,pos
177220,neg
177221,pos
177222,pos
177223,neg
177224,pos
177225,pos
177226,neg
177227,neg
177228,neu
177229,pos
177230,pos
177231,neg
177232,neu
177233,neg
177234,neu
177235,neg
177236,neu
177237,neg
177238,pos
177239,neg
177240,neg
177241,neu
177242,neg
177243,neg
177244,neu
177245,pos
177246,neg
177247,neu
177248,neg
177249,neg
177250,neu
177251,neu
177252,pos
177253,neg
177254,neg
177255,neg
177256,pos
177257,pos
177258,neg
177259,pos
177260,pos
177261,pos
177262,neu
177263,pos
177264,neg
177265,neu
177266,pos
177267,pos
177268,pos
177269,neu
177270,pos
177271,neu
177272,pos
177273,neu
177274,neg
177275,neg
177276,neg
177277,neg
177278,pos
177279,neg
177280,neu
177281,neg
177282,pos
177283,pos
177284,pos
177285,neg
177286,neg
177287,pos
177288,pos
177289,neg
177290,neg
177291,pos
177292,pos
177293,neg
177294,pos
177295,neg
177296,neg
177297,neu
177298,pos
177299,pos
177300,pos
177301,pos
177302,pos
177303,pos
177304,neg
177305,neg
177306,pos
177307,pos
177308,neg
177309,pos
177310,neg
177311,neg
177312,neg
177313,neu
177314,neg
177315,neg
177316,pos
177317,pos
177318,neg
177319,neu
177320,neg
177321,pos
177322,neg
177323,neg
177324,neg
177325,neg
177326,neg
177327,neg
177328,neg
177329,pos
177330,neg
177331,neu
177332,neu
177333,pos
177334,neg
177335,neg
177336,pos
177337,neu
177338,neu
177339,neu
177340,neg
177341,neu
177342,pos
177343,neu
177344,neg
177345,neu
177346,neu
177347,neg
177348,pos
177349,pos
177350,neg
177351,neu
177352,pos
177353,pos
177354,pos
177355,pos
177356,neg
177357,neg
177358,pos
177359,pos
177360,neg
177361,pos
177362,neg
177363,neg
177364,neg
177365,neg
177366,pos
177367,pos
177368,neu
177369,pos
177370,neu
177371,pos
177372,neg
177373,pos
177374,pos
177375,neu
177376,neg
177377,pos
177378,pos
177379,pos
177380,pos
177381,pos
177382,pos
177383,pos
177384,neu
177385,neu
177386,neg
177387,pos
177388,pos
177389,neg
177390,neg
177391,pos
177392,neu
177393,neg
177394,neu
177395,neg
177396,pos
177397,pos
177398,neg
177399,neg
177400,pos
177401,neg
177402,pos
177403,neu
177404,neu
177405,pos
177406,neu
177407,pos
177408,neg
177409,pos
177410,pos
177411,neg
177412,neg
177413,pos
177414,neg
177415,pos
177416,pos
177417,pos
177418,neu
177419,neg
177420,pos
177421,pos
177422,pos
177423,pos
177424,neu
177425,pos
177426,pos
177427,neg
177428,pos
177429,pos
177430,neu
177431,neg
177432,neg
177433,neg
177434,neg
177435,pos
177436,neg
177437,neg
177438,neg
177439,pos
177440,neg
177442,neg
177443,pos
177444,pos
177445,pos
177446,pos
177447,pos
177448,neg
177449,neu
177450,pos
177451,neg
177452,neu
177453,pos
177454,pos
177455,neg
177456,pos
177457,pos
177458,pos
177459,pos
177460,pos
177461,neu
177462,pos
177463,pos
177464,pos
177465,neg
177466,neg
177467,neg
177468,neg
177469,neg
177470,pos
177471,neu
177472,neg
177473,neg
177474,neu
177475,neg
177476,neu
177477,pos
177478,neu
177479,pos
177480,pos
177481,neg
177482,pos
177483,neg
177484,pos
177485,neg
177486,neu
177487,pos
177488,neg
177489,pos
177490,neg
177491,neg
177492,neg
177493,pos
177494,neg
177495,neg
177496,neg
177497,neg
177498,neg
177499,neu
177500,neg
177501,neg
177502,pos
177503,neu
177504,pos
177505,neg
177506,neg
177507,neg
177508,pos
177509,pos
177510,neu
177511,pos
177512,neg
177513,neg
177514,pos
177515,neg
177516,pos
177517,pos
177518,neg
177519,neg
177520,pos
177521,neg
177522,neg
177523,neg
177524,neg
177525,pos
177526,neg
177527,neg
177528,neg
177529,neu
177530,neg
177531,neg
177532,pos
177533,pos
177534,neg
177535,neg
177536,pos
177537,pos
177538,pos
177539,pos
177540,neu
177541,neg
177542,pos
177543,neu
177544,neu
177545,pos
177546,pos
177547,neg
177548,neg
177549,neg
177550,pos
177551,neg
177552,pos
177553,pos
177554,neg
177555,neg
177556,pos
177557,neu
177558,neu
177559,pos
177560,neg
177561,pos
177562,neg
177563,pos
177564,neu
177565,pos
177566,neg
177567,pos
177568,neg
177569,neu
177570,neu
177571,pos
177572,neg
177573,neg
177574,pos
177575,neg
177576,pos
177577,neg
177578,pos
177579,neg
177580,neg
177581,neg
177582,neg
177583,neg
177584,pos
177585,pos
177586,neu
177587,neg
177588,pos
177589,neg
177590,neu
177591,pos
177592,neg
177593,neg
177594,neu
177595,pos
177596,pos
177597,neg
177598,neu
177599,neu
177600,neu
177601,pos
177602,neg
177603,neu
177604,pos
177605,pos
177606,neg
177607,neg
177608,neu
177609,neg
177610,pos
177611,pos
177612,neu
177613,neg
177614,neu
177615,pos
177616,pos
177617,neg
177618,neg
177619,neu
177620,pos
177621,neu
177622,neg
177623,neg
177624,neg
177625,neg
177626,pos
177627,pos
177628,pos
177629,neg
177630,pos
177631,neu
177632,pos
177633,neg
177634,neg
177635,pos
177636,neg
177637,neu
177638,neg
177639,pos
177640,pos
177641,neg
177642,neu
177643,pos
177644,pos
177645,pos
177646,neg
177647,neg
177648,pos
177649,pos
177650,pos
177651,pos
177652,pos
177653,neg
177654,neg
177655,pos
177656,neu
177657,neg
177658,neg
177659,neu
177660,neu
177661,pos
177662,neu
177663,neu
177664,neu
177665,pos
177666,neg
177667,neu
177668,neu
177669,neu
177670,neg
177671,neg
177672,pos
177673,pos
177674,pos
177675,pos
177676,pos
177677,pos
177678,neg
177679,pos
177680,pos
177681,neg
177682,pos
177683,pos
177684,neg
177685,neu
177686,neu
177687,neg
177688,pos
177689,neg
177690,neg
177691,pos
177692,neg
177693,neu
177694,neu
177695,pos
177696,pos
177697,pos
177698,neg
177699,neu
177700,neg
177701,pos
177702,neg
177703,neu
177704,neg
177705,neg
177706,pos
177707,pos
177708,neg
177709,neg
177710,neg
177711,pos
177712,pos
177713,pos
177714,neu
177715,neu
177716,pos
177717,neu
177718,neg
177719,neg
177720,pos
177721,neg
177722,neg
177723,neg
177724,neu
177725,neg
177726,neu
177727,pos
177728,neg
177729,neu
177730,pos
177731,neg
177732,neg
177733,pos
177734,neg
177735,neg
177736,pos
177737,neu
177738,neg
177739,pos
177740,neg
177741,pos
177742,neu
177743,neg
177744,pos
177745,neg
177746,pos
177747,neg
177748,neu
177749,pos
177750,neu
177751,neu
177752,pos
177753,neu
177754,neg
177755,pos
177756,neg
177757,pos
177758,neu
177759,pos
177760,pos
177761,pos
177762,neu
177763,neg
177764,neu
177765,pos
177766,neg
177767,pos
177768,neg
177769,pos
177770,pos
177771,pos
177772,neg
177773,pos
177774,neg
177775,neg
177776,neg
177777,neg
177778,neg
177779,neg
177780,pos
177781,neg
177782,pos
177783,neg
177784,pos
177785,neu
177786,neu
177787,neu
177788,pos
177789,pos
177790,pos
177791,pos
177792,neu
177793,neg
177794,pos
177795,neg
177796,neg
177797,pos
177798,neg
177799,neg
177800,neu
177801,pos
177802,pos
177803,pos
177804,pos
177805,neg
177806,neg
177807,pos
177808,neu
177809,neg
177810,pos
177811,pos
177812,neg
177813,neg
177814,neg
177815,pos
177816,pos
177817,neg
177818,neu
177819,pos
177820,neg
177821,pos
177822,pos
177823,pos
177824,pos
177825,neu
177826,neg
177827,neg
177828,neu
177829,pos
177830,pos
177831,neg
177832,neg
177833,pos
177834,pos
177835,pos
177836,neg
177837,neg
177838,pos
177839,pos
177840,neg
177841,neg
177842,pos
177843,neg
177844,neg
177845,neu
177846,neg
177847,neg
177848,pos
177849,neu
177850,neu
177851,pos
177852,pos
177853,neu
177854,neg
177855,neg
177856,pos
177857,neg
177858,neu
177859,pos
177860,neg
177861,neu
177862,neg
177863,neg
177864,pos
177865,pos
177866,pos
177867,pos
177869,neg
177870,neu
177871,neu
177872,neg
177873,neu
177874,neu
177875,pos
177876,pos
177877,pos
177878,neg
177879,neg
177880,pos
177881,pos
177882,neg
177883,neg
177884,pos
177885,pos
177886,neg
177887,neg
177888,pos
177889,pos
177890,pos
177891,neg
177892,neu
177893,neg
177894,neu
177895,neu
177896,pos
177897,pos
177898,pos
177899,neg
177900,neg
177901,neg
177902,neu
177903,pos
177904,neg
177905,neg
177906,neg
177907,neu
177908,neg
177909,neg
177910,pos
177911,pos
177912,neu
177913,neg
177914,pos
177915,pos
177916,pos
177917,neg
177918,pos
177919,pos
177920,neu
177921,pos
177922,neu
177923,pos
177924,pos
177925,pos
177926,pos
177927,pos
177928,pos
177929,neu
177930,neg
177931,neg
177932,pos
177933,neg
177934,neg
177935,neg
177936,pos
177937,pos
177938,neg
177939,neg
177940,neu
177941,neu
177942,pos
177943,neu
177944,pos
177945,pos
177946,neg
177947,neu
177948,pos
177949,pos
177950,neu
177951,pos
177952,pos
177953,neg
177954,neg
177955,pos
177956,neg
177957,neg
177958,pos
177959,neg
177960,neg
177961,pos
177962,neg
177963,pos
177964,neg
177965,neg
177966,pos
177967,pos
177968,neg
177969,neg
177970,neu
177971,neg
177972,neg
177973,neg
177974,neu
177975,pos
177976,pos
177977,pos
177978,neu
177979,neg
177980,neg
177981,pos
177982,neu
177983,neg
177984,pos
177985,neu
177986,pos
177987,neg
177988,pos
177989,neu
177990,neg
177991,neg
177992,pos
177993,neg
177994,pos
177995,pos
177996,neg
177997,neu
177998,neu
177999,neu
178000,neg
178001,pos
178002,pos
178003,neu
178004,neg
178005,pos
178006,pos
178007,neu
178008,neg
178009,neu
178010,neu
178011,neu
178012,pos
178013,pos
178014,neg
178015,neg
178016,neg
178017,neg
178018,pos
178019,neu
178020,neu
178021,neu
178022,neg
178023,neu
178024,neg
178025,pos
178026,neu
178027,pos
178028,neg
178029,pos
178030,pos
178031,pos
178032,neg
178033,neg
178034,pos
178035,neg
178036,neu
178037,pos
178038,pos
178039,neg
178040,neu
178041,pos
178042,neg
178043,neu
178044,neu
178045,neg
178046,neg
178047,neg
178048,neg
178049,neu
178050,pos
178051,pos
178052,pos
178053,neu
178054,pos
178055,neg
178056,neu
178057,neg
178058,neg
178059,neg
178060,neg
178061,pos
178062,neu
178063,neg
178064,neg
178065,pos
178066,neg
178067,neu
178068,neg
178069,neg
178070,pos
178071,neg
178072,neu
178073,pos
178074,pos
178075,pos
178076,neg
178077,neu
178078,pos
178079,neg
178080,neg
178081,pos
178082,neg
178083,pos
178084,neg
178085,neg
178086,neg
178087,pos
178088,neg
178089,neu
178090,neg
178091,neg
178092,neu
178093,neu
178094,pos
178095,neu
178096,neg
178097,pos
178098,neg
178099,pos
178100,pos
178101,pos
178102,neu
178103,pos
178104,neg
178105,pos
178106,pos
178107,neg
178108,neg
178109,neu
178110,neg
178111,neg
178112,neg
178113,pos
178114,neu
178115,neu
178116,pos
178117,neg
178118,pos
178119,neg
178120,neg
178121,pos
178122,pos
178123,pos
178124,pos
178125,neu
178126,neg
178127,neu
178128,neg
178129,pos
178130,neg
178131,neu
178132,pos
178133,neu
178134,pos
178135,pos
178136,neg
178137,pos
178138,neu
178139,pos
178140,neg
178141,pos
178142,neg
178143,neu
178144,pos
178145,pos
178146,neu
178147,neu
178148,pos
178149,neu
178150,neu
178151,pos
178152,pos
178153,neg
178154,neu
178155,neg
178156,pos
178157,neu
178158,neg
178159,neg
178160,neg
178161,pos
178162,neu
178163,pos
178164,neg
178165,neg
178166,neg
178167,pos
178168,pos
178169,pos
178170,pos
178171,pos
178172,pos
178173,neg
178174,neg
178175,neg
178176,neu
178177,pos
178178,pos
178179,pos
178180,neg
178181,neg
178182,neg
178183,pos
178184,neg
178185,pos
178186,neg
178187,pos
178188,neg
178189,neu
178190,neg
178191,pos
178192,pos
178193,pos
178194,neg
178195,neg
178196,pos
178197,pos
178198,pos
178199,pos
178200,neg
178201,neg
178202,neg
178203,neu
178204,pos
178205,pos
178206,neg
178207,pos
178208,pos
178209,pos
178210,neg
178211,neg
178212,neg
